2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 200 3 sinabc3
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 2996s|169000 |169001 |  2631k|  15.6 |   713M |  75 |1600 | 201 |1267 |1537k|  3 |   0 |   0 |-8.895828e+03 |-7.495006e+03 |  18.69%| unknown
 2998s|169100 |169101 |  2633k|  15.6 |   713M |  75 |1600 | 201 |1212 |1538k|  5 |   0 |   0 |-8.895828e+03 |-7.495006e+03 |  18.69%| unknown
 3000s|169200 |169201 |  2635k|  15.6 |   715M |  75 |1600 | 201 |1345 |1539k|  2 |   0 |   0 |-8.895820e+03 |-7.495006e+03 |  18.69%| unknown
 3002s|169300 |169301 |  2637k|  15.6 |   715M |  75 |1600 | 201 |1234 |1540k|  2 |   0 |   0 |-8.895820e+03 |-7.495006e+03 |  18.69%| unknown
 3004s|169400 |169401 |  2639k|  15.6 |   715M |  75 |1600 | 201 |1386 |1542k|  3 |   0 |   0 |-8.895820e+03 |-7.495006e+03 |  18.69%| unknown
 3006s|169500 |169501 |  2641k|  15.6 |   715M |  75 |1600 | 201 |1294 |1543k|  5 |   0 |   0 |-8.895820e+03 |-7.495006e+03 |  18.69%| unknown
 3009s|169600 |169601 |  2643k|  15.6 |   715M |  75 |1600 | 201 |1174 |1544k|  4 |   0 |   0 |-8.895817e+03 |-7.495006e+03 |  18.69%| unknown
 3011s|169700 |169701 |  2645k|  15.6 |   715M |  75 |1600 | 201 |1307 |1545k|  2 |   0 |   0 |-8.895817e+03 |-7.495006e+03 |  18.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3013s|169800 |169801 |  2648k|  15.6 |   717M |  75 |1600 | 201 |1164 |1547k|  2 |   0 |   0 |-8.895817e+03 |-7.495006e+03 |  18.69%| unknown
 3015s|169900 |169901 |  2651k|  15.6 |   717M |  75 |1600 | 201 |1364 |1548k|  2 |   0 |   0 |-8.895817e+03 |-7.495006e+03 |  18.69%| unknown
 3017s|170000 |170001 |  2653k|  15.6 |   717M |  75 |1600 | 201 |1208 |1550k|  2 |   0 |   0 |-8.895802e+03 |-7.495006e+03 |  18.69%| unknown
 3019s|170100 |170101 |  2655k|  15.6 |   718M |  75 |1600 | 201 |1354 |1551k|  4 |   0 |   0 |-8.895802e+03 |-7.495006e+03 |  18.69%| unknown
 3021s|170200 |170201 |  2657k|  15.6 |   718M |  75 |1600 | 201 |1254 |1552k|  5 |   0 |   0 |-8.895802e+03 |-7.495006e+03 |  18.69%| unknown
 3023s|170300 |170301 |  2658k|  15.6 |   718M |  75 |1600 | 201 |1329 |1552k|  2 |   0 |   0 |-8.895802e+03 |-7.495006e+03 |  18.69%| unknown
 3025s|170400 |170401 |  2660k|  15.6 |   719M |  75 |1600 | 201 |1309 |1553k|  7 |   0 |   0 |-8.895797e+03 |-7.495006e+03 |  18.69%| unknown
 3027s|170500 |170501 |  2662k|  15.6 |   720M |  75 |1600 | 201 |1163 |1555k|  2 |   0 |   0 |-8.895797e+03 |-7.495006e+03 |  18.69%| unknown
 3029s|170600 |170601 |  2664k|  15.6 |   721M |  75 |1600 | 201 |1278 |1556k|  2 |   0 |   0 |-8.895797e+03 |-7.495006e+03 |  18.69%| unknown
 3031s|170700 |170701 |  2667k|  15.6 |   721M |  75 |1600 | 201 |1192 |1557k|  2 |   0 |   0 |-8.895797e+03 |-7.495006e+03 |  18.69%| unknown
 3034s|170800 |170801 |  2670k|  15.6 |   721M |  75 |1600 | 201 |1345 |1559k|  3 |   0 |   0 |-8.895796e+03 |-7.495006e+03 |  18.69%| unknown
 3036s|170900 |170901 |  2671k|  15.6 |   721M |  75 |1600 | 201 |1272 |1560k|  2 |   0 |   0 |-8.895796e+03 |-7.495006e+03 |  18.69%| unknown
 3038s|171000 |171001 |  2673k|  15.6 |   721M |  75 |1600 | 201 |1362 |1561k|  2 |   0 |   0 |-8.895796e+03 |-7.495006e+03 |  18.69%| unknown
 3039s|171100 |171101 |  2675k|  15.6 |   722M |  75 |1600 | 201 |1258 |1562k|  7 |   0 |   0 |-8.895796e+03 |-7.495006e+03 |  18.69%| unknown
 3041s|171200 |171201 |  2677k|  15.6 |   722M |  75 |1600 | 201 |1236 |1563k|  5 |   0 |   0 |-8.895790e+03 |-7.495006e+03 |  18.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3044s|171300 |171301 |  2679k|  15.6 |   723M |  75 |1600 | 201 |1331 |1565k|  2 |   0 |   0 |-8.895790e+03 |-7.495006e+03 |  18.69%| unknown
 3046s|171400 |171401 |  2680k|  15.6 |   723M |  75 |1600 | 201 |1228 |1566k|  6 |   0 |   0 |-8.895790e+03 |-7.495006e+03 |  18.69%| unknown
 3048s|171500 |171501 |  2683k|  15.6 |   724M |  75 |1600 | 201 |1361 |1567k|  6 |   0 |   0 |-8.895790e+03 |-7.495006e+03 |  18.69%| unknown
 3050s|171600 |171601 |  2686k|  15.6 |   724M |  75 |1600 | 201 |1243 |1569k|  5 |   0 |   0 |-8.895781e+03 |-7.495006e+03 |  18.69%| unknown
 3052s|171700 |171701 |  2688k|  15.6 |   724M |  75 |1600 | 201 |1318 |1570k|  2 |   0 |   0 |-8.895781e+03 |-7.495006e+03 |  18.69%| unknown
 3054s|171800 |171801 |  2689k|  15.6 |   725M |  75 |1600 | 201 |1297 |1571k|  5 |   0 |   0 |-8.895781e+03 |-7.495006e+03 |  18.69%| unknown
 3056s|171900 |171901 |  2691k|  15.6 |   725M |  75 |1600 | 201 |1352 |1572k|  7 |   0 |   0 |-8.895781e+03 |-7.495006e+03 |  18.69%| unknown
 3058s|172000 |172001 |  2693k|  15.7 |   725M |  75 |1600 | 201 |1429 |1573k|  6 |   0 |   0 |-8.895751e+03 |-7.495006e+03 |  18.69%| unknown
 3060s|172100 |172101 |  2695k|  15.7 |   725M |  75 |1600 | 201 |1186 |1574k|  4 |   0 |   0 |-8.895751e+03 |-7.495006e+03 |  18.69%| unknown
 3062s|172200 |172201 |  2697k|  15.7 |   726M |  75 |1600 | 201 |1283 |1575k|  2 |   0 |   0 |-8.895751e+03 |-7.495006e+03 |  18.69%| unknown
 3064s|172300 |172301 |  2698k|  15.7 |   726M |  75 |1600 | 201 |1184 |1576k|  4 |   0 |   0 |-8.895748e+03 |-7.495006e+03 |  18.69%| unknown
 3066s|172400 |172401 |  2700k|  15.7 |   727M |  75 |1600 | 201 |1389 |1577k|  2 |   0 |   0 |-8.895748e+03 |-7.495006e+03 |  18.69%| unknown
 3069s|172500 |172501 |  2703k|  15.7 |   729M |  75 |1600 | 201 |1260 |1579k|  5 |   0 |   0 |-8.895748e+03 |-7.495006e+03 |  18.69%| unknown
 3071s|172600 |172601 |  2705k|  15.7 |   729M |  75 |1600 | 201 |1323 |1580k|  2 |   0 |   0 |-8.895748e+03 |-7.495006e+03 |  18.69%| unknown
 3074s|172700 |172701 |  2708k|  15.7 |   730M |  75 |1600 | 201 |1388 |1582k|  2 |   0 |   0 |-8.895725e+03 |-7.495006e+03 |  18.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3076s|172800 |172801 |  2710k|  15.7 |   730M |  75 |1600 | 201 |1186 |1583k|  5 |   0 |   0 |-8.895725e+03 |-7.495006e+03 |  18.69%| unknown
 3077s|172900 |172901 |  2711k|  15.7 |   731M |  75 |1600 | 201 |1254 |1584k|  5 |   0 |   0 |-8.895725e+03 |-7.495006e+03 |  18.69%| unknown
 3079s|173000 |173001 |  2714k|  15.7 |   731M |  75 |1600 | 201 |1206 |1585k|  4 |   0 |   0 |-8.895725e+03 |-7.495006e+03 |  18.69%| unknown
 3082s|173100 |173101 |  2716k|  15.7 |   733M |  75 |1600 | 201 |1426 |1587k|  6 |   0 |   0 |-8.895699e+03 |-7.495006e+03 |  18.69%| unknown
 3084s|173200 |173201 |  2718k|  15.7 |   733M |  75 |1600 | 201 |1228 |1588k|  5 |   0 |   0 |-8.895699e+03 |-7.495006e+03 |  18.69%| unknown
 3086s|173300 |173301 |  2721k|  15.7 |   733M |  75 |1600 | 201 |1398 |1590k|  2 |   0 |   0 |-8.895699e+03 |-7.495006e+03 |  18.69%| unknown
 3088s|173400 |173401 |  2722k|  15.7 |   733M |  75 |1600 | 201 |1271 |1591k|  7 |   0 |   0 |-8.895699e+03 |-7.495006e+03 |  18.69%| unknown
 3091s|173500 |173501 |  2725k|  15.7 |   733M |  75 |1600 | 201 |1154 |1592k|  2 |   0 |   0 |-8.895697e+03 |-7.495006e+03 |  18.69%| unknown
 3093s|173600 |173601 |  2727k|  15.7 |   733M |  75 |1600 | 201 |1349 |1594k|  2 |   0 |   0 |-8.895697e+03 |-7.495006e+03 |  18.69%| unknown
 3095s|173700 |173701 |  2729k|  15.7 |   734M |  75 |1600 | 201 |1203 |1595k|  4 |   0 |   0 |-8.895697e+03 |-7.495006e+03 |  18.69%| unknown
 3097s|173800 |173801 |  2731k|  15.7 |   734M |  75 |1600 | 201 |1347 |1596k|  6 |   0 |   0 |-8.895697e+03 |-7.495006e+03 |  18.69%| unknown
 3099s|173900 |173901 |  2733k|  15.7 |   734M |  75 |1600 | 201 |1224 |1598k|  5 |   0 |   0 |-8.895680e+03 |-7.495006e+03 |  18.69%| unknown
 3101s|174000 |174001 |  2735k|  15.7 |   734M |  75 |1600 | 201 |1318 |1599k|  2 |   0 |   0 |-8.895680e+03 |-7.495006e+03 |  18.69%| unknown
 3103s|174100 |174101 |  2737k|  15.7 |   734M |  75 |1600 | 201 |1247 |1600k|  4 |   0 |   0 |-8.895680e+03 |-7.495006e+03 |  18.69%| unknown
 3105s|174200 |174201 |  2739k|  15.7 |   735M |  75 |1600 | 201 |1306 |1601k|  6 |   0 |   0 |-8.895680e+03 |-7.495006e+03 |  18.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3108s|174300 |174301 |  2741k|  15.7 |   737M |  75 |1600 | 201 |1307 |1602k|  2 |   0 |   0 |-8.895671e+03 |-7.495006e+03 |  18.69%| unknown
 3110s|174400 |174401 |  2743k|  15.7 |   737M |  75 |1600 | 201 |1177 |1604k|  3 |   0 |   0 |-8.895671e+03 |-7.495006e+03 |  18.69%| unknown
 3112s|174500 |174501 |  2745k|  15.7 |   738M |  75 |1600 | 201 |1296 |1605k|  2 |   0 |   0 |-8.895671e+03 |-7.495006e+03 |  18.69%| unknown
 3114s|174600 |174601 |  2747k|  15.7 |   738M |  75 |1600 | 201 |1226 |1606k|  5 |   0 |   0 |-8.895671e+03 |-7.495006e+03 |  18.69%| unknown
 3116s|174700 |174701 |  2749k|  15.7 |   738M |  75 |1600 | 201 |1324 |1607k|  5 |   0 |   0 |-8.895670e+03 |-7.495006e+03 |  18.69%| unknown
 3118s|174800 |174801 |  2751k|  15.7 |   738M |  75 |1600 | 201 |1295 |1609k|  2 |   0 |   0 |-8.895670e+03 |-7.495006e+03 |  18.69%| unknown
 3120s|174900 |174901 |  2754k|  15.7 |   739M |  75 |1600 | 201 |1393 |1610k|  2 |   0 |   0 |-8.895670e+03 |-7.495006e+03 |  18.69%| unknown
 3122s|175000 |175001 |  2755k|  15.7 |   739M |  75 |1600 | 201 |1233 |1611k|  2 |   0 |   0 |-8.895670e+03 |-7.495006e+03 |  18.69%| unknown
 3125s|175100 |175101 |  2758k|  15.7 |   739M |  75 |1600 | 201 |1197 |1612k|  5 |   0 |   0 |-8.895662e+03 |-7.495006e+03 |  18.69%| unknown
 3127s|175200 |175201 |  2759k|  15.7 |   739M |  75 |1600 | 201 |1291 |1613k|  6 |   0 |   0 |-8.895662e+03 |-7.495006e+03 |  18.69%| unknown
 3129s|175300 |175301 |  2763k|  15.8 |   740M |  75 |1600 | 201 |1240 |1616k|  7 |   0 |   0 |-8.895662e+03 |-7.495006e+03 |  18.69%| unknown
 3132s|175400 |175401 |  2765k|  15.8 |   740M |  75 |1600 | 201 |1350 |1617k|  3 |   0 |   0 |-8.895662e+03 |-7.495006e+03 |  18.69%| unknown
 3133s|175500 |175501 |  2767k|  15.8 |   742M |  75 |1600 | 201 |1256 |1618k| 10 |   0 |   0 |-8.895658e+03 |-7.495006e+03 |  18.69%| unknown
 3136s|175600 |175601 |  2770k|  15.8 |   743M |  75 |1600 | 201 |1357 |1620k|  2 |   0 |   0 |-8.895658e+03 |-7.495006e+03 |  18.69%| unknown
 3138s|175700 |175701 |  2771k|  15.8 |   743M |  75 |1600 | 201 |1222 |1621k|  3 |   0 |   0 |-8.895658e+03 |-7.495006e+03 |  18.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3140s|175800 |175801 |  2773k|  15.8 |   743M |  75 |1600 | 201 |1441 |1622k|  5 |   0 |   0 |-8.895658e+03 |-7.495006e+03 |  18.69%| unknown
 3142s|175900 |175901 |  2775k|  15.8 |   743M |  75 |1600 | 201 |1289 |1623k|  2 |   0 |   0 |-8.895652e+03 |-7.495006e+03 |  18.69%| unknown
 3144s|176000 |176001 |  2777k|  15.8 |   744M |  75 |1600 | 201 |1186 |1624k|  5 |   0 |   0 |-8.895652e+03 |-7.495006e+03 |  18.69%| unknown
 3146s|176100 |176101 |  2780k|  15.8 |   744M |  75 |1600 | 201 |1376 |1626k|  5 |   0 |   0 |-8.895652e+03 |-7.495006e+03 |  18.69%| unknown
 3148s|176200 |176201 |  2782k|  15.8 |   745M |  75 |1600 | 201 |1225 |1627k|  8 |   0 |   0 |-8.895651e+03 |-7.495006e+03 |  18.69%| unknown
 3151s|176300 |176301 |  2784k|  15.8 |   745M |  75 |1600 | 201 |1466 |1628k|  5 |   0 |   0 |-8.895651e+03 |-7.495006e+03 |  18.69%| unknown
 3153s|176400 |176401 |  2787k|  15.8 |   746M |  75 |1600 | 201 |1262 |1630k|  4 |   0 |   0 |-8.895651e+03 |-7.495006e+03 |  18.69%| unknown
 3155s|176500 |176501 |  2789k|  15.8 |   746M |  75 |1600 | 201 |1331 |1631k|  2 |   0 |   0 |-8.895651e+03 |-7.495006e+03 |  18.69%| unknown
 3157s|176600 |176601 |  2791k|  15.8 |   746M |  75 |1600 | 201 |1270 |1633k|  4 |   0 |   0 |-8.895640e+03 |-7.495006e+03 |  18.69%| unknown
 3160s|176700 |176701 |  2793k|  15.8 |   746M |  75 |1600 | 201 |1179 |1634k|  3 |   0 |   0 |-8.895640e+03 |-7.495006e+03 |  18.69%| unknown
 3162s|176800 |176801 |  2795k|  15.8 |   748M |  75 |1600 | 201 |1317 |1635k|  6 |   0 |   0 |-8.895640e+03 |-7.495006e+03 |  18.69%| unknown
 3164s|176900 |176901 |  2798k|  15.8 |   749M |  75 |1600 | 201 |1234 |1637k|  3 |   0 |   0 |-8.895640e+03 |-7.495006e+03 |  18.69%| unknown
 3166s|177000 |177001 |  2800k|  15.8 |   749M |  75 |1600 | 201 |1337 |1638k|  2 |   0 |   0 |-8.895637e+03 |-7.495006e+03 |  18.69%| unknown
 3168s|177100 |177101 |  2802k|  15.8 |   750M |  75 |1600 | 201 |1215 |1639k|  2 |   0 |   0 |-8.895637e+03 |-7.495006e+03 |  18.69%| unknown
 3170s|177200 |177201 |  2804k|  15.8 |   751M |  75 |1600 | 201 |1324 |1640k|  2 |   0 |   0 |-8.895637e+03 |-7.495006e+03 |  18.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3172s|177300 |177301 |  2805k|  15.8 |   751M |  75 |1600 | 201 |1247 |1641k|  2 |   0 |   0 |-8.895637e+03 |-7.495006e+03 |  18.69%| unknown
 3174s|177400 |177401 |  2807k|  15.8 |   751M |  75 |1600 | 201 |1198 |1642k|  6 |   0 |   0 |-8.895627e+03 |-7.495006e+03 |  18.69%| unknown
 3176s|177500 |177501 |  2810k|  15.8 |   752M |  75 |1600 | 201 |1367 |1644k|  2 |   0 |   0 |-8.895627e+03 |-7.495006e+03 |  18.69%| unknown
 3178s|177600 |177601 |  2812k|  15.8 |   753M |  75 |1600 | 201 |1228 |1645k|  5 |   0 |   0 |-8.895627e+03 |-7.495006e+03 |  18.69%| unknown
 3181s|177700 |177701 |  2814k|  15.8 |   753M |  75 |1600 | 201 |1397 |1646k|  2 |   0 |   0 |-8.895627e+03 |-7.495006e+03 |  18.69%| unknown
 3183s|177800 |177801 |  2816k|  15.8 |   753M |  75 |1600 | 201 |1270 |1647k|  9 |   0 |   0 |-8.895624e+03 |-7.495006e+03 |  18.69%| unknown
 3185s|177900 |177901 |  2818k|  15.8 |   754M |  75 |1600 | 201 |1385 |1649k|  2 |   0 |   0 |-8.895624e+03 |-7.495006e+03 |  18.69%| unknown
 3187s|178000 |178001 |  2820k|  15.8 |   754M |  75 |1600 | 201 |1239 |1650k|  2 |   0 |   0 |-8.895624e+03 |-7.495006e+03 |  18.69%| unknown
 3189s|178100 |178101 |  2822k|  15.8 |   755M |  75 |1600 | 201 |1374 |1651k|  2 |   0 |   0 |-8.895624e+03 |-7.495006e+03 |  18.69%| unknown
 3192s|178200 |178201 |  2824k|  15.8 |   755M |  75 |1600 | 201 |1316 |1653k|  3 |   0 |   0 |-8.895610e+03 |-7.495006e+03 |  18.69%| unknown
 3193s|178300 |178301 |  2826k|  15.8 |   755M |  75 |1600 | 201 |1206 |1654k|  3 |   0 |   0 |-8.895610e+03 |-7.495006e+03 |  18.69%| unknown
 3196s|178400 |178401 |  2829k|  15.9 |   756M |  75 |1600 | 201 |1310 |1655k|  4 |   0 |   0 |-8.895610e+03 |-7.495006e+03 |  18.69%| unknown
 3198s|178500 |178501 |  2831k|  15.9 |   756M |  75 |1600 | 201 |1206 |1656k|  6 |   0 |   0 |-8.895610e+03 |-7.495006e+03 |  18.69%| unknown
 3200s|178600 |178601 |  2833k|  15.9 |   756M |  75 |1600 | 201 |1358 |1657k|  7 |   0 |   0 |-8.895603e+03 |-7.495006e+03 |  18.69%| unknown
 3202s|178700 |178701 |  2835k|  15.9 |   757M |  75 |1600 | 201 |1307 |1659k|  7 |   0 |   0 |-8.895603e+03 |-7.495006e+03 |  18.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3204s|178800 |178801 |  2837k|  15.9 |   757M |  75 |1600 | 201 |1369 |1660k|  7 |   0 |   0 |-8.895603e+03 |-7.495006e+03 |  18.69%| unknown
 3206s|178900 |178901 |  2839k|  15.9 |   757M |  75 |1600 | 201 |1309 |1661k|  2 |   0 |   0 |-8.895603e+03 |-7.495006e+03 |  18.69%| unknown
 3208s|179000 |179001 |  2841k|  15.9 |   757M |  75 |1600 | 201 |1176 |1663k|  4 |   0 |   0 |-8.895600e+03 |-7.495006e+03 |  18.69%| unknown
 3210s|179100 |179101 |  2843k|  15.9 |   757M |  75 |1600 | 201 |1265 |1664k|  2 |   0 |   0 |-8.895600e+03 |-7.495006e+03 |  18.69%| unknown
 3213s|179200 |179201 |  2845k|  15.9 |   758M |  75 |1600 | 201 |1199 |1665k|  2 |   0 |   0 |-8.895600e+03 |-7.495006e+03 |  18.69%| unknown
 3215s|179300 |179301 |  2847k|  15.9 |   759M |  75 |1600 | 201 |1372 |1666k|  4 |   0 |   0 |-8.895600e+03 |-7.495006e+03 |  18.69%| unknown
 3217s|179400 |179401 |  2848k|  15.9 |   759M |  75 |1600 | 201 |1248 |1667k|  2 |   0 |   0 |-8.895597e+03 |-7.495006e+03 |  18.69%| unknown
 3218s|179500 |179501 |  2850k|  15.9 |   760M |  75 |1600 | 201 |1314 |1668k|  2 |   0 |   0 |-8.895597e+03 |-7.495006e+03 |  18.69%| unknown
 3221s|179600 |179601 |  2852k|  15.9 |   760M |  75 |1600 | 201 |1271 |1669k|  7 |   0 |   0 |-8.895597e+03 |-7.495006e+03 |  18.69%| unknown
 3223s|179700 |179701 |  2855k|  15.9 |   760M |  75 |1600 | 201 |1435 |1671k|  2 |   0 |   0 |-8.895597e+03 |-7.495006e+03 |  18.69%| unknown
 3225s|179800 |179801 |  2856k|  15.9 |   760M |  75 |1600 | 201 |1345 |1672k|  6 |   0 |   0 |-8.895593e+03 |-7.495006e+03 |  18.69%| unknown
 3227s|179900 |179901 |  2859k|  15.9 |   760M |  75 |1600 | 201 |1210 |1673k|  4 |   0 |   0 |-8.895593e+03 |-7.495006e+03 |  18.69%| unknown
 3229s|180000 |180001 |  2861k|  15.9 |   762M |  75 |1600 | 201 |1263 |1675k|  5 |   0 |   0 |-8.895593e+03 |-7.495006e+03 |  18.69%| unknown
 3231s|180100 |180101 |  2863k|  15.9 |   762M |  75 |1600 | 201 |1252 |1676k|  4 |   0 |   0 |-8.895579e+03 |-7.495006e+03 |  18.69%| unknown
 3233s|180200 |180201 |  2865k|  15.9 |   762M |  75 |1600 | 201 |1350 |1677k|  2 |   0 |   0 |-8.895579e+03 |-7.495006e+03 |  18.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3236s|180300 |180301 |  2868k|  15.9 |   762M |  75 |1600 | 201 |1362 |1679k|  5 |   0 |   0 |-8.895579e+03 |-7.495006e+03 |  18.69%| unknown
 3238s|180400 |180401 |  2869k|  15.9 |   763M |  75 |1600 | 201 |1298 |1680k|  2 |   0 |   0 |-8.895579e+03 |-7.495006e+03 |  18.69%| unknown
 3240s|180500 |180501 |  2871k|  15.9 |   764M |  75 |1600 | 201 |1271 |1681k|  2 |   0 |   0 |-8.895576e+03 |-7.495006e+03 |  18.69%| unknown
 3242s|180600 |180601 |  2874k|  15.9 |   765M |  75 |1600 | 201 |1173 |1683k|  4 |   0 |   0 |-8.895576e+03 |-7.495006e+03 |  18.69%| unknown
 3244s|180700 |180701 |  2876k|  15.9 |   766M |  75 |1600 | 201 |1327 |1684k|  4 |   0 |   0 |-8.895576e+03 |-7.495006e+03 |  18.69%| unknown
 3246s|180800 |180801 |  2878k|  15.9 |   767M |  75 |1600 | 201 |1207 |1685k|  4 |   0 |   0 |-8.895576e+03 |-7.495006e+03 |  18.69%| unknown
 3248s|180900 |180901 |  2879k|  15.9 |   767M |  75 |1600 | 201 |1309 |1686k|  4 |   0 |   0 |-8.895574e+03 |-7.495006e+03 |  18.69%| unknown
 3251s|181000 |181001 |  2882k|  15.9 |   767M |  75 |1600 | 201 |1214 |1688k|  5 |   0 |   0 |-8.895574e+03 |-7.495006e+03 |  18.69%| unknown
 3252s|181100 |181101 |  2883k|  15.9 |   767M |  75 |1600 | 201 |1318 |1688k|  2 |   0 |   0 |-8.895574e+03 |-7.495006e+03 |  18.69%| unknown
 3254s|181200 |181201 |  2885k|  15.9 |   768M |  75 |1600 | 201 |1348 |1690k|  7 |   0 |   0 |-8.895574e+03 |-7.495006e+03 |  18.69%| unknown
 3256s|181300 |181301 |  2888k|  15.9 |   768M |  75 |1600 | 201 |1157 |1691k|  3 |   0 |   0 |-8.895563e+03 |-7.495006e+03 |  18.69%| unknown
 3259s|181400 |181401 |  2890k|  15.9 |   768M |  75 |1600 | 201 |1258 |1693k|  2 |   0 |   0 |-8.895563e+03 |-7.495006e+03 |  18.69%| unknown
