2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 200 2 sinabc2
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 2372s| 55000 | 55001 |  5436k|  98.8 |   773M |  37 |1600 | 201 |1492 |2179k|  5 |   0 |   0 |-7.987966e+03 |-5.117304e+03 |  56.10%| unknown
 2377s| 55100 | 55101 |  5447k|  98.8 |   774M |  37 |1600 | 201 |1505 |2182k|  9 |   0 |   0 |-7.987966e+03 |-5.117304e+03 |  56.10%| unknown
 2381s| 55200 | 55201 |  5457k|  98.8 |   775M |  37 |1600 | 201 |1539 |2186k|  7 |   0 |   0 |-7.987966e+03 |-5.117304e+03 |  56.10%| unknown
 2385s| 55300 | 55301 |  5467k|  98.8 |   777M |  37 |1600 | 201 |1508 |2189k|  5 |   0 |   0 |-7.987966e+03 |-5.117304e+03 |  56.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2389s| 55400 | 55401 |  5480k|  98.9 |   777M |  37 |1600 | 201 |1554 |2194k|  9 |   0 |   0 |-7.987966e+03 |-5.117304e+03 |  56.10%| unknown
 2393s| 55500 | 55501 |  5491k|  98.9 |   779M |  37 |1600 | 201 |1546 |2197k|  9 |   0 |   0 |-7.987839e+03 |-5.117304e+03 |  56.09%| unknown
 2397s| 55600 | 55601 |  5502k|  98.9 |   779M |  37 |1600 | 201 |1576 |2201k| 11 |   0 |   0 |-7.987839e+03 |-5.117304e+03 |  56.09%| unknown
 2402s| 55700 | 55701 |  5512k|  98.9 |   781M |  37 |1600 | 201 |1551 |2205k|  9 |   0 |   0 |-7.987839e+03 |-5.117304e+03 |  56.09%| unknown
 2406s| 55800 | 55801 |  5524k|  99.0 |   781M |  37 |1600 | 201 |1521 |2209k|  9 |   0 |   0 |-7.987622e+03 |-5.117304e+03 |  56.09%| unknown
 2411s| 55900 | 55901 |  5535k|  99.0 |   783M |  37 |1600 | 201 |1555 |2213k|  9 |   0 |   0 |-7.987622e+03 |-5.117304e+03 |  56.09%| unknown
 2415s| 56000 | 56001 |  5547k|  99.0 |   785M |  37 |1600 | 201 |1485 |2217k|  9 |   0 |   0 |-7.987622e+03 |-5.117304e+03 |  56.09%| unknown
 2419s| 56100 | 56101 |  5557k|  99.0 |   786M |  37 |1600 | 201 |1475 |2221k|  9 |   0 |   0 |-7.987368e+03 |-5.117304e+03 |  56.09%| unknown
 2424s| 56200 | 56201 |  5565k|  99.0 |   788M |  37 |1600 | 201 |1468 |2224k|  9 |   0 |   0 |-7.987368e+03 |-5.117304e+03 |  56.09%| unknown
 2427s| 56300 | 56301 |  5573k|  98.9 |   789M |  37 |1600 | 201 |1462 |2227k|  9 |   0 |   0 |-7.987368e+03 |-5.117304e+03 |  56.09%| unknown
 2431s| 56400 | 56401 |  5582k|  98.9 |   792M |  37 |1600 | 201 |1589 |2231k|  9 |   0 |   0 |-7.987331e+03 |-5.117304e+03 |  56.08%| unknown
 2436s| 56500 | 56501 |  5592k|  98.9 |   793M |  37 |1600 | 201 |1600 |2235k|  3 |   0 |   0 |-7.987331e+03 |-5.117304e+03 |  56.08%| unknown
 2440s| 56600 | 56601 |  5604k|  99.0 |   793M |  37 |1600 | 201 |1505 |2239k|  9 |   0 |   0 |-7.987331e+03 |-5.117304e+03 |  56.08%| unknown
 2444s| 56700 | 56701 |  5613k|  99.0 |   795M |  37 |1600 | 201 |1479 |2243k|  4 |   0 |   0 |-7.987331e+03 |-5.117304e+03 |  56.08%| unknown
 2448s| 56800 | 56801 |  5623k|  99.0 |   796M |  37 |1600 | 201 |1588 |2246k|  7 |   0 |   0 |-7.987082e+03 |-5.117304e+03 |  56.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2452s| 56900 | 56901 |  5633k|  99.0 |   798M |  37 |1600 | 201 |1578 |2250k|  9 |   0 |   0 |-7.987082e+03 |-5.117304e+03 |  56.08%| unknown
 2456s| 57000 | 57001 |  5643k|  99.0 |   799M |  37 |1600 | 201 |1379 |2254k|  5 |   0 |   0 |-7.987082e+03 |-5.117304e+03 |  56.08%| unknown
 2461s| 57100 | 57101 |  5654k|  99.0 |   800M |  37 |1600 | 201 |1540 |2257k|  9 |   0 |   0 |-7.986972e+03 |-5.117304e+03 |  56.08%| unknown
 2465s| 57200 | 57201 |  5663k|  99.0 |   800M |  37 |1600 | 201 |1579 |2261k|  8 |   0 |   0 |-7.986972e+03 |-5.117304e+03 |  56.08%| unknown
 2469s| 57300 | 57301 |  5672k|  99.0 |   802M |  37 |1600 | 201 |1575 |2264k|  9 |   0 |   0 |-7.986735e+03 |-5.117304e+03 |  56.07%| unknown
 2473s| 57400 | 57401 |  5682k|  99.0 |   802M |  37 |1600 | 201 |1554 |2268k|  6 |   0 |   0 |-7.986735e+03 |-5.117304e+03 |  56.07%| unknown
 2477s| 57500 | 57501 |  5693k|  99.0 |   805M |  37 |1600 | 201 |1502 |2272k| 12 |   0 |   0 |-7.986735e+03 |-5.117304e+03 |  56.07%| unknown
 2482s| 57600 | 57601 |  5705k|  99.0 |   807M |  37 |1600 | 201 |1596 |2276k|  9 |   0 |   0 |-7.986735e+03 |-5.117304e+03 |  56.07%| unknown
 2486s| 57700 | 57701 |  5716k|  99.0 |   807M |  37 |1600 | 201 |1536 |2280k|  4 |   0 |   0 |-7.986653e+03 |-5.117304e+03 |  56.07%| unknown
 2491s| 57800 | 57801 |  5726k|  99.0 |   809M |  37 |1600 | 201 |1506 |2284k|  5 |   0 |   0 |-7.986613e+03 |-5.117304e+03 |  56.07%| unknown
 2495s| 57900 | 57901 |  5737k|  99.0 |   809M |  37 |1600 | 201 |1467 |2288k|  5 |   0 |   0 |-7.986613e+03 |-5.117304e+03 |  56.07%| unknown
 2499s| 58000 | 58001 |  5747k|  99.1 |   810M |  37 |1600 | 201 |1560 |2292k|  8 |   0 |   0 |-7.986613e+03 |-5.117304e+03 |  56.07%| unknown
 2503s| 58100 | 58101 |  5756k|  99.0 |   811M |  37 |1600 | 201 |1574 |2295k| 11 |   0 |   0 |-7.986557e+03 |-5.117304e+03 |  56.07%| unknown
 2507s| 58200 | 58201 |  5765k|  99.0 |   813M |  37 |1600 | 201 |1576 |2299k|  9 |   0 |   0 |-7.986514e+03 |-5.117304e+03 |  56.07%| unknown
 2511s| 58300 | 58301 |  5773k|  99.0 |   814M |  37 |1600 | 201 |1686 |2302k|  7 |   0 |   0 |-7.986514e+03 |-5.117304e+03 |  56.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2515s| 58400 | 58401 |  5782k|  99.0 |   816M |  37 |1600 | 201 |1582 |2306k|  4 |   0 |   0 |-7.986514e+03 |-5.117304e+03 |  56.07%| unknown
 2519s| 58500 | 58501 |  5793k|  99.0 |   816M |  37 |1600 | 201 |1708 |2309k|  9 |   0 |   0 |-7.986514e+03 |-5.117304e+03 |  56.07%| unknown
 2523s| 58600 | 58601 |  5803k|  99.0 |   817M |  37 |1600 | 201 |1488 |2313k|  9 |   0 |   0 |-7.986514e+03 |-5.117304e+03 |  56.07%| unknown
 2528s| 58700 | 58701 |  5813k|  99.0 |   819M |  37 |1600 | 201 |1531 |2317k|  7 |   0 |   0 |-7.986514e+03 |-5.117304e+03 |  56.07%| unknown
 2532s| 58800 | 58801 |  5823k|  99.0 |   820M |  37 |1600 | 201 |1573 |2320k|  9 |   0 |   0 |-7.986514e+03 |-5.117304e+03 |  56.07%| unknown
 2536s| 58900 | 58901 |  5835k|  99.0 |   820M |  37 |1600 | 201 |1568 |2324k|  7 |   0 |   0 |-7.986036e+03 |-5.117304e+03 |  56.06%| unknown
 2540s| 59000 | 59001 |  5845k|  99.0 |   823M |  37 |1600 | 201 |1518 |2328k|  9 |   0 |   0 |-7.986036e+03 |-5.117304e+03 |  56.06%| unknown
 2544s| 59100 | 59101 |  5854k|  99.0 |   826M |  37 |1600 | 201 |1471 |2331k|  9 |   0 |   0 |-7.986036e+03 |-5.117304e+03 |  56.06%| unknown
 2549s| 59200 | 59201 |  5864k|  99.0 |   828M |  37 |1600 | 201 |1512 |2335k|  9 |   0 |   0 |-7.986036e+03 |-5.117304e+03 |  56.06%| unknown
 2553s| 59300 | 59301 |  5876k|  99.1 |   830M |  37 |1600 | 201 |1475 |2339k|  9 |   0 |   0 |-7.985961e+03 |-5.117304e+03 |  56.06%| unknown
 2557s| 59400 | 59401 |  5886k|  99.1 |   832M |  37 |1600 | 201 |1493 |2343k|  7 |   0 |   0 |-7.985961e+03 |-5.117304e+03 |  56.06%| unknown
 2562s| 59500 | 59501 |  5898k|  99.1 |   833M |  37 |1600 | 201 |1547 |2347k|  9 |   0 |   0 |-7.985652e+03 |-5.117304e+03 |  56.05%| unknown
 2566s| 59600 | 59601 |  5910k|  99.1 |   833M |  37 |1600 | 201 |1427 |2351k|  5 |   0 |   0 |-7.985652e+03 |-5.117304e+03 |  56.05%| unknown
 2570s| 59700 | 59701 |  5920k|  99.1 |   837M |  37 |1600 | 201 |1524 |2354k|  6 |   0 |   0 |-7.985650e+03 |-5.117304e+03 |  56.05%| unknown
 2575s| 59800 | 59801 |  5931k|  99.2 |   837M |  37 |1600 | 201 |1421 |2358k|  9 |   0 |   0 |-7.985650e+03 |-5.117304e+03 |  56.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2579s| 59900 | 59901 |  5940k|  99.1 |   839M |  37 |1600 | 201 |1589 |2362k|  9 |   0 |   0 |-7.985650e+03 |-5.117304e+03 |  56.05%| unknown
 2583s| 60000 | 60001 |  5950k|  99.1 |   840M |  37 |1600 | 201 |1528 |2366k|  9 |   0 |   0 |-7.985618e+03 |-5.117304e+03 |  56.05%| unknown
 2587s| 60100 | 60101 |  5960k|  99.1 |   842M |  37 |1600 | 201 |1550 |2370k|  9 |   0 |   0 |-7.985603e+03 |-5.117304e+03 |  56.05%| unknown
 2592s| 60200 | 60201 |  5972k|  99.2 |   842M |  37 |1600 | 201 |1479 |2374k|  9 |   0 |   0 |-7.985603e+03 |-5.117304e+03 |  56.05%| unknown
 2596s| 60300 | 60301 |  5980k|  99.1 |   843M |  37 |1600 | 201 |1485 |2377k|  9 |   0 |   0 |-7.985603e+03 |-5.117304e+03 |  56.05%| unknown
 2600s| 60400 | 60401 |  5991k|  99.2 |   843M |  37 |1600 | 201 |1570 |2382k|  5 |   0 |   0 |-7.985290e+03 |-5.117304e+03 |  56.04%| unknown
 2605s| 60500 | 60501 |  6003k|  99.2 |   844M |  37 |1600 | 201 |1582 |2386k|  9 |   0 |   0 |-7.985290e+03 |-5.117304e+03 |  56.04%| unknown
 2609s| 60600 | 60601 |  6013k|  99.2 |   846M |  37 |1600 | 201 |1601 |2390k|  9 |   0 |   0 |-7.985290e+03 |-5.117304e+03 |  56.04%| unknown
 2613s| 60700 | 60701 |  6023k|  99.2 |   847M |  37 |1600 | 201 |1568 |2394k|  8 |   0 |   0 |-7.985290e+03 |-5.117304e+03 |  56.04%| unknown
 2618s| 60800 | 60801 |  6033k|  99.2 |   848M |  37 |1600 | 201 |1419 |2398k|  9 |   0 |   0 |-7.985065e+03 |-5.117304e+03 |  56.04%| unknown
 2622s| 60900 | 60901 |  6041k|  99.2 |   848M |  37 |1600 | 201 |1550 |2402k|  8 |   0 |   0 |-7.985065e+03 |-5.117304e+03 |  56.04%| unknown
 2627s| 61000 | 61001 |  6053k|  99.2 |   851M |  37 |1600 | 201 |1453 |2406k|  5 |   0 |   0 |-7.985065e+03 |-5.117304e+03 |  56.04%| unknown
 2631s| 61100 | 61101 |  6063k|  99.2 |   852M |  37 |1600 | 201 |1533 |2411k|  9 |   0 |   0 |-7.984926e+03 |-5.117304e+03 |  56.04%| unknown
 2636s| 61200 | 61201 |  6071k|  99.2 |   854M |  37 |1600 | 201 |1520 |2415k|  9 |   0 |   0 |-7.984926e+03 |-5.117304e+03 |  56.04%| unknown
 2641s| 61300 | 61301 |  6083k|  99.2 |   855M |  37 |1600 | 201 |1379 |2419k|  4 |   0 |   0 |-7.984775e+03 |-5.117304e+03 |  56.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2645s| 61400 | 61401 |  6093k|  99.2 |   856M |  37 |1600 | 201 |1487 |2424k|  5 |   0 |   0 |-7.984775e+03 |-5.117304e+03 |  56.03%| unknown
 2650s| 61500 | 61501 |  6102k|  99.2 |   857M |  37 |1600 | 201 |1579 |2428k|  6 |   0 |   0 |-7.984626e+03 |-5.117304e+03 |  56.03%| unknown
 2654s| 61600 | 61601 |  6111k|  99.2 |   857M |  37 |1600 | 201 |1649 |2432k|  7 |   0 |   0 |-7.984519e+03 |-5.117304e+03 |  56.03%| unknown
 2658s| 61700 | 61701 |  6121k|  99.2 |   860M |  37 |1600 | 201 |1534 |2435k|  9 |   0 |   0 |-7.984519e+03 |-5.117304e+03 |  56.03%| unknown
 2663s| 61800 | 61801 |  6131k|  99.2 |   861M |  37 |1600 | 201 |1609 |2439k|  8 |   0 |   0 |-7.984519e+03 |-5.117304e+03 |  56.03%| unknown
 2667s| 61900 | 61901 |  6140k|  99.2 |   862M |  37 |1600 | 201 |1592 |2444k|  9 |   0 |   0 |-7.984519e+03 |-5.117304e+03 |  56.03%| unknown
 2672s| 62000 | 62001 |  6149k|  99.2 |   863M |  37 |1600 | 201 |1535 |2448k|  9 |   0 |   0 |-7.984519e+03 |-5.117304e+03 |  56.03%| unknown
 2676s| 62100 | 62101 |  6158k|  99.1 |   864M |  37 |1600 | 201 |1611 |2452k|  4 |   0 |   0 |-7.984519e+03 |-5.117304e+03 |  56.03%| unknown
 2680s| 62200 | 62201 |  6166k|  99.1 |   866M |  37 |1600 | 201 |1653 |2455k|  9 |   0 |   0 |-7.984519e+03 |-5.117304e+03 |  56.03%| unknown
 2684s| 62300 | 62301 |  6174k|  99.1 |   867M |  37 |1600 | 201 |1504 |2459k|  9 |   0 |   0 |-7.984376e+03 |-5.117304e+03 |  56.03%| unknown
 2688s| 62400 | 62401 |  6181k|  99.0 |   869M |  37 |1600 | 201 |1443 |2463k|  9 |   0 |   0 |-7.984376e+03 |-5.117304e+03 |  56.03%| unknown
 2693s| 62500 | 62501 |  6190k|  99.0 |   870M |  37 |1600 | 201 |1515 |2467k|  8 |   0 |   0 |-7.984103e+03 |-5.117304e+03 |  56.02%| unknown
 2697s| 62600 | 62601 |  6197k|  99.0 |   872M |  37 |1600 | 201 |1604 |2471k|  9 |   0 |   0 |-7.984103e+03 |-5.117304e+03 |  56.02%| unknown
 2701s| 62700 | 62701 |  6206k|  99.0 |   875M |  37 |1600 | 201 |1632 |2475k|  9 |   0 |   0 |-7.984103e+03 |-5.117304e+03 |  56.02%| unknown
 2706s| 62800 | 62801 |  6214k|  98.9 |   875M |  37 |1600 | 201 |1582 |2478k|  9 |   0 |   0 |-7.984095e+03 |-5.117304e+03 |  56.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2710s| 62900 | 62901 |  6224k|  98.9 |   877M |  37 |1600 | 201 |1566 |2483k|  9 |   0 |   0 |-7.984095e+03 |-5.117304e+03 |  56.02%| unknown
 2715s| 63000 | 63001 |  6233k|  98.9 |   878M |  37 |1600 | 201 |1528 |2487k|  6 |   0 |   0 |-7.983985e+03 |-5.117304e+03 |  56.02%| unknown
 2719s| 63100 | 63101 |  6242k|  98.9 |   881M |  37 |1600 | 201 |1494 |2491k|  9 |   0 |   0 |-7.983985e+03 |-5.117304e+03 |  56.02%| unknown
 2723s| 63200 | 63201 |  6250k|  98.9 |   881M |  37 |1600 | 201 |1397 |2495k| 10 |   0 |   0 |-7.983985e+03 |-5.117304e+03 |  56.02%| unknown
 2728s| 63300 | 63301 |  6259k|  98.9 |   882M |  37 |1600 | 201 |1348 |2499k|  5 |   0 |   0 |-7.983985e+03 |-5.117304e+03 |  56.02%| unknown
 2732s| 63400 | 63401 |  6267k|  98.8 |   883M |  37 |1600 | 201 |1542 |2503k|  8 |   0 |   0 |-7.983695e+03 |-5.117304e+03 |  56.01%| unknown
 2736s| 63500 | 63501 |  6275k|  98.8 |   885M |  37 |1600 | 201 |1612 |2507k|  7 |   0 |   0 |-7.983695e+03 |-5.117304e+03 |  56.01%| unknown
 2740s| 63600 | 63601 |  6282k|  98.7 |   886M |  37 |1600 | 201 |1612 |2511k|  6 |   0 |   0 |-7.983695e+03 |-5.117304e+03 |  56.01%| unknown
 2745s| 63700 | 63701 |  6290k|  98.7 |   888M |  37 |1600 | 201 |1657 |2514k|  8 |   0 |   0 |-7.983544e+03 |-5.117304e+03 |  56.01%| unknown
 2749s| 63800 | 63801 |  6301k|  98.7 |   889M |  37 |1600 | 201 |1519 |2518k|  9 |   0 |   0 |-7.983544e+03 |-5.117304e+03 |  56.01%| unknown
 2754s| 63900 | 63901 |  6311k|  98.7 |   890M |  37 |1600 | 201 |1586 |2522k|  5 |   0 |   0 |-7.983544e+03 |-5.117304e+03 |  56.01%| unknown
 2758s| 64000 | 64001 |  6319k|  98.7 |   892M |  37 |1600 | 201 |1560 |2526k|  9 |   0 |   0 |-7.983544e+03 |-5.117304e+03 |  56.01%| unknown
 2762s| 64100 | 64101 |  6328k|  98.7 |   893M |  37 |1600 | 201 |1443 |2530k|  9 |   0 |   0 |-7.983544e+03 |-5.117304e+03 |  56.01%| unknown
 2766s| 64200 | 64201 |  6336k|  98.7 |   894M |  37 |1600 | 201 |1617 |2533k|  7 |   0 |   0 |-7.983544e+03 |-5.117304e+03 |  56.01%| unknown
 2771s| 64300 | 64301 |  6345k|  98.6 |   895M |  39 |1600 | 201 |1603 |2537k|  9 |   0 |   0 |-7.983111e+03 |-5.117304e+03 |  56.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2775s| 64400 | 64401 |  6352k|  98.6 |   896M |  39 |1600 | 201 |1780 |2540k|  9 |   0 |   0 |-7.983111e+03 |-5.117304e+03 |  56.00%| unknown
 2779s| 64500 | 64501 |  6361k|  98.6 |   897M |  39 |1600 | 201 |1779 |2544k|  9 |   0 |   0 |-7.982753e+03 |-5.117304e+03 |  56.00%| unknown
 2783s| 64600 | 64601 |  6368k|  98.5 |   897M |  39 |1600 | 201 |1512 |2547k|  5 |   0 |   0 |-7.982753e+03 |-5.117304e+03 |  56.00%| unknown
 2788s| 64700 | 64701 |  6378k|  98.5 |   899M |  39 |1600 | 201 |1565 |2551k|  5 |   0 |   0 |-7.982691e+03 |-5.117304e+03 |  55.99%| unknown
 2793s| 64800 | 64801 |  6389k|  98.6 |   899M |  39 |1600 | 201 |1491 |2555k| 12 |   0 |   0 |-7.982691e+03 |-5.117304e+03 |  55.99%| unknown
 2797s| 64900 | 64901 |  6399k|  98.6 |   901M |  39 |1600 | 201 |1659 |2559k|  8 |   0 |   0 |-7.982626e+03 |-5.117304e+03 |  55.99%| unknown
 2801s| 65000 | 65001 |  6408k|  98.6 |   901M |  39 |1600 | 201 |1658 |2563k|  8 |   0 |   0 |-7.982626e+03 |-5.117304e+03 |  55.99%| unknown
 2806s| 65100 | 65101 |  6418k|  98.6 |   903M |  39 |1600 | 201 |1550 |2567k|  4 |   0 |   0 |-7.982480e+03 |-5.117304e+03 |  55.99%| unknown
 2810s| 65200 | 65201 |  6427k|  98.5 |   903M |  39 |1600 | 201 |1542 |2570k|  9 |   0 |   0 |-7.982480e+03 |-5.117304e+03 |  55.99%| unknown
 2814s| 65300 | 65301 |  6435k|  98.5 |   905M |  39 |1600 | 201 |1739 |2574k|  5 |   0 |   0 |-7.982397e+03 |-5.117304e+03 |  55.99%| unknown
 2818s| 65400 | 65401 |  6446k|  98.5 |   906M |  39 |1600 | 201 |1699 |2578k|  7 |   0 |   0 |-7.982397e+03 |-5.117304e+03 |  55.99%| unknown
 2823s| 65500 | 65501 |  6456k|  98.5 |   907M |  39 |1600 | 201 |1620 |2582k|  9 |   0 |   0 |-7.982323e+03 |-5.117304e+03 |  55.99%| unknown
 2827s| 65600 | 65601 |  6466k|  98.5 |   908M |  39 |1600 | 201 |1602 |2586k|  9 |   0 |   0 |-7.982323e+03 |-5.117304e+03 |  55.99%| unknown
 2831s| 65700 | 65701 |  6475k|  98.5 |   908M |  39 |1600 | 201 |1715 |2590k|  5 |   0 |   0 |-7.982255e+03 |-5.117304e+03 |  55.99%| unknown
 2836s| 65800 | 65801 |  6485k|  98.5 |   911M |  39 |1600 | 201 |1607 |2594k|  8 |   0 |   0 |-7.982255e+03 |-5.117304e+03 |  55.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2841s| 65900 | 65901 |  6497k|  98.6 |   912M |  39 |1600 | 201 |1561 |2598k|  5 |   0 |   0 |-7.982218e+03 |-5.117304e+03 |  55.98%| unknown
 2845s| 66000 | 66001 |  6508k|  98.6 |   914M |  39 |1600 | 201 |1598 |2602k| 10 |   0 |   0 |-7.982218e+03 |-5.117304e+03 |  55.98%| unknown
 2850s| 66100 | 66101 |  6521k|  98.6 |   914M |  39 |1600 | 201 |1740 |2606k|  9 |   0 |   0 |-7.982218e+03 |-5.117304e+03 |  55.98%| unknown
 2854s| 66200 | 66201 |  6532k|  98.6 |   917M |  39 |1600 | 201 |1684 |2610k|  6 |   0 |   0 |-7.982179e+03 |-5.117304e+03 |  55.98%| unknown
 2859s| 66300 | 66301 |  6543k|  98.7 |   919M |  39 |1600 | 201 |1507 |2614k|  9 |   0 |   0 |-7.982104e+03 |-5.117304e+03 |  55.98%| unknown
 2863s| 66400 | 66401 |  6553k|  98.7 |   920M |  39 |1600 | 201 |1568 |2618k|  6 |   0 |   0 |-7.982104e+03 |-5.117304e+03 |  55.98%| unknown
 2868s| 66500 | 66501 |  6564k|  98.7 |   921M |  39 |1600 | 201 |1806 |2622k|  8 |   0 |   0 |-7.981991e+03 |-5.117304e+03 |  55.98%| unknown
 2872s| 66600 | 66601 |  6575k|  98.7 |   922M |  39 |1600 | 201 |1674 |2626k|  7 |   0 |   0 |-7.981959e+03 |-5.117304e+03 |  55.98%| unknown
 2877s| 66700 | 66701 |  6586k|  98.7 |   924M |  39 |1600 | 201 |1581 |2630k|  4 |   0 |   0 |-7.981959e+03 |-5.117304e+03 |  55.98%| unknown
 2881s| 66800 | 66801 |  6596k|  98.7 |   924M |  39 |1600 | 201 |1581 |2634k|  7 |   0 |   0 |-7.981681e+03 |-5.117304e+03 |  55.97%| unknown
 2886s| 66900 | 66901 |  6607k|  98.7 |   926M |  39 |1600 | 201 |1443 |2638k| 10 |   0 |   0 |-7.981675e+03 |-5.117304e+03 |  55.97%| unknown
 2890s| 67000 | 67001 |  6617k|  98.7 |   926M |  39 |1600 | 201 |1711 |2642k|  5 |   0 |   0 |-7.981626e+03 |-5.117304e+03 |  55.97%| unknown
 2895s| 67100 | 67101 |  6628k|  98.8 |   928M |  39 |1600 | 201 |1650 |2646k|  9 |   0 |   0 |-7.981626e+03 |-5.117304e+03 |  55.97%| unknown
