2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 200 2 sinabc3
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 2601s|147600 |147601 |  2118k|  14.3 |   576M |  91 |1600 | 201 |1277 |1239k|  2 |   0 |   0 |-8.095810e+03 |-6.816266e+03 |  18.77%| unknown
 2603s|147700 |147701 |  2120k|  14.3 |   576M |  91 |1600 | 201 |1397 |1240k|  2 |   0 |   0 |-8.095810e+03 |-6.816266e+03 |  18.77%| unknown
 2604s|147800 |147801 |  2121k|  14.3 |   577M |  91 |1600 | 201 |1282 |1241k|  2 |   0 |   0 |-8.095810e+03 |-6.816266e+03 |  18.77%| unknown
 2606s|147900 |147901 |  2122k|  14.3 |   577M |  91 |1600 | 201 |1388 |1242k|  2 |   0 |   0 |-8.095810e+03 |-6.816266e+03 |  18.77%| unknown
 2607s|148000 |148001 |  2123k|  14.3 |   577M |  91 |1600 | 201 |1200 |1242k|  3 |   0 |   0 |-8.095759e+03 |-6.816266e+03 |  18.77%| unknown
 2609s|148100 |148101 |  2126k|  14.3 |   577M |  91 |1600 | 201 |1223 |1243k|  2 |   0 |   0 |-8.095759e+03 |-6.816266e+03 |  18.77%| unknown
 2611s|148200 |148201 |  2127k|  14.3 |   577M |  91 |1600 | 201 |1218 |1244k|  2 |   0 |   0 |-8.095759e+03 |-6.816266e+03 |  18.77%| unknown
 2612s|148300 |148301 |  2128k|  14.3 |   578M |  91 |1600 | 201 |1333 |1245k|  8 |   0 |   0 |-8.095759e+03 |-6.816266e+03 |  18.77%| unknown
 2614s|148400 |148401 |  2130k|  14.3 |   579M |  91 |1600 | 201 |1303 |1246k|  2 |   0 |   0 |-8.095748e+03 |-6.816266e+03 |  18.77%| unknown
 2616s|148500 |148501 |  2132k|  14.3 |   579M |  91 |1600 | 201 |1305 |1247k|  2 |   0 |   0 |-8.095748e+03 |-6.816266e+03 |  18.77%| unknown
 2618s|148600 |148601 |  2133k|  14.3 |   579M |  91 |1600 | 201 |1258 |1248k|  2 |   0 |   0 |-8.095748e+03 |-6.816266e+03 |  18.77%| unknown
 2620s|148700 |148701 |  2135k|  14.3 |   580M |  91 |1600 | 201 |1163 |1249k|  4 |   0 |   0 |-8.095748e+03 |-6.816266e+03 |  18.77%| unknown
 2622s|148800 |148801 |  2137k|  14.4 |   580M |  91 |1600 | 201 |1173 |1250k|  3 |   0 |   0 |-8.095748e+03 |-6.816266e+03 |  18.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2623s|148900 |148901 |  2138k|  14.3 |   580M |  91 |1600 | 201 |1263 |1251k|  7 |   0 |   0 |-8.095736e+03 |-6.816266e+03 |  18.77%| unknown
 2625s|149000 |149001 |  2140k|  14.4 |   581M |  91 |1600 | 201 |1212 |1252k|  2 |   0 |   0 |-8.095736e+03 |-6.816266e+03 |  18.77%| unknown
 2626s|149100 |149101 |  2140k|  14.3 |   581M |  91 |1600 | 201 |1248 |1252k|  7 |   0 |   0 |-8.095736e+03 |-6.816266e+03 |  18.77%| unknown
 2628s|149200 |149201 |  2141k|  14.3 |   582M |  91 |1600 | 201 |1252 |1253k|  2 |   0 |   0 |-8.095736e+03 |-6.816266e+03 |  18.77%| unknown
 2630s|149300 |149301 |  2144k|  14.3 |   582M |  91 |1600 | 201 |1376 |1254k|  5 |   0 |   0 |-8.095736e+03 |-6.816266e+03 |  18.77%| unknown
 2632s|149400 |149401 |  2145k|  14.4 |   582M |  91 |1600 | 201 |1293 |1255k|  2 |   0 |   0 |-8.095721e+03 |-6.816266e+03 |  18.77%| unknown
 2634s|149500 |149501 |  2147k|  14.4 |   582M |  91 |1600 | 201 |1181 |1256k|  6 |   0 |   0 |-8.095721e+03 |-6.816266e+03 |  18.77%| unknown
 2635s|149600 |149601 |  2148k|  14.4 |   582M |  91 |1600 | 201 |1213 |1257k|  2 |   0 |   0 |-8.095721e+03 |-6.816266e+03 |  18.77%| unknown
 2637s|149700 |149701 |  2150k|  14.4 |   583M |  91 |1600 | 201 |1230 |1257k|  7 |   0 |   0 |-8.095721e+03 |-6.816266e+03 |  18.77%| unknown
 2639s|149800 |149801 |  2151k|  14.4 |   583M |  91 |1600 | 201 |1232 |1258k|  3 |   0 |   0 |-8.095709e+03 |-6.816266e+03 |  18.77%| unknown
 2640s|149900 |149901 |  2153k|  14.4 |   583M |  91 |1600 | 201 |1347 |1259k|  2 |   0 |   0 |-8.095709e+03 |-6.816266e+03 |  18.77%| unknown
 2642s|150000 |150001 |  2154k|  14.4 |   585M |  91 |1600 | 201 |1320 |1260k|  2 |   0 |   0 |-8.095709e+03 |-6.816266e+03 |  18.77%| unknown
 2644s|150100 |150101 |  2156k|  14.4 |   585M |  91 |1600 | 201 |1342 |1261k|  2 |   0 |   0 |-8.095709e+03 |-6.816266e+03 |  18.77%| unknown
 2645s|150200 |150201 |  2157k|  14.4 |   585M |  91 |1600 | 201 |1371 |1262k|  2 |   0 |   0 |-8.095709e+03 |-6.816266e+03 |  18.77%| unknown
 2647s|150300 |150301 |  2158k|  14.4 |   585M |  91 |1600 | 201 |1184 |1262k|  3 |   0 |   0 |-8.095705e+03 |-6.816266e+03 |  18.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2649s|150400 |150401 |  2161k|  14.4 |   585M |  91 |1600 | 201 |1212 |1264k|  4 |   0 |   0 |-8.095705e+03 |-6.816266e+03 |  18.77%| unknown
 2650s|150500 |150501 |  2162k|  14.4 |   585M |  91 |1600 | 201 |1193 |1264k|  2 |   0 |   0 |-8.095705e+03 |-6.816266e+03 |  18.77%| unknown
 2652s|150600 |150601 |  2163k|  14.4 |   586M |  91 |1600 | 201 |1271 |1265k|  2 |   0 |   0 |-8.095705e+03 |-6.816266e+03 |  18.77%| unknown
 2654s|150700 |150701 |  2164k|  14.4 |   586M |  91 |1600 | 201 |1300 |1266k|  7 |   0 |   0 |-8.095705e+03 |-6.816266e+03 |  18.77%| unknown
 2656s|150800 |150801 |  2166k|  14.4 |   587M |  91 |1600 | 201 |1353 |1267k|  6 |   0 |   0 |-8.095695e+03 |-6.816266e+03 |  18.77%| unknown
 2657s|150900 |150901 |  2167k|  14.4 |   587M |  91 |1600 | 201 |1268 |1267k|  2 |   0 |   0 |-8.095695e+03 |-6.816266e+03 |  18.77%| unknown
 2659s|151000 |151001 |  2169k|  14.4 |   587M |  91 |1600 | 201 |1397 |1268k|  2 |   0 |   0 |-8.095695e+03 |-6.816266e+03 |  18.77%| unknown
 2660s|151100 |151101 |  2170k|  14.4 |   587M |  91 |1600 | 201 |1168 |1269k|  2 |   0 |   0 |-8.095695e+03 |-6.816266e+03 |  18.77%| unknown
 2662s|151200 |151201 |  2172k|  14.4 |   587M |  91 |1600 | 201 |1180 |1270k|  2 |   0 |   0 |-8.095655e+03 |-6.816266e+03 |  18.77%| unknown
 2664s|151300 |151301 |  2173k|  14.4 |   588M |  91 |1600 | 201 |1222 |1271k|  5 |   0 |   0 |-8.095655e+03 |-6.816266e+03 |  18.77%| unknown
 2665s|151400 |151401 |  2174k|  14.3 |   588M |  91 |1600 | 201 |1276 |1271k|  8 |   0 |   0 |-8.095655e+03 |-6.816266e+03 |  18.77%| unknown
 2667s|151500 |151501 |  2175k|  14.3 |   588M |  91 |1600 | 201 |1246 |1272k|  2 |   0 |   0 |-8.095655e+03 |-6.816266e+03 |  18.77%| unknown
 2668s|151600 |151601 |  2176k|  14.3 |   590M |  91 |1600 | 201 |1307 |1273k|  2 |   0 |   0 |-8.095655e+03 |-6.816266e+03 |  18.77%| unknown
 2670s|151700 |151701 |  2177k|  14.3 |   590M |  91 |1600 | 201 |1301 |1274k|  4 |   0 |   0 |-8.095620e+03 |-6.816266e+03 |  18.77%| unknown
 2672s|151800 |151801 |  2179k|  14.3 |   590M |  91 |1600 | 201 |1389 |1274k|  5 |   0 |   0 |-8.095620e+03 |-6.816266e+03 |  18.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2673s|151900 |151901 |  2180k|  14.3 |   590M |  91 |1600 | 201 |1204 |1275k|  4 |   0 |   0 |-8.095620e+03 |-6.816266e+03 |  18.77%| unknown
 2675s|152000 |152001 |  2182k|  14.3 |   590M |  91 |1600 | 201 |1204 |1276k|  4 |   0 |   0 |-8.095620e+03 |-6.816266e+03 |  18.77%| unknown
 2677s|152100 |152101 |  2184k|  14.3 |   591M |  91 |1600 | 201 |1263 |1277k|  5 |   0 |   0 |-8.095620e+03 |-6.816266e+03 |  18.77%| unknown
 2679s|152200 |152201 |  2185k|  14.3 |   591M |  91 |1600 | 201 |1257 |1278k|  5 |   0 |   0 |-8.095615e+03 |-6.816266e+03 |  18.77%| unknown
 2680s|152300 |152301 |  2186k|  14.3 |   591M |  91 |1600 | 201 |1341 |1279k|  7 |   0 |   0 |-8.095615e+03 |-6.816266e+03 |  18.77%| unknown
 2682s|152400 |152401 |  2187k|  14.3 |   592M |  91 |1600 | 201 |1309 |1279k|  3 |   0 |   0 |-8.095615e+03 |-6.816266e+03 |  18.77%| unknown
 2684s|152500 |152501 |  2189k|  14.3 |   593M |  91 |1600 | 201 |1336 |1280k|  2 |   0 |   0 |-8.095615e+03 |-6.816266e+03 |  18.77%| unknown
 2685s|152600 |152601 |  2190k|  14.3 |   594M |  91 |1600 | 201 |1332 |1281k|  2 |   0 |   0 |-8.095615e+03 |-6.816266e+03 |  18.77%| unknown
 2687s|152700 |152701 |  2192k|  14.3 |   594M |  91 |1600 | 201 |1229 |1282k|  4 |   0 |   0 |-8.095607e+03 |-6.816266e+03 |  18.77%| unknown
 2689s|152800 |152801 |  2193k|  14.3 |   594M |  91 |1600 | 201 |1210 |1283k|  4 |   0 |   0 |-8.095607e+03 |-6.816266e+03 |  18.77%| unknown
 2690s|152900 |152901 |  2194k|  14.3 |   594M |  91 |1600 | 201 |1235 |1283k|  3 |   0 |   0 |-8.095607e+03 |-6.816266e+03 |  18.77%| unknown
 2692s|153000 |153001 |  2196k|  14.3 |   594M |  91 |1600 | 201 |1274 |1284k|  5 |   0 |   0 |-8.095607e+03 |-6.816266e+03 |  18.77%| unknown
 2694s|153100 |153101 |  2198k|  14.4 |   594M |  91 |1600 | 201 |1293 |1285k|  5 |   0 |   0 |-8.095566e+03 |-6.816266e+03 |  18.77%| unknown
 2696s|153200 |153201 |  2200k|  14.4 |   595M |  91 |1600 | 201 |1327 |1286k|  2 |   0 |   0 |-8.095566e+03 |-6.816266e+03 |  18.77%| unknown
 2697s|153300 |153301 |  2201k|  14.3 |   595M |  91 |1600 | 201 |1300 |1287k|  2 |   0 |   0 |-8.095566e+03 |-6.816266e+03 |  18.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2699s|153400 |153401 |  2204k|  14.4 |   597M |  91 |1600 | 201 |1171 |1288k|  2 |   0 |   0 |-8.095566e+03 |-6.816266e+03 |  18.77%| unknown
 2701s|153500 |153501 |  2205k|  14.4 |   597M |  91 |1600 | 201 |1191 |1289k|  4 |   0 |   0 |-8.095566e+03 |-6.816266e+03 |  18.77%| unknown
 2702s|153600 |153601 |  2206k|  14.4 |   597M |  91 |1600 | 201 |1215 |1290k|  3 |   0 |   0 |-8.095565e+03 |-6.816266e+03 |  18.77%| unknown
 2704s|153700 |153701 |  2207k|  14.4 |   597M |  91 |1600 | 201 |1220 |1291k|  2 |   0 |   0 |-8.095565e+03 |-6.816266e+03 |  18.77%| unknown
 2705s|153800 |153801 |  2208k|  14.4 |   597M |  91 |1600 | 201 |1234 |1291k|  2 |   0 |   0 |-8.095565e+03 |-6.816266e+03 |  18.77%| unknown
 2707s|153900 |153901 |  2210k|  14.3 |   597M |  91 |1600 | 201 |1332 |1292k|  7 |   0 |   0 |-8.095543e+03 |-6.816266e+03 |  18.77%| unknown
 2709s|154000 |154001 |  2211k|  14.4 |   598M |  91 |1600 | 201 |1299 |1293k|  6 |   0 |   0 |-8.095543e+03 |-6.816266e+03 |  18.77%| unknown
 2711s|154100 |154101 |  2213k|  14.4 |   599M |  91 |1600 | 201 |1416 |1294k|  2 |   0 |   0 |-8.095535e+03 |-6.816266e+03 |  18.77%| unknown
 2712s|154200 |154201 |  2214k|  14.4 |   600M |  91 |1600 | 201 |1190 |1295k|  5 |   0 |   0 |-8.095535e+03 |-6.816266e+03 |  18.77%| unknown
 2714s|154300 |154301 |  2215k|  14.4 |   601M |  91 |1600 | 201 |1189 |1295k|  4 |   0 |   0 |-8.095535e+03 |-6.816266e+03 |  18.77%| unknown
 2716s|154400 |154401 |  2217k|  14.4 |   601M |  91 |1600 | 201 |1233 |1296k|  6 |   0 |   0 |-8.095535e+03 |-6.816266e+03 |  18.77%| unknown
 2718s|154500 |154501 |  2219k|  14.4 |   602M |  91 |1600 | 201 |1245 |1297k|  2 |   0 |   0 |-8.095525e+03 |-6.816266e+03 |  18.77%| unknown
 2720s|154600 |154601 |  2221k|  14.4 |   602M |  91 |1600 | 201 |1353 |1299k|  7 |   0 |   0 |-8.095525e+03 |-6.816266e+03 |  18.77%| unknown
 2722s|154700 |154701 |  2223k|  14.4 |   603M |  91 |1600 | 201 |1306 |1300k|  2 |   0 |   0 |-8.095525e+03 |-6.816266e+03 |  18.77%| unknown
 2723s|154800 |154801 |  2224k|  14.4 |   603M |  91 |1600 | 201 |1282 |1301k|  2 |   0 |   0 |-8.095525e+03 |-6.816266e+03 |  18.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2725s|154900 |154901 |  2225k|  14.4 |   603M |  91 |1600 | 201 |1303 |1301k|  2 |   0 |   0 |-8.095525e+03 |-6.816266e+03 |  18.77%| unknown
 2727s|155000 |155001 |  2228k|  14.4 |   603M |  91 |1600 | 201 |1178 |1303k|  2 |   0 |   0 |-8.095491e+03 |-6.816266e+03 |  18.77%| unknown
 2729s|155100 |155101 |  2229k|  14.4 |   603M |  91 |1600 | 201 |1210 |1303k|  2 |   0 |   0 |-8.095491e+03 |-6.816266e+03 |  18.77%| unknown
 2731s|155200 |155201 |  2231k|  14.4 |   603M |  91 |1600 | 201 |1236 |1304k|  6 |   0 |   0 |-8.095491e+03 |-6.816266e+03 |  18.77%| unknown
 2732s|155300 |155301 |  2232k|  14.4 |   604M |  91 |1600 | 201 |1263 |1305k|  2 |   0 |   0 |-8.095491e+03 |-6.816266e+03 |  18.77%| unknown
 2734s|155400 |155401 |  2233k|  14.4 |   604M |  91 |1600 | 201 |1284 |1306k|  2 |   0 |   0 |-8.095491e+03 |-6.816266e+03 |  18.77%| unknown
 2736s|155500 |155501 |  2235k|  14.4 |   607M |  91 |1600 | 201 |1261 |1307k|  2 |   0 |   0 |-8.095469e+03 |-6.816266e+03 |  18.77%| unknown
 2738s|155600 |155601 |  2237k|  14.4 |   607M |  91 |1600 | 201 |1404 |1308k|  7 |   0 |   0 |-8.095469e+03 |-6.816266e+03 |  18.77%| unknown
 2739s|155700 |155701 |  2238k|  14.4 |   607M |  91 |1600 | 201 |1392 |1309k|  2 |   0 |   0 |-8.095469e+03 |-6.816266e+03 |  18.77%| unknown
 2741s|155800 |155801 |  2239k|  14.4 |   607M |  91 |1600 | 201 |1173 |1310k|  2 |   0 |   0 |-8.095469e+03 |-6.816266e+03 |  18.77%| unknown
 2742s|155900 |155901 |  2241k|  14.4 |   607M |  91 |1600 | 201 |1231 |1310k|  7 |   0 |   0 |-8.095442e+03 |-6.816266e+03 |  18.77%| unknown
 2744s|156000 |156001 |  2243k|  14.4 |   607M |  91 |1600 | 201 |1297 |1311k|  3 |   0 |   0 |-8.095442e+03 |-6.816266e+03 |  18.77%| unknown
 2746s|156100 |156101 |  2245k|  14.4 |   608M |  91 |1600 | 201 |1263 |1313k|  3 |   0 |   0 |-8.095442e+03 |-6.816266e+03 |  18.77%| unknown
 2748s|156200 |156201 |  2246k|  14.4 |   609M |  91 |1600 | 201 |1257 |1313k|  2 |   0 |   0 |-8.095442e+03 |-6.816266e+03 |  18.77%| unknown
 2749s|156300 |156301 |  2247k|  14.4 |   609M |  91 |1600 | 201 |1314 |1314k|  5 |   0 |   0 |-8.095442e+03 |-6.816266e+03 |  18.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2751s|156400 |156401 |  2249k|  14.4 |   609M |  91 |1600 | 201 |1376 |1315k|  7 |   0 |   0 |-8.095430e+03 |-6.816266e+03 |  18.77%| unknown
 2753s|156500 |156501 |  2250k|  14.4 |   610M |  91 |1600 | 201 |1417 |1316k|  4 |   0 |   0 |-8.095430e+03 |-6.816266e+03 |  18.77%| unknown
 2755s|156600 |156601 |  2253k|  14.4 |   610M |  91 |1600 | 201 |1183 |1317k|  2 |   0 |   0 |-8.095430e+03 |-6.816266e+03 |  18.77%| unknown
 2757s|156700 |156701 |  2254k|  14.4 |   610M |  91 |1600 | 201 |1180 |1318k|  1 |   0 |   0 |-8.095430e+03 |-6.816266e+03 |  18.77%| unknown
 2758s|156800 |156801 |  2255k|  14.4 |   611M |  91 |1600 | 201 |1273 |1319k|  6 |   0 |   0 |-8.095430e+03 |-6.816266e+03 |  18.77%| unknown
 2760s|156900 |156901 |  2257k|  14.4 |   611M |  91 |1600 | 201 |1298 |1320k|  2 |   0 |   0 |-8.095425e+03 |-6.816266e+03 |  18.77%| unknown
 2762s|157000 |157001 |  2260k|  14.4 |   613M |  91 |1600 | 201 |1294 |1321k|  6 |   0 |   0 |-8.095425e+03 |-6.816266e+03 |  18.77%| unknown
 2764s|157100 |157101 |  2261k|  14.4 |   613M |  91 |1600 | 201 |1302 |1322k|  2 |   0 |   0 |-8.095425e+03 |-6.816266e+03 |  18.77%| unknown
 2765s|157200 |157201 |  2261k|  14.4 |   613M |  91 |1600 | 201 |1251 |1322k|  2 |   0 |   0 |-8.095425e+03 |-6.816266e+03 |  18.77%| unknown
 2766s|157300 |157301 |  2262k|  14.4 |   613M |  91 |1600 | 201 |1370 |1323k|  2 |   0 |   0 |-8.095425e+03 |-6.816266e+03 |  18.77%| unknown
 2768s|157400 |157401 |  2264k|  14.4 |   613M |  91 |1600 | 201 |1201 |1324k|  2 |   0 |   0 |-8.095415e+03 |-6.816266e+03 |  18.77%| unknown
 2770s|157500 |157501 |  2265k|  14.4 |   613M |  91 |1600 | 201 |1241 |1325k|  6 |   0 |   0 |-8.095415e+03 |-6.816266e+03 |  18.77%| unknown
 2772s|157600 |157601 |  2268k|  14.4 |   613M |  91 |1600 | 201 |1294 |1326k|  5 |   0 |   0 |-8.095415e+03 |-6.816266e+03 |  18.77%| unknown
 2774s|157700 |157701 |  2269k|  14.4 |   613M |  91 |1600 | 201 |1309 |1327k|  6 |   0 |   0 |-8.095415e+03 |-6.816266e+03 |  18.77%| unknown
 2775s|157800 |157801 |  2270k|  14.4 |   614M |  91 |1600 | 201 |1279 |1327k|  2 |   0 |   0 |-8.095400e+03 |-6.816266e+03 |  18.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2777s|157900 |157901 |  2272k|  14.4 |   615M |  91 |1600 | 201 |1361 |1328k|  6 |   0 |   0 |-8.095400e+03 |-6.816266e+03 |  18.77%| unknown
 2778s|158000 |158001 |  2273k|  14.4 |   615M |  91 |1600 | 201 |1287 |1329k|  2 |   0 |   0 |-8.095400e+03 |-6.816266e+03 |  18.77%| unknown
 2779s|158100 |158101 |  2274k|  14.4 |   615M |  91 |1600 | 201 |1163 |1329k|  3 |   0 |   0 |-8.095400e+03 |-6.816266e+03 |  18.77%| unknown
 2781s|158200 |158201 |  2275k|  14.4 |   615M |  91 |1600 | 201 |1196 |1330k|  2 |   0 |   0 |-8.095400e+03 |-6.816266e+03 |  18.77%| unknown
 2783s|158300 |158301 |  2277k|  14.4 |   615M |  91 |1600 | 201 |1192 |1331k|  2 |   0 |   0 |-8.095355e+03 |-6.816266e+03 |  18.77%| unknown
 2784s|158400 |158401 |  2278k|  14.4 |   615M |  91 |1600 | 201 |1247 |1332k|  3 |   0 |   0 |-8.095355e+03 |-6.816266e+03 |  18.77%| unknown
 2786s|158500 |158501 |  2279k|  14.4 |   615M |  91 |1600 | 201 |1390 |1332k| 10 |   0 |   0 |-8.095355e+03 |-6.816266e+03 |  18.77%| unknown
 2788s|158600 |158601 |  2282k|  14.4 |   617M |  91 |1600 | 201 |1280 |1334k|  4 |   0 |   0 |-8.095355e+03 |-6.816266e+03 |  18.77%| unknown
 2789s|158700 |158701 |  2283k|  14.4 |   617M |  91 |1600 | 201 |1331 |1334k|  6 |   0 |   0 |-8.095355e+03 |-6.816266e+03 |  18.77%| unknown
 2791s|158800 |158801 |  2285k|  14.4 |   617M |  91 |1600 | 201 |1402 |1335k|  2 |   0 |   0 |-8.095328e+03 |-6.816266e+03 |  18.76%| unknown
 2792s|158900 |158901 |  2286k|  14.4 |   617M |  91 |1600 | 201 |1161 |1336k|  3 |   0 |   0 |-8.095328e+03 |-6.816266e+03 |  18.76%| unknown
 2794s|159000 |159001 |  2288k|  14.4 |   617M |  91 |1600 | 201 |1176 |1337k|  2 |   0 |   0 |-8.095328e+03 |-6.816266e+03 |  18.76%| unknown
 2796s|159100 |159101 |  2290k|  14.4 |   617M |  91 |1600 | 201 |1212 |1338k|  2 |   0 |   0 |-8.095328e+03 |-6.816266e+03 |  18.76%| unknown
 2798s|159200 |159201 |  2291k|  14.4 |   617M |  91 |1600 | 201 |1243 |1339k|  2 |   0 |   0 |-8.095322e+03 |-6.816266e+03 |  18.76%| unknown
 2799s|159300 |159301 |  2293k|  14.4 |   617M |  91 |1600 | 201 |1242 |1340k|  3 |   0 |   0 |-8.095322e+03 |-6.816266e+03 |  18.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2801s|159400 |159401 |  2294k|  14.4 |   618M |  91 |1600 | 201 |1273 |1340k|  5 |   0 |   0 |-8.095322e+03 |-6.816266e+03 |  18.76%| unknown
 2802s|159500 |159501 |  2295k|  14.4 |   618M |  91 |1600 | 201 |1417 |1341k|  2 |   0 |   0 |-8.095322e+03 |-6.816266e+03 |  18.76%| unknown
 2804s|159600 |159601 |  2298k|  14.4 |   618M |  91 |1600 | 201 |1310 |1342k|  2 |   0 |   0 |-8.095322e+03 |-6.816266e+03 |  18.76%| unknown
 2806s|159700 |159701 |  2299k|  14.4 |   619M |  91 |1600 | 201 |1178 |1344k|  3 |   0 |   0 |-8.095291e+03 |-6.816266e+03 |  18.76%| unknown
 2808s|159800 |159801 |  2301k|  14.4 |   619M |  91 |1600 | 201 |1199 |1345k|  3 |   0 |   0 |-8.095291e+03 |-6.816266e+03 |  18.76%| unknown
 2810s|159900 |159901 |  2303k|  14.4 |   620M |  91 |1600 | 201 |1212 |1346k|  4 |   0 |   0 |-8.095291e+03 |-6.816266e+03 |  18.76%| unknown
 2812s|160000 |160001 |  2304k|  14.4 |   620M |  91 |1600 | 201 |1233 |1346k|  2 |   0 |   0 |-8.095291e+03 |-6.816266e+03 |  18.76%| unknown
