2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 200 7 sinabc2
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 2351s| 54800 | 54801 |  5097k|  93.0 |   778M |  39 |1600 | 201 |1516 |2187k|  6 |   0 |   0 |-7.994030e+03 |-5.203720e+03 |  53.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2355s| 54900 | 54901 |  5104k|  92.9 |   780M |  39 |1600 | 201 |1594 |2191k|  8 |   0 |   0 |-7.994030e+03 |-5.203720e+03 |  53.62%| unknown
 2359s| 55000 | 55001 |  5112k|  92.9 |   780M |  39 |1600 | 201 |1738 |2194k|  8 |   0 |   0 |-7.993907e+03 |-5.203720e+03 |  53.62%| unknown
 2363s| 55100 | 55101 |  5120k|  92.9 |   782M |  39 |1600 | 201 |1670 |2198k|  7 |   0 |   0 |-7.993907e+03 |-5.203720e+03 |  53.62%| unknown
 2367s| 55200 | 55201 |  5127k|  92.8 |   783M |  39 |1600 | 201 |1559 |2201k|  8 |   0 |   0 |-7.993896e+03 |-5.203720e+03 |  53.62%| unknown
 2370s| 55300 | 55301 |  5134k|  92.8 |   785M |  39 |1600 | 201 |1574 |2204k|  5 |   0 |   0 |-7.993896e+03 |-5.203720e+03 |  53.62%| unknown
 2374s| 55400 | 55401 |  5141k|  92.8 |   787M |  39 |1600 | 201 |1768 |2208k|  9 |   0 |   0 |-7.993896e+03 |-5.203720e+03 |  53.62%| unknown
 2378s| 55500 | 55501 |  5148k|  92.7 |   787M |  39 |1600 | 201 |1803 |2212k|  7 |   0 |   0 |-7.993791e+03 |-5.203720e+03 |  53.62%| unknown
 2382s| 55600 | 55601 |  5156k|  92.7 |   788M |  39 |1600 | 201 |1610 |2216k|  8 |   0 |   0 |-7.993791e+03 |-5.203720e+03 |  53.62%| unknown
 2386s| 55700 | 55701 |  5163k|  92.7 |   789M |  39 |1600 | 201 |1676 |2220k|  8 |   0 |   0 |-7.993762e+03 |-5.203720e+03 |  53.62%| unknown
 2390s| 55800 | 55801 |  5170k|  92.6 |   791M |  39 |1600 | 201 |1464 |2223k|  5 |   0 |   0 |-7.993762e+03 |-5.203720e+03 |  53.62%| unknown
 2394s| 55900 | 55901 |  5177k|  92.6 |   791M |  39 |1600 | 201 |1705 |2226k|  6 |   0 |   0 |-7.993681e+03 |-5.203720e+03 |  53.61%| unknown
 2398s| 56000 | 56001 |  5185k|  92.6 |   792M |  39 |1600 | 201 |1733 |2230k|  9 |   0 |   0 |-7.993545e+03 |-5.203720e+03 |  53.61%| unknown
 2402s| 56100 | 56101 |  5193k|  92.5 |   793M |  39 |1600 | 201 |1684 |2233k|  9 |   0 |   0 |-7.993490e+03 |-5.203720e+03 |  53.61%| unknown
 2406s| 56200 | 56201 |  5200k|  92.5 |   795M |  39 |1600 | 201 |1521 |2236k|  9 |   0 |   0 |-7.993490e+03 |-5.203720e+03 |  53.61%| unknown
 2410s| 56300 | 56301 |  5208k|  92.5 |   796M |  39 |1600 | 201 |1711 |2240k|  9 |   0 |   0 |-7.993111e+03 |-5.203720e+03 |  53.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2414s| 56400 | 56401 |  5214k|  92.4 |   799M |  39 |1600 | 201 |1672 |2243k|  9 |   0 |   0 |-7.993111e+03 |-5.203720e+03 |  53.60%| unknown
 2417s| 56500 | 56501 |  5223k|  92.4 |   799M |  39 |1600 | 201 |1505 |2246k|  9 |   0 |   0 |-7.993097e+03 |-5.203720e+03 |  53.60%| unknown
 2421s| 56600 | 56601 |  5230k|  92.4 |   800M |  39 |1600 | 201 |1502 |2249k|  7 |   0 |   0 |-7.993097e+03 |-5.203720e+03 |  53.60%| unknown
 2425s| 56700 | 56701 |  5238k|  92.4 |   800M |  39 |1600 | 201 |1653 |2253k|  7 |   0 |   0 |-7.993034e+03 |-5.203720e+03 |  53.60%| unknown
 2429s| 56800 | 56801 |  5245k|  92.3 |   802M |  39 |1600 | 201 |1586 |2257k|  4 |   0 |   0 |-7.993034e+03 |-5.203720e+03 |  53.60%| unknown
 2433s| 56900 | 56901 |  5252k|  92.3 |   803M |  39 |1600 | 201 |1562 |2260k|  4 |   0 |   0 |-7.993015e+03 |-5.203720e+03 |  53.60%| unknown
 2437s| 57000 | 57001 |  5259k|  92.2 |   804M |  39 |1600 | 201 |1505 |2263k|  6 |   0 |   0 |-7.993015e+03 |-5.203720e+03 |  53.60%| unknown
 2441s| 57100 | 57101 |  5266k|  92.2 |   805M |  39 |1600 | 201 |1842 |2267k|  8 |   0 |   0 |-7.992929e+03 |-5.203720e+03 |  53.60%| unknown
 2444s| 57200 | 57201 |  5273k|  92.1 |   806M |  39 |1600 | 201 |1723 |2270k|  5 |   0 |   0 |-7.992929e+03 |-5.203720e+03 |  53.60%| unknown
 2449s| 57300 | 57301 |  5281k|  92.1 |   807M |  39 |1600 | 201 |1655 |2275k|  7 |   0 |   0 |-7.992918e+03 |-5.203720e+03 |  53.60%| unknown
 2453s| 57400 | 57401 |  5288k|  92.1 |   809M |  39 |1600 | 201 |1605 |2279k|  9 |   0 |   0 |-7.992918e+03 |-5.203720e+03 |  53.60%| unknown
 2457s| 57500 | 57501 |  5295k|  92.1 |   810M |  39 |1600 | 201 |1851 |2282k|  8 |   0 |   0 |-7.992918e+03 |-5.203720e+03 |  53.60%| unknown
 2460s| 57600 | 57601 |  5302k|  92.0 |   813M |  39 |1600 | 201 |1711 |2286k|  9 |   0 |   0 |-7.992897e+03 |-5.203720e+03 |  53.60%| unknown
d2461s| 57602 | 57603 |  5302k|  92.0 |adaptive|  39 |1600 | 201 |1716 |2286k|  5 |   0 |   0 |-7.992897e+03 |-5.758499e+03 |  38.80%| unknown
 2465s| 57700 | 57701 |  5308k|  92.0 |   813M |  39 |1600 | 201 |1584 |2289k|  2 |   0 |   0 |-7.992897e+03 |-5.758499e+03 |  38.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2469s| 57800 | 57801 |  5317k|  92.0 |   815M |  39 |1600 | 201 |1747 |2292k|  7 |   0 |   0 |-7.992885e+03 |-5.758499e+03 |  38.80%| unknown
 2473s| 57900 | 57901 |  5325k|  91.9 |   815M |  39 |1600 | 201 |1403 |2296k|  4 |   0 |   0 |-7.992885e+03 |-5.758499e+03 |  38.80%| unknown
 2477s| 58000 | 58001 |  5333k|  91.9 |   817M |  39 |1600 | 201 |1678 |2300k|  8 |   0 |   0 |-7.992852e+03 |-5.758499e+03 |  38.80%| unknown
 2481s| 58100 | 58101 |  5340k|  91.9 |   819M |  39 |1600 | 201 |1696 |2303k|  9 |   0 |   0 |-7.992852e+03 |-5.758499e+03 |  38.80%| unknown
 2485s| 58200 | 58201 |  5347k|  91.8 |   821M |  39 |1600 | 201 |1562 |2306k|  4 |   0 |   0 |-7.992766e+03 |-5.758499e+03 |  38.80%| unknown
 2489s| 58300 | 58301 |  5355k|  91.8 |   823M |  39 |1600 | 201 |1548 |2310k|  9 |   0 |   0 |-7.992766e+03 |-5.758499e+03 |  38.80%| unknown
 2493s| 58400 | 58401 |  5362k|  91.8 |   824M |  39 |1600 | 201 |1799 |2313k|  7 |   0 |   0 |-7.992637e+03 |-5.758499e+03 |  38.80%| unknown
 2497s| 58500 | 58501 |  5370k|  91.8 |   826M |  39 |1600 | 201 |1673 |2317k|  8 |   0 |   0 |-7.992637e+03 |-5.758499e+03 |  38.80%| unknown
 2501s| 58600 | 58601 |  5377k|  91.7 |   828M |  39 |1600 | 201 |1539 |2321k|  8 |   0 |   0 |-7.992481e+03 |-5.758499e+03 |  38.79%| unknown
 2505s| 58700 | 58701 |  5384k|  91.7 |   829M |  39 |1600 | 201 |1453 |2324k|  4 |   0 |   0 |-7.992481e+03 |-5.758499e+03 |  38.79%| unknown
 2509s| 58800 | 58801 |  5391k|  91.7 |   829M |  39 |1600 | 201 |1811 |2327k|  8 |   0 |   0 |-7.992275e+03 |-5.758499e+03 |  38.79%| unknown
 2513s| 58900 | 58901 |  5398k|  91.6 |   831M |  39 |1600 | 201 |1619 |2331k|  3 |   0 |   0 |-7.992275e+03 |-5.758499e+03 |  38.79%| unknown
 2517s| 59000 | 59001 |  5405k|  91.6 |   833M |  39 |1600 | 201 |1633 |2334k|  7 |   0 |   0 |-7.992211e+03 |-5.758499e+03 |  38.79%| unknown
 2521s| 59100 | 59101 |  5413k|  91.6 |   836M |  39 |1600 | 201 |1500 |2338k|  9 |   0 |   0 |-7.992211e+03 |-5.758499e+03 |  38.79%| unknown
 2525s| 59200 | 59201 |  5420k|  91.5 |   837M |  39 |1600 | 201 |1805 |2341k|  6 |   0 |   0 |-7.992198e+03 |-5.758499e+03 |  38.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2529s| 59300 | 59301 |  5429k|  91.5 |   839M |  39 |1600 | 201 |1680 |2344k|  8 |   0 |   0 |-7.992003e+03 |-5.758499e+03 |  38.79%| unknown
 2533s| 59400 | 59401 |  5436k|  91.5 |   840M |  39 |1600 | 201 |1622 |2348k|  3 |   0 |   0 |-7.991975e+03 |-5.758499e+03 |  38.79%| unknown
 2537s| 59500 | 59501 |  5443k|  91.5 |   841M |  39 |1600 | 201 |1665 |2351k|  7 |   0 |   0 |-7.991975e+03 |-5.758499e+03 |  38.79%| unknown
 2541s| 59600 | 59601 |  5450k|  91.4 |   841M |  39 |1600 | 201 |1764 |2354k|  6 |   0 |   0 |-7.991975e+03 |-5.758499e+03 |  38.79%| unknown
 2545s| 59700 | 59701 |  5457k|  91.4 |   843M |  39 |1600 | 201 |1655 |2357k|  8 |   0 |   0 |-7.991778e+03 |-5.758499e+03 |  38.78%| unknown
 2549s| 59800 | 59801 |  5465k|  91.4 |   844M |  39 |1600 | 201 |1695 |2361k|  9 |   0 |   0 |-7.991778e+03 |-5.758499e+03 |  38.78%| unknown
 2553s| 59900 | 59901 |  5473k|  91.3 |   845M |  39 |1600 | 201 |1582 |2365k|  9 |   0 |   0 |-7.991421e+03 |-5.758499e+03 |  38.78%| unknown
 2557s| 60000 | 60001 |  5480k|  91.3 |   845M |  39 |1600 | 201 |1499 |2368k|  7 |   0 |   0 |-7.991421e+03 |-5.758499e+03 |  38.78%| unknown
 2561s| 60100 | 60101 |  5488k|  91.3 |   848M |  39 |1600 | 201 |1730 |2371k| 10 |   0 |   0 |-7.991393e+03 |-5.758499e+03 |  38.78%| unknown
 2565s| 60200 | 60201 |  5494k|  91.2 |   849M |  39 |1600 | 201 |1609 |2375k|  9 |   0 |   0 |-7.991393e+03 |-5.758499e+03 |  38.78%| unknown
 2569s| 60300 | 60301 |  5502k|  91.2 |   851M |  39 |1600 | 201 |1583 |2378k|  8 |   0 |   0 |-7.991307e+03 |-5.758499e+03 |  38.77%| unknown
 2573s| 60400 | 60401 |  5509k|  91.2 |   853M |  39 |1600 | 201 |1571 |2382k|  6 |   0 |   0 |-7.991307e+03 |-5.758499e+03 |  38.77%| unknown
 2577s| 60500 | 60501 |  5516k|  91.1 |   853M |  39 |1600 | 201 |1732 |2385k|  7 |   0 |   0 |-7.991152e+03 |-5.758499e+03 |  38.77%| unknown
 2581s| 60600 | 60601 |  5523k|  91.1 |   855M |  39 |1600 | 201 |1761 |2389k|  6 |   0 |   0 |-7.991152e+03 |-5.758499e+03 |  38.77%| unknown
 2585s| 60700 | 60701 |  5530k|  91.1 |   855M |  39 |1600 | 201 |1608 |2392k|  8 |   0 |   0 |-7.991145e+03 |-5.758499e+03 |  38.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2589s| 60800 | 60801 |  5538k|  91.1 |   857M |  39 |1600 | 201 |1483 |2396k|  3 |   0 |   0 |-7.991145e+03 |-5.758499e+03 |  38.77%| unknown
 2593s| 60900 | 60901 |  5545k|  91.0 |   859M |  39 |1600 | 201 |1778 |2399k|  7 |   0 |   0 |-7.991096e+03 |-5.758499e+03 |  38.77%| unknown
 2597s| 61000 | 61001 |  5553k|  91.0 |   860M |  39 |1600 | 201 |1707 |2403k|  9 |   0 |   0 |-7.991096e+03 |-5.758499e+03 |  38.77%| unknown
 2601s| 61100 | 61101 |  5560k|  91.0 |   861M |  39 |1600 | 201 |1606 |2407k|  9 |   0 |   0 |-7.991003e+03 |-5.758499e+03 |  38.77%| unknown
 2605s| 61200 | 61201 |  5567k|  90.9 |   862M |  39 |1600 | 201 |1534 |2410k|  7 |   0 |   0 |-7.991003e+03 |-5.758499e+03 |  38.77%| unknown
 2610s| 61300 | 61301 |  5576k|  90.9 |   863M |  39 |1600 | 201 |1863 |2413k|  6 |   0 |   0 |-7.990968e+03 |-5.758499e+03 |  38.77%| unknown
 2614s| 61400 | 61401 |  5584k|  90.9 |   864M |  39 |1600 | 201 |1691 |2416k|  9 |   0 |   0 |-7.990968e+03 |-5.758499e+03 |  38.77%| unknown
 2618s| 61500 | 61501 |  5591k|  90.9 |   865M |  39 |1600 | 201 |1591 |2420k|  9 |   0 |   0 |-7.990774e+03 |-5.758499e+03 |  38.76%| unknown
 2622s| 61600 | 61601 |  5598k|  90.8 |   865M |  39 |1600 | 201 |1606 |2423k|  7 |   0 |   0 |-7.990760e+03 |-5.758499e+03 |  38.76%| unknown
 2626s| 61700 | 61701 |  5605k|  90.8 |   867M |  39 |1600 | 201 |1920 |2426k|  6 |   0 |   0 |-7.990760e+03 |-5.758499e+03 |  38.76%| unknown
 2630s| 61800 | 61801 |  5613k|  90.8 |   867M |  39 |1600 | 201 |1727 |2429k|  3 |   0 |   0 |-7.990741e+03 |-5.758499e+03 |  38.76%| unknown
 2634s| 61900 | 61901 |  5621k|  90.8 |   868M |  39 |1600 | 201 |1733 |2433k|  9 |   0 |   0 |-7.990741e+03 |-5.758499e+03 |  38.76%| unknown
 2638s| 62000 | 62001 |  5627k|  90.7 |   869M |  39 |1600 | 201 |1504 |2436k|  8 |   0 |   0 |-7.990694e+03 |-5.758499e+03 |  38.76%| unknown
 2642s| 62100 | 62101 |  5633k|  90.7 |   871M |  39 |1600 | 201 |1415 |2439k|  7 |   0 |   0 |-7.990694e+03 |-5.758499e+03 |  38.76%| unknown
 2646s| 62200 | 62201 |  5641k|  90.7 |   872M |  39 |1600 | 201 |1632 |2442k|  9 |   0 |   0 |-7.990603e+03 |-5.758499e+03 |  38.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2650s| 62300 | 62301 |  5648k|  90.6 |   873M |  39 |1600 | 201 |1665 |2446k|  9 |   0 |   0 |-7.990603e+03 |-5.758499e+03 |  38.76%| unknown
 2655s| 62400 | 62401 |  5655k|  90.6 |   873M |  39 |1600 | 201 |1664 |2450k|  9 |   0 |   0 |-7.990587e+03 |-5.758499e+03 |  38.76%| unknown
 2659s| 62500 | 62501 |  5663k|  90.6 |   874M |  39 |1600 | 201 |1448 |2453k|  9 |   0 |   0 |-7.990520e+03 |-5.758499e+03 |  38.76%| unknown
 2663s| 62600 | 62601 |  5670k|  90.5 |   876M |  39 |1600 | 201 |1791 |2457k|  6 |   0 |   0 |-7.990270e+03 |-5.758499e+03 |  38.76%| unknown
 2667s| 62700 | 62701 |  5678k|  90.5 |   878M |  39 |1600 | 201 |1630 |2460k|  7 |   0 |   0 |-7.990270e+03 |-5.758499e+03 |  38.76%| unknown
 2672s| 62800 | 62801 |  5686k|  90.5 |   879M |  39 |1600 | 201 |1538 |2464k|  5 |   0 |   0 |-7.990185e+03 |-5.758499e+03 |  38.75%| unknown
 2676s| 62900 | 62901 |  5693k|  90.5 |   880M |  39 |1600 | 201 |1453 |2467k|  8 |   0 |   0 |-7.990185e+03 |-5.758499e+03 |  38.75%| unknown
 2680s| 63000 | 63001 |  5701k|  90.5 |   882M |  39 |1600 | 201 |1832 |2471k|  8 |   0 |   0 |-7.990137e+03 |-5.758499e+03 |  38.75%| unknown
 2684s| 63100 | 63101 |  5708k|  90.4 |   882M |  39 |1600 | 201 |1670 |2475k|  4 |   0 |   0 |-7.990137e+03 |-5.758499e+03 |  38.75%| unknown
 2687s| 63200 | 63201 |  5714k|  90.4 |   883M |  39 |1600 | 201 |1612 |2479k|  9 |   0 |   0 |-7.989937e+03 |-5.758499e+03 |  38.75%| unknown
 2691s| 63300 | 63301 |  5721k|  90.4 |   884M |  39 |1600 | 201 |1548 |2482k|  3 |   0 |   0 |-7.989937e+03 |-5.758499e+03 |  38.75%| unknown
 2695s| 63400 | 63401 |  5728k|  90.3 |   886M |  39 |1600 | 201 |1660 |2485k|  6 |   0 |   0 |-7.989796e+03 |-5.758499e+03 |  38.75%| unknown
 2699s| 63500 | 63501 |  5735k|  90.3 |   887M |  39 |1600 | 201 |1729 |2489k|  6 |   0 |   0 |-7.989796e+03 |-5.758499e+03 |  38.75%| unknown
 2703s| 63600 | 63601 |  5742k|  90.3 |   888M |  39 |1600 | 201 |1583 |2492k|  5 |   0 |   0 |-7.989729e+03 |-5.758499e+03 |  38.75%| unknown
 2707s| 63700 | 63701 |  5751k|  90.2 |   891M |  39 |1600 | 201 |1498 |2496k|  8 |   0 |   0 |-7.989729e+03 |-5.758499e+03 |  38.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2711s| 63800 | 63801 |  5759k|  90.2 |   891M |  39 |1600 | 201 |1821 |2499k|  8 |   0 |   0 |-7.989729e+03 |-5.758499e+03 |  38.75%| unknown
 2715s| 63900 | 63901 |  5767k|  90.2 |   893M |  39 |1600 | 201 |1730 |2503k|  5 |   0 |   0 |-7.989586e+03 |-5.758499e+03 |  38.74%| unknown
 2718s| 64000 | 64001 |  5774k|  90.2 |   893M |  39 |1600 | 201 |1649 |2506k|  9 |   0 |   0 |-7.989439e+03 |-5.758499e+03 |  38.74%| unknown
 2722s| 64100 | 64101 |  5783k|  90.2 |   895M |  39 |1600 | 201 |1607 |2510k|  5 |   0 |   0 |-7.989439e+03 |-5.758499e+03 |  38.74%| unknown
 2726s| 64200 | 64201 |  5791k|  90.2 |   895M |  39 |1600 | 201 |1415 |2513k|  4 |   0 |   0 |-7.989439e+03 |-5.758499e+03 |  38.74%| unknown
 2730s| 64300 | 64301 |  5801k|  90.2 |   897M |  39 |1600 | 201 |1657 |2516k|  9 |   0 |   0 |-7.989436e+03 |-5.758499e+03 |  38.74%| unknown
 2734s| 64400 | 64401 |  5808k|  90.2 |   898M |  39 |1600 | 201 |1680 |2520k|  9 |   0 |   0 |-7.989436e+03 |-5.758499e+03 |  38.74%| unknown
 2738s| 64500 | 64501 |  5816k|  90.1 |   899M |  39 |1600 | 201 |1651 |2523k|  7 |   0 |   0 |-7.989407e+03 |-5.758499e+03 |  38.74%| unknown
 2742s| 64600 | 64601 |  5823k|  90.1 |   900M |  39 |1600 | 201 |1575 |2526k|  8 |   0 |   0 |-7.989407e+03 |-5.758499e+03 |  38.74%| unknown
 2746s| 64700 | 64701 |  5831k|  90.1 |   901M |  39 |1600 | 201 |1788 |2529k|  4 |   0 |   0 |-7.989296e+03 |-5.758499e+03 |  38.74%| unknown
 2750s| 64800 | 64801 |  5839k|  90.1 |   901M |  39 |1600 | 201 |1679 |2532k|  9 |   0 |   0 |-7.989296e+03 |-5.758499e+03 |  38.74%| unknown
 2754s| 64900 | 64901 |  5847k|  90.1 |   903M |  39 |1600 | 201 |1503 |2536k|  5 |   0 |   0 |-7.989171e+03 |-5.758499e+03 |  38.74%| unknown
 2759s| 65000 | 65001 |  5855k|  90.0 |   903M |  39 |1600 | 201 |1585 |2539k|  7 |   0 |   0 |-7.989171e+03 |-5.758499e+03 |  38.74%| unknown
 2763s| 65100 | 65101 |  5861k|  90.0 |   905M |  39 |1600 | 201 |1694 |2543k|  5 |   0 |   0 |-7.988836e+03 |-5.758499e+03 |  38.73%| unknown
 2767s| 65200 | 65201 |  5870k|  90.0 |   906M |  39 |1600 | 201 |1835 |2546k|  9 |   0 |   0 |-7.988836e+03 |-5.758499e+03 |  38.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2772s| 65300 | 65301 |  5878k|  90.0 |   908M |  39 |1600 | 201 |1587 |2550k|  9 |   0 |   0 |-7.988786e+03 |-5.758499e+03 |  38.73%| unknown
 2776s| 65400 | 65401 |  5885k|  90.0 |   909M |  39 |1600 | 201 |1578 |2553k|  8 |   0 |   0 |-7.988786e+03 |-5.758499e+03 |  38.73%| unknown
 2780s| 65500 | 65501 |  5893k|  89.9 |   911M |  39 |1600 | 201 |1793 |2556k|  3 |   0 |   0 |-7.988710e+03 |-5.758499e+03 |  38.73%| unknown
 2785s| 65600 | 65601 |  5903k|  90.0 |   911M |  39 |1600 | 201 |1674 |2560k|  5 |   0 |   0 |-7.988710e+03 |-5.758499e+03 |  38.73%| unknown
 2789s| 65700 | 65701 |  5910k|  89.9 |   914M |  39 |1600 | 201 |1592 |2563k|  9 |   0 |   0 |-7.988444e+03 |-5.758499e+03 |  38.72%| unknown
 2793s| 65800 | 65801 |  5917k|  89.9 |   915M |  39 |1600 | 201 |1588 |2566k|  7 |   0 |   0 |-7.988444e+03 |-5.758499e+03 |  38.72%| unknown
 2797s| 65900 | 65901 |  5925k|  89.9 |   916M |  39 |1600 | 201 |1777 |2570k|  6 |   0 |   0 |-7.988444e+03 |-5.758499e+03 |  38.72%| unknown
 2801s| 66000 | 66001 |  5932k|  89.8 |   916M |  39 |1600 | 201 |1718 |2573k|  7 |   0 |   0 |-7.988221e+03 |-5.758499e+03 |  38.72%| unknown
 2805s| 66100 | 66101 |  5939k|  89.8 |   917M |  39 |1600 | 201 |1686 |2577k|  7 |   0 |   0 |-7.988221e+03 |-5.758499e+03 |  38.72%| unknown
 2810s| 66200 | 66201 |  5946k|  89.8 |   919M |  39 |1600 | 201 |1544 |2580k|  9 |   0 |   0 |-7.988132e+03 |-5.758499e+03 |  38.72%| unknown
 2814s| 66300 | 66301 |  5953k|  89.8 |   921M |  39 |1600 | 201 |1421 |2585k|  4 |   0 |   0 |-7.988132e+03 |-5.758499e+03 |  38.72%| unknown
 2818s| 66400 | 66401 |  5960k|  89.7 |   922M |  39 |1600 | 201 |1830 |2589k|  9 |   0 |   0 |-7.988071e+03 |-5.758499e+03 |  38.72%| unknown
 2823s| 66500 | 66501 |  5967k|  89.7 |   922M |  39 |1600 | 201 |1691 |2592k|  6 |   0 |   0 |-7.988071e+03 |-5.758499e+03 |  38.72%| unknown
 2827s| 66600 | 66601 |  5973k|  89.7 |   926M |  39 |1600 | 201 |1479 |2596k|  5 |   0 |   0 |-7.988068e+03 |-5.758499e+03 |  38.72%| unknown
 2831s| 66700 | 66701 |  5980k|  89.6 |   928M |  39 |1600 | 201 |1389 |2600k|  6 |   0 |   0 |-7.988068e+03 |-5.758499e+03 |  38.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
