2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 200 6 sinabc2
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 2383s| 54100 | 54101 |  5751k| 106.3 |   718M |  41 |1600 | 201 |1536 |1995k|  7 |   0 |   0 |-7.599526e+03 |-4.905124e+03 |  54.93%| unknown
 2388s| 54200 | 54201 |  5761k| 106.3 |   719M |  41 |1600 | 201 |1607 |1999k|  6 |   0 |   0 |-7.599417e+03 |-4.905124e+03 |  54.93%| unknown
 2392s| 54300 | 54301 |  5772k| 106.3 |   719M |  41 |1600 | 201 |1499 |2003k|  8 |   0 |   0 |-7.599260e+03 |-4.905124e+03 |  54.92%| unknown
 2397s| 54400 | 54401 |  5784k| 106.3 |   723M |  41 |1600 | 201 |1614 |2007k|  9 |   0 |   0 |-7.599260e+03 |-4.905124e+03 |  54.92%| unknown
 2401s| 54500 | 54501 |  5794k| 106.3 |   723M |  41 |1600 | 201 |1484 |2010k|  8 |   0 |   0 |-7.599235e+03 |-4.905124e+03 |  54.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2405s| 54600 | 54601 |  5805k| 106.3 |   724M |  41 |1600 | 201 |1774 |2014k|  9 |   0 |   0 |-7.599235e+03 |-4.905124e+03 |  54.92%| unknown
 2409s| 54700 | 54701 |  5816k| 106.3 |   726M |  41 |1600 | 201 |1585 |2018k|  5 |   0 |   0 |-7.599235e+03 |-4.905124e+03 |  54.92%| unknown
 2414s| 54800 | 54801 |  5829k| 106.3 |   726M |  41 |1600 | 201 |1700 |2021k|  5 |   0 |   0 |-7.599131e+03 |-4.905124e+03 |  54.92%| unknown
 2418s| 54900 | 54901 |  5840k| 106.3 |   728M |  41 |1600 | 201 |1689 |2024k|  9 |   0 |   0 |-7.599131e+03 |-4.905124e+03 |  54.92%| unknown
 2422s| 55000 | 55001 |  5851k| 106.4 |   728M |  41 |1600 | 201 |1787 |2028k|  8 |   0 |   0 |-7.599080e+03 |-4.905124e+03 |  54.92%| unknown
 2427s| 55100 | 55101 |  5862k| 106.4 |   730M |  41 |1600 | 201 |1712 |2031k|  9 |   0 |   0 |-7.599080e+03 |-4.905124e+03 |  54.92%| unknown
 2431s| 55200 | 55201 |  5873k| 106.4 |   730M |  41 |1600 | 201 |1374 |2035k|  6 |   0 |   0 |-7.599080e+03 |-4.905124e+03 |  54.92%| unknown
 2435s| 55300 | 55301 |  5883k| 106.4 |   730M |  41 |1600 | 201 |1809 |2038k|  9 |   0 |   0 |-7.598935e+03 |-4.905124e+03 |  54.92%| unknown
 2439s| 55400 | 55401 |  5893k| 106.3 |   733M |  41 |1600 | 201 |1618 |2041k|  3 |   0 |   0 |-7.598668e+03 |-4.905124e+03 |  54.91%| unknown
 2443s| 55500 | 55501 |  5905k| 106.4 |   733M |  41 |1600 | 201 |1790 |2045k|  6 |   0 |   0 |-7.598526e+03 |-4.905124e+03 |  54.91%| unknown
 2447s| 55600 | 55601 |  5917k| 106.4 |   734M |  41 |1600 | 201 |1563 |2048k|  9 |   0 |   0 |-7.598526e+03 |-4.905124e+03 |  54.91%| unknown
 2452s| 55700 | 55701 |  5928k| 106.4 |   734M |  41 |1600 | 201 |1656 |2052k|  5 |   0 |   0 |-7.598526e+03 |-4.905124e+03 |  54.91%| unknown
 2456s| 55800 | 55801 |  5937k| 106.4 |   736M |  41 |1600 | 201 |1685 |2055k|  6 |   0 |   0 |-7.598526e+03 |-4.905124e+03 |  54.91%| unknown
 2460s| 55900 | 55901 |  5948k| 106.4 |   737M |  41 |1600 | 201 |1800 |2059k|  6 |   0 |   0 |-7.598120e+03 |-4.905124e+03 |  54.90%| unknown
 2464s| 56000 | 56001 |  5959k| 106.4 |   740M |  41 |1600 | 201 |1586 |2062k|  9 |   0 |   0 |-7.598120e+03 |-4.905124e+03 |  54.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2469s| 56100 | 56101 |  5970k| 106.4 |   741M |  41 |1600 | 201 |1701 |2066k|  9 |   0 |   0 |-7.598120e+03 |-4.905124e+03 |  54.90%| unknown
 2473s| 56200 | 56201 |  5981k| 106.4 |   742M |  41 |1600 | 201 |1688 |2069k|  9 |   0 |   0 |-7.598120e+03 |-4.905124e+03 |  54.90%| unknown
 2477s| 56300 | 56301 |  5993k| 106.4 |   743M |  41 |1600 | 201 |1488 |2073k|  7 |   0 |   0 |-7.597896e+03 |-4.905124e+03 |  54.90%| unknown
 2481s| 56400 | 56401 |  6004k| 106.4 |   745M |  41 |1600 | 201 |1802 |2076k|  9 |   0 |   0 |-7.597896e+03 |-4.905124e+03 |  54.90%| unknown
 2486s| 56500 | 56501 |  6016k| 106.4 |   747M |  41 |1600 | 201 |1517 |2080k|  8 |   0 |   0 |-7.597896e+03 |-4.905124e+03 |  54.90%| unknown
 2490s| 56600 | 56601 |  6027k| 106.5 |   749M |  41 |1600 | 201 |1706 |2083k|  9 |   0 |   0 |-7.597896e+03 |-4.905124e+03 |  54.90%| unknown
 2494s| 56700 | 56701 |  6039k| 106.5 |   749M |  41 |1600 | 201 |1554 |2087k|  9 |   0 |   0 |-7.597896e+03 |-4.905124e+03 |  54.90%| unknown
 2498s| 56800 | 56801 |  6050k| 106.5 |   751M |  41 |1600 | 201 |1814 |2091k|  4 |   0 |   0 |-7.597896e+03 |-4.905124e+03 |  54.90%| unknown
 2502s| 56900 | 56901 |  6062k| 106.5 |   753M |  41 |1600 | 201 |1594 |2094k|  5 |   0 |   0 |-7.597731e+03 |-4.905124e+03 |  54.89%| unknown
 2506s| 57000 | 57001 |  6072k| 106.5 |   754M |  41 |1600 | 201 |1679 |2097k|  5 |   0 |   0 |-7.597731e+03 |-4.905124e+03 |  54.89%| unknown
 2510s| 57100 | 57101 |  6083k| 106.5 |   755M |  41 |1600 | 201 |1631 |2101k|  9 |   0 |   0 |-7.597731e+03 |-4.905124e+03 |  54.89%| unknown
 2514s| 57200 | 57201 |  6095k| 106.5 |   756M |  41 |1600 | 201 |1769 |2104k|  9 |   0 |   0 |-7.597731e+03 |-4.905124e+03 |  54.89%| unknown
 2519s| 57300 | 57301 |  6106k| 106.5 |   756M |  41 |1600 | 201 |1600 |2108k|  7 |   0 |   0 |-7.597731e+03 |-4.905124e+03 |  54.89%| unknown
 2523s| 57400 | 57401 |  6118k| 106.6 |   759M |  41 |1600 | 201 |1432 |2111k|  7 |   0 |   0 |-7.597731e+03 |-4.905124e+03 |  54.89%| unknown
 2527s| 57500 | 57501 |  6130k| 106.6 |   759M |  41 |1600 | 201 |1677 |2115k|  8 |   0 |   0 |-7.597731e+03 |-4.905124e+03 |  54.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2531s| 57600 | 57601 |  6142k| 106.6 |   761M |  41 |1600 | 201 |1453 |2119k|  9 |   0 |   0 |-7.597731e+03 |-4.905124e+03 |  54.89%| unknown
 2535s| 57700 | 57701 |  6154k| 106.6 |   761M |  41 |1600 | 201 |1719 |2123k|  9 |   0 |   0 |-7.597731e+03 |-4.905124e+03 |  54.89%| unknown
 2539s| 57800 | 57801 |  6164k| 106.6 |   764M |  41 |1600 | 201 |1537 |2126k|  8 |   0 |   0 |-7.597731e+03 |-4.905124e+03 |  54.89%| unknown
 2543s| 57900 | 57901 |  6175k| 106.6 |   764M |  41 |1600 | 201 |1628 |2130k|  6 |   0 |   0 |-7.597731e+03 |-4.905124e+03 |  54.89%| unknown
 2548s| 58000 | 58001 |  6187k| 106.6 |   766M |  41 |1600 | 201 |1607 |2133k|  3 |   0 |   0 |-7.597731e+03 |-4.905124e+03 |  54.89%| unknown
 2552s| 58100 | 58101 |  6196k| 106.6 |   767M |  41 |1600 | 201 |1805 |2137k|  9 |   0 |   0 |-7.597731e+03 |-4.905124e+03 |  54.89%| unknown
 2556s| 58200 | 58201 |  6208k| 106.6 |   769M |  41 |1600 | 201 |1563 |2141k|  9 |   0 |   0 |-7.596830e+03 |-4.905124e+03 |  54.88%| unknown
 2560s| 58300 | 58301 |  6220k| 106.7 |   770M |  41 |1600 | 201 |1789 |2144k|  9 |   0 |   0 |-7.596830e+03 |-4.905124e+03 |  54.88%| unknown
 2564s| 58400 | 58401 |  6230k| 106.6 |   771M |  41 |1600 | 201 |1529 |2147k|  6 |   0 |   0 |-7.596830e+03 |-4.905124e+03 |  54.88%| unknown
 2568s| 58500 | 58501 |  6240k| 106.6 |   772M |  41 |1600 | 201 |1610 |2151k|  7 |   0 |   0 |-7.596804e+03 |-4.905124e+03 |  54.87%| unknown
 2572s| 58600 | 58601 |  6252k| 106.7 |   773M |  41 |1600 | 201 |1715 |2154k|  9 |   0 |   0 |-7.596621e+03 |-4.905124e+03 |  54.87%| unknown
 2577s| 58700 | 58701 |  6263k| 106.7 |   773M |  41 |1600 | 201 |1501 |2158k|  8 |   0 |   0 |-7.596621e+03 |-4.905124e+03 |  54.87%| unknown
 2581s| 58800 | 58801 |  6275k| 106.7 |   775M |  41 |1600 | 201 |1719 |2161k|  9 |   0 |   0 |-7.596621e+03 |-4.905124e+03 |  54.87%| unknown
 2585s| 58900 | 58901 |  6287k| 106.7 |   775M |  41 |1600 | 201 |1428 |2165k|  6 |   0 |   0 |-7.596621e+03 |-4.905124e+03 |  54.87%| unknown
 2589s| 59000 | 59001 |  6299k| 106.7 |   777M |  41 |1600 | 201 |1625 |2168k|  9 |   0 |   0 |-7.596621e+03 |-4.905124e+03 |  54.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2594s| 59100 | 59101 |  6310k| 106.7 |   781M |  41 |1600 | 201 |1588 |2171k|  9 |   0 |   0 |-7.596584e+03 |-4.905124e+03 |  54.87%| unknown
 2598s| 59200 | 59201 |  6322k| 106.8 |   782M |  41 |1600 | 201 |1758 |2175k|  5 |   0 |   0 |-7.596584e+03 |-4.905124e+03 |  54.87%| unknown
 2602s| 59300 | 59301 |  6333k| 106.8 |   783M |  41 |1600 | 201 |1586 |2178k|  9 |   0 |   0 |-7.596584e+03 |-4.905124e+03 |  54.87%| unknown
 2606s| 59400 | 59401 |  6344k| 106.8 |   784M |  41 |1600 | 201 |1790 |2182k|  4 |   0 |   0 |-7.596584e+03 |-4.905124e+03 |  54.87%| unknown
 2610s| 59500 | 59501 |  6353k| 106.7 |   786M |  41 |1600 | 201 |1633 |2186k|  9 |   0 |   0 |-7.596584e+03 |-4.905124e+03 |  54.87%| unknown
 2614s| 59600 | 59601 |  6363k| 106.7 |   787M |  41 |1600 | 201 |1526 |2189k|  8 |   0 |   0 |-7.596584e+03 |-4.905124e+03 |  54.87%| unknown
 2618s| 59700 | 59701 |  6373k| 106.7 |   787M |  41 |1600 | 201 |1669 |2192k|  6 |   0 |   0 |-7.596584e+03 |-4.905124e+03 |  54.87%| unknown
 2622s| 59800 | 59801 |  6383k| 106.7 |   789M |  41 |1600 | 201 |1574 |2196k|  9 |   0 |   0 |-7.596080e+03 |-4.905124e+03 |  54.86%| unknown
 2627s| 59900 | 59901 |  6395k| 106.7 |   789M |  41 |1600 | 201 |1593 |2199k|  5 |   0 |   0 |-7.596080e+03 |-4.905124e+03 |  54.86%| unknown
 2631s| 60000 | 60001 |  6406k| 106.7 |   791M |  41 |1600 | 201 |1445 |2203k|  9 |   0 |   0 |-7.596080e+03 |-4.905124e+03 |  54.86%| unknown
 2635s| 60100 | 60101 |  6418k| 106.8 |   791M |  41 |1600 | 201 |1775 |2206k|  3 |   0 |   0 |-7.596080e+03 |-4.905124e+03 |  54.86%| unknown
 2639s| 60200 | 60201 |  6428k| 106.7 |   794M |  41 |1600 | 201 |1552 |2211k|  5 |   0 |   0 |-7.595843e+03 |-4.905124e+03 |  54.86%| unknown
 2643s| 60300 | 60301 |  6439k| 106.7 |   794M |  41 |1600 | 201 |1900 |2214k|  6 |   0 |   0 |-7.595843e+03 |-4.905124e+03 |  54.86%| unknown
 2647s| 60400 | 60401 |  6449k| 106.7 |   796M |  41 |1600 | 201 |1518 |2217k|  9 |   0 |   0 |-7.595843e+03 |-4.905124e+03 |  54.86%| unknown
 2651s| 60500 | 60501 |  6461k| 106.8 |   796M |  41 |1600 | 201 |1794 |2221k|  9 |   0 |   0 |-7.595843e+03 |-4.905124e+03 |  54.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2655s| 60600 | 60601 |  6471k| 106.8 |   798M |  41 |1600 | 201 |1678 |2224k|  9 |   0 |   0 |-7.595442e+03 |-4.905124e+03 |  54.85%| unknown
 2659s| 60700 | 60701 |  6483k| 106.8 |   799M |  41 |1600 | 201 |1378 |2228k|  9 |   0 |   0 |-7.595442e+03 |-4.905124e+03 |  54.85%| unknown
 2664s| 60800 | 60801 |  6494k| 106.8 |   800M |  41 |1600 | 201 |1850 |2232k|  9 |   0 |   0 |-7.595442e+03 |-4.905124e+03 |  54.85%| unknown
 2668s| 60900 | 60901 |  6505k| 106.8 |   802M |  41 |1600 | 201 |1559 |2235k|  8 |   0 |   0 |-7.595442e+03 |-4.905124e+03 |  54.85%| unknown
 2672s| 61000 | 61001 |  6516k| 106.8 |   802M |  41 |1600 | 201 |1760 |2239k|  5 |   0 |   0 |-7.595442e+03 |-4.905124e+03 |  54.85%| unknown
 2676s| 61100 | 61101 |  6528k| 106.8 |   804M |  41 |1600 | 201 |1687 |2242k|  7 |   0 |   0 |-7.595442e+03 |-4.905124e+03 |  54.85%| unknown
 2680s| 61200 | 61201 |  6537k| 106.8 |   805M |  41 |1600 | 201 |1730 |2246k|  9 |   0 |   0 |-7.595442e+03 |-4.905124e+03 |  54.85%| unknown
 2684s| 61300 | 61301 |  6550k| 106.8 |   806M |  41 |1600 | 201 |1544 |2250k|  4 |   0 |   0 |-7.595442e+03 |-4.905124e+03 |  54.85%| unknown
 2689s| 61400 | 61401 |  6561k| 106.8 |   806M |  41 |1600 | 201 |1668 |2253k|  9 |   0 |   0 |-7.595394e+03 |-4.905124e+03 |  54.85%| unknown
 2693s| 61500 | 61501 |  6572k| 106.8 |   807M |  41 |1600 | 201 |1644 |2257k|  7 |   0 |   0 |-7.595162e+03 |-4.905124e+03 |  54.84%| unknown
 2697s| 61600 | 61601 |  6583k| 106.8 |   808M |  41 |1600 | 201 |1709 |2260k|  5 |   0 |   0 |-7.595162e+03 |-4.905124e+03 |  54.84%| unknown
 2701s| 61700 | 61701 |  6595k| 106.9 |   809M |  41 |1600 | 201 |1635 |2264k|  9 |   0 |   0 |-7.595162e+03 |-4.905124e+03 |  54.84%| unknown
d2702s| 61717 | 61718 |  6597k| 106.9 |adaptive|  41 |1600 | 201 |1556 |2265k|  9 |   0 |   0 |-7.595148e+03 |-4.915481e+03 |  54.51%| unknown
 2706s| 61800 | 61801 |  6608k| 106.9 |   810M |  41 |1600 | 201 |1511 |2268k|  9 |   0 |   0 |-7.595148e+03 |-4.915481e+03 |  54.51%| unknown
 2710s| 61900 | 61901 |  6620k| 106.9 |   813M |  41 |1600 | 201 |1746 |2271k|  9 |   0 |   0 |-7.595148e+03 |-4.915481e+03 |  54.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2715s| 62000 | 62001 |  6631k| 106.9 |   815M |  41 |1600 | 201 |1505 |2275k|  9 |   0 |   0 |-7.595051e+03 |-4.915481e+03 |  54.51%| unknown
 2719s| 62100 | 62101 |  6643k| 106.9 |   816M |  41 |1600 | 201 |1845 |2278k|  9 |   0 |   0 |-7.594965e+03 |-4.915481e+03 |  54.51%| unknown
 2723s| 62200 | 62201 |  6654k| 106.9 |   817M |  41 |1600 | 201 |1615 |2281k|  7 |   0 |   0 |-7.594965e+03 |-4.915481e+03 |  54.51%| unknown
 2727s| 62300 | 62301 |  6666k| 107.0 |   818M |  41 |1600 | 201 |1831 |2285k|  4 |   0 |   0 |-7.594965e+03 |-4.915481e+03 |  54.51%| unknown
 2732s| 62400 | 62401 |  6677k| 107.0 |   818M |  41 |1600 | 201 |1534 |2289k|  9 |   0 |   0 |-7.594965e+03 |-4.915481e+03 |  54.51%| unknown
 2735s| 62500 | 62501 |  6687k| 107.0 |   820M |  41 |1600 | 201 |1715 |2292k|  9 |   0 |   0 |-7.594965e+03 |-4.915481e+03 |  54.51%| unknown
 2739s| 62600 | 62601 |  6698k| 107.0 |   820M |  41 |1600 | 201 |1487 |2295k|  5 |   0 |   0 |-7.594720e+03 |-4.915481e+03 |  54.51%| unknown
 2744s| 62700 | 62701 |  6710k| 107.0 |   823M |  41 |1600 | 201 |1776 |2299k|  5 |   0 |   0 |-7.594720e+03 |-4.915481e+03 |  54.51%| unknown
 2748s| 62800 | 62801 |  6721k| 107.0 |   823M |  41 |1600 | 201 |1667 |2302k|  9 |   0 |   0 |-7.594720e+03 |-4.915481e+03 |  54.51%| unknown
 2752s| 62900 | 62901 |  6733k| 107.0 |   825M |  43 |1600 | 201 |1824 |2306k|  5 |   0 |   0 |-7.594554e+03 |-4.915481e+03 |  54.50%| unknown
 2756s| 63000 | 63001 |  6744k| 107.0 |   825M |  43 |1600 | 201 |1616 |2309k|  9 |   0 |   0 |-7.594397e+03 |-4.915481e+03 |  54.50%| unknown
 2760s| 63100 | 63101 |  6757k| 107.0 |   827M |  43 |1600 | 201 |1585 |2313k|  3 |   0 |   0 |-7.594397e+03 |-4.915481e+03 |  54.50%| unknown
 2764s| 63200 | 63201 |  6768k| 107.1 |   827M |  43 |1600 | 201 |1494 |2316k|  9 |   0 |   0 |-7.594342e+03 |-4.915481e+03 |  54.50%| unknown
 2768s| 63300 | 63301 |  6779k| 107.1 |   829M |  43 |1600 | 201 |1646 |2320k|  9 |   0 |   0 |-7.594342e+03 |-4.915481e+03 |  54.50%| unknown
 2772s| 63400 | 63401 |  6789k| 107.1 |   829M |  43 |1600 | 201 |1730 |2323k|  9 |   0 |   0 |-7.594234e+03 |-4.915481e+03 |  54.50%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2776s| 63500 | 63501 |  6801k| 107.1 |   830M |  43 |1600 | 201 |1404 |2326k|  9 |   0 |   0 |-7.594234e+03 |-4.915481e+03 |  54.50%| unknown
 2780s| 63600 | 63601 |  6811k| 107.1 |   833M |  43 |1600 | 201 |1674 |2330k|  9 |   0 |   0 |-7.594155e+03 |-4.915481e+03 |  54.49%| unknown
 2784s| 63700 | 63701 |  6822k| 107.1 |   834M |  43 |1600 | 201 |1628 |2333k|  9 |   0 |   0 |-7.594155e+03 |-4.915481e+03 |  54.49%| unknown
 2788s| 63800 | 63801 |  6833k| 107.1 |   834M |  43 |1600 | 201 |1559 |2337k|  9 |   0 |   0 |-7.594155e+03 |-4.915481e+03 |  54.49%| unknown
 2792s| 63900 | 63901 |  6843k| 107.1 |   836M |  43 |1600 | 201 |1632 |2340k|  9 |   0 |   0 |-7.593882e+03 |-4.915481e+03 |  54.49%| unknown
 2796s| 64000 | 64001 |  6853k| 107.1 |   836M |  43 |1600 | 201 |1672 |2343k|  5 |   0 |   0 |-7.593882e+03 |-4.915481e+03 |  54.49%| unknown
 2800s| 64100 | 64101 |  6865k| 107.1 |   837M |  43 |1600 | 201 |1515 |2347k|  5 |   0 |   0 |-7.593813e+03 |-4.915481e+03 |  54.49%| unknown
 2804s| 64200 | 64201 |  6875k| 107.1 |   838M |  43 |1600 | 201 |1787 |2350k|  5 |   0 |   0 |-7.593813e+03 |-4.915481e+03 |  54.49%| unknown
 2808s| 64300 | 64301 |  6886k| 107.1 |   840M |  43 |1600 | 201 |1776 |2354k|  6 |   0 |   0 |-7.593799e+03 |-4.915481e+03 |  54.49%| unknown
 2812s| 64400 | 64401 |  6897k| 107.1 |   842M |  43 |1600 | 201 |1576 |2358k|  9 |   0 |   0 |-7.593799e+03 |-4.915481e+03 |  54.49%| unknown
 2816s| 64500 | 64501 |  6907k| 107.1 |   844M |  43 |1600 | 201 |1681 |2361k|  5 |   0 |   0 |-7.593799e+03 |-4.915481e+03 |  54.49%| unknown
 2821s| 64600 | 64601 |  6919k| 107.1 |   846M |  43 |1600 | 201 |1831 |2365k|  9 |   0 |   0 |-7.593746e+03 |-4.915481e+03 |  54.49%| unknown
 2825s| 64700 | 64701 |  6932k| 107.1 |   848M |  43 |1600 | 201 |1683 |2369k|  8 |   0 |   0 |-7.593729e+03 |-4.915481e+03 |  54.49%| unknown
 2829s| 64800 | 64801 |  6942k| 107.1 |   848M |  43 |1600 | 201 |1643 |2372k|  6 |   0 |   0 |-7.593650e+03 |-4.915481e+03 |  54.48%| unknown
 2833s| 64900 | 64901 |  6954k| 107.1 |   850M |  43 |1600 | 201 |1826 |2375k| 10 |   0 |   0 |-7.593650e+03 |-4.915481e+03 |  54.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2837s| 65000 | 65001 |  6966k| 107.1 |   851M |  43 |1600 | 201 |1622 |2379k| 10 |   0 |   0 |-7.593430e+03 |-4.915481e+03 |  54.48%| unknown
 2841s| 65100 | 65101 |  6977k| 107.2 |   853M |  43 |1600 | 201 |1633 |2382k|  9 |   0 |   0 |-7.593430e+03 |-4.915481e+03 |  54.48%| unknown
 2845s| 65200 | 65201 |  6988k| 107.1 |   854M |  43 |1600 | 201 |1840 |2385k|  4 |   0 |   0 |-7.593430e+03 |-4.915481e+03 |  54.48%| unknown
 2849s| 65300 | 65301 |  6999k| 107.2 |   856M |  43 |1600 | 201 |1563 |2389k|  9 |   0 |   0 |-7.593395e+03 |-4.915481e+03 |  54.48%| unknown
 2853s| 65400 | 65401 |  7010k| 107.2 |   856M |  43 |1600 | 201 |1706 |2392k|  9 |   0 |   0 |-7.593395e+03 |-4.915481e+03 |  54.48%| unknown
 2858s| 65500 | 65501 |  7023k| 107.2 |   857M |  43 |1600 | 201 |1450 |2396k| 11 |   0 |   0 |-7.593379e+03 |-4.915481e+03 |  54.48%| unknown
 2862s| 65600 | 65601 |  7033k| 107.2 |   858M |  43 |1600 | 201 |1620 |2399k|  9 |   0 |   0 |-7.593379e+03 |-4.915481e+03 |  54.48%| unknown
 2866s| 65700 | 65701 |  7045k| 107.2 |   859M |  43 |1600 | 201 |1615 |2403k|  4 |   0 |   0 |-7.593247e+03 |-4.915481e+03 |  54.48%| unknown
 2871s| 65800 | 65801 |  7056k| 107.2 |   859M |  43 |1600 | 201 |1443 |2406k|  9 |   0 |   0 |-7.593247e+03 |-4.915481e+03 |  54.48%| unknown
 2875s| 65900 | 65901 |  7065k| 107.2 |   861M |  43 |1600 | 201 |1619 |2410k|  8 |   0 |   0 |-7.593210e+03 |-4.915481e+03 |  54.48%| unknown
 2879s| 66000 | 66001 |  7076k| 107.2 |   861M |  43 |1600 | 201 |1675 |2413k|  5 |   0 |   0 |-7.593210e+03 |-4.915481e+03 |  54.48%| unknown
 2883s| 66100 | 66101 |  7087k| 107.2 |   863M |  43 |1600 | 201 |1499 |2417k|  8 |   0 |   0 |-7.593210e+03 |-4.915481e+03 |  54.48%| unknown
