2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 200 7 sqrt
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
  266s| 80100 | 49801 |729631 |   9.1 |   128M | 179 | 800 | 201 | 597 | 335k|  0 |1506 |   0 |-6.652157e+03 |-6.652148e+03 |   0.00%|  95.22%
  266s| 80200 | 49811 |730107 |   9.1 |   128M | 179 | 800 | 201 | 622 | 335k|  4 |1507 |   0 |-6.652157e+03 |-6.652148e+03 |   0.00%|  95.23%
  266s| 80300 | 49843 |730424 |   9.1 |   128M | 179 | 800 | 201 | 711 | 335k|  4 |1507 |   0 |-6.652157e+03 |-6.652148e+03 |   0.00%|  95.23%
  266s| 80400 | 49868 |730743 |   9.1 |   128M | 179 | 800 | 201 | 609 | 335k|  1 |1508 |   0 |-6.652157e+03 |-6.652148e+03 |   0.00%|  95.24%
  266s| 80500 | 49867 |731270 |   9.1 |   128M | 179 | 800 | 201 | 603 | 335k|  1 |1509 |   0 |-6.652157e+03 |-6.652148e+03 |   0.00%|  95.24%
  267s| 80600 | 49905 |731563 |   9.0 |   128M | 179 | 800 | 201 | 585 | 335k|  0 |1510 |   0 |-6.652157e+03 |-6.652148e+03 |   0.00%|  95.24%
  267s| 80700 | 49932 |731888 |   9.0 |   128M | 179 | 800 | 201 | 844 | 335k|  4 |1511 |   0 |-6.652157e+03 |-6.652148e+03 |   0.00%|  95.25%
  267s| 80800 | 49968 |732257 |   9.0 |   128M | 179 | 800 | 201 | 601 | 335k|  4 |1511 |   0 |-6.652157e+03 |-6.652148e+03 |   0.00%|  95.25%
  267s| 80900 | 50000 |732673 |   9.0 |   128M | 179 | 800 | 201 | 628 | 335k|  4 |1512 |   0 |-6.652157e+03 |-6.652148e+03 |   0.00%|  95.25%
  267s| 81000 | 50036 |733064 |   9.0 |   128M | 179 | 800 | 201 | 620 | 335k|  1 |1512 |   0 |-6.652157e+03 |-6.652148e+03 |   0.00%|  95.25%
  268s| 81100 | 50080 |733590 |   9.0 |   128M | 179 | 800 | 201 | 607 | 335k|  4 |1512 |   0 |-6.652157e+03 |-6.652148e+03 |   0.00%|  95.26%
  268s| 81200 | 50110 |734067 |   9.0 |   128M | 179 | 800 | 201 | 648 | 335k|  4 |1513 |   0 |-6.652157e+03 |-6.652148e+03 |   0.00%|  95.26%
  268s| 81300 | 50118 |734522 |   9.0 |   128M | 179 | 800 | 201 | 643 | 335k|  4 |1514 |   0 |-6.652157e+03 |-6.652148e+03 |   0.00%|  95.28%
  268s| 81400 | 50148 |734964 |   9.0 |   128M | 179 | 800 | 201 | 596 | 336k|  1 |1514 |   0 |-6.652157e+03 |-6.652148e+03 |   0.00%|  95.28%
  268s| 81500 | 50164 |735438 |   9.0 |   128M | 179 | 800 | 201 | 620 | 336k|  4 |1514 |   0 |-6.652157e+03 |-6.652148e+03 |   0.00%|  95.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  269s| 81600 | 50181 |735957 |   9.0 |   128M | 179 | 800 | 201 | 597 | 336k|  1 |1514 |   0 |-6.652157e+03 |-6.652148e+03 |   0.00%|  95.31%
  269s| 81700 | 50207 |736394 |   9.0 |   128M | 179 | 800 | 201 | 605 | 336k|  0 |1514 |   0 |-6.652157e+03 |-6.652148e+03 |   0.00%|  95.31%
  269s| 81800 | 50261 |736837 |   9.0 |   128M | 179 | 800 | 201 | 613 | 336k|  0 |1515 |   0 |-6.652157e+03 |-6.652148e+03 |   0.00%|  95.31%
  269s| 81900 | 50283 |737322 |   9.0 |   128M | 179 | 800 | 201 | 600 | 336k|  0 |1515 |   0 |-6.652157e+03 |-6.652148e+03 |   0.00%|  95.32%
  270s| 82000 | 50287 |737861 |   9.0 |   128M | 179 | 800 | 201 | 604 | 336k|  0 |1515 |   0 |-6.652157e+03 |-6.652148e+03 |   0.00%|  95.32%
  270s| 82100 | 50313 |738395 |   9.0 |   128M | 179 | 800 | 201 | 607 | 336k|  4 |1516 |   0 |-6.652157e+03 |-6.652148e+03 |   0.00%|  95.33%
  270s| 82200 | 50347 |738619 |   9.0 |   128M | 179 | 800 | 201 | 586 | 336k|  4 |1517 |   0 |-6.652157e+03 |-6.652148e+03 |   0.00%|  95.33%
  270s| 82300 | 50377 |739039 |   9.0 |   128M | 179 | 800 | 201 | 616 | 336k|  0 |1517 |   0 |-6.652157e+03 |-6.652148e+03 |   0.00%|  95.34%
  270s| 82400 | 50369 |739601 |   8.9 |   128M | 179 | 800 | 201 | 610 | 336k|  4 |1519 |   0 |-6.652157e+03 |-6.652148e+03 |   0.00%|  95.36%
  271s| 82500 | 50336 |740277 |   8.9 |   128M | 179 | 800 | 201 | 586 | 336k|  4 |1521 |   0 |-6.652157e+03 |-6.652148e+03 |   0.00%|  95.37%
  271s| 82600 | 50358 |740742 |   8.9 |   128M | 179 | 800 | 201 | 626 | 336k|  4 |1522 |   0 |-6.652157e+03 |-6.652148e+03 |   0.00%|  95.37%
  271s| 82700 | 50379 |741190 |   8.9 |   128M | 179 | 800 | 201 | 628 | 336k|  4 |1523 |   0 |-6.652157e+03 |-6.652148e+03 |   0.00%|  95.37%
  271s| 82800 | 50353 |741845 |   8.9 |   128M | 179 | 800 | 201 | 629 | 336k|  4 |1523 |   0 |-6.652157e+03 |-6.652148e+03 |   0.00%|  95.38%
  271s| 82900 | 50389 |742120 |   8.9 |   128M | 179 | 800 | 201 | 589 | 336k|  4 |1523 |   0 |-6.652157e+03 |-6.652148e+03 |   0.00%|  95.38%
  271s| 83000 | 50395 |742655 |   8.9 |   128M | 179 | 800 | 201 | 618 | 336k|  7 |1523 |   0 |-6.652157e+03 |-6.652148e+03 |   0.00%|  95.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  272s| 83100 | 50425 |743102 |   8.9 |   128M | 182 | 800 | 201 | 635 | 336k|  4 |1524 |   0 |-6.652157e+03 |-6.652148e+03 |   0.00%|  95.38%
  272s| 83200 | 50455 |743561 |   8.9 |   128M | 182 | 800 | 201 | 618 | 336k|  4 |1525 |   0 |-6.652157e+03 |-6.652148e+03 |   0.00%|  95.40%
  272s| 83300 | 50475 |743926 |   8.9 |   128M | 182 | 800 | 201 | 592 | 336k|  4 |1525 |   0 |-6.652157e+03 |-6.652148e+03 |   0.00%|  95.40%
  272s| 83400 | 50487 |744317 |   8.9 |   129M | 182 | 800 | 201 | 607 | 336k|  4 |1525 |   0 |-6.652157e+03 |-6.652148e+03 |   0.00%|  95.41%
  272s| 83500 | 50486 |744913 |   8.9 |   129M | 182 | 800 | 201 | 634 | 336k|  0 |1525 |   0 |-6.652157e+03 |-6.652148e+03 |   0.00%|  95.43%
  273s| 83600 | 50494 |745363 |   8.9 |   130M | 182 | 800 | 201 | 624 | 336k|  1 |1525 |   0 |-6.652157e+03 |-6.652148e+03 |   0.00%|  95.43%
  273s| 83700 | 50506 |745858 |   8.9 |   130M | 182 | 800 | 201 | 619 | 336k|  4 |1525 |   0 |-6.652157e+03 |-6.652148e+03 |   0.00%|  95.45%
  273s| 83800 | 50479 |746367 |   8.9 |   130M | 182 | 800 | 201 | 695 | 336k|  0 |1525 |   0 |-6.652157e+03 |-6.652148e+03 |   0.00%|  95.47%
  273s| 83900 | 50484 |746835 |   8.9 |   130M | 182 | 800 | 201 | 621 | 336k|  4 |1525 |   0 |-6.652157e+03 |-6.652148e+03 |   0.00%|  95.49%
  273s| 84000 | 50514 |747179 |   8.9 |   130M | 182 | 800 | 201 | 586 | 336k|  4 |1525 |   0 |-6.652157e+03 |-6.652148e+03 |   0.00%|  95.49%
  274s| 84100 | 50548 |747468 |   8.9 |   130M | 182 | 800 | 201 | 636 | 336k|  0 |1525 |   0 |-6.652157e+03 |-6.652148e+03 |   0.00%|  95.49%
  274s| 84200 | 50523 |748051 |   8.9 |   130M | 182 | 800 | 201 | 685 | 336k|  0 |1528 |   0 |-6.652157e+03 |-6.652148e+03 |   0.00%|  95.50%
  274s| 84300 | 50493 |748487 |   8.9 |   130M | 182 | 800 | 201 |1676 | 336k|  0 |1528 |   0 |-6.652157e+03 |-6.652148e+03 |   0.00%|  95.51%
  274s| 84400 | 50501 |748863 |   8.8 |   130M | 182 | 800 | 201 | 789 | 336k|  0 |1528 |   0 |-6.652157e+03 |-6.652148e+03 |   0.00%|  95.52%
  274s| 84500 | 50474 |749363 |   8.8 |   130M | 182 | 800 | 201 | 599 | 337k|  1 |1528 |   0 |-6.652157e+03 |-6.652148e+03 |   0.00%|  95.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  275s| 84600 | 50445 |749835 |   8.8 |   130M | 182 | 800 | 201 |1381 | 337k|  0 |1528 |   0 |-6.652157e+03 |-6.652148e+03 |   0.00%|  95.54%
  275s| 84700 | 50380 |750388 |   8.8 |   130M | 182 | 800 | 201 |1022 | 337k|  0 |1528 |   0 |-6.652156e+03 |-6.652148e+03 |   0.00%|  95.60%
  275s| 84800 | 50278 |750989 |   8.8 |   130M | 182 | 800 | 201 |2992 | 337k|  0 |1528 |   0 |-6.652156e+03 |-6.652148e+03 |   0.00%|  95.66%
  275s| 84900 | 50210 |751522 |   8.8 |   130M | 182 | 800 | 201 |2186 | 337k|  0 |1528 |   0 |-6.652156e+03 |-6.652148e+03 |   0.00%|  95.68%
  276s| 85000 | 50145 |752128 |   8.8 |   131M | 182 | 800 | 201 | 745 | 337k|  0 |1528 |   0 |-6.652156e+03 |-6.652148e+03 |   0.00%|  95.71%
  276s| 85100 | 50079 |752758 |   8.8 |   131M | 182 | 800 | 201 | 614 | 337k|  1 |1529 |   0 |-6.652156e+03 |-6.652148e+03 |   0.00%|  95.74%
  276s| 85200 | 50051 |753284 |   8.8 |   131M | 182 | 800 | 201 | 653 | 337k|  0 |1529 |   0 |-6.652156e+03 |-6.652148e+03 |   0.00%|  95.76%
  276s| 85300 | 50025 |753728 |   8.8 |   131M | 182 | 800 | 201 |1128 | 337k|  0 |1529 |   0 |-6.652156e+03 |-6.652148e+03 |   0.00%|  95.78%
  276s| 85400 | 49957 |754386 |   8.8 |   131M | 182 | 800 | 201 |1695 | 337k|  0 |1529 |   0 |-6.652156e+03 |-6.652148e+03 |   0.00%|  95.82%
  276s| 85500 | 49932 |754928 |   8.8 |   131M | 182 | 800 | 201 |1155 | 337k|  0 |1529 |   0 |-6.652156e+03 |-6.652148e+03 |   0.00%|  95.88%
  277s| 85600 | 49866 |755439 |   8.8 |   131M | 182 | 800 | 201 | 849 | 337k|  0 |1529 |   0 |-6.652156e+03 |-6.652148e+03 |   0.00%|  95.92%
  277s| 85700 | 49764 |756015 |   8.8 |   131M | 182 | 800 | 201 |1167 | 337k|  0 |1529 |   0 |-6.652156e+03 |-6.652148e+03 |   0.00%|  95.96%
  277s| 85800 | 49699 |756509 |   8.8 |   131M | 182 | 800 | 201 |1276 | 337k|  0 |1529 |   0 |-6.652156e+03 |-6.652148e+03 |   0.00%|  95.97%
  278s| 85900 | 49595 |757051 |   8.8 |   131M | 182 | 800 | 201 |2861 | 337k|  0 |1529 |   0 |-6.652156e+03 |-6.652148e+03 |   0.00%|  95.99%
  278s| 86000 | 49531 |757595 |   8.8 |   131M | 182 | 800 | 201 |1502 | 337k|  0 |1529 |   0 |-6.652156e+03 |-6.652148e+03 |   0.00%|  96.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  278s| 86100 | 49462 |758139 |   8.8 |   131M | 182 | 800 | 201 | 616 | 337k|  1 |1529 |   0 |-6.652156e+03 |-6.652148e+03 |   0.00%|  96.02%
  278s| 86200 | 49425 |758707 |   8.8 |   131M | 182 | 800 | 201 | 628 | 337k|  1 |1529 |   0 |-6.652156e+03 |-6.652148e+03 |   0.00%|  96.03%
  278s| 86300 | 49368 |759144 |   8.8 |   131M | 182 | 800 | 201 | 631 | 337k|  4 |1529 |   0 |-6.652156e+03 |-6.652148e+03 |   0.00%|  96.05%
  279s| 86400 | 49309 |759584 |   8.8 |   131M | 182 | 800 | 201 |1702 | 337k|  0 |1529 |   0 |-6.652156e+03 |-6.652148e+03 |   0.00%|  96.07%
  279s| 86500 | 49208 |760106 |   8.8 |   131M | 182 | 800 | 201 |3115 | 337k|  0 |1529 |   0 |-6.652156e+03 |-6.652148e+03 |   0.00%|  96.09%
  279s| 86600 | 49123 |760633 |   8.8 |   131M | 182 | 800 | 201 | 619 | 337k|  0 |1529 |   0 |-6.652156e+03 |-6.652148e+03 |   0.00%|  96.11%
  280s| 86700 | 49110 |761016 |   8.7 |   131M | 182 | 800 | 201 | 613 | 337k|  0 |1529 |   0 |-6.652156e+03 |-6.652148e+03 |   0.00%|  96.12%
  280s| 86800 | 49081 |761441 |   8.7 |   131M | 182 | 800 | 201 | 617 | 337k|  4 |1529 |   0 |-6.652156e+03 |-6.652148e+03 |   0.00%|  96.12%
  280s| 86900 | 48989 |762048 |   8.7 |   131M | 182 | 800 | 201 |1681 | 337k|  0 |1529 |   0 |-6.652156e+03 |-6.652148e+03 |   0.00%|  96.14%
  280s| 87000 | 48961 |762609 |   8.7 |   131M | 182 | 800 | 201 |1543 | 337k|  0 |1529 |   0 |-6.652155e+03 |-6.652148e+03 |   0.00%|  96.14%
  280s| 87100 | 48970 |763190 |   8.7 |   131M | 182 | 800 | 201 | 690 | 337k|  0 |1530 |   0 |-6.652155e+03 |-6.652148e+03 |   0.00%|  96.15%
  281s| 87200 | 48971 |763715 |   8.7 |   131M | 182 | 800 | 201 | 602 | 337k|  4 |1530 |   0 |-6.652155e+03 |-6.652148e+03 |   0.00%|  96.15%
  281s| 87300 | 49006 |764319 |   8.7 |   131M | 182 | 800 | 201 | 598 | 338k|  4 |1531 |   0 |-6.652155e+03 |-6.652148e+03 |   0.00%|  96.15%
  281s| 87400 | 49027 |764881 |   8.7 |   131M | 182 | 800 | 201 | 601 | 338k|  0 |1531 |   0 |-6.652155e+03 |-6.652148e+03 |   0.00%|  96.16%
  281s| 87500 | 49031 |765493 |   8.7 |   131M | 182 | 800 | 201 | 617 | 338k|  4 |1531 |   0 |-6.652155e+03 |-6.652148e+03 |   0.00%|  96.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  282s| 87600 | 49045 |766035 |   8.7 |   131M | 182 | 800 | 201 | 590 | 338k|  4 |1821 |   0 |-6.652155e+03 |-6.652148e+03 |   0.00%|  96.16%
  282s| 87700 | 49062 |766628 |   8.7 |   131M | 182 | 800 | 201 | 600 | 338k|  4 |1821 |   0 |-6.652155e+03 |-6.652148e+03 |   0.00%|  96.17%
  282s| 87800 | 49087 |767138 |   8.7 |   131M | 182 | 800 | 201 | 594 | 338k|  0 |1824 |   0 |-6.652155e+03 |-6.652148e+03 |   0.00%|  96.17%
  282s| 87900 | 49113 |767806 |   8.7 |   131M | 182 | 800 | 201 | 675 | 338k|  1 |1825 |   0 |-6.652155e+03 |-6.652148e+03 |   0.00%|  96.18%
  283s| 88000 | 49139 |768463 |   8.7 |   131M | 182 | 800 | 201 | 612 | 339k| 10 |1825 |   0 |-6.652155e+03 |-6.652148e+03 |   0.00%|  96.20%
  283s| 88100 | 49175 |768976 |   8.7 |   131M | 182 | 800 | 201 |1073 | 339k|  0 |1825 |   0 |-6.652155e+03 |-6.652148e+03 |   0.00%|  96.20%
  283s| 88200 | 49195 |769506 |   8.7 |   131M | 182 | 800 | 201 | 590 | 339k|  4 |1825 |   0 |-6.652155e+03 |-6.652148e+03 |   0.00%|  96.20%
  283s| 88300 | 49223 |770131 |   8.7 |   131M | 182 | 800 | 201 | 598 | 339k|  4 |1826 |   0 |-6.652155e+03 |-6.652148e+03 |   0.00%|  96.20%
  283s| 88400 | 49231 |770738 |   8.7 |   131M | 182 | 800 | 201 | 608 | 339k|  5 |1827 |   0 |-6.652155e+03 |-6.652148e+03 |   0.00%|  96.21%
  284s| 88500 | 49255 |771284 |   8.7 |   131M | 182 | 800 | 201 | 651 | 339k|  5 |1827 |   0 |-6.652155e+03 |-6.652148e+03 |   0.00%|  96.21%
  284s| 88600 | 49299 |771897 |   8.7 |   131M | 182 | 800 | 201 | 592 | 340k|  1 |1827 |   0 |-6.652155e+03 |-6.652148e+03 |   0.00%|  96.21%
  284s| 88700 | 49331 |772488 |   8.7 |   131M | 182 | 800 | 201 | 587 | 340k|  0 |1827 |   0 |-6.652155e+03 |-6.652148e+03 |   0.00%|  96.22%
  284s| 88800 | 49368 |773015 |   8.7 |   131M | 182 | 800 | 201 | 603 | 340k|  6 |1827 |   0 |-6.652155e+03 |-6.652148e+03 |   0.00%|  96.22%
  285s| 88900 | 49390 |773491 |   8.7 |   131M | 182 | 800 | 201 | 606 | 340k|  4 |1827 |   0 |-6.652155e+03 |-6.652148e+03 |   0.00%|  96.22%
  285s| 89000 | 49410 |774113 |   8.7 |   131M | 182 | 800 | 201 | 710 | 340k|  0 |1827 |   0 |-6.652155e+03 |-6.652148e+03 |   0.00%|  96.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  285s| 89100 | 49443 |774873 |   8.7 |   131M | 182 | 800 | 201 | 591 | 341k|  4 |1827 |   0 |-6.652155e+03 |-6.652148e+03 |   0.00%|  96.22%
  285s| 89200 | 49483 |775402 |   8.7 |   131M | 182 | 800 | 201 | 589 | 341k|  4 |1828 |   0 |-6.652155e+03 |-6.652148e+03 |   0.00%|  96.22%
  286s| 89300 | 49519 |776017 |   8.7 |   131M | 182 | 800 | 201 | 598 | 341k|  4 |1828 |   0 |-6.652155e+03 |-6.652148e+03 |   0.00%|  96.22%
  286s| 89400 | 49549 |776631 |   8.7 |   131M | 182 | 800 | 201 | 600 | 341k|  4 |1828 |   0 |-6.652155e+03 |-6.652148e+03 |   0.00%|  96.22%
  286s| 89500 | 49557 |777398 |   8.7 |   131M | 182 | 800 | 201 | 616 | 341k|  4 |1828 |   0 |-6.652155e+03 |-6.652148e+03 |   0.00%|  96.23%
  286s| 89600 | 49581 |777994 |   8.7 |   131M | 182 | 800 | 201 | 711 | 341k|  0 |1829 |   0 |-6.652155e+03 |-6.652148e+03 |   0.00%|  96.23%
  287s| 89700 | 49608 |778584 |   8.7 |   131M | 182 | 800 | 201 | 600 | 341k|  0 |1829 |   0 |-6.652155e+03 |-6.652148e+03 |   0.00%|  96.24%
  287s| 89800 | 49641 |779188 |   8.7 |   131M | 182 | 800 | 201 | 596 | 342k|  1 |1830 |   0 |-6.652155e+03 |-6.652148e+03 |   0.00%|  96.24%
  287s| 89900 | 49683 |779636 |   8.6 |   131M | 182 | 800 | 201 | 604 | 342k|  1 |1830 |   0 |-6.652155e+03 |-6.652148e+03 |   0.00%|  96.24%
  287s| 90000 | 49701 |780213 |   8.6 |   131M | 182 | 800 | 201 | 810 | 342k|  0 |1830 |   0 |-6.652155e+03 |-6.652148e+03 |   0.00%|  96.25%
  287s| 90100 | 49731 |780820 |   8.6 |   132M | 182 | 800 | 201 | 594 | 342k|  4 |2119 |   0 |-6.652155e+03 |-6.652148e+03 |   0.00%|  96.26%
  288s| 90200 | 49749 |781356 |   8.6 |   132M | 182 | 800 | 201 | 587 | 342k|  7 |2119 |   0 |-6.652155e+03 |-6.652148e+03 |   0.00%|  96.26%
  288s| 90300 | 49805 |781757 |   8.6 |   132M | 182 | 800 | 201 | 758 | 342k|  0 |2119 |   0 |-6.652155e+03 |-6.652148e+03 |   0.00%|  96.26%
  288s| 90400 | 49811 |782164 |   8.6 |   132M | 182 | 800 | 201 | 595 | 342k|  4 |2119 |   0 |-6.652155e+03 |-6.652148e+03 |   0.00%|  96.27%
  288s| 90500 | 49855 |782584 |   8.6 |   132M | 182 | 800 | 201 | 587 | 342k|  0 |2119 |   0 |-6.652155e+03 |-6.652148e+03 |   0.00%|  96.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  289s| 90600 | 49903 |783075 |   8.6 |   133M | 182 | 800 | 201 | 586 | 342k|  4 |2119 |   0 |-6.652155e+03 |-6.652148e+03 |   0.00%|  96.27%
  289s| 90700 | 49943 |783740 |   8.6 |   133M | 182 | 800 | 201 | 592 | 343k|  4 |2119 |   0 |-6.652155e+03 |-6.652148e+03 |   0.00%|  96.28%
  289s| 90800 | 49974 |784360 |   8.6 |   133M | 182 | 800 | 201 | 603 | 343k|  4 |2120 |   0 |-6.652155e+03 |-6.652148e+03 |   0.00%|  96.28%
  289s| 90900 | 50026 |784975 |   8.6 |   133M | 182 | 800 | 201 | 573 | 343k|  4 |2120 |   0 |-6.652155e+03 |-6.652148e+03 |   0.00%|  96.28%
  290s| 91000 | 50078 |785535 |   8.6 |   133M | 182 | 800 | 201 | 615 | 343k|  4 |2120 |   0 |-6.652155e+03 |-6.652148e+03 |   0.00%|  96.28%
  290s| 91100 | 50116 |786080 |   8.6 |   133M | 182 | 800 | 201 | 591 | 343k|  4 |2120 |   0 |-6.652155e+03 |-6.652148e+03 |   0.00%|  96.28%
  290s| 91200 | 50170 |786577 |   8.6 |   133M | 182 | 800 | 201 | 600 | 344k|  4 |2120 |   0 |-6.652155e+03 |-6.652148e+03 |   0.00%|  96.28%
  290s| 91300 | 50202 |787112 |   8.6 |   133M | 182 | 800 | 201 | 604 | 344k|  4 |2120 |   0 |-6.652155e+03 |-6.652148e+03 |   0.00%|  96.28%
  290s| 91400 | 50244 |787583 |   8.6 |   133M | 182 | 800 | 201 | 581 | 344k|  4 |2120 |   0 |-6.652155e+03 |-6.652148e+03 |   0.00%|  96.29%
  291s| 91500 | 50283 |788121 |   8.6 |   134M | 182 | 800 | 201 | 607 | 344k|  8 |2121 |   0 |-6.652155e+03 |-6.652148e+03 |   0.00%|  96.29%
  291s| 91600 | 50315 |788684 |   8.6 |   134M | 182 | 800 | 201 | 603 | 344k|  0 |2121 |   0 |-6.652155e+03 |-6.652148e+03 |   0.00%|  96.29%
  291s| 91700 | 50362 |789153 |   8.6 |   134M | 182 | 800 | 201 | 619 | 344k| 10 |2121 |   0 |-6.652155e+03 |-6.652148e+03 |   0.00%|  96.29%
  291s| 91800 | 50410 |789550 |   8.6 |   134M | 182 | 800 | 201 | 575 | 345k|  4 |2121 |   0 |-6.652155e+03 |-6.652148e+03 |   0.00%|  96.29%
  292s| 91900 | 50458 |790123 |   8.6 |   134M | 182 | 800 | 201 | 612 | 345k| 11 |2121 |   0 |-6.652155e+03 |-6.652148e+03 |   0.00%|  96.30%
  292s| 92000 | 50493 |790647 |   8.6 |   134M | 182 | 800 | 201 | 615 | 345k| 11 |2121 |   0 |-6.652155e+03 |-6.652148e+03 |   0.00%|  96.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  292s| 92100 | 50535 |791226 |   8.6 |   134M | 182 | 800 | 201 | 590 | 345k|  4 |2122 |   0 |-6.652155e+03 |-6.652148e+03 |   0.00%|  96.31%
  292s| 92200 | 50584 |791734 |   8.6 |   134M | 182 | 800 | 201 | 587 | 345k|  1 |2122 |   0 |-6.652155e+03 |-6.652148e+03 |   0.00%|  96.31%
