2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 200 7 sinabc1
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 subexpression[15]: -1.0 * (19.627423230421137 * (sin(0.02 * x[1,15]) + 0.01 * x[1,15]) ^ 2.0)
 subexpression[16]: -1.0 * (1.0646986399087006 * (sin(0.02 * x[1,16]) + 0.01 * x[1,16]) ^ 2.0)
 subexpression[17]: -1.0 * (27.25017377674399 * (sin(0.02 * x[1,17]) + 0.01 * x[1,17]) ^ 2.0)
 subexpression[18]: -1.0 * (3.4418019948216023 * (sin(0.02 * x[1,18]) + 0.01 * x[1,18]) ^ 2.0)
 subexpression[19]: -1.0 * (22.309361234126193 * (sin(0.02 * x[1,19]) + 0.01 * x[1,19]) ^ 2.0)
 subexpression[20]: -1.0 * (25.020150709246337 * (sin(0.02 * x[1,20]) + 0.01 * x[1,20]) ^ 2.0)
 subexpression[21]: -1.0 * (0.8751392885275369 * (sin(0.02 * x[1,21]) + 0.01 * x[1,21]) ^ 2.0)
 subexpression[22]: -1.0 * (15.828377461575437 * (sin(0.02 * x[1,22]) + 0.01 * x[1,22]) ^ 2.0)
 subexpression[23]: -1.0 * (3.0620370720998973 * (sin(0.02 * x[1,23]) + 0.01 * x[1,23]) ^ 2.0)
 subexpression[24]: -1.0 * (26.04499166550795 * (sin(0.02 * x[1,24]) + 0.01 * x[1,24]) ^ 2.0)
 subexpression[25]: -1.0 * (19.616417006228843 * (sin(0.02 * x[1,25]) + 0.01 * x[1,25]) ^ 2.0)
 subexpression[26]: -1.0 * (23.11844944087843 * (sin(0.02 * x[1,26]) + 0.01 * x[1,26]) ^ 2.0)
 subexpression[27]: -1.0 * (6.849441547980321 * (sin(0.02 * x[1,27]) + 0.01 * x[1,27]) ^ 2.0)
 subexpression[28]: -1.0 * (13.085363590209182 * (sin(0.02 * x[1,28]) + 0.01 * x[1,28]) ^ 2.0)
 subexpression[29]: -1.0 * (17.480490061740902 * (sin(0.02 * x[1,29]) + 0.01 * x[1,29]) ^ 2.0)
 subexpression[30]: -1.0 * (15.046786976812669 * (sin(0.02 * x[1,30]) + 0.01 * x[1,30]) ^ 2.0)
 subexpression[31]: -1.0 * (25.381416305529715 * (sin(0.02 * x[1,31]) + 0.01 * x[1,31]) ^ 2.0)
 subexpression[32]: -1.0 * (11.556216887044304 * (sin(0.02 * x[1,32]) + 0.01 * x[1,32]) ^ 2.0)
 subexpression[33]: -1.0 * (3.0466085967094334 * (sin(0.02 * x[1,33]) + 0.01 * x[1,33]) ^ 2.0)
 subexpression[34]: -1.0 * (0.04368251410229233 * (sin(0.02 * x[1,34]) + 0.01 * x[1,34]) ^ 2.0)
 subexpression[35]: -1.0 * (20.922085069053328 * (sin(0.02 * x[1,35]) + 0.01 * x[1,35]) ^ 2.0)
 subexpression[36]: -1.0 * (5.968596402887038 * (sin(0.02 * x[1,36]) + 0.01 * x[1,36]) ^ 2.0)
 subexpression[37]: -1.0 * (11.684033431451907 * (sin(0.02 * x[1,37]) + 0.01 * x[1,37]) ^ 2.0)
 subexpression[38]: -1.0 * (26.573945012613766 * (sin(0.02 * x[1,38]) + 0.01 * x[1,38]) ^ 2.0)
 subexpression[39]: -1.0 * (14.93325610747127 * (sin(0.02 * x[1,39]) + 0.01 * x[1,39]) ^ 2.0)
 subexpression[40]: -1.0 * (0.03463521298315812 * (sin(0.02 * x[1,40]) + 0.01 * x[1,40]) ^ 2.0)
 subexpression[41]: -1.0 * (9.853305495629558 * (sin(0.02 * x[1,41]) + 0.01 * x[1,41]) ^ 2.0)
 subexpression[42]: -1.0 * (4.489732591103911 * (sin(0.02 * x[1,42]) + 0.01 * x[1,42]) ^ 2.0)
 subexpression[43]: -1.0 * (12.913937191962308 * (sin(0.02 * x[1,43]) + 0.01 * x[1,43]) ^ 2.0)
 subexpression[44]: -1.0 * (21.325972947647674 * (sin(0.02 * x[1,44]) + 0.01 * x[1,44]) ^ 2.0)
 subexpression[45]: -1.0 * (14.747305496631947 * (sin(0.02 * x[1,45]) + 0.01 * x[1,45]) ^ 2.0)
 subexpression[46]: -1.0 * (4.128865632452141 * (sin(0.02 * x[1,46]) + 0.01 * x[1,46]) ^ 2.0)
 subexpression[47]: -1.0 * (0.3809442456519844 * (sin(0.02 * x[1,47]) + 0.01 * x[1,47]) ^ 2.0)
 subexpression[48]: -1.0 * (6.875530231617169 * (sin(0.02 * x[1,48]) + 0.01 * x[1,48]) ^ 2.0)
 subexpression[49]: -1.0 * (22.038088696068808 * (sin(0.02 * x[1,49]) + 0.01 * x[1,49]) ^ 2.0)
 subexpression[50]: -1.0 * (0.2873128633457384 * (sin(0.02 * x[1,50]) + 0.01 * x[1,50]) ^ 2.0)
 subexpression[51]: -1.0 * (0.527410959419454 * (sin(0.02 * x[1,51]) + 0.01 * x[1,51]) ^ 2.0)
 subexpression[52]: -1.0 * (5.1119179250513795 * (sin(0.02 * x[1,52]) + 0.01 * x[1,52]) ^ 2.0)
 subexpression[53]: -1.0 * (8.933502140081552 * (sin(0.02 * x[1,53]) + 0.01 * x[1,53]) ^ 2.0)
 subexpression[54]: -1.0 * (23.0257103782002 * (sin(0.02 * x[1,54]) + 0.01 * x[1,54]) ^ 2.0)
 subexpression[55]: -1.0 * (0.31101045507476066 * (sin(0.02 * x[1,55]) + 0.01 * x[1,55]) ^ 2.0)
 subexpression[56]: -1.0 * (18.654971546688692 * (sin(0.02 * x[1,56]) + 0.01 * x[1,56]) ^ 2.0)
 subexpression[57]: -1.0 * (22.861278427418124 * (sin(0.02 * x[1,57]) + 0.01 * x[1,57]) ^ 2.0)
 subexpression[58]: -1.0 * (6.041281727085644 * (sin(0.02 * x[1,58]) + 0.01 * x[1,58]) ^ 2.0)
 subexpression[59]: -1.0 * (12.264432417653211 * (sin(0.02 * x[1,59]) + 0.01 * x[1,59]) ^ 2.0)
 subexpression[60]: -1.0 * (0.02795913777479856 * (sin(0.02 * x[1,60]) + 0.01 * x[1,60]) ^ 2.0)
 subexpression[61]: -1.0 * (9.542065387678171 * (sin(0.02 * x[1,61]) + 0.01 * x[1,61]) ^ 2.0)
 subexpression[62]: -1.0 * (2.543840705556591 * (sin(0.02 * x[1,62]) + 0.01 * x[1,62]) ^ 2.0)
 subexpression[63]: -1.0 * (1.7405131122025528 * (sin(0.02 * x[1,63]) + 0.01 * x[1,63]) ^ 2.0)
 subexpression[64]: -1.0 * (3.1479377383596856 * (sin(0.02 * x[1,64]) + 0.01 * x[1,64]) ^ 2.0)
 subexpression[65]: -1.0 * (2.22289000243645 * (sin(0.02 * x[1,65]) + 0.01 * x[1,65]) ^ 2.0)
 subexpression[66]: -1.0 * (24.79537956581629 * (sin(0.02 * x[1,66]) + 0.01 * x[1,66]) ^ 2.0)
 subexpression[67]: -1.0 * (8.583288675190408 * (sin(0.02 * x[1,67]) + 0.01 * x[1,67]) ^ 2.0)
 subexpression[68]: -1.0 * (0.8842099441032235 * (sin(0.02 * x[1,68]) + 0.01 * x[1,68]) ^ 2.0)
 subexpression[69]: -1.0 * (15.97784892406779 * (sin(0.02 * x[1,69]) + 0.01 * x[1,69]) ^ 2.0)
 subexpression[70]: -1.0 * (19.019840244327845 * (sin(0.02 * x[1,70]) + 0.01 * x[1,70]) ^ 2.0)
 subexpression[71]: -1.0 * (0.9547462330501435 * (sin(0.02 * x[1,71]) + 0.01 * x[1,71]) ^ 2.0)
 subexpression[72]: -1.0 * (0.3368496271492633 * (sin(0.02 * x[1,72]) + 0.01 * x[1,72]) ^ 2.0)
 subexpression[73]: -1.0 * (0.05997283297800666 * (sin(0.02 * x[1,73]) + 0.01 * x[1,73]) ^ 2.0)
 subexpression[74]: -1.0 * (7.736698396649888 * (sin(0.02 * x[1,74]) + 0.01 * x[1,74]) ^ 2.0)
 subexpression[75]: -1.0 * (4.574011823870571 * (sin(0.02 * x[1,75]) + 0.01 * x[1,75]) ^ 2.0)
 subexpression[76]: -1.0 * (23.118482670263855 * (sin(0.02 * x[1,76]) + 0.01 * x[1,76]) ^ 2.0)
 subexpression[77]: -1.0 * (14.018535631360848 * (sin(0.02 * x[1,77]) + 0.01 * x[1,77]) ^ 2.0)
 subexpression[78]: -1.0 * (20.06919996654867 * (sin(0.02 * x[1,78]) + 0.01 * x[1,78]) ^ 2.0)
 subexpression[79]: -1.0 * (25.66345841070426 * (sin(0.02 * x[1,79]) + 0.01 * x[1,79]) ^ 2.0)
 subexpression[80]: -1.0 * (7.645369711647294 * (sin(0.02 * x[1,80]) + 0.01 * x[1,80]) ^ 2.0)
 subexpression[81]: -1.0 * (6.636936254035282 * (sin(0.02 * x[1,81]) + 0.01 * x[1,81]) ^ 2.0)
 subexpression[82]: -1.0 * (10.015698311611645 * (sin(0.02 * x[1,82]) + 0.01 * x[1,82]) ^ 2.0)
 subexpression[83]: -1.0 * (3.991286209127995 * (sin(0.02 * x[1,83]) + 0.01 * x[1,83]) ^ 2.0)
 subexpression[84]: -1.0 * (0.8199678373562094 * (sin(0.02 * x[1,84]) + 0.01 * x[1,84]) ^ 2.0)
 subexpression[85]: -1.0 * (0.18699489925574467 * (sin(0.02 * x[1,85]) + 0.01 * x[1,85]) ^ 2.0)
 subexpression[86]: -1.0 * (6.950298264348723 * (sin(0.02 * x[1,86]) + 0.01 * x[1,86]) ^ 2.0)
 subexpression[87]: -1.0 * (1.2786116655068693 * (sin(0.02 * x[1,87]) + 0.01 * x[1,87]) ^ 2.0)
 subexpression[88]: -1.0 * (15.153343039324131 * (sin(0.02 * x[1,88]) + 0.01 * x[1,88]) ^ 2.0)
 subexpression[89]: -1.0 * (1.5477121207350863 * (sin(0.02 * x[1,89]) + 0.01 * x[1,89]) ^ 2.0)
 subexpression[90]: -1.0 * (5.213742900975855 * (sin(0.02 * x[1,90]) + 0.01 * x[1,90]) ^ 2.0)
 subexpression[91]: -1.0 * (11.013737107125456 * (sin(0.02 * x[1,91]) + 0.01 * x[1,91]) ^ 2.0)
 subexpression[92]: -1.0 * (1.4921750665521032 * (sin(0.02 * x[1,92]) + 0.01 * x[1,92]) ^ 2.0)
 subexpression[93]: -1.0 * (0.7557574177390004 * (sin(0.02 * x[1,93]) + 0.01 * x[1,93]) ^ 2.0)
 subexpression[94]: -1.0 * (25.115343140995254 * (sin(0.02 * x[1,94]) + 0.01 * x[1,94]) ^ 2.0)
 subexpression[95]: -1.0 * (23.742642399539225 * (sin(0.02 * x[1,95]) + 0.01 * x[1,95]) ^ 2.0)
 subexpression[96]: -1.0 * (6.145247426941669 * (sin(0.02 * x[1,96]) + 0.01 * x[1,96]) ^ 2.0)
 subexpression[97]: -1.0 * (9.51516723749942 * (sin(0.02 * x[1,97]) + 0.01 * x[1,97]) ^ 2.0)
 subexpression[98]: -1.0 * (5.306201081893154 * (sin(0.02 * x[1,98]) + 0.01 * x[1,98]) ^ 2.0)
 subexpression[99]: -1.0 * (17.66747770281869 * (sin(0.02 * x[1,99]) + 0.01 * x[1,99]) ^ 2.0)
 subexpression[100]: -1.0 * (0.8298153599224571 * (sin(0.02 * x[1,100]) + 0.01 * x[1,100]) ^ 2.0)
 subexpression[101]: -1.0 * (7.49177491294436 * (sin(0.02 * x[1,101]) + 0.01 * x[1,101]) ^ 2.0)
 subexpression[102]: -1.0 * (2.8045046296484384 * (sin(0.02 * x[1,102]) + 0.01 * x[1,102]) ^ 2.0)
 subexpression[103]: -1.0 * (25.078671438872938 * (sin(0.02 * x[1,103]) + 0.01 * x[1,103]) ^ 2.0)
 subexpression[104]: -1.0 * (9.429857130137034 * (sin(0.02 * x[1,104]) + 0.01 * x[1,104]) ^ 2.0)
 subexpression[105]: -1.0 * (11.321118150331445 * (sin(0.02 * x[1,105]) + 0.01 * x[1,105]) ^ 2.0)
 subexpression[106]: -1.0 * (0.3559022048292993 * (sin(0.02 * x[1,106]) + 0.01 * x[1,106]) ^ 2.0)
 subexpression[107]: -1.0 * (1.3977691822957723 * (sin(0.02 * x[1,107]) + 0.01 * x[1,107]) ^ 2.0)
 subexpression[108]: -1.0 * (10.204756537113106 * (sin(0.02 * x[1,108]) + 0.01 * x[1,108]) ^ 2.0)
 subexpression[109]: -1.0 * (5.420054260749707 * (sin(0.02 * x[1,109]) + 0.01 * x[1,109]) ^ 2.0)
 subexpression[110]: -1.0 * (16.89313638359926 * (sin(0.02 * x[1,110]) + 0.01 * x[1,110]) ^ 2.0)
 subexpression[111]: -1.0 * (10.268259823489037 * (sin(0.02 * x[1,111]) + 0.01 * x[1,111]) ^ 2.0)
 subexpression[112]: -1.0 * (12.976114213633274 * (sin(0.02 * x[1,112]) + 0.01 * x[1,112]) ^ 2.0)
 subexpression[113]: -1.0 * (17.742796528661763 * (sin(0.02 * x[1,113]) + 0.01 * x[1,113]) ^ 2.0)
 subexpression[114]: -1.0 * (5.371170794425432 * (sin(0.02 * x[1,114]) + 0.01 * x[1,114]) ^ 2.0)
 subexpression[115]: -1.0 * (1.8096841214670363 * (sin(0.02 * x[1,115]) + 0.01 * x[1,115]) ^ 2.0)
 subexpression[116]: -1.0 * (3.8606815921875306 * (sin(0.02 * x[1,116]) + 0.01 * x[1,116]) ^ 2.0)
 subexpression[117]: -1.0 * (0.10202889115670832 * (sin(0.02 * x[1,117]) + 0.01 * x[1,117]) ^ 2.0)
 subexpression[118]: -1.0 * (10.505580189136099 * (sin(0.02 * x[1,118]) + 0.01 * x[1,118]) ^ 2.0)
 subexpression[119]: -1.0 * (0.7826931427152609 * (sin(0.02 * x[1,119]) + 0.01 * x[1,119]) ^ 2.0)
 subexpression[120]: -1.0 * (19.28194219791465 * (sin(0.02 * x[1,120]) + 0.01 * x[1,120]) ^ 2.0)
 subexpression[121]: -1.0 * (22.462353791608585 * (sin(0.02 * x[1,121]) + 0.01 * x[1,121]) ^ 2.0)
 subexpression[122]: -1.0 * (12.285175682499679 * (sin(0.02 * x[1,122]) + 0.01 * x[1,122]) ^ 2.0)
 subexpression[123]: -1.0 * (11.010741339521749 * (sin(0.02 * x[1,123]) + 0.01 * x[1,123]) ^ 2.0)
 subexpression[124]: -1.0 * (8.46838636664468 * (sin(0.02 * x[1,124]) + 0.01 * x[1,124]) ^ 2.0)
 subexpression[125]: -1.0 * (1.941469881734864 * (sin(0.02 * x[1,125]) + 0.01 * x[1,125]) ^ 2.0)
 subexpression[126]: -1.0 * (22.435289230961477 * (sin(0.02 * x[1,126]) + 0.01 * x[1,126]) ^ 2.0)
 subexpression[127]: -1.0 * (6.399720421085188 * (sin(0.02 * x[1,127]) + 0.01 * x[1,127]) ^ 2.0)
 subexpression[128]: -1.0 * (15.384990773261581 * (sin(0.02 * x[1,128]) + 0.01 * x[1,128]) ^ 2.0)
 subexpression[129]: -1.0 * (18.6538453881102 * (sin(0.02 * x[1,129]) + 0.01 * x[1,129]) ^ 2.0)
 subexpression[130]: -1.0 * (18.52294444757513 * (sin(0.02 * x[1,130]) + 0.01 * x[1,130]) ^ 2.0)
 subexpression[131]: -1.0 * (14.172887234270124 * (sin(0.02 * x[1,131]) + 0.01 * x[1,131]) ^ 2.0)
 subexpression[132]: -1.0 * (3.201110974872289 * (sin(0.02 * x[1,132]) + 0.01 * x[1,132]) ^ 2.0)
 subexpression[133]: -1.0 * (26.022132177296463 * (sin(0.02 * x[1,133]) + 0.01 * x[1,133]) ^ 2.0)
 subexpression[134]: -1.0 * (1.4847089188122657 * (sin(0.02 * x[1,134]) + 0.01 * x[1,134]) ^ 2.0)
 subexpression[135]: -1.0 * (0.8203382411830348 * (sin(0.02 * x[1,135]) + 0.01 * x[1,135]) ^ 2.0)
 subexpression[136]: -1.0 * (6.0150642983964016 * (sin(0.02 * x[1,136]) + 0.01 * x[1,136]) ^ 2.0)
 subexpression[137]: -1.0 * (0.8324848986736484 * (sin(0.02 * x[1,137]) + 0.01 * x[1,137]) ^ 2.0)
 subexpression[138]: -1.0 * (0.15022032518233763 * (sin(0.02 * x[1,138]) + 0.01 * x[1,138]) ^ 2.0)
 subexpression[139]: -1.0 * (16.3687717786956 * (sin(0.02 * x[1,139]) + 0.01 * x[1,139]) ^ 2.0)
 subexpression[140]: -1.0 * (0.20252206888469604 * (sin(0.02 * x[1,140]) + 0.01 * x[1,140]) ^ 2.0)
 subexpression[141]: -1.0 * (2.6436988003672597 * (sin(0.02 * x[1,141]) + 0.01 * x[1,141]) ^ 2.0)
 subexpression[142]: -1.0 * (0.2524472332965127 * (sin(0.02 * x[1,142]) + 0.01 * x[1,142]) ^ 2.0)
 subexpression[143]: -1.0 * (11.019998180613715 * (sin(0.02 * x[1,143]) + 0.01 * x[1,143]) ^ 2.0)
 subexpression[144]: -1.0 * (2.810869040925292 * (sin(0.02 * x[1,144]) + 0.01 * x[1,144]) ^ 2.0)
 subexpression[145]: -1.0 * (8.89037399982933 * (sin(0.02 * x[1,145]) + 0.01 * x[1,145]) ^ 2.0)
 subexpression[146]: -1.0 * (5.694944637794218 * (sin(0.02 * x[1,146]) + 0.01 * x[1,146]) ^ 2.0)
 subexpression[147]: -1.0 * (16.751573595465587 * (sin(0.02 * x[1,147]) + 0.01 * x[1,147]) ^ 2.0)
 subexpression[148]: -1.0 * (15.374338610262477 * (sin(0.02 * x[1,148]) + 0.01 * x[1,148]) ^ 2.0)
 subexpression[149]: -1.0 * (9.661150858413457 * (sin(0.02 * x[1,149]) + 0.01 * x[1,149]) ^ 2.0)
 subexpression[150]: -1.0 * (11.074372306071679 * (sin(0.02 * x[1,150]) + 0.01 * x[1,150]) ^ 2.0)
 subexpression[151]: -1.0 * (7.186332653563023 * (sin(0.02 * x[1,151]) + 0.01 * x[1,151]) ^ 2.0)
 subexpression[152]: -1.0 * (12.868919978354128 * (sin(0.02 * x[1,152]) + 0.01 * x[1,152]) ^ 2.0)
 subexpression[153]: -1.0 * (3.825648769835509 * (sin(0.02 * x[1,153]) + 0.01 * x[1,153]) ^ 2.0)
 subexpression[154]: -1.0 * (17.53794896828799 * (sin(0.02 * x[1,154]) + 0.01 * x[1,154]) ^ 2.0)
 subexpression[155]: -1.0 * (2.2027993082138284 * (sin(0.02 * x[1,155]) + 0.01 * x[1,155]) ^ 2.0)
 subexpression[156]: -1.0 * (0.23854355549336675 * (sin(0.02 * x[1,156]) + 0.01 * x[1,156]) ^ 2.0)
 subexpression[157]: -1.0 * (8.429638588473107 * (sin(0.02 * x[1,157]) + 0.01 * x[1,157]) ^ 2.0)
 subexpression[158]: -1.0 * (0.28460446172753934 * (sin(0.02 * x[1,158]) + 0.01 * x[1,158]) ^ 2.0)
 subexpression[159]: -1.0 * (12.173420527653425 * (sin(0.02 * x[1,159]) + 0.01 * x[1,159]) ^ 2.0)
 subexpression[160]: -1.0 * (5.059986307438186 * (sin(0.02 * x[1,160]) + 0.01 * x[1,160]) ^ 2.0)
 subexpression[161]: -1.0 * (13.35041815396059 * (sin(0.02 * x[1,161]) + 0.01 * x[1,161]) ^ 2.0)
 subexpression[162]: -1.0 * (0.7777325084510659 * (sin(0.02 * x[1,162]) + 0.01 * x[1,162]) ^ 2.0)
 subexpression[163]: -1.0 * (26.775392992950646 * (sin(0.02 * x[1,163]) + 0.01 * x[1,163]) ^ 2.0)
 subexpression[164]: -1.0 * (26.47122045345004 * (sin(0.02 * x[1,164]) + 0.01 * x[1,164]) ^ 2.0)
 subexpression[165]: -1.0 * (0.1639002880524732 * (sin(0.02 * x[1,165]) + 0.01 * x[1,165]) ^ 2.0)
 subexpression[166]: -1.0 * (23.14673215380772 * (sin(0.02 * x[1,166]) + 0.01 * x[1,166]) ^ 2.0)
 subexpression[167]: -1.0 * (12.643785384178866 * (sin(0.02 * x[1,167]) + 0.01 * x[1,167]) ^ 2.0)
 subexpression[168]: -1.0 * (0.8804384326869491 * (sin(0.02 * x[1,168]) + 0.01 * x[1,168]) ^ 2.0)
 subexpression[169]: -1.0 * (19.37714436413794 * (sin(0.02 * x[1,169]) + 0.01 * x[1,169]) ^ 2.0)
 subexpression[170]: -1.0 * (13.748631014331089 * (sin(0.02 * x[1,170]) + 0.01 * x[1,170]) ^ 2.0)
 subexpression[171]: -1.0 * (8.488587837488728 * (sin(0.02 * x[1,171]) + 0.01 * x[1,171]) ^ 2.0)
 subexpression[172]: -1.0 * (27.34309098053709 * (sin(0.02 * x[1,172]) + 0.01 * x[1,172]) ^ 2.0)
 subexpression[173]: -1.0 * (14.13322756267142 * (sin(0.02 * x[1,173]) + 0.01 * x[1,173]) ^ 2.0)
 subexpression[174]: -1.0 * (16.799323002241596 * (sin(0.02 * x[1,174]) + 0.01 * x[1,174]) ^ 2.0)
 subexpression[175]: -1.0 * (8.894662176373162 * (sin(0.02 * x[1,175]) + 0.01 * x[1,175]) ^ 2.0)
 subexpression[176]: -1.0 * (0.02594687551428364 * (sin(0.02 * x[1,176]) + 0.01 * x[1,176]) ^ 2.0)
 subexpression[177]: -1.0 * (25.201140542664508 * (sin(0.02 * x[1,177]) + 0.01 * x[1,177]) ^ 2.0)
 subexpression[178]: -1.0 * (2.853593969712025 * (sin(0.02 * x[1,178]) + 0.01 * x[1,178]) ^ 2.0)
 subexpression[179]: -1.0 * (9.503764839446147 * (sin(0.02 * x[1,179]) + 0.01 * x[1,179]) ^ 2.0)
 subexpression[180]: -1.0 * (23.203422131732236 * (sin(0.02 * x[1,180]) + 0.01 * x[1,180]) ^ 2.0)
 subexpression[181]: -1.0 * (15.802095139748456 * (sin(0.02 * x[1,181]) + 0.01 * x[1,181]) ^ 2.0)
 feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       200 del vars, 400 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       200 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 200 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 400 variables (0 bin, 0 int, 0 impl, 400 cont) and 201 constraints
      1 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.1s|     1 |     0 |     0 |     - | trivial|   0 | 400 | 201 |   0 |   0 |  0 |   0 |   0 |-8.073634e+03 | 0.000000e+00 |    Inf | unknown
  0.1s|     1 |     0 |  1590 |     - |    14M |   0 |1400 | 201 |1801 |   0 |  0 |   0 |   0 |-7.485025e+03 | 0.000000e+00 |    Inf | unknown
L 0.1s|     1 |     0 |  1590 |     - |undercov|   0 |1400 | 201 |1801 |   0 |  0 |   0 |   0 |-7.485025e+03 |-6.082105e+03 |  23.07%| unknown
L 0.4s|     1 |     0 |  1590 |     - |undercov|   0 |1400 | 201 |1801 |   0 |  0 |   0 |   0 |-7.485025e+03 |-6.533823e+03 |  14.56%| unknown
t 0.6s|     1 |     0 |  1590 |     - | trivial|   0 |1400 | 201 |1801 |   0 |  0 |   0 |   0 |-7.485025e+03 |-6.533823e+03 |  14.56%| unknown
  0.6s|     1 |     0 |  2141 |     - |    15M |   0 |1400 | 201 |2239 | 438 |  1 |   0 |   0 |-7.136652e+03 |-6.533823e+03 |   9.23%| unknown
  0.6s|     1 |     0 |  2141 |     - |    15M |   0 |1400 | 201 |2239 | 438 |  1 |   0 |   0 |-7.136652e+03 |-6.533823e+03 |   9.23%| unknown
