2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 200 7 sinabc3
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 2670s|145000 |145001 |  2421k|  16.7 |   662M |  85 |1600 | 201 |1171 |1377k|  4 |   0 |   0 |-8.185751e+03 |-6.895453e+03 |  18.71%| unknown
 2673s|145100 |145101 |  2423k|  16.7 |   663M |  85 |1600 | 201 |1252 |1378k|  7 |   0 |   0 |-8.185751e+03 |-6.895453e+03 |  18.71%| unknown
 2675s|145200 |145201 |  2425k|  16.7 |   664M |  85 |1600 | 201 |1293 |1379k|  5 |   0 |   0 |-8.185728e+03 |-6.895453e+03 |  18.71%| unknown
 2677s|145300 |145301 |  2428k|  16.7 |   664M |  85 |1600 | 201 |1337 |1381k|  2 |   0 |   0 |-8.185728e+03 |-6.895453e+03 |  18.71%| unknown
 2679s|145400 |145401 |  2429k|  16.7 |   664M |  85 |1600 | 201 |1217 |1382k|  5 |   0 |   0 |-8.185696e+03 |-6.895453e+03 |  18.71%| unknown
 2682s|145500 |145501 |  2432k|  16.7 |   664M |  85 |1600 | 201 |1235 |1383k|  2 |   0 |   0 |-8.185696e+03 |-6.895453e+03 |  18.71%| unknown
 2684s|145600 |145601 |  2434k|  16.7 |   664M |  85 |1600 | 201 |1302 |1384k|  2 |   0 |   0 |-8.185696e+03 |-6.895453e+03 |  18.71%| unknown
 2686s|145700 |145701 |  2436k|  16.7 |   666M |  85 |1600 | 201 |1162 |1385k|  2 |   0 |   0 |-8.185687e+03 |-6.895453e+03 |  18.71%| unknown
 2689s|145800 |145801 |  2437k|  16.7 |   666M |  85 |1600 | 201 |1220 |1386k|  2 |   0 |   0 |-8.185687e+03 |-6.895453e+03 |  18.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2691s|145900 |145901 |  2440k|  16.7 |   666M |  85 |1600 | 201 |1303 |1387k|  6 |   0 |   0 |-8.185678e+03 |-6.895453e+03 |  18.71%| unknown
 2693s|146000 |146001 |  2441k|  16.7 |   666M |  85 |1600 | 201 |1295 |1388k|  3 |   0 |   0 |-8.185678e+03 |-6.895453e+03 |  18.71%| unknown
 2695s|146100 |146101 |  2442k|  16.7 |   666M |  85 |1600 | 201 |1171 |1389k|  2 |   0 |   0 |-8.185678e+03 |-6.895453e+03 |  18.71%| unknown
 2697s|146200 |146201 |  2445k|  16.7 |   666M |  85 |1600 | 201 |1311 |1390k|  6 |   0 |   0 |-8.185678e+03 |-6.895453e+03 |  18.71%| unknown
 2700s|146300 |146301 |  2447k|  16.7 |   666M |  85 |1600 | 201 |1269 |1392k|  2 |   0 |   0 |-8.185670e+03 |-6.895453e+03 |  18.71%| unknown
 2702s|146400 |146401 |  2449k|  16.7 |   667M |  85 |1600 | 201 |1337 |1393k|  2 |   0 |   0 |-8.185670e+03 |-6.895453e+03 |  18.71%| unknown
 2704s|146500 |146501 |  2451k|  16.7 |   667M |  85 |1600 | 201 |1182 |1394k|  4 |   0 |   0 |-8.185612e+03 |-6.895453e+03 |  18.71%| unknown
 2707s|146600 |146601 |  2453k|  16.7 |   668M |  85 |1600 | 201 |1250 |1395k|  2 |   0 |   0 |-8.185612e+03 |-6.895453e+03 |  18.71%| unknown
 2709s|146700 |146701 |  2455k|  16.7 |   668M |  85 |1600 | 201 |1345 |1396k|  5 |   0 |   0 |-8.185612e+03 |-6.895453e+03 |  18.71%| unknown
 2711s|146800 |146801 |  2458k|  16.7 |   668M |  85 |1600 | 201 |1199 |1398k|  3 |   0 |   0 |-8.185596e+03 |-6.895453e+03 |  18.71%| unknown
 2714s|146900 |146901 |  2462k|  16.7 |   669M |  85 |1600 | 201 |1208 |1400k|  2 |   0 |   0 |-8.185596e+03 |-6.895453e+03 |  18.71%| unknown
 2717s|147000 |147001 |  2464k|  16.8 |   670M |  85 |1600 | 201 |1280 |1401k|  3 |   0 |   0 |-8.185577e+03 |-6.895453e+03 |  18.71%| unknown
 2719s|147100 |147101 |  2466k|  16.8 |   671M |  85 |1600 | 201 |1273 |1402k|  6 |   0 |   0 |-8.185577e+03 |-6.895453e+03 |  18.71%| unknown
 2722s|147200 |147201 |  2469k|  16.8 |   672M |  85 |1600 | 201 |1207 |1404k|  3 |   0 |   0 |-8.185567e+03 |-6.895453e+03 |  18.71%| unknown
 2724s|147300 |147301 |  2471k|  16.8 |   672M |  85 |1600 | 201 |1244 |1405k|  2 |   0 |   0 |-8.185567e+03 |-6.895453e+03 |  18.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2726s|147400 |147401 |  2473k|  16.8 |   672M |  85 |1600 | 201 |1278 |1406k|  4 |   0 |   0 |-8.185567e+03 |-6.895453e+03 |  18.71%| unknown
 2728s|147500 |147501 |  2474k|  16.8 |   672M |  85 |1600 | 201 |1332 |1407k|  2 |   0 |   0 |-8.185567e+03 |-6.895453e+03 |  18.71%| unknown
 2730s|147600 |147601 |  2476k|  16.8 |   673M |  85 |1600 | 201 |1204 |1408k|  5 |   0 |   0 |-8.185566e+03 |-6.895453e+03 |  18.71%| unknown
 2732s|147700 |147701 |  2478k|  16.8 |   674M |  85 |1600 | 201 |1268 |1409k|  9 |   0 |   0 |-8.185566e+03 |-6.895453e+03 |  18.71%| unknown
 2734s|147800 |147801 |  2479k|  16.8 |   674M |  85 |1600 | 201 |1362 |1410k|  4 |   0 |   0 |-8.185566e+03 |-6.895453e+03 |  18.71%| unknown
 2737s|147900 |147901 |  2482k|  16.8 |   674M |  85 |1600 | 201 |1171 |1411k|  6 |   0 |   0 |-8.185546e+03 |-6.895453e+03 |  18.71%| unknown
 2739s|148000 |148001 |  2484k|  16.8 |   675M |  85 |1600 | 201 |1210 |1412k|  2 |   0 |   0 |-8.185546e+03 |-6.895453e+03 |  18.71%| unknown
 2741s|148100 |148101 |  2485k|  16.8 |   675M |  85 |1600 | 201 |1272 |1413k|  2 |   0 |   0 |-8.185546e+03 |-6.895453e+03 |  18.71%| unknown
 2743s|148200 |148201 |  2487k|  16.8 |   675M |  85 |1600 | 201 |1352 |1414k|  2 |   0 |   0 |-8.185546e+03 |-6.895453e+03 |  18.71%| unknown
 2746s|148300 |148301 |  2489k|  16.8 |   675M |  85 |1600 | 201 |1185 |1415k|  4 |   0 |   0 |-8.185518e+03 |-6.895453e+03 |  18.71%| unknown
 2748s|148400 |148401 |  2491k|  16.8 |   676M |  85 |1600 | 201 |1291 |1416k|  2 |   0 |   0 |-8.185518e+03 |-6.895453e+03 |  18.71%| unknown
 2750s|148500 |148501 |  2493k|  16.8 |   676M |  85 |1600 | 201 |1324 |1418k|  6 |   0 |   0 |-8.185510e+03 |-6.895453e+03 |  18.71%| unknown
 2752s|148600 |148601 |  2495k|  16.8 |   676M |  85 |1600 | 201 |1319 |1419k|  2 |   0 |   0 |-8.185510e+03 |-6.895453e+03 |  18.71%| unknown
 2754s|148700 |148701 |  2497k|  16.8 |   676M |  85 |1600 | 201 |1248 |1419k|  6 |   0 |   0 |-8.185507e+03 |-6.895453e+03 |  18.71%| unknown
 2756s|148800 |148801 |  2499k|  16.8 |   677M |  85 |1600 | 201 |1276 |1420k|  6 |   0 |   0 |-8.185507e+03 |-6.895453e+03 |  18.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2758s|148900 |148901 |  2501k|  16.8 |   677M |  85 |1600 | 201 |1311 |1421k|  2 |   0 |   0 |-8.185507e+03 |-6.895453e+03 |  18.71%| unknown
 2760s|149000 |149001 |  2502k|  16.8 |   677M |  85 |1600 | 201 |1181 |1422k|  3 |   0 |   0 |-8.185504e+03 |-6.895453e+03 |  18.71%| unknown
 2763s|149100 |149101 |  2504k|  16.8 |   678M |  85 |1600 | 201 |1240 |1423k|  6 |   0 |   0 |-8.185504e+03 |-6.895453e+03 |  18.71%| unknown
 2765s|149200 |149201 |  2506k|  16.8 |   679M |  85 |1600 | 201 |1313 |1424k|  5 |   0 |   0 |-8.185503e+03 |-6.895453e+03 |  18.71%| unknown
 2768s|149300 |149301 |  2509k|  16.8 |   681M |  85 |1600 | 201 |1378 |1426k|  5 |   0 |   0 |-8.185503e+03 |-6.895453e+03 |  18.71%| unknown
 2770s|149400 |149401 |  2511k|  16.8 |   681M |  85 |1600 | 201 |1201 |1427k|  2 |   0 |   0 |-8.185490e+03 |-6.895453e+03 |  18.71%| unknown
 2773s|149500 |149501 |  2513k|  16.8 |   681M |  85 |1600 | 201 |1248 |1429k|  4 |   0 |   0 |-8.185490e+03 |-6.895453e+03 |  18.71%| unknown
 2775s|149600 |149601 |  2516k|  16.8 |   681M |  85 |1600 | 201 |1302 |1430k|  7 |   0 |   0 |-8.185477e+03 |-6.895453e+03 |  18.71%| unknown
 2777s|149700 |149701 |  2518k|  16.8 |   681M |  85 |1600 | 201 |1360 |1431k|  2 |   0 |   0 |-8.185477e+03 |-6.895453e+03 |  18.71%| unknown
 2780s|149800 |149801 |  2520k|  16.8 |   682M |  85 |1600 | 201 |1194 |1432k|  2 |   0 |   0 |-8.185477e+03 |-6.895453e+03 |  18.71%| unknown
 2782s|149900 |149901 |  2522k|  16.8 |   682M |  85 |1600 | 201 |1243 |1433k|  2 |   0 |   0 |-8.185477e+03 |-6.895453e+03 |  18.71%| unknown
 2784s|150000 |150001 |  2524k|  16.8 |   682M |  85 |1600 | 201 |1293 |1434k|  2 |   0 |   0 |-8.185477e+03 |-6.895453e+03 |  18.71%| unknown
 2787s|150100 |150101 |  2526k|  16.8 |   682M |  85 |1600 | 201 |1158 |1436k|  3 |   0 |   0 |-8.185468e+03 |-6.895453e+03 |  18.71%| unknown
 2789s|150200 |150201 |  2528k|  16.8 |   683M |  85 |1600 | 201 |1230 |1437k|  2 |   0 |   0 |-8.185468e+03 |-6.895453e+03 |  18.71%| unknown
 2791s|150300 |150301 |  2530k|  16.8 |   683M |  85 |1600 | 201 |1272 |1438k|  5 |   0 |   0 |-8.185459e+03 |-6.895453e+03 |  18.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2793s|150400 |150401 |  2532k|  16.8 |   684M |  85 |1600 | 201 |1288 |1439k|  2 |   0 |   0 |-8.185459e+03 |-6.895453e+03 |  18.71%| unknown
 2796s|150500 |150501 |  2534k|  16.8 |   684M |  85 |1600 | 201 |1183 |1440k|  3 |   0 |   0 |-8.185458e+03 |-6.895453e+03 |  18.71%| unknown
 2798s|150600 |150601 |  2536k|  16.8 |   684M |  85 |1600 | 201 |1240 |1441k|  3 |   0 |   0 |-8.185458e+03 |-6.895453e+03 |  18.71%| unknown
 2800s|150700 |150701 |  2538k|  16.8 |   685M |  85 |1600 | 201 |1377 |1442k|  5 |   0 |   0 |-8.185444e+03 |-6.895453e+03 |  18.71%| unknown
 2801s|150800 |150801 |  2539k|  16.8 |   685M |  85 |1600 | 201 |1311 |1443k|  2 |   0 |   0 |-8.185444e+03 |-6.895453e+03 |  18.71%| unknown
 2804s|150900 |150901 |  2542k|  16.8 |   685M |  85 |1600 | 201 |1212 |1445k|  2 |   0 |   0 |-8.185437e+03 |-6.895453e+03 |  18.71%| unknown
 2805s|151000 |151001 |  2543k|  16.8 |   685M |  85 |1600 | 201 |1252 |1446k|  5 |   0 |   0 |-8.185437e+03 |-6.895453e+03 |  18.71%| unknown
 2808s|151100 |151101 |  2545k|  16.8 |   686M |  85 |1600 | 201 |1393 |1447k|  7 |   0 |   0 |-8.185437e+03 |-6.895453e+03 |  18.71%| unknown
 2810s|151200 |151201 |  2548k|  16.8 |   686M |  85 |1600 | 201 |1175 |1448k|  2 |   0 |   0 |-8.185435e+03 |-6.895453e+03 |  18.71%| unknown
 2811s|151300 |151301 |  2549k|  16.8 |   687M |  85 |1600 | 201 |1220 |1449k|  3 |   0 |   0 |-8.185435e+03 |-6.895453e+03 |  18.71%| unknown
 2813s|151400 |151401 |  2551k|  16.8 |   687M |  85 |1600 | 201 |1293 |1450k|  2 |   0 |   0 |-8.185426e+03 |-6.895453e+03 |  18.71%| unknown
 2815s|151500 |151501 |  2554k|  16.8 |   687M |  85 |1600 | 201 |1344 |1451k|  2 |   0 |   0 |-8.185426e+03 |-6.895453e+03 |  18.71%| unknown
 2817s|151600 |151601 |  2555k|  16.8 |   688M |  85 |1600 | 201 |1162 |1452k|  2 |   0 |   0 |-8.185421e+03 |-6.895453e+03 |  18.71%| unknown
 2819s|151700 |151701 |  2556k|  16.8 |   688M |  85 |1600 | 201 |1243 |1453k|  7 |   0 |   0 |-8.185421e+03 |-6.895453e+03 |  18.71%| unknown
 2821s|151800 |151801 |  2559k|  16.8 |   689M |  85 |1600 | 201 |1319 |1454k|  3 |   0 |   0 |-8.185368e+03 |-6.895453e+03 |  18.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2822s|151900 |151901 |  2560k|  16.8 |   690M |  85 |1600 | 201 |1343 |1455k|  3 |   0 |   0 |-8.185368e+03 |-6.895453e+03 |  18.71%| unknown
 2824s|152000 |152001 |  2562k|  16.8 |   691M |  85 |1600 | 201 |1205 |1456k|  2 |   0 |   0 |-8.185363e+03 |-6.895453e+03 |  18.71%| unknown
 2826s|152100 |152101 |  2564k|  16.8 |   691M |  85 |1600 | 201 |1360 |1457k|  8 |   0 |   0 |-8.185363e+03 |-6.895453e+03 |  18.71%| unknown
 2828s|152200 |152201 |  2566k|  16.9 |   691M |  85 |1600 | 201 |1320 |1459k|  3 |   0 |   0 |-8.185363e+03 |-6.895453e+03 |  18.71%| unknown
 2830s|152300 |152301 |  2569k|  16.9 |   692M |  85 |1600 | 201 |1186 |1460k|  4 |   0 |   0 |-8.185340e+03 |-6.895453e+03 |  18.71%| unknown
 2833s|152400 |152401 |  2572k|  16.9 |   694M |  85 |1600 | 201 |1251 |1462k|  4 |   0 |   0 |-8.185340e+03 |-6.895453e+03 |  18.71%| unknown
 2835s|152500 |152501 |  2574k|  16.9 |   695M |  85 |1600 | 201 |1290 |1463k|  2 |   0 |   0 |-8.185333e+03 |-6.895453e+03 |  18.71%| unknown
 2837s|152600 |152601 |  2577k|  16.9 |   695M |  85 |1600 | 201 |1329 |1465k|  4 |   0 |   0 |-8.185333e+03 |-6.895453e+03 |  18.71%| unknown
 2839s|152700 |152701 |  2578k|  16.9 |   695M |  85 |1600 | 201 |1164 |1466k|  2 |   0 |   0 |-8.185326e+03 |-6.895453e+03 |  18.71%| unknown
 2841s|152800 |152801 |  2580k|  16.9 |   695M |  85 |1600 | 201 |1234 |1467k|  4 |   0 |   0 |-8.185326e+03 |-6.895453e+03 |  18.71%| unknown
 2843s|152900 |152901 |  2582k|  16.9 |   696M |  85 |1600 | 201 |1355 |1468k|  5 |   0 |   0 |-8.185308e+03 |-6.895453e+03 |  18.71%| unknown
 2845s|153000 |153001 |  2584k|  16.9 |   697M |  85 |1600 | 201 |1445 |1469k|  7 |   0 |   0 |-8.185308e+03 |-6.895453e+03 |  18.71%| unknown
 2846s|153100 |153101 |  2586k|  16.9 |   697M |  85 |1600 | 201 |1170 |1470k|  3 |   0 |   0 |-8.185290e+03 |-6.895453e+03 |  18.71%| unknown
 2848s|153200 |153201 |  2588k|  16.9 |   697M |  85 |1600 | 201 |1264 |1471k|  3 |   0 |   0 |-8.185290e+03 |-6.895453e+03 |  18.71%| unknown
 2850s|153300 |153301 |  2590k|  16.9 |   698M |  85 |1600 | 201 |1334 |1472k|  2 |   0 |   0 |-8.185290e+03 |-6.895453e+03 |  18.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2853s|153400 |153401 |  2593k|  16.9 |   700M |  85 |1600 | 201 |1183 |1474k|  5 |   0 |   0 |-8.185270e+03 |-6.895453e+03 |  18.71%| unknown
 2855s|153500 |153501 |  2595k|  16.9 |   700M |  85 |1600 | 201 |1225 |1475k|  3 |   0 |   0 |-8.185270e+03 |-6.895453e+03 |  18.71%| unknown
 2857s|153600 |153601 |  2597k|  16.9 |   700M |  85 |1600 | 201 |1277 |1476k|  4 |   0 |   0 |-8.185262e+03 |-6.895453e+03 |  18.71%| unknown
 2859s|153700 |153701 |  2599k|  16.9 |   701M |  85 |1600 | 201 |1364 |1477k|  5 |   0 |   0 |-8.185262e+03 |-6.895453e+03 |  18.71%| unknown
 2861s|153800 |153801 |  2601k|  16.9 |   701M |  85 |1600 | 201 |1161 |1478k|  2 |   0 |   0 |-8.185257e+03 |-6.895453e+03 |  18.71%| unknown
 2862s|153900 |153901 |  2603k|  16.9 |   702M |  85 |1600 | 201 |1261 |1479k|  7 |   0 |   0 |-8.185257e+03 |-6.895453e+03 |  18.71%| unknown
 2865s|154000 |154001 |  2605k|  16.9 |   702M |  85 |1600 | 201 |1337 |1481k|  5 |   0 |   0 |-8.185253e+03 |-6.895453e+03 |  18.71%| unknown
 2867s|154100 |154101 |  2607k|  16.9 |   702M |  85 |1600 | 201 |1385 |1482k|  6 |   0 |   0 |-8.185252e+03 |-6.895453e+03 |  18.71%| unknown
 2869s|154200 |154201 |  2609k|  16.9 |   702M |  85 |1600 | 201 |1217 |1483k|  2 |   0 |   0 |-8.185249e+03 |-6.895453e+03 |  18.71%| unknown
 2871s|154300 |154301 |  2611k|  16.9 |   703M |  85 |1600 | 201 |1263 |1485k|  2 |   0 |   0 |-8.185240e+03 |-6.895453e+03 |  18.70%| unknown
 2873s|154400 |154401 |  2613k|  16.9 |   706M |  85 |1600 | 201 |1331 |1486k|  2 |   0 |   0 |-8.185233e+03 |-6.895453e+03 |  18.70%| unknown
 2876s|154500 |154501 |  2616k|  16.9 |   706M |  85 |1600 | 201 |1143 |1488k|  2 |   0 |   0 |-8.185227e+03 |-6.895453e+03 |  18.70%| unknown
 2878s|154600 |154601 |  2619k|  16.9 |   707M |  85 |1600 | 201 |1236 |1489k|  3 |   0 |   0 |-8.185227e+03 |-6.895453e+03 |  18.70%| unknown
 2880s|154700 |154701 |  2621k|  16.9 |   707M |  85 |1600 | 201 |1290 |1490k|  3 |   0 |   0 |-8.185221e+03 |-6.895453e+03 |  18.70%| unknown
 2882s|154800 |154801 |  2622k|  16.9 |   707M |  85 |1600 | 201 |1337 |1491k|  2 |   0 |   0 |-8.185219e+03 |-6.895453e+03 |  18.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2884s|154900 |154901 |  2624k|  16.9 |   708M |  85 |1600 | 201 |1206 |1492k|  7 |   0 |   0 |-8.185216e+03 |-6.895453e+03 |  18.70%| unknown
 2886s|155000 |155001 |  2626k|  16.9 |   708M |  85 |1600 | 201 |1286 |1493k|  2 |   0 |   0 |-8.185207e+03 |-6.895453e+03 |  18.70%| unknown
 2887s|155100 |155101 |  2628k|  16.9 |   708M |  85 |1600 | 201 |1280 |1494k|  2 |   0 |   0 |-8.185203e+03 |-6.895453e+03 |  18.70%| unknown
 2889s|155200 |155201 |  2629k|  16.9 |   708M |  85 |1600 | 201 |1342 |1495k|  2 |   0 |   0 |-8.185203e+03 |-6.895453e+03 |  18.70%| unknown
 2891s|155300 |155301 |  2631k|  16.9 |   708M |  85 |1600 | 201 |1196 |1496k|  2 |   0 |   0 |-8.185203e+03 |-6.895453e+03 |  18.70%| unknown
 2893s|155400 |155401 |  2632k|  16.9 |   708M |  85 |1600 | 201 |1269 |1497k|  6 |   0 |   0 |-8.185203e+03 |-6.895453e+03 |  18.70%| unknown
 2895s|155500 |155501 |  2635k|  16.9 |   709M |  85 |1600 | 201 |1399 |1498k|  2 |   0 |   0 |-8.185203e+03 |-6.895453e+03 |  18.70%| unknown
 2897s|155600 |155601 |  2637k|  16.9 |   710M |  85 |1600 | 201 |1187 |1500k|  5 |   0 |   0 |-8.185203e+03 |-6.895453e+03 |  18.70%| unknown
 2900s|155700 |155701 |  2640k|  16.9 |   711M |  85 |1600 | 201 |1256 |1501k|  8 |   0 |   0 |-8.185203e+03 |-6.895453e+03 |  18.70%| unknown
 2902s|155800 |155801 |  2641k|  16.9 |   711M |  85 |1600 | 201 |1411 |1502k|  4 |   0 |   0 |-8.185192e+03 |-6.895453e+03 |  18.70%| unknown
 2904s|155900 |155901 |  2644k|  17.0 |   712M |  85 |1600 | 201 |1382 |1504k|  2 |   0 |   0 |-8.185192e+03 |-6.895453e+03 |  18.70%| unknown
 2906s|156000 |156001 |  2646k|  17.0 |   712M |  85 |1600 | 201 |1190 |1505k|  2 |   0 |   0 |-8.185181e+03 |-6.895453e+03 |  18.70%| unknown
 2908s|156100 |156101 |  2648k|  17.0 |   712M |  85 |1600 | 201 |1208 |1506k|  2 |   0 |   0 |-8.185181e+03 |-6.895453e+03 |  18.70%| unknown
 2910s|156200 |156201 |  2649k|  17.0 |   713M |  85 |1600 | 201 |1270 |1507k|  5 |   0 |   0 |-8.185172e+03 |-6.895453e+03 |  18.70%| unknown
 2912s|156300 |156301 |  2651k|  17.0 |   713M |  85 |1600 | 201 |1368 |1508k|  5 |   0 |   0 |-8.185172e+03 |-6.895453e+03 |  18.70%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2914s|156400 |156401 |  2654k|  17.0 |   713M |  85 |1600 | 201 |1185 |1509k|  4 |   0 |   0 |-8.185168e+03 |-6.895453e+03 |  18.70%| unknown
 2916s|156500 |156501 |  2655k|  17.0 |   713M |  85 |1600 | 201 |1213 |1510k|  2 |   0 |   0 |-8.185168e+03 |-6.895453e+03 |  18.70%| unknown
 2918s|156600 |156601 |  2657k|  17.0 |   713M |  85 |1600 | 201 |1404 |1511k|  5 |   0 |   0 |-8.185168e+03 |-6.895453e+03 |  18.70%| unknown
 2920s|156700 |156701 |  2659k|  17.0 |   713M |  85 |1600 | 201 |1179 |1512k|  5 |   0 |   0 |-8.185161e+03 |-6.895453e+03 |  18.70%| unknown
 2922s|156800 |156801 |  2661k|  17.0 |   713M |  85 |1600 | 201 |1279 |1513k|  4 |   0 |   0 |-8.185161e+03 |-6.895453e+03 |  18.70%| unknown
 2924s|156900 |156901 |  2663k|  17.0 |   715M |  85 |1600 | 201 |1281 |1515k|  2 |   0 |   0 |-8.185157e+03 |-6.895453e+03 |  18.70%| unknown
 2926s|157000 |157001 |  2666k|  17.0 |   715M |  85 |1600 | 201 |1292 |1516k|  6 |   0 |   0 |-8.185157e+03 |-6.895453e+03 |  18.70%| unknown
 2928s|157100 |157101 |  2667k|  17.0 |   715M |  85 |1600 | 201 |1218 |1517k|  3 |   0 |   0 |-8.185138e+03 |-6.895453e+03 |  18.70%| unknown
 2931s|157200 |157201 |  2671k|  17.0 |   717M |  85 |1600 | 201 |1286 |1519k|  7 |   0 |   0 |-8.185136e+03 |-6.895453e+03 |  18.70%| unknown
 2933s|157300 |157301 |  2672k|  17.0 |   718M |  85 |1600 | 201 |1308 |1520k|  2 |   0 |   0 |-8.185136e+03 |-6.895453e+03 |  18.70%| unknown
 2935s|157400 |157401 |  2674k|  17.0 |   718M |  85 |1600 | 201 |1458 |1521k|  6 |   0 |   0 |-8.185136e+03 |-6.895453e+03 |  18.70%| unknown
