2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 200 9 sqrt
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 (subexpression[117] - nlobj[1,117]) - 0.0 ≤ 0
 (subexpression[118] - nlobj[1,118]) - 0.0 ≤ 0
 (subexpression[119] - nlobj[1,119]) - 0.0 ≤ 0
 (subexpression[120] - nlobj[1,120]) - 0.0 ≤ 0
 (subexpression[121] - nlobj[1,121]) - 0.0 ≤ 0
 (subexpression[122] - nlobj[1,122]) - 0.0 ≤ 0
 (subexpression[123] - nlobj[1,123]) - 0.0 ≤ 0
 (subexpression[124] - nlobj[1,124]) - 0.0 ≤ 0
 (subexpression[125] - nlobj[1,125]) - 0.0 ≤ 0
 (subexpression[126] - nlobj[1,126]) - 0.0 ≤ 0
 (subexpression[127] - nlobj[1,127]) - 0.0 ≤ 0
 (subexpression[128] - nlobj[1,128]) - 0.0 ≤ 0
 (subexpression[129] - nlobj[1,129]) - 0.0 ≤ 0
 (subexpression[130] - nlobj[1,130]) - 0.0 ≤ 0
 (subexpression[131] - nlobj[1,131]) - 0.0 ≤ 0
 (subexpression[132] - nlobj[1,132]) - 0.0 ≤ 0
 (subexpression[133] - nlobj[1,133]) - 0.0 ≤ 0
 (subexpression[134] - nlobj[1,134]) - 0.0 ≤ 0
 (subexpression[135] - nlobj[1,135]) - 0.0 ≤ 0
 (subexpression[136] - nlobj[1,136]) - 0.0 ≤ 0
 (subexpression[137] - nlobj[1,137]) - 0.0 ≤ 0
 (subexpression[138] - nlobj[1,138]) - 0.0 ≤ 0
 (subexpression[139] - nlobj[1,139]) - 0.0 ≤ 0
 (subexpression[140] - nlobj[1,140]) - 0.0 ≤ 0
 (subexpression[141] - nlobj[1,141]) - 0.0 ≤ 0
 (subexpression[142] - nlobj[1,142]) - 0.0 ≤ 0
 (subexpression[143] - nlobj[1,143]) - 0.0 ≤ 0
 (subexpression[144] - nlobj[1,144]) - 0.0 ≤ 0
 (subexpression[145] - nlobj[1,145]) - 0.0 ≤ 0
 (subexpression[146] - nlobj[1,146]) - 0.0 ≤ 0
 (subexpression[147] - nlobj[1,147]) - 0.0 ≤ 0
 (subexpression[148] - nlobj[1,148]) - 0.0 ≤ 0
 (subexpression[149] - nlobj[1,149]) - 0.0 ≤ 0
 (subexpression[150] - nlobj[1,150]) - 0.0 ≤ 0
 (subexpression[151] - nlobj[1,151]) - 0.0 ≤ 0
 (subexpression[152] - nlobj[1,152]) - 0.0 ≤ 0
 (subexpression[153] - nlobj[1,153]) - 0.0 ≤ 0
 (subexpression[154] - nlobj[1,154]) - 0.0 ≤ 0
 (subexpression[155] - nlobj[1,155]) - 0.0 ≤ 0
 (subexpression[156] - nlobj[1,156]) - 0.0 ≤ 0
 (subexpression[157] - nlobj[1,157]) - 0.0 ≤ 0
 (subexpression[158] - nlobj[1,158]) - 0.0 ≤ 0
 (subexpression[159] - nlobj[1,159]) - 0.0 ≤ 0
 (subexpression[160] - nlobj[1,160]) - 0.0 ≤ 0
 (subexpression[161] - nlobj[1,161]) - 0.0 ≤ 0
 (subexpression[162] - nlobj[1,162]) - 0.0 ≤ 0
 (subexpression[163] - nlobj[1,163]) - 0.0 ≤ 0
 (subexpression[164] - nlobj[1,164]) - 0.0 ≤ 0
 (subexpression[165] - nlobj[1,165]) - 0.0 ≤ 0
 (subexpression[166] - nlobj[1,166]) - 0.0 ≤ 0
 (subexpression[167] - nlobj[1,167]) - 0.0 ≤ 0
 (subexpression[168] - nlobj[1,168]) - 0.0 ≤ 0
 (subexpression[169] - nlobj[1,169]) - 0.0 ≤ 0
 (subexpression[170] - nlobj[1,170]) - 0.0 ≤ 0
 (subexpression[171] - nlobj[1,171]) - 0.0 ≤ 0
 (subexpression[172] - nlobj[1,172]) - 0.0 ≤ 0
 (subexpression[173] - nlobj[1,173]) - 0.0 ≤ 0
 (subexpression[174] - nlobj[1,174]) - 0.0 ≤ 0
 (subexpression[175] - nlobj[1,175]) - 0.0 ≤ 0
 (subexpression[176] - nlobj[1,176]) - 0.0 ≤ 0
 (subexpression[177] - nlobj[1,177]) - 0.0 ≤ 0
 (subexpression[178] - nlobj[1,178]) - 0.0 ≤ 0
 (subexpression[179] - nlobj[1,179]) - 0.0 ≤ 0
 (subexpression[180] - nlobj[1,180]) - 0.0 ≤ 0
 (subexpression[181] - nlobj[1,181]) - 0.0 ≤ 0
 (subexpression[182] - nlobj[1,182]) - 0.0 ≤ 0
 (subexpression[183] - nlobj[1,183]) - 0.0 ≤ 0
 (subexpression[184] - nlobj[1,184]) - 0.0 ≤ 0
 (subexpression[185] - nlobj[1,185]) - 0.0 ≤ 0
 (subexpression[186] - nlobj[1,186]) - 0.0 ≤ 0
 (subexpression[187] - nlobj[1,187]) - 0.0 ≤ 0
 (subexpression[188] - nlobj[1,188]) - 0.0 ≤ 0
 (subexpression[189] - nlobj[1,189]) - 0.0 ≤ 0
 (subexpression[190] - nlobj[1,190]) - 0.0 ≤ 0
 (subexpression[191] - nlobj[1,191]) - 0.0 ≤ 0
 (subexpression[192] - nlobj[1,192]) - 0.0 ≤ 0
 (subexpression[193] - nlobj[1,193]) - 0.0 ≤ 0
 (subexpression[194] - nlobj[1,194]) - 0.0 ≤ 0
 (subexpression[195] - nlobj[1,195]) - 0.0 ≤ 0
 (subexpression[196] - nlobj[1,196]) - 0.0 ≤ 0
 (subexpression[197] - nlobj[1,197]) - 0.0 ≤ 0
 (subexpression[198] - nlobj[1,198]) - 0.0 ≤ 0
 (subexpression[199] - nlobj[1,199]) - 0.0 ≤ 0
 (subexpression[200] - nlobj[1,200]) - 0.0 ≤ 0
With NL expressions
 subexpression[1]: -1.0 * 47.97978603807495 * (0.01 * x[1,1]) ^ 0.5
 subexpression[2]: -1.0 * 18.828755377877737 * (0.01 * x[1,2]) ^ 0.5
 subexpression[3]: -1.0 * 83.61030903209773 * (0.01 * x[1,3]) ^ 0.5
 subexpression[4]: -1.0 * 97.06549044663348 * (0.01 * x[1,4]) ^ 0.5
 subexpression[5]: -1.0 * 69.90172311286204 * (0.01 * x[1,5]) ^ 0.5
 subexpression[6]: -1.0 * 48.159766454429885 * (0.01 * x[1,6]) ^ 0.5
 subexpression[7]: -1.0 * 65.0715961807677 * (0.01 * x[1,7]) ^ 0.5
 subexpression[8]: -1.0 * 43.880778533452485 * (0.01 * x[1,8]) ^ 0.5
 subexpression[9]: -1.0 * 94.70426867938014 * (0.01 * x[1,9]) ^ 0.5
 subexpression[10]: -1.0 * 67.49135591773953 * (0.01 * x[1,10]) ^ 0.5
 subexpression[11]: -1.0 * 49.556876679528095 * (0.01 * x[1,11]) ^ 0.5
 subexpression[12]: -1.0 * 47.31105737895335 * (0.01 * x[1,12]) ^ 0.5
 subexpression[13]: -1.0 * 11.585717288875559 * (0.01 * x[1,13]) ^ 0.5
 subexpression[14]: -1.0 * 1.6504439319646302 * (0.01 * x[1,14]) ^ 0.5
 subexpression[15]: -1.0 * 21.39587881359561 * (0.01 * x[1,15]) ^ 0.5
 subexpression[16]: -1.0 * 38.10605462230195 * (0.01 * x[1,16]) ^ 0.5
 subexpression[17]: -1.0 * 19.921546357723283 * (0.01 * x[1,17]) ^ 0.5
 subexpression[18]: -1.0 * 17.986636018738615 * (0.01 * x[1,18]) ^ 0.5
 subexpression[19]: -1.0 * 13.911832541627982 * (0.01 * x[1,19]) ^ 0.5
 subexpression[20]: -1.0 * 2.0688650881182706 * (0.01 * x[1,20]) ^ 0.5
 subexpression[21]: -1.0 * 6.829504782676476 * (0.01 * x[1,21]) ^ 0.5
 subexpression[22]: -1.0 * 6.389797456181796 * (0.01 * x[1,22]) ^ 0.5
 subexpression[23]: -1.0 * 2.0313657207457307 * (0.01 * x[1,23]) ^ 0.5
 subexpression[24]: -1.0 * 7.556885233735234 * (0.01 * x[1,24]) ^ 0.5
 subexpression[25]: -1.0 * 30.80475618303133 * (0.01 * x[1,25]) ^ 0.5
 subexpression[26]: -1.0 * 78.6428638341517 * (0.01 * x[1,26]) ^ 0.5
 subexpression[27]: -1.0 * 12.165408248801802 * (0.01 * x[1,27]) ^ 0.5
 subexpression[28]: -1.0 * 20.52372290458972 * (0.01 * x[1,28]) ^ 0.5
 subexpression[29]: -1.0 * 81.44617089729311 * (0.01 * x[1,29]) ^ 0.5
 subexpression[30]: -1.0 * 75.59250784614913 * (0.01 * x[1,30]) ^ 0.5
 subexpression[31]: -1.0 * 1.6032918296121381 * (0.01 * x[1,31]) ^ 0.5
 subexpression[32]: -1.0 * 68.11153989076125 * (0.01 * x[1,32]) ^ 0.5
 subexpression[33]: -1.0 * 90.31463692785283 * (0.01 * x[1,33]) ^ 0.5
 subexpression[34]: -1.0 * 6.960624016015654 * (0.01 * x[1,34]) ^ 0.5
 subexpression[35]: -1.0 * 8.953045665567176 * (0.01 * x[1,35]) ^ 0.5
 subexpression[36]: -1.0 * 41.006270122580744 * (0.01 * x[1,36]) ^ 0.5
 subexpression[37]: -1.0 * 61.76541596310109 * (0.01 * x[1,37]) ^ 0.5
 subexpression[38]: -1.0 * 22.74823551519957 * (0.01 * x[1,38]) ^ 0.5
 subexpression[39]: -1.0 * 69.68610879657247 * (0.01 * x[1,39]) ^ 0.5
 subexpression[40]: -1.0 * 59.65764150803918 * (0.01 * x[1,40]) ^ 0.5
 subexpression[41]: -1.0 * 4.9354538657176885 * (0.01 * x[1,41]) ^ 0.5
 subexpression[42]: -1.0 * 74.47284449615192 * (0.01 * x[1,42]) ^ 0.5
 subexpression[43]: -1.0 * 7.087233380560727 * (0.01 * x[1,43]) ^ 0.5
 subexpression[44]: -1.0 * 47.02018537863826 * (0.01 * x[1,44]) ^ 0.5
 subexpression[45]: -1.0 * 59.314239971642074 * (0.01 * x[1,45]) ^ 0.5
 subexpression[46]: -1.0 * 17.127289861872168 * (0.01 * x[1,46]) ^ 0.5
 subexpression[47]: -1.0 * 24.118187067293587 * (0.01 * x[1,47]) ^ 0.5
 subexpression[48]: -1.0 * 6.474702741683062 * (0.01 * x[1,48]) ^ 0.5
 subexpression[49]: -1.0 * 29.61612710165431 * (0.01 * x[1,49]) ^ 0.5
 subexpression[50]: -1.0 * 0.8917275146700318 * (0.01 * x[1,50]) ^ 0.5
 subexpression[51]: -1.0 * 10.314793215651383 * (0.01 * x[1,51]) ^ 0.5
 subexpression[52]: -1.0 * 68.20271527114565 * (0.01 * x[1,52]) ^ 0.5
 subexpression[53]: -1.0 * 9.738644251867973 * (0.01 * x[1,53]) ^ 0.5
 subexpression[54]: -1.0 * 3.398483755612621 * (0.01 * x[1,54]) ^ 0.5
 subexpression[55]: -1.0 * 40.69584288038851 * (0.01 * x[1,55]) ^ 0.5
 subexpression[56]: -1.0 * 39.647101881835134 * (0.01 * x[1,56]) ^ 0.5
 subexpression[57]: -1.0 * 9.39979215830808 * (0.01 * x[1,57]) ^ 0.5
 subexpression[58]: -1.0 * 27.276552868468848 * (0.01 * x[1,58]) ^ 0.5
 subexpression[59]: -1.0 * 31.235713328931848 * (0.01 * x[1,59]) ^ 0.5
 subexpression[60]: -1.0 * 40.73052995808787 * (0.01 * x[1,60]) ^ 0.5
 subexpression[61]: -1.0 * 36.55792726842496 * (0.01 * x[1,61]) ^ 0.5
 subexpression[62]: -1.0 * 6.547729863045428 * (0.01 * x[1,62]) ^ 0.5
 subexpression[63]: -1.0 * 64.34615580983375 * (0.01 * x[1,63]) ^ 0.5
 subexpression[64]: -1.0 * 45.3499084007629 * (0.01 * x[1,64]) ^ 0.5
 subexpression[65]: -1.0 * 87.57600756863327 * (0.01 * x[1,65]) ^ 0.5
 subexpression[66]: -1.0 * 69.60787822179316 * (0.01 * x[1,66]) ^ 0.5
 subexpression[67]: -1.0 * 72.49939637631104 * (0.01 * x[1,67]) ^ 0.5
 subexpression[68]: -1.0 * 61.55296773102404 * (0.01 * x[1,68]) ^ 0.5
 subexpression[69]: -1.0 * 88.6067455544494 * (0.01 * x[1,69]) ^ 0.5
 subexpression[70]: -1.0 * 87.38077516529361 * (0.01 * x[1,70]) ^ 0.5
 subexpression[71]: -1.0 * 57.885631946870696 * (0.01 * x[1,71]) ^ 0.5
 subexpression[72]: -1.0 * 11.869194340197708 * (0.01 * x[1,72]) ^ 0.5
 subexpression[73]: -1.0 * 62.34596837044836 * (0.01 * x[1,73]) ^ 0.5
 subexpression[74]: -1.0 * 20.907137378031198 * (0.01 * x[1,74]) ^ 0.5
 subexpression[75]: -1.0 * 98.40772925057905 * (0.01 * x[1,75]) ^ 0.5
 subexpression[76]: -1.0 * 57.37894732755766 * (0.01 * x[1,76]) ^ 0.5
 subexpression[77]: -1.0 * 58.273492198761 * (0.01 * x[1,77]) ^ 0.5
 subexpression[78]: -1.0 * 8.892826512782783 * (0.01 * x[1,78]) ^ 0.5
 subexpression[79]: -1.0 * 48.59290981867792 * (0.01 * x[1,79]) ^ 0.5
 subexpression[80]: -1.0 * 2.351361445228037 * (0.01 * x[1,80]) ^ 0.5
 subexpression[81]: -1.0 * 91.62650500949222 * (0.01 * x[1,81]) ^ 0.5
 subexpression[82]: -1.0 * 21.162251424735086 * (0.01 * x[1,82]) ^ 0.5
 subexpression[83]: -1.0 * 84.65505018772805 * (0.01 * x[1,83]) ^ 0.5
 subexpression[84]: -1.0 * 30.978017977959944 * (0.01 * x[1,84]) ^ 0.5
 subexpression[85]: -1.0 * 48.03624840574925 * (0.01 * x[1,85]) ^ 0.5
 subexpression[86]: -1.0 * 74.03127225963297 * (0.01 * x[1,86]) ^ 0.5
 subexpression[87]: -1.0 * 79.1309733448906 * (0.01 * x[1,87]) ^ 0.5
 subexpression[88]: -1.0 * 53.4650559448615 * (0.01 * x[1,88]) ^ 0.5
 subexpression[89]: -1.0 * 64.45564554017922 * (0.01 * x[1,89]) ^ 0.5
 subexpression[90]: -1.0 * 17.50962940303599 * (0.01 * x[1,90]) ^ 0.5
 subexpression[91]: -1.0 * 52.886036531272275 * (0.01 * x[1,91]) ^ 0.5
 subexpression[92]: -1.0 * 21.036192467038095 * (0.01 * x[1,92]) ^ 0.5
 subexpression[93]: -1.0 * 88.21861158425358 * (0.01 * x[1,93]) ^ 0.5
 subexpression[94]: -1.0 * 7.423112260503509 * (0.01 * x[1,94]) ^ 0.5
 subexpression[95]: -1.0 * 9.663487451223661 * (0.01 * x[1,95]) ^ 0.5
 subexpression[96]: -1.0 * 86.80633474464219 * (0.01 * x[1,96]) ^ 0.5
 subexpression[97]: -1.0 * 4.900751476917209 * (0.01 * x[1,97]) ^ 0.5
 subexpression[98]: -1.0 * 0.09905254861140353 * (0.01 * x[1,98]) ^ 0.5
 subexpression[99]: -1.0 * 26.511894125256877 * (0.01 * x[1,99]) ^ 0.5
 subexpression[100]: -1.0 * 11.201628231794498 * (0.01 * x[1,100]) ^ 0.5
 subexpression[101]: -1.0 * 0.5450130329042605 * (0.01 * x[1,101]) ^ 0.5
 subexpression[102]: -1.0 * 16.060161503719204 * (0.01 * x[1,102]) ^ 0.5
 subexpression[103]: -1.0 * 54.27284808976089 * (0.01 * x[1,103]) ^ 0.5
 subexpression[104]: -1.0 * 41.776548531174846 * (0.01 * x[1,104]) ^ 0.5
 subexpression[105]: -1.0 * 66.4230594759381 * (0.01 * x[1,105]) ^ 0.5
 subexpression[106]: -1.0 * 63.65094328150065 * (0.01 * x[1,106]) ^ 0.5
 subexpression[107]: -1.0 * 18.228516552525797 * (0.01 * x[1,107]) ^ 0.5
 subexpression[108]: -1.0 * 77.12151680479786 * (0.01 * x[1,108]) ^ 0.5
 subexpression[109]: -1.0 * 52.19264817491397 * (0.01 * x[1,109]) ^ 0.5
 subexpression[110]: -1.0 * 37.49903053679039 * (0.01 * x[1,110]) ^ 0.5
 subexpression[111]: -1.0 * 49.44788342228265 * (0.01 * x[1,111]) ^ 0.5
 subexpression[112]: -1.0 * 51.46727883206567 * (0.01 * x[1,112]) ^ 0.5
 subexpression[113]: -1.0 * 37.060179758154455 * (0.01 * x[1,113]) ^ 0.5
 subexpression[114]: -1.0 * 68.6060896436428 * (0.01 * x[1,114]) ^ 0.5
 subexpression[115]: -1.0 * 36.580014134882035 * (0.01 * x[1,115]) ^ 0.5
 subexpression[116]: -1.0 * 33.15713074013256 * (0.01 * x[1,116]) ^ 0.5
 subexpression[117]: -1.0 * 15.65235301797154 * (0.01 * x[1,117]) ^ 0.5
 subexpression[118]: -1.0 * 75.28243546274884 * (0.01 * x[1,118]) ^ 0.5
 subexpression[119]: -1.0 * 11.613152555971128 * (0.01 * x[1,119]) ^ 0.5
 subexpression[120]: -1.0 * 45.540826199383375 * (0.01 * x[1,120]) ^ 0.5
 subexpression[121]: -1.0 * 14.09256872726137 * (0.01 * x[1,121]) ^ 0.5
 subexpression[122]: -1.0 * 84.39570077031692 * (0.01 * x[1,122]) ^ 0.5
 subexpression[123]: -1.0 * 87.59128465969025 * (0.01 * x[1,123]) ^ 0.5
 subexpression[124]: -1.0 * 83.23339462085464 * (0.01 * x[1,124]) ^ 0.5
 subexpression[125]: -1.0 * 2.316562207707526 * (0.01 * x[1,125]) ^ 0.5
 subexpression[126]: -1.0 * 16.16355311726442 * (0.01 * x[1,126]) ^ 0.5
 subexpression[127]: -1.0 * 6.324325346151448 * (0.01 * x[1,127]) ^ 0.5
 subexpression[128]: -1.0 * 36.07454932038701 * (0.01 * x[1,128]) ^ 0.5
 subexpression[129]: -1.0 * 69.72101933122336 * (0.01 * x[1,129]) ^ 0.5
 subexpression[130]: -1.0 * 12.249805193773883 * (0.01 * x[1,130]) ^ 0.5
 subexpression[131]: -1.0 * 35.301045590422675 * (0.01 * x[1,131]) ^ 0.5
 subexpression[132]: -1.0 * 1.7063797870240944 * (0.01 * x[1,132]) ^ 0.5
 subexpression[133]: -1.0 * 42.697453266893824 * (0.01 * x[1,133]) ^ 0.5
 subexpression[134]: -1.0 * 40.47727560399018 * (0.01 * x[1,134]) ^ 0.5
 subexpression[135]: -1.0 * 3.1052063198410034 * (0.01 * x[1,135]) ^ 0.5
 subexpression[136]: -1.0 * 13.617286736417729 * (0.01 * x[1,136]) ^ 0.5
 subexpression[137]: -1.0 * 41.19198064025502 * (0.01 * x[1,137]) ^ 0.5
 subexpression[138]: -1.0 * 3.8324207468697282 * (0.01 * x[1,138]) ^ 0.5
 subexpression[139]: -1.0 * 55.42439090084404 * (0.01 * x[1,139]) ^ 0.5
 subexpression[140]: -1.0 * 82.55202853519788 * (0.01 * x[1,140]) ^ 0.5
 subexpression[141]: -1.0 * 62.26051036348037 * (0.01 * x[1,141]) ^ 0.5
 subexpression[142]: -1.0 * 90.0384402520435 * (0.01 * x[1,142]) ^ 0.5
 subexpression[143]: -1.0 * 1.7811278127292614 * (0.01 * x[1,143]) ^ 0.5
 subexpression[144]: -1.0 * 88.91712260908355 * (0.01 * x[1,144]) ^ 0.5
 subexpression[145]: -1.0 * 3.7523165825735987 * (0.01 * x[1,145]) ^ 0.5
 subexpression[146]: -1.0 * 23.77877546919947 * (0.01 * x[1,146]) ^ 0.5
 subexpression[147]: -1.0 * 60.92248818647058 * (0.01 * x[1,147]) ^ 0.5
 subexpression[148]: -1.0 * 49.81678799937869 * (0.01 * x[1,148]) ^ 0.5
 subexpression[149]: -1.0 * 85.47913543703055 * (0.01 * x[1,149]) ^ 0.5
 subexpression[150]: -1.0 * 36.437804149122464 * (0.01 * x[1,150]) ^ 0.5
 subexpression[151]: -1.0 * 90.6829253810266 * (0.01 * x[1,151]) ^ 0.5
 subexpression[152]: -1.0 * 71.78769376119543 * (0.01 * x[1,152]) ^ 0.5
 subexpression[153]: -1.0 * 58.384389329758584 * (0.01 * x[1,153]) ^ 0.5
 subexpression[154]: -1.0 * 3.5727772841153995 * (0.01 * x[1,154]) ^ 0.5
 subexpression[155]: -1.0 * 5.024805000226177 * (0.01 * x[1,155]) ^ 0.5
 subexpression[156]: -1.0 * 31.31593687159261 * (0.01 * x[1,156]) ^ 0.5
 subexpression[157]: -1.0 * 0.09655031516300239 * (0.01 * x[1,157]) ^ 0.5
 subexpression[158]: -1.0 * 66.72561175535478 * (0.01 * x[1,158]) ^ 0.5
 subexpression[159]: -1.0 * 4.181448079398386 * (0.01 * x[1,159]) ^ 0.5
 subexpression[160]: -1.0 * 38.21896943138325 * (0.01 * x[1,160]) ^ 0.5
 subexpression[161]: -1.0 * 19.747033682373523 * (0.01 * x[1,161]) ^ 0.5
 subexpression[162]: -1.0 * 13.676434161982197 * (0.01 * x[1,162]) ^ 0.5
 subexpression[163]: -1.0 * 8.261475824510047 * (0.01 * x[1,163]) ^ 0.5
 subexpression[164]: -1.0 * 15.76259872375591 * (0.01 * x[1,164]) ^ 0.5
 subexpression[165]: -1.0 * 95.66691105295693 * (0.01 * x[1,165]) ^ 0.5
 subexpression[166]: -1.0 * 95.33325255701905 * (0.01 * x[1,166]) ^ 0.5
 subexpression[167]: -1.0 * 70.53962249239342 * (0.01 * x[1,167]) ^ 0.5
 subexpression[168]: -1.0 * 39.051149247025016 * (0.01 * x[1,168]) ^ 0.5
 subexpression[169]: -1.0 * 8.992270107611361 * (0.01 * x[1,169]) ^ 0.5
 subexpression[170]: -1.0 * 10.956797530243302 * (0.01 * x[1,170]) ^ 0.5
 subexpression[171]: -1.0 * 62.96105819924207 * (0.01 * x[1,171]) ^ 0.5
 subexpression[172]: -1.0 * 85.39057613796284 * (0.01 * x[1,172]) ^ 0.5
 subexpression[173]: -1.0 * 51.704350416833776 * (0.01 * x[1,173]) ^ 0.5
 subexpression[174]: -1.0 * 46.13591967849023 * (0.01 * x[1,174]) ^ 0.5
 subexpression[175]: -1.0 * 95.726709667837 * (0.01 * x[1,175]) ^ 0.5
 subexpression[176]: -1.0 * 26.370608207991086 * (0.01 * x[1,176]) ^ 0.5
 subexpression[177]: -1.0 * 4.6939269281616145 * (0.01 * x[1,177]) ^ 0.5
 subexpression[178]: -1.0 * 50.148017143227605 * (0.01 * x[1,178]) ^ 0.5
 subexpression[179]: -1.0 * 18.380300304393717 * (0.01 * x[1,179]) ^ 0.5
 subexpression[180]: -1.0 * 38.885668535962836 * (0.01 * x[1,180]) ^ 0.5
 subexpression[181]: -1.0 * 72.08386730536937 * (0.01 * x[1,181]) ^ 0.5
 subexpression[182]: -1.0 * 25.56028522207405 * (0.01 * x[1,182]) ^ 0.5
 subexpression[183]: -1.0 * 93.45660019173714 * (0.01 * x[1,183]) ^ 0.5
 subexpression[184]: -1.0 * 56.07619116781513 * (0.01 * x[1,184]) ^ 0.5
 subexpression[185]: -1.0 * 33.542008340871405 * (0.01 * x[1,185]) ^ 0.5
 subexpression[186]: -1.0 * 24.234714927191693 * (0.01 * x[1,186]) ^ 0.5
 subexpression[187]: -1.0 * 74.96724149432518 * (0.01 * x[1,187]) ^ 0.5
 subexpression[188]: -1.0 * 88.20326608761688 * (0.01 * x[1,188]) ^ 0.5
 subexpression[189]: -1.0 * 17.26796724244527 * (0.01 * x[1,189]) ^ 0.5
 subexpression[190]: -1.0 * 17.266108213905746 * (0.01 * x[1,190]) ^ 0.5
 subexpression[191]: -1.0 * 2.959913747149631 * (0.01 * x[1,191]) ^ 0.5
 subexpression[192]: -1.0 * 2.3265800911757513 * (0.01 * x[1,192]) ^ 0.5
 subexpression[193]: -1.0 * 10.332961910696131 * (0.01 * x[1,193]) ^ 0.5
 subexpression[194]: -1.0 * 30.00074012977767 * (0.01 * x[1,194]) ^ 0.5
 subexpression[195]: -1.0 * 24.12504546993636 * (0.01 * x[1,195]) ^ 0.5
 subexpression[196]: -1.0 * 14.440306322675621 * (0.01 * x[1,196]) ^ 0.5
 subexpression[197]: -1.0 * 37.46183380596029 * (0.01 * x[1,197]) ^ 0.5
