2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance knapsack 200 7 cubic
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 subexpression[9]: -1.0 * (2.047501406262829e-5 * x[1,9] ^ 3.0 + -0.002275001562527401 * x[1,9] ^ 2.0 + 0.08341672395991892 * x[1,9] + 2.022223611103607 * onoff[1,9])
 subexpression[10]: -1.0 * (0.00016196495792230323 * x[1,10] ^ 3.0 + -0.017996106435915468 * x[1,10] ^ 2.0 + 0.659857235988162 * x[1,10] + 15.99653905389505 * onoff[1,10])
 subexpression[11]: -1.0 * (0.00022396858777064835 * x[1,11] ^ 3.0 + -0.02488539864132696 * x[1,11] ^ 2.0 + 0.9124646168550091 * x[1,11] + 22.120354347497674 * onoff[1,11])
 subexpression[12]: -1.0 * (1.1037973252902784e-5 * x[1,12] ^ 3.0 + -0.0012264414725518412 * x[1,12] ^ 2.0 + 0.044969520660547324 * x[1,12] + 1.090170197806683 * onoff[1,12])
 subexpression[13]: -1.0 * (0.00015402953310026914 * x[1,13] ^ 3.0 + -0.01711439256679548 * x[1,13] ^ 2.0 + 0.6275277274535372 * x[1,13] + 15.2127933924674 * onoff[1,13])
 subexpression[14]: -1.0 * (0.00018534185068289365 * x[1,14] ^ 3.0 + -0.020593538964884972 * x[1,14] ^ 2.0 + 0.755096428717707 * x[1,14] + 18.30536796849824 * onoff[1,14])
 subexpression[15]: -1.0 * (0.00018111128116388015 * x[1,15] ^ 3.0 + -0.020123475684991864 * x[1,15] ^ 2.0 + 0.7378607751215064 * x[1,15] + 17.887533941933164 * onoff[1,15])
 subexpression[16]: -1.0 * (9.824465110042263e-6 * x[1,16] ^ 3.0 + -0.0010916072344554486 * x[1,16] ^ 2.0 + 0.0400255985969785 * x[1,16] + 0.9703175417228889 * onoff[1,16])
 subexpression[17]: -1.0 * (0.0002514499140669204 * x[1,17] ^ 3.0 + -0.027938879340930395 * x[1,17] ^ 2.0 + 1.024425575841248 * x[1,17] + 24.83455941376908 * onoff[1,17])
 subexpression[18]: -1.0 * (3.17590934620695e-5 * x[1,18] ^ 3.0 + -0.0035287881624725607 * x[1,18] ^ 2.0 + 0.1293888992915615 * x[1,18] + 3.136700588815076 * onoff[1,18])
 subexpression[19]: -1.0 * (0.00020585875933005508 * x[1,19] ^ 3.0 + -0.022873195481249414 * x[1,19] ^ 2.0 + 0.8386838343183187 * x[1,19] + 20.33172931634581 * onoff[1,19])
 subexpression[20]: -1.0 * (0.0002308724633217041 * x[1,20] ^ 3.0 + -0.025652495924782037 * x[1,20] ^ 2.0 + 0.9405915172485575 * x[1,20] + 22.802218599447002 * onoff[1,20])
 subexpression[21]: -1.0 * (8.075313599821322e-6 * x[1,21] ^ 3.0 + -0.0008972570666519987 * x[1,21] ^ 2.0 + 0.03289942577746905 * x[1,21] + 0.797561837011433 * onoff[1,21])
 subexpression[22]: -1.0 * (0.00014605573473181293 * x[1,22] ^ 3.0 + -0.01622841497029522 * x[1,22] ^ 2.0 + 0.5950418822483016 * x[1,22] + 14.425257751146253 * onoff[1,22])
 subexpression[23]: -1.0 * (2.8254827472195376e-5 * x[1,23] ^ 3.0 + -0.003139425274706517 * x[1,23] ^ 2.0 + 0.11511226007337388 * x[1,23] + 2.790600244139604 * onoff[1,23])
 subexpression[24]: -1.0 * (0.00024032914321283098 * x[1,24] ^ 3.0 + -0.026703238134913324 * x[1,24] ^ 2.0 + 0.9791187316203062 * x[1,24] + 23.73621167510452 * onoff[1,24])
 subexpression[25]: -1.0 * (0.0001810097216600756 * x[1,25] ^ 3.0 + -0.020112191295680183 * x[1,25] ^ 2.0 + 0.7374470141800753 * x[1,25] + 17.877503373656275 * onoff[1,25])
 subexpression[26]: -1.0 * (0.00021332458915291052 * x[1,26] ^ 3.0 + -0.023702732128238143 * x[1,26] ^ 2.0 + 0.8691001780414506 * x[1,26] + 21.069095224768624 * onoff[1,26])
 subexpression[27]: -1.0 * (6.320295432816266e-5 * x[1,27] ^ 3.0 + -0.0070225504809475455 * x[1,27] ^ 2.0 + 0.2574935176365364 * x[1,27] + 6.242267094077248 * onoff[1,27])
 subexpression[28]: -1.0 * (0.00012074468138256599 * x[1,28] ^ 3.0 + -0.01341607570925153 * x[1,28] ^ 2.0 + 0.4919227760093149 * x[1,28] + 11.925400630257919 * onoff[1,28])
 subexpression[29]: -1.0 * (0.00016130053921430823 * x[1,29] ^ 3.0 + -0.017922282135026706 * x[1,29] ^ 2.0 + 0.6571503449555554 * x[1,29] + 15.930917453106076 * onoff[1,29])
 subexpression[30]: -1.0 * (0.00013884363906448748 * x[1,30] ^ 3.0 + -0.015427071007254427 * x[1,30] ^ 2.0 + 0.5656592702699347 * x[1,30] + 13.712952006232328 * onoff[1,30])
 subexpression[31]: -1.0 * (0.00023420602749949735 * x[1,31] ^ 3.0 + -0.026022891944538988 * x[1,31] ^ 2.0 + 0.9541727046397402 * x[1,31] + 23.131459505892416 * onoff[1,31])
 subexpression[32]: -1.0 * (0.00010663453991129697 * x[1,32] ^ 3.0 + -0.0118482822124348 * x[1,32] ^ 2.0 + 0.4344370144589678 * x[1,32] + 10.531806410887226 * onoff[1,32])
 subexpression[33]: -1.0 * (2.8112461818203597e-5 * x[1,33] ^ 3.0 + -0.0031236068687073393 * x[1,33] ^ 2.0 + 0.11453225185339999 * x[1,33] + 2.776539438807223 * onoff[1,33])
 subexpression[34]: -1.0 * (4.0307869253378666e-7 * x[1,34] ^ 3.0 + -4.478652139290178e-5 * x[1,34] ^ 2.0 + 0.0016421724510845006 * x[1,34] + 0.039810241237507704 * onoff[1,34])
 subexpression[35]: -1.0 * (0.00019305772270722228 * x[1,35] ^ 3.0 + -0.02145085807870422 * x[1,35] ^ 2.0 + 0.7865314628912983 * x[1,35] + 19.067429402992218 * onoff[1,35])
 subexpression[36]: -1.0 * (5.5074990159765555e-5 * x[1,36] ^ 3.0 + -0.006119443351120425 * x[1,36] ^ 2.0 + 0.22437958954264473 * x[1,36] + 5.439505200910232 * onoff[1,36])
 subexpression[37]: -1.0 * (0.0001078139620819934 * x[1,37] ^ 3.0 + -0.011979329120290717 * x[1,37] ^ 2.0 + 0.43924206774705155 * x[1,37] + 10.648292551201761 * onoff[1,37])
 subexpression[38]: -1.0 * (0.00024521003956104703 * x[1,38] ^ 3.0 + -0.0272455599513849 * x[1,38] ^ 2.0 + 0.9990038648910693 * x[1,38] + 24.218275511960574 * onoff[1,38])
 subexpression[39]: -1.0 * (0.00013779603740243123 * x[1,39] ^ 3.0 + -0.015310670822580837 * x[1,39] ^ 2.0 + 0.5613912634985398 * x[1,39] + 13.609485175412992 * onoff[1,39])
 subexpression[40]: -1.0 * (3.1959507486653556e-7 * x[1,40] ^ 3.0 + -3.5510563874264715e-5 * x[1,40] ^ 2.0 + 0.0013020540087321066 * x[1,40] + 0.031564945665515765 * onoff[1,40])
 subexpression[41]: -1.0 * (9.092099156687314e-5 * x[1,41] ^ 3.0 + -0.010102332396377617 * x[1,41] ^ 2.0 + 0.37041885453642537 * x[1,41] + 8.979851018860847 * onoff[1,41])
 subexpression[42]: -1.0 * (4.142883210454974e-5 * x[1,42] ^ 3.0 + -0.004603203567198794 * x[1,42] ^ 2.0 + 0.16878413079846447 * x[1,42] + 4.09173650411224 * onoff[1,42])
 subexpression[43]: -1.0 * (0.00011916285098907459 * x[1,43] ^ 3.0 + -0.01324031677664036 * x[1,43] ^ 2.0 + 0.4854782818135271 * x[1,43] + 11.769170467939333 * onoff[1,43])
 subexpression[44]: -1.0 * (0.0001967845823301099 * x[1,44] ^ 3.0 + -0.021864953592360785 * x[1,44] ^ 2.0 + 0.8017149650588116 * x[1,44] + 19.435514304014486 * onoff[1,44])
 subexpression[45]: -1.0 * (0.00013608018540459403 * x[1,45] ^ 3.0 + -0.015120020600597833 * x[1,45] ^ 2.0 + 0.5544007553591142 * x[1,45] + 13.440018311430755 * onoff[1,45])
 subexpression[46]: -1.0 * (3.8098946339930566e-5 * x[1,46] ^ 3.0 + -0.004233216260016748 * x[1,46] ^ 2.0 + 0.1552179295350283 * x[1,46] + 3.76285889773338 * onoff[1,46])
 subexpression[47]: -1.0 * (3.5151481461460513e-6 * x[1,47] ^ 3.0 + -0.00039057201624070735 * x[1,47] ^ 2.0 + 0.014320973928925656 * x[1,47] + 0.34717512554182534 * onoff[1,47])
 subexpression[48]: -1.0 * (6.344368663733435e-5 * x[1,48] ^ 3.0 + -0.007049298515300108 * x[1,48] ^ 2.0 + 0.2584742788961372 * x[1,48] + 6.266043124612485 * onoff[1,48])
 subexpression[49]: -1.0 * (0.0002033556025816949 * x[1,49] ^ 3.0 + -0.022595066953652234 * x[1,49] ^ 2.0 + 0.8284857883063509 * x[1,49] + 20.08450395848554 * onoff[1,49])
 subexpression[50]: -1.0 * (2.65116822338441e-6 * x[1,50] ^ 3.0 + -0.0002945742470444145 * x[1,50] ^ 2.0 + 0.01080105572503708 * x[1,50] + 0.2618437751464653 * onoff[1,50])
 subexpression[51]: -1.0 * (4.866664026089735e-6 * x[1,51] ^ 3.0 + -0.0005407404473464287 * x[1,51] ^ 2.0 + 0.019827149736173787 * x[1,51] + 0.4806581754114749 * onoff[1,51])
 subexpression[52]: -1.0 * (4.717002296947944e-5 * x[1,52] ^ 3.0 + -0.005241113663305782 * x[1,52] ^ 2.0 + 0.19217416765588352 * x[1,52] + 4.658767700642849 * onoff[1,52])
 subexpression[53]: -1.0 * (8.24335420333074e-5 * x[1,53] ^ 3.0 + -0.009159282448198197 * x[1,53] ^ 2.0 + 0.3358403564362725 * x[1,53] + 8.141584398270124 * onoff[1,53])
 subexpression[54]: -1.0 * (0.0002124688430746602 * x[1,54] ^ 3.0 + -0.023607649230654226 * x[1,54] ^ 2.0 + 0.8656138051300161 * x[1,54] + 20.98457709358425 * onoff[1,54])
 subexpression[55]: -1.0 * (2.869836825378463e-6 * x[1,55] ^ 3.0 + -0.00031887075837722746 * x[1,55] ^ 2.0 + 0.011691927807246425 * x[1,55] + 0.2834406741086254 * onoff[1,55])
 subexpression[56]: -1.0 * (0.0001721380212385641 * x[1,56] ^ 3.0 + -0.019126446804395427 * x[1,56] ^ 2.0 + 0.7013030494993826 * x[1,56] + 17.00128604808363 * onoff[1,56])
 subexpression[57]: -1.0 * (0.0002109515536719301 * x[1,57] ^ 3.0 + -0.023439061519238802 * x[1,57] ^ 2.0 + 0.8594322557114071 * x[1,57] + 20.834721350106225 * onoff[1,57])
 subexpression[58]: -1.0 * (5.574569114954286e-5 * x[1,58] ^ 3.0 + -0.006193965683318336 * x[1,58] ^ 2.0 + 0.2271120750565871 * x[1,58] + 5.505747273973996 * onoff[1,58])
 subexpression[59]: -1.0 * (0.00011316957105537161 * x[1,59] ^ 3.0 + -0.012574396784002845 * x[1,59] ^ 2.0 + 0.46106121541664824 * x[1,59] + 11.177241585604209 * onoff[1,59])
 subexpression[60]: -1.0 * (2.579918516651131e-7 * x[1,60] ^ 3.0 + -2.8665761296289332e-5 * x[1,60] ^ 2.0 + 0.0010510779142045947 * x[1,60] + 0.025480676707411283 * onoff[1,60])
 subexpression[61]: -1.0 * (8.80490356285464e-5 * x[1,61] ^ 3.0 + -0.009783226181006136 * x[1,61] ^ 2.0 + 0.3587182933060563 * x[1,61] + 8.696201049646222 * onoff[1,61])
 subexpression[62]: -1.0 * (2.347319074192591e-5 * x[1,62] ^ 3.0 + -0.0026081323046735065 * x[1,62] ^ 2.0 + 0.0956315178386945 * x[1,62] + 2.318339826339924 * onoff[1,62])
 subexpression[63]: -1.0 * (1.606051675417878e-5 * x[1,63] ^ 3.0 + -0.0017845018615857326 * x[1,63] ^ 2.0 + 0.06543173492526581 * x[1,63] + 1.5862238769401047 * onoff[1,63])
 subexpression[64]: -1.0 * (2.9047472514618864e-5 * x[1,64] ^ 3.0 + -0.0032274969460874144 * x[1,64] ^ 2.0 + 0.11834155469069593 * x[1,64] + 2.8688861742547247 * onoff[1,64])
 subexpression[65]: -1.0 * (2.0511630665998937e-5 * x[1,65] ^ 3.0 + -0.0022790700740130524 * x[1,65] ^ 2.0 + 0.08356590271439383 * x[1,65] + 2.0258400657574622 * onoff[1,65])
 subexpression[66]: -1.0 * (0.00022879839637581038 * x[1,66] ^ 3.0 + -0.02542204404190363 * x[1,66] ^ 2.0 + 0.9321416148762904 * x[1,66] + 22.59737248133607 * onoff[1,66])
 subexpression[67]: -1.0 * (7.920196096621306e-5 * x[1,67] ^ 3.0 + -0.00880021788518564 * x[1,67] ^ 2.0 + 0.3226746557923871 * x[1,67] + 7.822415897819546 * onoff[1,67])
 subexpression[68]: -1.0 * (8.159012719824129e-6 * x[1,68] ^ 3.0 + -0.0009065569688745866 * x[1,68] ^ 2.0 + 0.03324042219229965 * x[1,68] + 0.8058284167647142 * onoff[1,68])
 subexpression[69]: -1.0 * (0.00014743497681324273 * x[1,69] ^ 3.0 + -0.016381664090454977 * x[1,69] ^ 2.0 + 0.6006610166541982 * x[1,69] + 14.561479191286104 * onoff[1,69])
 subexpression[70]: -1.0 * (0.00017550483289337167 * x[1,70] ^ 3.0 + -0.019500536988265097 * x[1,70] ^ 2.0 + 0.7150196895746993 * x[1,70] + 17.333810655962544 * onoff[1,70])
 subexpression[71]: -1.0 * (8.80988357076304e-6 * x[1,71] ^ 3.0 + -0.0009788759523126614 * x[1,71] ^ 2.0 + 0.035892118251714185 * x[1,71] + 0.8701119575975454 * onoff[1,71])
 subexpression[72]: -1.0 * (3.1082667763551056e-6 * x[1,72] ^ 3.0 + -0.0003453629751525631 * x[1,72] ^ 2.0 + 0.012663309089015494 * x[1,72] + 0.30698931124188605 * onoff[1,72])
 subexpression[73]: -1.0 * (5.533969736200126e-7 * x[1,73] ^ 3.0 + -6.148855262480116e-5 * x[1,73] ^ 2.0 + 0.002254580262925076 * x[1,73] + 0.05465649122118436 * onoff[1,73])
 subexpression[74]: -1.0 * (7.139008224085324e-5 * x[1,74] ^ 3.0 + -0.007932231360140644 * x[1,74] ^ 2.0 + 0.29084848320718226 * x[1,74] + 7.050872320013928 * onoff[1,74])
 subexpression[75]: -1.0 * (4.220651543275253e-5 * x[1,75] ^ 3.0 + -0.004689612825888493 * x[1,75] ^ 2.0 + 0.17195247028377547 * x[1,75] + 4.168544734057428 * onoff[1,75])
 subexpression[76]: -1.0 * (0.0002133248957757665 * x[1,76] ^ 3.0 + -0.023702766197444363 * x[1,76] ^ 2.0 + 0.8691014272456787 * x[1,76] + 21.069125508507486 * onoff[1,76])
 subexpression[77]: -1.0 * (0.00012935548994032618 * x[1,77] ^ 3.0 + -0.014372832215674858 * x[1,77] ^ 2.0 + 0.5270038479117478 * x[1,77] + 12.775850858176367 * onoff[1,77])
 subexpression[78]: -1.0 * (0.00018518775873962445 * x[1,78] ^ 3.0 + -0.02057641763785496 * x[1,78] ^ 2.0 + 0.7544686467266023 * x[1,78] + 18.290149011138464 * onoff[1,78])
 subexpression[79]: -1.0 * (0.00023680856000774553 * x[1,79] ^ 3.0 + -0.026312062223234893 * x[1,79] ^ 2.0 + 0.9647756148586641 * x[1,79] + 23.388499753618085 * onoff[1,79])
 subexpression[80]: -1.0 * (7.054735036751213e-5 * x[1,80] ^ 3.0 + -0.007838594485324427 * x[1,80] ^ 2.0 + 0.2874151311305636 * x[1,80] + 6.967639542400819 * onoff[1,80])
 subexpression[81]: -1.0 * (6.124207002925782e-5 * x[1,81] ^ 3.0 + -0.006804674447734638 * x[1,81] ^ 2.0 + 0.24950472975200738 * x[1,81] + 6.048599509002159 * onoff[1,81])
 subexpression[82]: -1.0 * (9.241946493288998e-5 * x[1,82] ^ 3.0 + -0.010268829437047117 * x[1,82] ^ 2.0 + 0.3765237460276829 * x[1,82] + 9.127848388342514 * onoff[1,82])
 subexpression[83]: -1.0 * (3.6829437585393494e-5 * x[1,83] ^ 3.0 + -0.004092159731734036 * x[1,83] ^ 2.0 + 0.15004585683129285 * x[1,83] + 3.6374753170396117 * onoff[1,83])
 subexpression[84]: -1.0 * (7.566221189268807e-6 * x[1,84] ^ 3.0 + -0.0008406912432569483 * x[1,84] ^ 2.0 + 0.030825345586302743 * x[1,84] + 0.7472811051055132 * onoff[1,84])
 subexpression[85]: -1.0 * (1.7254881284073658e-6 * x[1,85] ^ 3.0 + -0.00019172090315748195 * x[1,85] ^ 2.0 + 0.007029766449156622 * x[1,85] + 0.17041858058174333 * onoff[1,85])
 subexpression[86]: -1.0 * (6.413360573874374e-5 * x[1,86] ^ 3.0 + -0.00712595619323493 * x[1,86] ^ 2.0 + 0.26128506042043353 * x[1,86] + 6.334183282775698 * onoff[1,86])
 subexpression[87]: -1.0 * (1.179833919778694e-5 * x[1,87] ^ 3.0 + -0.001310926577539458 * x[1,87] ^ 2.0 + 0.048067307843448176 * x[1,87] + 1.1652680689056034 * onoff[1,87])
 subexpression[88]: -1.0 * (0.0001398268809689733 * x[1,88] ^ 3.0 + -0.015536320107753484 * x[1,88] ^ 2.0 + 0.5696650706215945 * x[1,88] + 13.810062317785519 * onoff[1,88])
 subexpression[89]: -1.0 * (1.4281453136687828e-5 * x[1,89] ^ 3.0 + -0.001586828126307818 * x[1,89] ^ 2.0 + 0.05818369796502514 * x[1,89] + 1.41051389002917 * onoff[1,89])
 subexpression[90]: -1.0 * (4.8109608957291605e-5 * x[1,90] ^ 3.0 + -0.005345512106396625 * x[1,90] ^ 2.0 + 0.19600211056924113 * x[1,90] + 4.751566316722138 * onoff[1,90])
 subexpression[91]: -1.0 * (0.00010162882893267384 * x[1,91] ^ 3.0 + -0.011292092103695682 * x[1,91] ^ 2.0 + 0.41404337713839157 * x[1,91] + 10.037415203126908 * onoff[1,91])
 subexpression[92]: -1.0 * (1.3768987138626597e-5 * x[1,92] ^ 3.0 + -0.0015298874598562407 * x[1,92] ^ 2.0 + 0.056095873528452786 * x[1,92] + 1.3598999642952327 * onoff[1,92])
 subexpression[93]: -1.0 * (6.973722050465983e-6 * x[1,93] ^ 3.0 + -0.0007748580056118095 * x[1,93] ^ 2.0 + 0.028411460205964183 * x[1,93] + 0.6887626716440897 * onoff[1,93])
 subexpression[94]: -1.0 * (0.00023175084776721967 * x[1,94] ^ 3.0 + -0.02575009419650655 * x[1,94] ^ 2.0 + 0.9441701205451482 * x[1,94] + 22.88897261875631 * onoff[1,94])
 subexpression[95]: -1.0 * (0.0002190843052964598 * x[1,95] ^ 3.0 + -0.024342700588636218 * x[1,95] ^ 2.0 + 0.8925656882562096 * x[1,95] + 21.63795607844682 * onoff[1,95])
 subexpression[96]: -1.0 * (5.670503058381152e-5 * x[1,96] ^ 3.0 + -0.006300558953793246 * x[1,96] ^ 2.0 + 0.2310204949740277 * x[1,96] + 5.600496847727983 * onoff[1,96])
 subexpression[97]: -1.0 * (8.780083399847908e-5 * x[1,97] ^ 3.0 + -0.009755648222109607 * x[1,97] ^ 2.0 + 0.35770710147984314 * x[1,97] + 8.671687308405248 * onoff[1,97])
 subexpression[98]: -1.0 * (4.896276321006484e-5 * x[1,98] ^ 3.0 + -0.005440307023371976 * x[1,98] ^ 2.0 + 0.19947792419169488 * x[1,98] + 4.8358284651433445 * onoff[1,98])
 subexpression[99]: -1.0 * (0.00016302596036816202 * x[1,99] ^ 3.0 + -0.018113995596567126 * x[1,99] ^ 2.0 + 0.6641798385454196 * x[1,99] + 16.101329418917096 * onoff[1,99])
 subexpression[100]: -1.0 * (7.657088819080703e-6 * x[1,100] ^ 3.0 + -0.000850787646569439 * x[1,100] ^ 2.0 + 0.03119554704109666 * x[1,100] + 0.7562556858275864 * onoff[1,100])
 feasible solution found by trivial heuristic after 0.0 seconds, objective value 0.000000e+00
presolving:
(round 1, fast)       200 del vars, 400 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       200 del vars, 400 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present
presolving (3 rounds: 3 fast, 1 medium, 1 exhaustive):
 200 deleted vars, 400 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 400 variables (0 bin, 0 int, 0 impl, 400 cont) and 201 constraints
      1 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
t 0.0s|     1 |     0 |     0 |     - | trivial|   0 | 400 | 201 |   0 |   0 |  0 |   0 |   0 |-2.115983e+04 | 0.000000e+00 |    Inf | unknown
t 0.0s|     1 |     0 |     0 |     - |  trysol|   0 | 400 | 201 |   0 |   0 |  0 |   0 |   0 |-2.115983e+04 |-1.839485e+03 |1050.31%| unknown
  0.1s|     1 |     0 |   955 |     - |    14M |   0 |1000 | 201 |1001 |   0 |  0 |   0 |   0 |-1.067773e+04 |-1.839485e+03 | 480.47%| unknown
L 0.1s|     1 |     0 |   955 |     - |undercov|   0 |1000 | 201 |1001 |   0 |  0 |   0 |   0 |-1.067773e+04 |-3.297065e+03 | 223.86%| unknown
L 0.7s|     1 |     0 |   955 |     - |undercov|   0 |1000 | 201 |1001 |   0 |  0 |   0 |   0 |-1.067773e+04 |-6.057971e+03 |  76.26%| unknown
L 1.2s|     1 |     0 |   955 |     - |  subnlp|   0 |1000 | 201 |1001 |   0 |  0 |   0 |   0 |-1.067773e+04 |-6.331915e+03 |  68.63%| unknown
  1.2s|     1 |     0 |  1175 |     - |    14M |   0 |1000 | 201 |1175 | 174 |  1 |   0 |   0 |-1.026550e+04 |-6.331915e+03 |  62.12%| unknown
  1.2s|     1 |     0 |  1175 |     - |    14M |   0 |1000 | 201 |1175 | 174 |  1 |   0 |   0 |-1.026550e+04 |-6.331915e+03 |  62.12%| unknown
  1.2s|     1 |     0 |  1392 |     - |    14M |   0 |1000 | 201 |1360 | 359 |  2 |   0 |   0 |-1.012839e+04 |-6.331915e+03 |  59.96%| unknown
  1.2s|     1 |     0 |  1615 |     - |    15M |   0 |1000 | 201 |1543 | 542 |  3 |   0 |   0 |-1.010524e+04 |-6.331915e+03 |  59.59%| unknown
  1.2s|     1 |     0 |  1808 |     - |    15M |   0 |1000 | 201 |1728 | 727 |  4 |   0 |   0 |-1.009674e+04 |-6.331915e+03 |  59.46%| unknown
  1.2s|     1 |     0 |  2012 |     - |    15M |   0 |1000 | 201 |1913 | 912 |  5 |   0 |   0 |-1.009517e+04 |-6.331915e+03 |  59.43%| unknown
  1.2s|     1 |     0 |  2200 |     - |    15M |   0 |1000 | 201 |2098 |1097 |  6 |   0 |   0 |-1.009478e+04 |-6.331915e+03 |  59.43%| unknown
  1.2s|     1 |     0 |  2409 |     - |    15M |   0 |1000 | 201 |2283 |1282 |  7 |   0 |   0 |-1.009467e+04 |-6.331915e+03 |  59.43%| unknown
  1.2s|     1 |     0 |  2616 |     - |    16M |   0 |1000 | 201 |2468 |1467 |  8 |   0 |   0 |-1.009463e+04 |-6.331915e+03 |  59.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.2s|     1 |     0 |  2821 |     - |    16M |   0 |1000 | 201 |2653 |1652 |  9 |   0 |   0 |-1.009461e+04 |-6.331915e+03 |  59.42%| unknown
  1.3s|     1 |     0 |  3057 |     - |    16M |   0 |1000 | 201 |2837 |1836 | 10 |   0 |   0 |-1.009460e+04 |-6.331915e+03 |  59.42%| unknown
