solving instance mcf arcs c100_400_30_F_L_10 3 6 pardivexp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 11.9 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0      134 1837.5541
Loaded instance "/tmp/jl_FQkfyk/model.nl"
Constraints:         4400
Clp0006I 157737  Obj 689.17186 Dual inf 5658921.8 (4817)
Clp0006I 157871  Obj 681.98343 Dual inf 19864302 (4854)
Clp0006I 158009  Obj 674.096 Dual inf 31599518 (4744)
Clp0006I 158131  Obj 667.15517 Dual inf 4770837.6 (4765)
Clp0006I 158277  Obj 652.55594 Dual inf 11306921 (4707)
Clp0006I 158399  Obj 643.95738 Dual inf 36835589 (4654)
Clp0006I 158540  Obj 633.5281 Dual inf 20786912 (4689)
Clp0006I 158677  Obj 623.29254 Dual inf 10503324 (4985)
Clp0006I 158808  Obj 611.54148 Dual inf 45675275 (4820)
Clp0006I 158944  Obj 557.14173 Dual inf 14012458 (4655)
Clp0006I 159076  Obj 497.58619 Dual inf 8871175.6 (4705)
Clp0006I 159199  Obj 478.41749 Dual inf 8418550.4 (4698)
Clp0006I 159331  Obj 470.06191 Dual inf 4143208.1 (4771)
Clp0006I 159471  Obj 461.93838 Dual inf 3967799.9 (4778)
Clp0006I 159592  Obj 456.89039 Dual inf 1512978.4 (4661)
Clp0006I 159739  Obj 448.60381 Dual inf 2669405.9 (4735)
Clp0006I 159881  Obj 439.78124 Dual inf 3368462.8 (4635)
Clp0006I 160017  Obj 433.7055 Dual inf 4866777.5 (4698)
Clp0006I 160141  Obj 423.74216 Dual inf 4570397.2 (4743)
Clp0006I 160268  Obj 411.74155 Dual inf 10105081 (4639)
Clp0006I 160400  Obj 408.68459 Dual inf 5335025.9 (4532)
Clp0006I 160531  Obj 402.87581 Dual inf 5267104.5 (4958)
Clp0006I 160665  Obj 399.50115 Dual inf 52094750 (4477)
Clp0006I 160789  Obj 394.12002 Dual inf 6316221.6 (4888)
Clp0006I 160926  Obj 385.02942 Dual inf 5068450.8 (4705)
Clp0006I 161065  Obj 378.30701 Dual inf 17599539 (4763)
Clp0006I 161203  Obj 373.11373 Dual inf 23500060 (4728)
Clp0006I 161333  Obj 369.81162 Dual inf 19606280 (4682)
Clp0006I 161458  Obj 366.83909 Dual inf 7359277.1 (4679)
Clp0006I 161594  Obj 363.3551 Dual inf 12921406 (4858)
Clp0006I 161727  Obj 357.7318 Dual inf 1707609.5 (4550)
Clp0006I 161874  Obj 355.84691 Dual inf 1203664 (4545)
Clp0006I 162024  Obj 352.47659 Dual inf 19448262 (4774)
Clp0006I 162160  Obj 349.36911 Dual inf 9915376.6 (4640)
Clp0006I 162303  Obj 347.10621 Dual inf 5825722.9 (4737)
Clp0006I 162429  Obj 344.03534 Dual inf 5846511.9 (4807)
Clp0006I 162559  Obj 341.46289 Dual inf 3637855.6 (4802)
Clp0006I 162689  Obj 339.16913 Dual inf 3222364.9 (4823)
Clp0006I 162819  Obj 336.8368 Dual inf 6229506.6 (4814)
Clp0006I 162954  Obj 334.5038 Dual inf 6603914.5 (4433)
Clp0006I 163077  Obj 331.08109 Dual inf 2863438 (4639)
Clp0006I 163200  Obj 328.63033 Dual inf 7659210.3 (4764)
Clp0006I 163332  Obj 325.58735 Dual inf 58819046 (4824)
Clp0006I 163454  Obj 323.19125 Dual inf 7118651.6 (4604)
Clp0006I 163582  Obj 319.54417 Dual inf 3506793.7 (4331)
Clp0006I 163728  Obj 316.31634 Dual inf 15007059 (4712)
Clp0006I 163858  Obj 314.26783 Dual inf 7017567.7 (4688)
Clp0006I 163990  Obj 310.9835 Dual inf 5077266.2 (4650)
Clp0006I 164117  Obj 307.93026 Dual inf 1849069.6 (4545)
Clp0006I 164245  Obj 305.29092 Dual inf 13130510 (4935)
Clp0006I 164384  Obj 304.00354 Dual inf 3375546.3 (4691)
Clp0006I 164506  Obj 302.76343 Dual inf 2688052 (4484)
Clp0006I 164642  Obj 301.42798 Dual inf 6573148.2 (4719)
Clp0006I 164775  Obj 299.54676 Dual inf 1707817.4 (4671)
Clp0006I 164916  Obj 296.52806 Dual inf 2859352.2 (4869)
Clp0006I 165050  Obj 294.4509 Dual inf 10371872 (4842)
Clp0006I 165179  Obj 291.7346 Dual inf 13761739 (4683)
Clp0006I 165320  Obj 286.45572 Dual inf 4232675.4 (4769)
Clp0006I 165453  Obj 284.13948 Dual inf 10052433 (4740)
Clp0006I 165579  Obj 279.81123 Dual inf 6399525.2 (4812)
Clp0006I 165708  Obj 273.14212 Dual inf 15749688 (4694)
Clp0006I 165845  Obj 267.0684 Dual inf 3132808.7 (4704)
Clp0006I 165975  Obj 265.8984 Dual inf 4824387.7 (4641)
Clp0006I 166105  Obj 261.25498 Dual inf 3244758.5 (4539)
Clp0006I 166236  Obj 259.23535 Dual inf 19102305 (4590)
Clp0006I 166364  Obj 257.10777 Dual inf 2518257 (4566)
Clp0006I 166483  Obj 254.62614 Dual inf 11509549 (4671)
Clp0006I 166622  Obj 253.68438 Dual inf 2610915.6 (4546)
Clp0006I 166769  Obj 251.66758 Dual inf 5421634.8 (4577)
Clp0006I 166896  Obj 250.8296 Dual inf 4023583.3 (4869)
Clp0006I 167036  Obj 249.29278 Dual inf 3388617 (4605)
Clp0006I 167167  Obj 248.45389 Dual inf 2943895.2 (4795)
Clp0006I 167312  Obj 246.50767 Dual inf 1458932.3 (4545)
Clp0006I 167458  Obj 245.30104 Dual inf 3597069.3 (4586)
Clp0006I 167582  Obj 243.85425 Dual inf 4065984.6 (4536)
Clp0006I 167724  Obj 242.24471 Dual inf 3844997.9 (4734)
Clp0006I 167853  Obj 241.8174 Dual inf 5334851.4 (4537)
Clp0006I 167986  Obj 241.08977 Dual inf 4055564.7 (4680)
Clp0006I 168112  Obj 240.38735 Dual inf 3916338.2 (4561)
Clp0006I 168250  Obj 238.96086 Dual inf 1751480.4 (4627)
Clp0006I 168381  Obj 237.98817 Dual inf 3525797.3 (4625)
Clp0006I 168526  Obj 225.49774 Dual inf 4991136.3 (4613)
Clp0006I 168664  Obj 224.16664 Dual inf 3786231.6 (4525)
Clp0006I 168802  Obj 221.21069 Dual inf 598940.27 (4303)
Clp0006I 168934  Obj 177.6302 Dual inf 3619218 (4617)
Clp0006I 169061  Obj 176.1715 Dual inf 1240725.6 (4644)
Clp0006I 169189  Obj 175.60817 Dual inf 2656350.5 (4345)
Clp0006I 169328  Obj 174.52381 Dual inf 856037.71 (4438)
Clp0006I 169463  Obj 173.30219 Dual inf 6021551.8 (4690)
Clp0006I 169599  Obj 172.85089 Dual inf 4425776.2 (4498)
Clp0006I 169741  Obj 171.66434 Dual inf 3900392.1 (4623)
Clp0006I 169885  Obj 170.97839 Dual inf 5647067.1 (4598)
Clp0006I 170029  Obj 170.24987 Dual inf 2134219.5 (4513)
Clp0006I 170171  Obj 169.53387 Dual inf 1464386.8 (4571)
Clp0006I 170297  Obj 168.05813 Dual inf 3099591.8 (4684)
Clp0006I 170422  Obj 167.45533 Dual inf 1834633 (4576)
Clp0006I 170553  Obj 166.38921 Dual inf 1625669.8 (4569)
Clp0006I 170692  Obj 165.25104 Dual inf 2189070.3 (4420)
Clp0006I 170828  Obj 164.47304 Dual inf 3497292 (4442)
Clp0006I 170949  Obj 163.61048 Dual inf 2901134.6 (4618)
Clp0006I 171095  Obj 163.30153 Dual inf 3861409.7 (4446)
Clp0006I 171229  Obj 162.86411 Dual inf 4927785.8 (4497)
Clp0006I 171359  Obj 162.4753 Dual inf 2095765.5 (4498)
Clp0006I 171485  Obj 156.15516 Dual inf 3786427.1 (4602)
Clp0006I 171620  Obj 155.04001 Dual inf 10044115 (4455)
Clp0006I 171743  Obj 154.60385 Dual inf 4833539.2 (4448)
Clp0006I 171875  Obj 154.20367 Dual inf 7109557.3 (4433)
Clp0006I 172005  Obj 153.52569 Dual inf 1918087.2 (4667)
Clp0006I 172134  Obj 152.79411 Dual inf 1938427.4 (4393)
Clp0006I 172283  Obj 152.49972 Dual inf 1389739.8 (4379)
Clp0006I 172408  Obj 152.29811 Dual inf 2056113.3 (4360)
Clp0006I 172530  Obj 151.95783 Dual inf 1230317.5 (4243)
Clp0006I 172655  Obj 151.27596 Dual inf 4799830.5 (4339)
Clp0006I 172782  Obj 150.89168 Dual inf 1647053.1 (4177)
Clp0006I 172908  Obj 150.19567 Dual inf 1380861.2 (4437)
Clp0006I 173038  Obj 149.8337 Dual inf 517054.97 (4253)
Clp0006I 173189  Obj 149.45176 Dual inf 723651.07 (4135)
Clp0006I 173330  Obj 147.54087 Dual inf 576603.93 (4039)
Clp0006I 173463  Obj 144.43409 Dual inf 925570.61 (4184)
Clp0006I 173593  Obj 142.45138 Dual inf 371795.64 (4054)
Clp0006I 173731  Obj 140.34713 Dual inf 493750.93 (4287)
Clp0006I 173854  Obj 139.57301 Dual inf 1378172.8 (4201)
Clp0006I 173981  Obj 139.14919 Dual inf 606376.6 (4042)
Clp0006I 174110  Obj 138.92872 Dual inf 430437.83 (4104)
Clp0006I 174251  Obj 138.79903 Dual inf 561600.59 (4126)
Clp0006I 174379  Obj 138.69668 Dual inf 799036.28 (4140)
Clp0006I 174520  Obj 137.26298 Dual inf 649858.86 (4178)
Clp0006I 174654  Obj 137.06264 Dual inf 1039788.4 (4447)
Clp0006I 174787  Obj 136.86663 Dual inf 574817.08 (4241)
Clp0006I 174928  Obj 136.6112 Dual inf 1738768 (4386)
Clp0006I 175061  Obj 136.20901 Dual inf 1475033.4 (4300)
Clp0006I 175192  Obj 136.0577 Dual inf 1155865.4 (4424)
Clp0006I 175334  Obj 135.67944 Dual inf 1397331.8 (4453)
Clp0006I 175462  Obj 135.46104 Dual inf 3809939 (4306)
Clp0006I 175593  Obj 135.32541 Dual inf 1632303 (4392)
Clp0006I 175731  Obj 135.17414 Dual inf 3554218.7 (4317)
Clp0006I 175867  Obj 134.96278 Dual inf 1926393.7 (4395)
Clp0006I 176006  Obj 134.35214 Dual inf 2929463.7 (4552)
Clp0006I 176131  Obj 134.14752 Dual inf 1750118 (4501)
Clp0006I 176259  Obj 133.89462 Dual inf 2090634.9 (4419)
Clp0006I 176382  Obj 133.69462 Dual inf 3861673.1 (4423)
Clp0006I 176509  Obj 133.5014 Dual inf 802182.45 (4229)
Clp0006I 176651  Obj 133.39508 Dual inf 3515366.9 (4551)
Clp0006I 176796  Obj 133.28761 Dual inf 1600514.9 (4497)
Clp0006I 176918  Obj 133.17994 Dual inf 2890568.4 (4485)
Clp0006I 177061  Obj 133.09252 Dual inf 1742367.3 (4377)
Clp0006I 177188  Obj 132.99084 Dual inf 4082125.6 (4390)
Clp0006I 177316  Obj 132.87435 Dual inf 797594.64 (4295)
Clp0006I 177453  Obj 132.16115 Dual inf 1818840.1 (4536)
Clp0006I 177587  Obj 132.07096 Dual inf 842732.85 (4474)
Clp0006I 177711  Obj 131.98251 Dual inf 2473418.6 (4651)
Clp0006I 177834  Obj 131.81431 Dual inf 5114655.4 (4360)
Clp0006I 177971  Obj 131.67164 Dual inf 1790167.3 (4663)
Clp0006I 178100  Obj 131.326 Dual inf 2554480.5 (4425)
Clp0006I 178227  Obj 131.22173 Dual inf 1553071.1 (4395)
Clp0006I 178357  Obj 131.08404 Dual inf 1516640.3 (4418)
Clp0006I 178496  Obj 130.92222 Dual inf 2164794.8 (4366)
Clp0006I 178638  Obj 130.77805 Dual inf 4442665.8 (4325)
Clp0006I 178768  Obj 130.53367 Dual inf 1990662.1 (4310)
Clp0006I 178898  Obj 130.40979 Dual inf 837213.7 (4195)
Clp0006I 179042  Obj 130.24643 Dual inf 1204528.7 (4268)
Clp0006I 179172  Obj 130.06217 Dual inf 1581177.8 (4428)
Clp0006I 179312  Obj 129.74145 Dual inf 6038721.9 (4315)
Clp0006I 179446  Obj 129.48735 Dual inf 1368496.3 (4416)
Clp0006I 179599  Obj 129.30275 Dual inf 2213209.5 (4378)
Clp0006I 179725  Obj 129.11273 Dual inf 4204037.1 (4628)
Clp0006I 179862  Obj 129.00526 Dual inf 1374985.7 (4629)
Clp0006I 180006  Obj 128.87178 Dual inf 2559106.8 (4665)
Clp0006I 180141  Obj 128.61691 Dual inf 1612632.4 (4562)
Clp0006I 180272  Obj 127.99246 Dual inf 3453752.1 (4429)
Clp0006I 180403  Obj 127.82856 Dual inf 2513924 (4445)
Clp0006I 180538  Obj 127.6822 Dual inf 2208784.5 (4512)
Clp0006I 180677  Obj 127.58825 Dual inf 1574861.4 (4391)
Clp0006I 180802  Obj 127.45671 Dual inf 1072678.4 (4302)
Clp0006I 180928  Obj 127.383 Dual inf 1078709.4 (4206)
Clp0006I 181074  Obj 127.30435 Dual inf 1274989.3 (4246)
Clp0006I 181207  Obj 127.23704 Dual inf 1847777.8 (4304)
Clp0006I 181336  Obj 127.19395 Dual inf 607406.92 (4398)
Clp0006I 181466  Obj 127.12317 Dual inf 1997010.8 (4390)
Clp0006I 181617  Obj 127.0619 Dual inf 1372958.1 (4617)
Clp0006I 181749  Obj 126.4338 Dual inf 1510245 (4547)
Clp0006I 181884  Obj 126.37517 Dual inf 510994.97 (4290)
Clp0006I 182011  Obj 125.60379 Dual inf 1248624 (4348)
Clp0006I 182135  Obj 125.56963 Dual inf 1125632 (4363)
Clp0006I 182263  Obj 125.49559 Dual inf 498079.58 (4132)
Clp0006I 182392  Obj 125.21188 Dual inf 468157.79 (4208)
Clp0006I 182529  Obj 125.07627 Dual inf 830929.36 (4264)
Clp0006I 182670  Obj 125.05066 Dual inf 654560.59 (4271)
Clp0006I 182812  Obj 124.99351 Dual inf 378613.09 (4265)
Clp0006I 182949  Obj 124.96719 Dual inf 1119534.8 (4195)
Clp0006I 183092  Obj 124.94257 Dual inf 569008.78 (4346)
Clp0006I 183220  Obj 124.90807 Dual inf 867815.6 (4323)
Clp0006I 183358  Obj 124.88428 Dual inf 5940032.8 (4511)
Clp0006I 183492  Obj 124.83361 Dual inf 2994234.3 (4469)
Clp0006I 183626  Obj 124.51423 Dual inf 18175691 (4555)
Clp0006I 183765  Obj 124.41791 Dual inf 3804232.4 (4634)
Clp0006I 183898  Obj 124.31236 Dual inf 2153456.4 (4434)
Clp0006I 184033  Obj 124.2305 Dual inf 1432612.4 (4291)
Clp0006I 184168  Obj 123.99343 Dual inf 2563236.8 (4408)
Clp0006I 184293  Obj 123.89236 Dual inf 1925776 (4357)
Clp0006I 184436  Obj 123.77178 Dual inf 1453420.4 (4378)
Clp0006I 184571  Obj 123.428 Dual inf 1593836.6 (4437)
Clp0006I 184691  Obj 122.80121 Dual inf 1042545.4 (4300)
Clp0006I 184830  Obj 122.52389 Dual inf 1117069.1 (4343)
Clp0006I 184959  Obj 122.41141 Dual inf 1455694.9 (4172)
Clp0006I 185088  Obj 122.33567 Dual inf 1096911.7 (4512)
Clp0006I 185211  Obj 122.26225 Dual inf 3660056.5 (4488)
Clp0006I 185352  Obj 122.23004 Dual inf 1392616.7 (4249)
Clp0006I 185486  Obj 122.20098 Dual inf 1617349.3 (4375)
Clp0006I 185610  Obj 122.16404 Dual inf 1404714.8 (4317)
Clp0006I 185749  Obj 121.85326 Dual inf 1267269.8 (4330)
Clp0006I 185885  Obj 121.82819 Dual inf 1264762 (4336)
Clp0006I 186019  Obj 121.79776 Dual inf 1510128.5 (4230)
Clp0006I 186152  Obj 121.36456 Dual inf 1808094.5 (4352)
Clp0006I 186276  Obj 121.34351 Dual inf 1240783 (4269)
Clp0006I 186406  Obj 121.29478 Dual inf 2688895.2 (4213)
Clp0006I 186533  Obj 120.38729 Dual inf 1487235.2 (4256)
Clp0006I 186677  Obj 118.75075 Dual inf 1226453.7 (4410)
Clp0006I 186812  Obj 118.68952 Dual inf 713728.6 (4242)
Clp0006I 186935  Obj 118.61122 Dual inf 1200605.5 (4305)
Clp0006I 187066  Obj 118.57946 Dual inf 713833.92 (4164)
Clp0006I 187196  Obj 118.56312 Dual inf 528358.74 (4107)
Clp0006I 187325  Obj 117.21467 Dual inf 282304.54 (4109)
Clp0006I 187456  Obj 117.19303 Dual inf 455467.77 (4118)
Clp0006I 187590  Obj 117.16477 Dual inf 922041.25 (4136)
Clp0006I 187712  Obj 117.1529 Dual inf 1027053.1 (4196)
Clp0006I 187841  Obj 116.97348 Dual inf 770442.49 (4204)
Clp0006I 187979  Obj 116.73207 Dual inf 541843.4 (4181)
Clp0006I 188120  Obj 116.71631 Dual inf 349393.06 (4024)
Clp0006I 188264  Obj 116.69259 Dual inf 583916.08 (4124)
Clp0006I 188405  Obj 116.66745 Dual inf 682858.84 (4151)
Clp0006I 188542  Obj 116.64623 Dual inf 944958.41 (4635)
Clp0006I 188673  Obj 116.6167 Dual inf 380567.71 (3923)
Clp0006I 188812  Obj 116.5811 Dual inf 589791.75 (4173)
Clp0006I 188944  Obj 115.74033 Dual inf 579136.87 (4092)
Clp0006I 189071  Obj 115.2513 Dual inf 1099000.1 (4285)
Clp0006I 189198  Obj 114.93378 Dual inf 613918.01 (4310)
Clp0006I 189327  Obj 114.88692 Dual inf 1514076.5 (4435)
Clp0006I 189453  Obj 114.76812 Dual inf 1263611.1 (4387)
Clp0006I 189583  Obj 114.73702 Dual inf 1529990.5 (4286)
Clp0006I 189714  Obj 114.51901 Dual inf 850590.36 (4422)
Clp0006I 189846  Obj 114.31535 Dual inf 666131.23 (4256)
Clp0006I 189987  Obj 114.25854 Dual inf 1909523.4 (4619)
Clp0006I 190119  Obj 114.2183 Dual inf 1477345 (4565)
Clp0006I 190246  Obj 114.17585 Dual inf 796034.01 (4480)
Clp0006I 190384  Obj 114.12154 Dual inf 3911332.2 (4539)
Clp0006I 190523  Obj 114.03018 Dual inf 1369879.1 (4469)
Clp0006I 190662  Obj 113.93578 Dual inf 2030357.4 (4540)
Clp0006I 190788  Obj 111.27424 Dual inf 2419195.3 (4354)
Clp0006I 190910  Obj 111.09444 Dual inf 6651730.6 (4541)
Clp0006I 191039  Obj 110.93557 Dual inf 5184875.5 (4441)
Clp0006I 191167  Obj 110.79217 Dual inf 1737464.9 (4384)
Clp0006I 191295  Obj 110.59759 Dual inf 4619846.6 (4501)
Clp0006I 191431  Obj 110.43495 Dual inf 2165389.5 (4432)
Clp0006I 191566  Obj 110.27635 Dual inf 1799197.1 (4245)
Clp0006I 191689  Obj 110.15389 Dual inf 1683519.4 (4298)
Clp0006I 191832  Obj 106.03807 Dual inf 1391349.9 (4266)
Clp0006I 191960  Obj 105.94071 Dual inf 1057260.5 (4466)
Clp0006I 192089  Obj 105.83879 Dual inf 2059006.3 (4414)
Clp0006I 192225  Obj 105.58833 Dual inf 2470430.8 (4458)
Clp0006I 192355  Obj 105.44726 Dual inf 1216465.9 (4407)
Clp0006I 192479  Obj 105.35881 Dual inf 1176633.1 (4374)
Clp0006I 192609  Obj 105.2975 Dual inf 1222308.3 (4383)
Clp0006I 192740  Obj 104.40841 Dual inf 940173.85 (4520)
Clp0006I 192869  Obj 103.23443 Dual inf 1037729.1 (4423)
Clp0006I 192998  Obj 100.85706 Dual inf 849853.38 (4455)
Clp0006I 193131  Obj 100.47763 Dual inf 1087871.5 (4679)
Clp0006I 193275  Obj 100.39061 Dual inf 2194802 (4208)
Clp0006I 193409  Obj 100.3436 Dual inf 1980408.5 (4197)
Clp0006I 193543  Obj 100.3013 Dual inf 1303557.8 (4168)
Clp0006I 193681  Obj 100.25422 Dual inf 1098971 (4176)
Clp0006I 193804  Obj 100.18721 Dual inf 664970.37 (4110)
Clp0006I 193934  Obj 100.07865 Dual inf 3342752.7 (4239)
Clp0006I 194073  Obj 99.925594 Dual inf 1330331.6 (4300)
Clp0006I 194214  Obj 99.847847 Dual inf 1362590.4 (4297)
Clp0006I 194357  Obj 99.765416 Dual inf 471920.05 (4260)
Clp0006I 194490  Obj 99.149094 Dual inf 525894.87 (4212)
Clp0006I 194623  Obj 98.586752 Dual inf 687880.22 (4192)
Clp0006I 194752  Obj 98.449913 Dual inf 618963.28 (4226)
Clp0006I 194887  Obj 97.860423 Dual inf 440489.64 (3794)
Clp0006I 195027  Obj 97.456367 Dual inf 425134.6 (3913)
Clp0006I 195157  Obj 97.373686 Dual inf 463711.89 (4125)
Clp0006I 195299  Obj 97.314951 Dual inf 440346.29 (3913)
Clp0006I 195436  Obj 96.977465 Dual inf 423747.41 (3877)
Clp0006I 195593  Obj 96.95185 Dual inf 478204.28 (4082)
Clp0006I 195726  Obj 96.945032 Dual inf 474726.19 (4139)
Clp0006I 195870  Obj 96.340506 Dual inf 503622.48 (4041)
Clp0006I 196006  Obj 96.332344 Dual inf 545045.31 (4111)
Clp0006I 196137  Obj 95.832953 Dual inf 511082.09 (3997)
Clp0006I 196282  Obj 95.786656 Dual inf 725393.21 (4422)
Clp0006I 196416  Obj 95.728367 Dual inf 1197359.7 (4252)
Clp0006I 196550  Obj 95.702544 Dual inf 2470889.5 (4280)
Clp0006I 196680  Obj 95.642495 Dual inf 1396739.9 (4437)
Clp0006I 196810  Obj 95.611526 Dual inf 568468.24 (4210)
Clp0006I 196933  Obj 95.584362 Dual inf 1099188.1 (4319)
Clp0006I 197079  Obj 95.530494 Dual inf 923814.5 (4272)
Clp0006I 197210  Obj 95.463248 Dual inf 664904.1 (4173)
Clp0006I 197366  Obj 95.434007 Dual inf 839924.93 (4246)
Clp0006I 197504  Obj 95.4115 Dual inf 649488.32 (4331)
Clp0006I 197645  Obj 95.385392 Dual inf 553549.11 (4160)
Clp0006I 197775  Obj 95.283988 Dual inf 1313245.8 (4188)
Clp0006I 197914  Obj 95.257794 Dual inf 1226637.8 (4435)
Clp0006I 198036  Obj 94.980923 Dual inf 752867.27 (4392)
Clp0006I 198180  Obj 94.802947 Dual inf 832961.1 (4204)
Clp0006I 198308  Obj 94.788165 Dual inf 581940.19 (4185)
Clp0006I 198456  Obj 94.748717 Dual inf 707597.66 (4301)
Clp0006I 198591  Obj 94.383836 Dual inf 697893.7 (4121)
Clp0006I 198714  Obj 94.36765 Dual inf 668026.95 (4006)
Clp0006I 198841  Obj 93.870776 Dual inf 796858.25 (4030)
Clp0006I 198978  Obj 93.846939 Dual inf 565935.73 (4020)
Clp0006I 199109  Obj 93.828395 Dual inf 620263.4 (4213)
Clp0006I 199252  Obj 93.818191 Dual inf 517307.41 (4089)
Clp0006I 199391  Obj 93.806764 Dual inf 939378.01 (4099)
Clp0006I 199537  Obj 93.766561 Dual inf 928661.95 (4425)
Clp0006I 199659  Obj 93.706564 Dual inf 2114063.1 (4304)
Clp0006I 199790  Obj 93.286266 Dual inf 1282479.8 (4366)
Clp0006I 199927  Obj 93.222227 Dual inf 918408.11 (4341)
Clp0006I 200064  Obj 93.019311 Dual inf 5618544.5 (4451)
Clp0006I 200201  Obj 92.93437 Dual inf 1506962.7 (4617)
Clp0006I 200334  Obj 92.875431 Dual inf 1420869.3 (4432)
Clp0006I 200474  Obj 92.589985 Dual inf 4398838.4 (4547)
Clp0006I 200603  Obj 92.493245 Dual inf 3024559 (4391)
Clp0006I 200739  Obj 92.356786 Dual inf 2818478 (4450)
Clp0006I 200870  Obj 92.298119 Dual inf 2339658.3 (4564)
Clp0006I 201004  Obj 92.195008 Dual inf 7968924.2 (4509)
Clp0006I 201135  Obj 91.998635 Dual inf 3126380.7 (4638)
Clp0006I 201276  Obj 91.907059 Dual inf 1754239.3 (4361)
Clp0006I 201424  Obj 91.608013 Dual inf 2770364.4 (4622)
Clp0006I 201548  Obj 91.552706 Dual inf 5613713 (4426)
Clp0006I 201679  Obj 91.483135 Dual inf 3017883.8 (4245)
Clp0006I 201802  Obj 91.320558 Dual inf 3540692.7 (4582)
Clp0006I 201926  Obj 91.259253 Dual inf 1598842.8 (4511)
Clp0006I 202058  Obj 91.214504 Dual inf 2635134.4 (4518)
Clp0006I 202180  Obj 91.181993 Dual inf 1056150 (4446)
Clp0006I 202306  Obj 91.147717 Dual inf 2293057.9 (4638)
Clp0006I 202448  Obj 91.103664 Dual inf 2192031.3 (4462)
Clp0006I 202588  Obj 91.070378 Dual inf 1965290.3 (4489)
Clp0006I 202729  Obj 91.033824 Dual inf 3806047.1 (4464)
Clp0006I 202854  Obj 88.603361 Dual inf 2217502.6 (4457)
Clp0006I 202995  Obj 88.577399 Dual inf 2284572.5 (4300)
Clp0006I 203124  Obj 88.559777 Dual inf 1764193 (4318)
Clp0006I 203272  Obj 88.546366 Dual inf 2038680.1 (4433)
Clp0006I 203401  Obj 88.528969 Dual inf 1432081.6 (4310)
Clp0006I 203526  Obj 88.513436 Dual inf 1284550.5 (4504)
Clp0006I 203653  Obj 88.498158 Dual inf 619375.74 (4170)
Clp0006I 203781  Obj 88.481331 Dual inf 1406587.8 (4501)
Clp0006I 203923  Obj 88.461858 Dual inf 1403844.6 (4450)
Clp0006I 204049  Obj 88.432304 Dual inf 1268998 (4472)
Clp0006I 204182  Obj 88.409805 Dual inf 3443361.8 (4401)
Clp0006I 204311  Obj 88.39162 Dual inf 3774548.6 (4532)
Clp0006I 204439  Obj 88.371449 Dual inf 3081707.9 (4427)
Clp0006I 204565  Obj 88.347902 Dual inf 732483.65 (4436)
Clp0006I 204688  Obj 88.329968 Dual inf 1588383.9 (4429)
Clp0006I 204829  Obj 88.298576 Dual inf 1785511.3 (4342)
Clp0006I 204949  Obj 88.277716 Dual inf 3198308.4 (4454)
Clp0006I 205092  Obj 88.249615 Dual inf 2286270.9 (4510)
Clp0006I 205232  Obj 88.231872 Dual inf 2325836.5 (4343)
Clp0006I 205367  Obj 88.205139 Dual inf 1784471.8 (4426)
Clp0006I 205495  Obj 88.126518 Dual inf 1987470.7 (4480)
Clp0006I 205639  Obj 88.103017 Dual inf 1831778.3 (4582)
Clp0006I 205771  Obj 88.061757 Dual inf 1590822.4 (4326)
Clp0006I 205920  Obj 88.033189 Dual inf 1673688.3 (4288)
Clp0006I 206044  Obj 88.007272 Dual inf 4336221.4 (4342)
Clp0006I 206166  Obj 87.990176 Dual inf 4102338.7 (4537)
Clp0006I 206311  Obj 87.967357 Dual inf 1037442 (4105)
Clp0006I 206440  Obj 87.946607 Dual inf 2266711.3 (4372)
Clp0006I 206584  Obj 87.926402 Dual inf 1650130.2 (4447)
Clp0006I 206729  Obj 87.906866 Dual inf 837534.8 (4193)
Clp0006I 206867  Obj 87.890797 Dual inf 854578.83 (4256)
Clp0006I 207001  Obj 87.875638 Dual inf 993115.59 (4223)
Clp0006I 207121  Obj 87.857828 Dual inf 1790694.7 (4236)
Clp0006I 207248  Obj 87.79586 Dual inf 818878.91 (4223)
Clp0006I 207375  Obj 87.7786 Dual inf 1145778.9 (4239)
Clp0006I 207512  Obj 87.762749 Dual inf 2306766.8 (4217)
Clp0006I 207635  Obj 87.746467 Dual inf 1335540.4 (4161)
Clp0006I 207765  Obj 87.734151 Dual inf 1691171.3 (4319)
Clp0006I 207916  Obj 87.720068 Dual inf 1445926.2 (4348)
Clp0006I 208041  Obj 87.237448 Dual inf 1228839.5 (4164)
Clp0006I 208164  Obj 87.224111 Dual inf 1631595.1 (4242)
Clp0006I 208303  Obj 87.207852 Dual inf 3234643.3 (4118)
Clp0006I 208433  Obj 87.18528 Dual inf 4515876.5 (4305)
Clp0006I 208571  Obj 87.165984 Dual inf 1104827.4 (4221)
Clp0006I 208714  Obj 87.144251 Dual inf 4539161.5 (4352)
Clp0006I 208854  Obj 86.853777 Dual inf 825700.65 (4261)
Clp0006I 208983  Obj 86.44109 Dual inf 1049469.5 (4231)
Clp0006I 209116  Obj 86.428108 Dual inf 832709.51 (4101)
Clp0006I 209248  Obj 86.418816 Dual inf 1094321.3 (4252)
