2023/05/23
Julia is now 1.9.4
previous version was 1.9.0
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
2022/09/22 - cplex version is now 22.1.1
previous version was 22.1
solving instance knapsack 200 8 square
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 subexpression[6]: -1.0 * 0.008684650525379686 * x[1,6] ^ 2.0
 subexpression[7]: -1.0 * 0.00882414441679383 * x[1,7] ^ 2.0
 subexpression[8]: -1.0 * 0.007005416553345637 * x[1,8] ^ 2.0
 subexpression[9]: -1.0 * 0.0019403982727823166 * x[1,9] ^ 2.0
 subexpression[10]: -1.0 * 0.006361108904674765 * x[1,10] ^ 2.0
 subexpression[11]: -1.0 * 0.006455647257287299 * x[1,11] ^ 2.0
 subexpression[12]: -1.0 * 0.0008266709810779779 * x[1,12] ^ 2.0
 subexpression[13]: -1.0 * 0.0042306853590531966 * x[1,13] ^ 2.0
 subexpression[14]: -1.0 * 0.002019501840208935 * x[1,14] ^ 2.0
 subexpression[15]: -1.0 * 0.0058908772907704954 * x[1,15] ^ 2.0
 subexpression[16]: -1.0 * 0.006447743076743549 * x[1,16] ^ 2.0
 subexpression[17]: -1.0 * 0.0022936716662927317 * x[1,17] ^ 2.0
 subexpression[18]: -1.0 * 8.250600533066377e-5 * x[1,18] ^ 2.0
 subexpression[19]: -1.0 * 0.0006044913249902418 * x[1,19] ^ 2.0
 subexpression[20]: -1.0 * 0.00409306476510024 * x[1,20] ^ 2.0
 subexpression[21]: -1.0 * 7.786411167117255e-5 * x[1,21] ^ 2.0
 subexpression[22]: -1.0 * 0.0003691798024863698 * x[1,22] ^ 2.0
 subexpression[23]: -1.0 * 0.00416174900181336 * x[1,23] ^ 2.0
 subexpression[24]: -1.0 * 0.006358783267883392 * x[1,24] ^ 2.0
 subexpression[25]: -1.0 * 0.00015211944066833576 * x[1,25] ^ 2.0
 subexpression[26]: -1.0 * 0.008206131646373354 * x[1,26] ^ 2.0
 subexpression[27]: -1.0 * 0.0027121520923872634 * x[1,27] ^ 2.0
 subexpression[28]: -1.0 * 0.006926435873743948 * x[1,28] ^ 2.0
 subexpression[29]: -1.0 * 0.00226816000301372 * x[1,29] ^ 2.0
 subexpression[30]: -1.0 * 0.004218413791443202 * x[1,30] ^ 2.0
 subexpression[31]: -1.0 * 0.0033027635191344566 * x[1,31] ^ 2.0
 subexpression[32]: -1.0 * 0.009048756461578347 * x[1,32] ^ 2.0
 subexpression[33]: -1.0 * 0.0008438924307264113 * x[1,33] ^ 2.0
 subexpression[34]: -1.0 * 0.002657815582346943 * x[1,34] ^ 2.0
 subexpression[35]: -1.0 * 0.005987562610532944 * x[1,35] ^ 2.0
 subexpression[36]: -1.0 * 0.0008753996589574553 * x[1,36] ^ 2.0
 subexpression[37]: -1.0 * 0.008020102997102629 * x[1,37] ^ 2.0
 subexpression[38]: -1.0 * 0.00570121094278874 * x[1,38] ^ 2.0
 subexpression[39]: -1.0 * 9.053744734910897e-5 * x[1,39] ^ 2.0
 subexpression[40]: -1.0 * 0.004097889998908952 * x[1,40] ^ 2.0
 subexpression[41]: -1.0 * 0.0033049260694062834 * x[1,41] ^ 2.0
 subexpression[42]: -1.0 * 0.0073433007390373405 * x[1,42] ^ 2.0
 subexpression[43]: -1.0 * 0.002594038078709307 * x[1,43] ^ 2.0
 subexpression[44]: -1.0 * 0.003524881970525322 * x[1,44] ^ 2.0
 subexpression[45]: -1.0 * 0.0036490978532715606 * x[1,45] ^ 2.0
 subexpression[46]: -1.0 * 0.0016700631968519187 * x[1,46] ^ 2.0
 subexpression[47]: -1.0 * 0.0012741736328006153 * x[1,47] ^ 2.0
 subexpression[48]: -1.0 * 0.00017526021753173506 * x[1,48] ^ 2.0
 subexpression[49]: -1.0 * 0.0013181355134507888 * x[1,49] ^ 2.0
 subexpression[50]: -1.0 * 0.008816486882981823 * x[1,50] ^ 2.0
 subexpression[51]: -1.0 * 0.007043716089594483 * x[1,51] ^ 2.0
 subexpression[52]: -1.0 * 0.0025923404404371913 * x[1,52] ^ 2.0
 subexpression[53]: -1.0 * 0.007487548093250064 * x[1,53] ^ 2.0
 subexpression[54]: -1.0 * 0.002885391663630557 * x[1,54] ^ 2.0
 subexpression[55]: -1.0 * 0.008928638865350155 * x[1,55] ^ 2.0
 subexpression[56]: -1.0 * 0.005563308438664998 * x[1,56] ^ 2.0
 subexpression[57]: -1.0 * 0.00723985477168241 * x[1,57] ^ 2.0
 subexpression[58]: -1.0 * 0.009542414212325618 * x[1,58] ^ 2.0
 subexpression[59]: -1.0 * 0.00564833757426912 * x[1,59] ^ 2.0
 subexpression[60]: -1.0 * 0.006575925579333925 * x[1,60] ^ 2.0
 subexpression[61]: -1.0 * 0.001033344621049641 * x[1,61] ^ 2.0
 subexpression[62]: -1.0 * 0.00014104241711050555 * x[1,62] ^ 2.0
 subexpression[63]: -1.0 * 0.009595819240509422 * x[1,63] ^ 2.0
 subexpression[64]: -1.0 * 0.00799142076875667 * x[1,64] ^ 2.0
 subexpression[65]: -1.0 * 0.0017076338916274447 * x[1,65] ^ 2.0
 subexpression[66]: -1.0 * 0.0017195835724557029 * x[1,66] ^ 2.0
 subexpression[67]: -1.0 * 0.0019955727993202924 * x[1,67] ^ 2.0
 subexpression[68]: -1.0 * 0.0007061550258324069 * x[1,68] ^ 2.0
 subexpression[69]: -1.0 * 0.0019003793492985686 * x[1,69] ^ 2.0
 subexpression[70]: -1.0 * 0.0013424349324087396 * x[1,70] ^ 2.0
 subexpression[71]: -1.0 * 0.008638597309554961 * x[1,71] ^ 2.0
 subexpression[72]: -1.0 * 0.00402843069681675 * x[1,72] ^ 2.0
 subexpression[73]: -1.0 * 0.008749962389527874 * x[1,73] ^ 2.0
 subexpression[74]: -1.0 * 0.00032210669847487533 * x[1,74] ^ 2.0
 subexpression[75]: -1.0 * 0.0038938777708838585 * x[1,75] ^ 2.0
 subexpression[76]: -1.0 * 0.00573819946083945 * x[1,76] ^ 2.0
 subexpression[77]: -1.0 * 0.008974657922316083 * x[1,77] ^ 2.0
 subexpression[78]: -1.0 * 0.007766960991459758 * x[1,78] ^ 2.0
 subexpression[79]: -1.0 * 0.0006480665942022886 * x[1,79] ^ 2.0
 subexpression[80]: -1.0 * 0.0025149451440881422 * x[1,80] ^ 2.0
 subexpression[81]: -1.0 * 0.006404538011892594 * x[1,81] ^ 2.0
 subexpression[82]: -1.0 * 0.005528513832201468 * x[1,82] ^ 2.0
 subexpression[83]: -1.0 * 0.006324256280749903 * x[1,83] ^ 2.0
 subexpression[84]: -1.0 * 0.006243451483402908 * x[1,84] ^ 2.0
 subexpression[85]: -1.0 * 0.00398224060516709 * x[1,85] ^ 2.0
 subexpression[86]: -1.0 * 0.0035623312820537672 * x[1,86] ^ 2.0
 subexpression[87]: -1.0 * 0.002199652185195325 * x[1,87] ^ 2.0
 subexpression[88]: -1.0 * 0.00334011731156447 * x[1,88] ^ 2.0
 subexpression[89]: -1.0 * 0.006306507588709196 * x[1,89] ^ 2.0
 subexpression[90]: -1.0 * 0.0006600108722070651 * x[1,90] ^ 2.0
 subexpression[91]: -1.0 * 0.006144760630530319 * x[1,91] ^ 2.0
 subexpression[92]: -1.0 * 0.001656661435092337 * x[1,92] ^ 2.0
 subexpression[93]: -1.0 * 0.0013507672534338077 * x[1,93] ^ 2.0
 subexpression[94]: -1.0 * 0.005965566055756323 * x[1,94] ^ 2.0
 subexpression[95]: -1.0 * 0.0004076197337028846 * x[1,95] ^ 2.0
 subexpression[96]: -1.0 * 0.0032372509252154387 * x[1,96] ^ 2.0
 subexpression[97]: -1.0 * 0.0006048169510179302 * x[1,97] ^ 2.0
 subexpression[98]: -1.0 * 0.005598618243623217 * x[1,98] ^ 2.0
 subexpression[99]: -1.0 * 0.0031056267680978408 * x[1,99] ^ 2.0
 subexpression[100]: -1.0 * 0.0081042065871619 * x[1,100] ^ 2.0
 subexpression[101]: -1.0 * 2.2193620961978064e-5 * x[1,101] ^ 2.0
 subexpression[102]: -1.0 * 0.0008698117762040189 * x[1,102] ^ 2.0
 subexpression[103]: -1.0 * 0.0036174845782206964 * x[1,103] ^ 2.0
 subexpression[104]: -1.0 * 0.0002165684284475923 * x[1,104] ^ 2.0
 subexpression[105]: -1.0 * 0.002342574731713216 * x[1,105] ^ 2.0
 subexpression[106]: -1.0 * 0.004760689550809507 * x[1,106] ^ 2.0
 subexpression[107]: -1.0 * 0.004931214112051366 * x[1,107] ^ 2.0
 subexpression[108]: -1.0 * 0.007905686078019336 * x[1,108] ^ 2.0
 subexpression[109]: -1.0 * 0.00019963871180073394 * x[1,109] ^ 2.0
 subexpression[110]: -1.0 * 0.0017792731996944006 * x[1,110] ^ 2.0
 subexpression[111]: -1.0 * 0.007946443776359245 * x[1,111] ^ 2.0
 subexpression[112]: -1.0 * 0.0024633124850629877 * x[1,112] ^ 2.0
 subexpression[113]: -1.0 * 0.009937826227787919 * x[1,113] ^ 2.0
 subexpression[114]: -1.0 * 0.001363083690597488 * x[1,114] ^ 2.0
 subexpression[115]: -1.0 * 0.00841038359714092 * x[1,115] ^ 2.0
 subexpression[116]: -1.0 * 0.00042704290725411416 * x[1,116] ^ 2.0
 subexpression[117]: -1.0 * 0.0010220677815388588 * x[1,117] ^ 2.0
 subexpression[118]: -1.0 * 0.0001277154704896689 * x[1,118] ^ 2.0
 subexpression[119]: -1.0 * 0.007759097989411002 * x[1,119] ^ 2.0
 subexpression[120]: -1.0 * 0.0017218416698721493 * x[1,120] ^ 2.0
 subexpression[121]: -1.0 * 0.008481091171502793 * x[1,121] ^ 2.0
 subexpression[122]: -1.0 * 0.0072938336505787415 * x[1,122] ^ 2.0
 subexpression[123]: -1.0 * 0.0002337359193139399 * x[1,123] ^ 2.0
 subexpression[124]: -1.0 * 0.005841321776381122 * x[1,124] ^ 2.0
 subexpression[125]: -1.0 * 0.0049302456632366745 * x[1,125] ^ 2.0
 subexpression[126]: -1.0 * 1.66299238513187e-5 * x[1,126] ^ 2.0
 subexpression[127]: -1.0 * 0.005631795876809129 * x[1,127] ^ 2.0
 subexpression[128]: -1.0 * 0.0005892227913775958 * x[1,128] ^ 2.0
 subexpression[129]: -1.0 * 0.0006780780876721365 * x[1,129] ^ 2.0
 subexpression[130]: -1.0 * 0.00028081997418602083 * x[1,130] ^ 2.0
 subexpression[131]: -1.0 * 0.0029762752503121265 * x[1,131] ^ 2.0
 subexpression[132]: -1.0 * 0.0016037984781803567 * x[1,132] ^ 2.0
 subexpression[133]: -1.0 * 0.00018428420959942926 * x[1,133] ^ 2.0
 subexpression[134]: -1.0 * 0.005848006657722229 * x[1,134] ^ 2.0
 subexpression[135]: -1.0 * 0.00030062617588667303 * x[1,135] ^ 2.0
 subexpression[136]: -1.0 * 0.005006937394547155 * x[1,136] ^ 2.0
 subexpression[137]: -1.0 * 0.00489543317975615 * x[1,137] ^ 2.0
 subexpression[138]: -1.0 * 0.005011869207177036 * x[1,138] ^ 2.0
 subexpression[139]: -1.0 * 0.0012655747202040652 * x[1,139] ^ 2.0
 subexpression[140]: -1.0 * 0.0014071544221825596 * x[1,140] ^ 2.0
 subexpression[141]: -1.0 * 0.0013948936911496474 * x[1,141] ^ 2.0
 subexpression[142]: -1.0 * 0.000487407982064289 * x[1,142] ^ 2.0
 subexpression[143]: -1.0 * 5.6355096154217826e-5 * x[1,143] ^ 2.0
 subexpression[144]: -1.0 * 0.002249539400886452 * x[1,144] ^ 2.0
 subexpression[145]: -1.0 * 0.0005198446894387747 * x[1,145] ^ 2.0
 subexpression[146]: -1.0 * 0.007060535707308514 * x[1,146] ^ 2.0
 subexpression[147]: -1.0 * 0.0009193289618719941 * x[1,147] ^ 2.0
 subexpression[148]: -1.0 * 0.00015935213527226678 * x[1,148] ^ 2.0
 subexpression[149]: -1.0 * 0.005741061081905876 * x[1,149] ^ 2.0
 subexpression[150]: -1.0 * 0.00363235404689798 * x[1,150] ^ 2.0
 subexpression[151]: -1.0 * 0.005542631920628591 * x[1,151] ^ 2.0
 subexpression[152]: -1.0 * 0.001468530436378747 * x[1,152] ^ 2.0
 subexpression[153]: -1.0 * 0.0019989261823026715 * x[1,153] ^ 2.0
 subexpression[154]: -1.0 * 0.002117559027513693 * x[1,154] ^ 2.0
 subexpression[155]: -1.0 * 0.006002515250675882 * x[1,155] ^ 2.0
 subexpression[156]: -1.0 * 0.0023864516719688932 * x[1,156] ^ 2.0
 subexpression[157]: -1.0 * 9.329159643685521e-5 * x[1,157] ^ 2.0
 subexpression[158]: -1.0 * 0.000489733226190093 * x[1,158] ^ 2.0
 subexpression[159]: -1.0 * 0.007191580932865094 * x[1,159] ^ 2.0
 subexpression[160]: -1.0 * 0.004605625990786475 * x[1,160] ^ 2.0
 subexpression[161]: -1.0 * 0.002492704881980481 * x[1,161] ^ 2.0
 subexpression[162]: -1.0 * 0.003731815551694433 * x[1,162] ^ 2.0
 subexpression[163]: -1.0 * 0.0011092727844854845 * x[1,163] ^ 2.0
 subexpression[164]: -1.0 * 0.007926731428277078 * x[1,164] ^ 2.0
 subexpression[165]: -1.0 * 0.004430686484334382 * x[1,165] ^ 2.0
 subexpression[166]: -1.0 * 0.002225965401471256 * x[1,166] ^ 2.0
 subexpression[167]: -1.0 * 0.0012078066381843874 * x[1,167] ^ 2.0
 subexpression[168]: -1.0 * 0.00047384498083811885 * x[1,168] ^ 2.0
 subexpression[169]: -1.0 * 0.003694908809311404 * x[1,169] ^ 2.0
 subexpression[170]: -1.0 * 0.002646812067345607 * x[1,170] ^ 2.0
 subexpression[171]: -1.0 * 0.008182136274867656 * x[1,171] ^ 2.0
 subexpression[172]: -1.0 * 0.0015164076371143578 * x[1,172] ^ 2.0
 subexpression[173]: -1.0 * 0.003569215958100233 * x[1,173] ^ 2.0
 subexpression[174]: -1.0 * 0.005548975290282229 * x[1,174] ^ 2.0
 subexpression[175]: -1.0 * 0.004997293737821718 * x[1,175] ^ 2.0
 subexpression[176]: -1.0 * 0.005906919962765571 * x[1,176] ^ 2.0
 subexpression[177]: -1.0 * 0.0016490510553700802 * x[1,177] ^ 2.0
 subexpression[178]: -1.0 * 0.00026721659227427316 * x[1,178] ^ 2.0
 subexpression[179]: -1.0 * 0.00655659154710552 * x[1,179] ^ 2.0
 subexpression[180]: -1.0 * 0.009082080591347845 * x[1,180] ^ 2.0
 subexpression[181]: -1.0 * 0.005657212426660342 * x[1,181] ^ 2.0
 subexpression[182]: -1.0 * 0.00035839635536267524 * x[1,182] ^ 2.0
 subexpression[183]: -1.0 * 0.003455345679522564 * x[1,183] ^ 2.0
 subexpression[184]: -1.0 * 0.0005124529377169742 * x[1,184] ^ 2.0
 subexpression[185]: -1.0 * 0.005755211723559192 * x[1,185] ^ 2.0
 subexpression[186]: -1.0 * 0.0003757074011365683 * x[1,186] ^ 2.0
 subexpression[187]: -1.0 * 0.007043006164390261 * x[1,187] ^ 2.0
 subexpression[188]: -1.0 * 0.007810950269199189 * x[1,188] ^ 2.0
 subexpression[189]: -1.0 * 0.0029862974136765823 * x[1,189] ^ 2.0
 subexpression[190]: -1.0 * 0.0007867459179941229 * x[1,190] ^ 2.0
 subexpression[191]: -1.0 * 0.0030973635397381154 * x[1,191] ^ 2.0
 subexpression[192]: -1.0 * 0.006270657384419445 * x[1,192] ^ 2.0
 subexpression[193]: -1.0 * 0.003170039579368045 * x[1,193] ^ 2.0
 subexpression[194]: -1.0 * 0.0024481879990682592 * x[1,194] ^ 2.0
 subexpression[195]: -1.0 * 0.0004526343888344043 * x[1,195] ^ 2.0
 subexpression[196]: -1.0 * 0.005705652273277663 * x[1,196] ^ 2.0
 subexpression[197]: -1.0 * 0.0001243443100779071 * x[1,197] ^ 2.0
 subexpression[198]: -1.0 * 0.0037878917331117864 * x[1,198] ^ 2.0
 subexpression[199]: -1.0 * 0.00016430460954761208 * x[1,199] ^ 2.0
 subexpression[200]: -1.0 * 0.0015767719500509472 * x[1,200] ^ 2.0

primal_bound = -6447.35111046, dual_bound = -6447.35755782, gap = 0.00010000003787231508, time = 3.54
