2023/05/23
Julia is now 1.9.4
previous version was 1.9.0
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
2022/09/22 - cplex version is now 22.1.1
previous version was 22.1
solving instance knapsack 200 7 exp
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 (subexpression[197] - nlobj[1,197]) - -0.012330973571177517 ≤ 0
 (subexpression[198] - nlobj[1,198]) - -0.04071231683550858 ≤ 0
 (subexpression[199] - nlobj[1,199]) - -0.713944223447939 ≤ 0
 (subexpression[200] - nlobj[1,200]) - -0.4384480068147987 ≤ 0
With NL expressions
 subexpression[1]: -1.0 * (onoff[1,1] * 0.24377130290397128 + 0.7156332742324061 / (1.0 + 50.0 * exp(-0.1 * (x[1,1] + -10.0))))
 subexpression[2]: -1.0 * (onoff[1,2] * 3.2675025187990165 + 9.592324848064306 / (1.0 + 50.0 * exp(-0.1 * (x[1,2] + -10.0))))
 subexpression[3]: -1.0 * (onoff[1,3] * 0.25087264146096394 + 0.7364804949775625 / (1.0 + 50.0 * exp(-0.1 * (x[1,3] + -10.0))))
 subexpression[4]: -1.0 * (onoff[1,4] * 0.32932445589633474 + 0.9667895107027393 / (1.0 + 50.0 * exp(-0.1 * (x[1,4] + -10.0))))
 subexpression[5]: -1.0 * (onoff[1,5] * 0.8026167007597217 + 2.356221633456814 / (1.0 + 50.0 * exp(-0.1 * (x[1,5] + -10.0))))
 subexpression[6]: -1.0 * (onoff[1,6] * 6.9944085368835465 + 20.533308978296155 / (1.0 + 50.0 * exp(-0.1 * (x[1,6] + -10.0))))
 subexpression[7]: -1.0 * (onoff[1,7] * 2.7037908264267614 + 7.9374506305918615 / (1.0 + 50.0 * exp(-0.1 * (x[1,7] + -10.0))))
 subexpression[8]: -1.0 * (onoff[1,8] * 11.606367559691186 + 34.07252092326276 / (1.0 + 50.0 * exp(-0.1 * (x[1,8] + -10.0))))
 subexpression[9]: -1.0 * (onoff[1,9] * 4.1330673309325086 + 12.133341666649631 / (1.0 + 50.0 * exp(-0.1 * (x[1,9] + -10.0))))
 subexpression[10]: -1.0 * (onoff[1,10] * 32.6940960478442 + 95.97923432359171 / (1.0 + 50.0 * exp(-0.1 * (x[1,10] + -10.0))))
 subexpression[11]: -1.0 * (onoff[1,11] * 45.21009120865687 + 132.72212608529222 / (1.0 + 50.0 * exp(-0.1 * (x[1,11] + -10.0))))
 subexpression[12]: -1.0 * (onoff[1,12] * 2.2281150338522995 + 6.541021186855186 / (1.0 + 50.0 * exp(-0.1 * (x[1,12] + -10.0))))
 subexpression[13]: -1.0 * (onoff[1,13] * 31.092258560031013 + 91.27676035501497 / (1.0 + 50.0 * exp(-0.1 * (x[1,13] + -10.0))))
 subexpression[14]: -1.0 * (onoff[1,14] * 37.41293391882082 + 109.8322078112428 / (1.0 + 50.0 * exp(-0.1 * (x[1,14] + -10.0))))
 subexpression[15]: -1.0 * (onoff[1,15] * 36.5589550831145 + 107.32520365184658 / (1.0 + 50.0 * exp(-0.1 * (x[1,15] + -10.0))))
 subexpression[16]: -1.0 * (onoff[1,16] * 1.983157406681147 + 5.821905250350763 / (1.0 + 50.0 * exp(-0.1 * (x[1,16] + -10.0))))
 subexpression[17]: -1.0 * (onoff[1,17] * 50.75744622284136 + 149.00735648295822 / (1.0 + 50.0 * exp(-0.1 * (x[1,17] + -10.0))))
 subexpression[18]: -1.0 * (onoff[1,18] * 6.410861123055173 + 18.820203532933874 / (1.0 + 50.0 * exp(-0.1 * (x[1,18] + -10.0))))
 subexpression[19]: -1.0 * (onoff[1,19] * 41.55445805169481 + 121.99037589835629 / (1.0 + 50.0 * exp(-0.1 * (x[1,19] + -10.0))))
 subexpression[20]: -1.0 * (onoff[1,20] * 46.603701118257575 + 136.8133115969976 / (1.0 + 50.0 * exp(-0.1 * (x[1,20] + -10.0))))
 subexpression[21]: -1.0 * (onoff[1,21] * 1.6300753066331324 + 4.785371022079637 / (1.0 + 50.0 * exp(-0.1 * (x[1,21] + -10.0))))
 subexpression[22]: -1.0 * (onoff[1,22] * 29.482675023760724 + 86.55154650707718 / (1.0 + 50.0 * exp(-0.1 * (x[1,22] + -10.0))))
 subexpression[23]: -1.0 * (onoff[1,23] * 5.703493243485208 + 16.74360146487625 / (1.0 + 50.0 * exp(-0.1 * (x[1,23] + -10.0))))
 subexpression[24]: -1.0 * (onoff[1,24] * 48.51261774207771 + 142.41727005095566 / (1.0 + 50.0 * exp(-0.1 * (x[1,24] + -10.0))))
 subexpression[25]: -1.0 * (onoff[1,25] * 36.53845437595814 + 107.26502024218509 / (1.0 + 50.0 * exp(-0.1 * (x[1,25] + -10.0))))
 subexpression[26]: -1.0 * (onoff[1,26] * 43.06150352891704 + 126.41457134890335 / (1.0 + 50.0 * exp(-0.1 * (x[1,26] + -10.0))))
 subexpression[27]: -1.0 * (onoff[1,27] * 12.758089686929214 + 37.45360256454989 / (1.0 + 50.0 * exp(-0.1 * (x[1,27] + -10.0))))
 subexpression[28]: -1.0 * (onoff[1,28] * 24.373409291914207 + 71.55240378171257 / (1.0 + 50.0 * exp(-0.1 * (x[1,28] + -10.0))))
 subexpression[29]: -1.0 * (onoff[1,29] * 32.55997710425398 + 95.58550471885695 / (1.0 + 50.0 * exp(-0.1 * (x[1,29] + -10.0))))
 subexpression[30]: -1.0 * (onoff[1,30] * 28.026848087622525 + 82.27771203758377 / (1.0 + 50.0 * exp(-0.1 * (x[1,30] + -10.0))))
 subexpression[31]: -1.0 * (onoff[1,31] * 47.276611288509976 + 138.78875703567468 / (1.0 + 50.0 * exp(-0.1 * (x[1,31] + -10.0))))
 subexpression[32]: -1.0 * (onoff[1,32] * 21.525149233515403 + 63.19083846546913 / (1.0 + 50.0 * exp(-0.1 * (x[1,32] + -10.0))))
 subexpression[33]: -1.0 * (onoff[1,33] * 5.674755444733986 + 16.65923663288177 / (1.0 + 50.0 * exp(-0.1 * (x[1,33] + -10.0))))
 subexpression[34]: -1.0 * (onoff[1,34] * 0.08136509068128732 + 0.23886144742559723 / (1.0 + 50.0 * exp(-0.1 * (x[1,34] + -10.0))))
 subexpression[35]: -1.0 * (onoff[1,35] * 38.97045268270853 + 114.40457641821723 / (1.0 + 50.0 * exp(-0.1 * (x[1,35] + -10.0))))
 subexpression[36]: -1.0 * (onoff[1,36] * 11.117386385400934 + 32.63703120553668 / (1.0 + 50.0 * exp(-0.1 * (x[1,36] + -10.0))))
 subexpression[37]: -1.0 * (onoff[1,37] * 21.76322629798884 + 63.889755307357945 / (1.0 + 50.0 * exp(-0.1 * (x[1,37] + -10.0))))
 subexpression[38]: -1.0 * (onoff[1,38] * 49.497870947803264 + 145.30965307209863 / (1.0 + 50.0 * exp(-0.1 * (x[1,38] + -10.0))))
 subexpression[39]: -1.0 * (onoff[1,39] * 27.815380188649108 + 81.65691105266632 / (1.0 + 50.0 * exp(-0.1 * (x[1,39] + -10.0))))
 subexpression[40]: -1.0 * (onoff[1,40] * 0.064513165120056 + 0.1893896739935315 / (1.0 + 50.0 * exp(-0.1 * (x[1,40] + -10.0))))
 subexpression[41]: -1.0 * (onoff[1,41] * 18.35322695220635 + 53.87910611328937 / (1.0 + 50.0 * exp(-0.1 * (x[1,41] + -10.0))))
 subexpression[42]: -1.0 * (onoff[1,42] * 8.362785588632832 + 24.550419024730072 / (1.0 + 50.0 * exp(-0.1 * (x[1,42] + -10.0))))
 subexpression[43]: -1.0 * (onoff[1,43] * 24.054102477158523 + 70.6150228077989 / (1.0 + 50.0 * exp(-0.1 * (x[1,43] + -10.0))))
 subexpression[44]: -1.0 * (onoff[1,44] * 39.722753106396304 + 116.61308582435592 / (1.0 + 50.0 * exp(-0.1 * (x[1,44] + -10.0))))
 subexpression[45]: -1.0 * (onoff[1,45] * 27.46901989725763 + 80.64010986877057 / (1.0 + 50.0 * exp(-0.1 * (x[1,45] + -10.0))))
 subexpression[46]: -1.0 * (onoff[1,46] * 7.690617939448904 + 22.577153386452363 / (1.0 + 50.0 * exp(-0.1 * (x[1,46] + -10.0))))
 subexpression[47]: -1.0 * (onoff[1,47] * 0.7095645415326896 + 2.0830507532557574 / (1.0 + 50.0 * exp(-0.1 * (x[1,47] + -10.0))))
 subexpression[48]: -1.0 * (onoff[1,48] * 12.806683687377467 + 37.59625874776163 / (1.0 + 50.0 * exp(-0.1 * (x[1,48] + -10.0))))
 subexpression[49]: -1.0 * (onoff[1,49] * 41.0491731542483 + 120.50702375119124 / (1.0 + 50.0 * exp(-0.1 * (x[1,49] + -10.0))))
 subexpression[50]: -1.0 * (onoff[1,50] * 0.5351623563900949 + 1.571062650882416 / (1.0 + 50.0 * exp(-0.1 * (x[1,50] + -10.0))))
 subexpression[51]: -1.0 * (onoff[1,51] * 0.9823802823935145 + 2.883949052475502 / (1.0 + 50.0 * exp(-0.1 * (x[1,51] + -10.0))))
 subexpression[52]: -1.0 * (onoff[1,52] * 9.5216970468574 + 27.952606203921576 / (1.0 + 50.0 * exp(-0.1 * (x[1,52] + -10.0))))
 subexpression[53]: -1.0 * (onoff[1,53] * 16.639958268589343 + 48.849506389733435 / (1.0 + 50.0 * exp(-0.1 * (x[1,53] + -10.0))))
 subexpression[54]: -1.0 * (onoff[1,54] * 42.888763419983704 + 125.90746256179595 / (1.0 + 50.0 * exp(-0.1 * (x[1,54] + -10.0))))
 subexpression[55]: -1.0 * (onoff[1,55] * 0.5793025973900706 + 1.7006440446556756 / (1.0 + 50.0 * exp(-0.1 * (x[1,55] + -10.0))))
 subexpression[56]: -1.0 * (onoff[1,56] * 34.7476211648154 + 102.0077162887371 / (1.0 + 50.0 * exp(-0.1 * (x[1,56] + -10.0))))
 subexpression[57]: -1.0 * (onoff[1,57] * 42.58248478970719 + 125.00832810092572 / (1.0 + 50.0 * exp(-0.1 * (x[1,57] + -10.0))))
 subexpression[58]: -1.0 * (onoff[1,58] * 11.25277346455964 + 33.03448364392018 / (1.0 + 50.0 * exp(-0.1 * (x[1,58] + -10.0))))
 subexpression[59]: -1.0 * (onoff[1,59] * 22.84430455353545 + 67.06344951377996 / (1.0 + 50.0 * exp(-0.1 * (x[1,59] + -10.0))))
 subexpression[60]: -1.0 * (onoff[1,60] * 0.05207799567327812 + 0.15288406024482037 / (1.0 + 50.0 * exp(-0.1 * (x[1,60] + -10.0))))
 subexpression[61]: -1.0 * (onoff[1,61] * 17.773496592643795 + 52.17720629799769 / (1.0 + 50.0 * exp(-0.1 * (x[1,61] + -10.0))))
 subexpression[62]: -1.0 * (onoff[1,62] * 4.738276492091837 + 13.910038958071633 / (1.0 + 50.0 * exp(-0.1 * (x[1,62] + -10.0))))
 subexpression[63]: -1.0 * (onoff[1,63] * 3.2419610023979515 + 9.517343261662582 / (1.0 + 50.0 * exp(-0.1 * (x[1,63] + -10.0))))
 subexpression[64]: -1.0 * (onoff[1,64] * 5.863495835905682 + 17.213317045568054 / (1.0 + 50.0 * exp(-0.1 * (x[1,64] + -10.0))))
 subexpression[65]: -1.0 * (onoff[1,65] * 4.140458724496295 + 12.155040394572811 / (1.0 + 50.0 * exp(-0.1 * (x[1,65] + -10.0))))
 subexpression[66]: -1.0 * (onoff[1,66] * 46.18503188999622 + 135.5842348883292 / (1.0 + 50.0 * exp(-0.1 * (x[1,66] + -10.0))))
 subexpression[67]: -1.0 * (onoff[1,67] * 15.987634314387712 + 46.93449538702555 / (1.0 + 50.0 * exp(-0.1 * (x[1,67] + -10.0))))
 subexpression[68]: -1.0 * (onoff[1,68] * 1.6469707332957597 + 4.834970500599439 / (1.0 + 50.0 * exp(-0.1 * (x[1,68] + -10.0))))
 subexpression[69]: -1.0 * (onoff[1,69] * 29.761087549914215 + 87.36887514791817 / (1.0 + 50.0 * exp(-0.1 * (x[1,69] + -10.0))))
 subexpression[70]: -1.0 * (onoff[1,70] * 35.427242639913025 + 104.00286393601519 / (1.0 + 50.0 * exp(-0.1 * (x[1,70] + -10.0))))
 subexpression[71]: -1.0 * (onoff[1,71] * 1.7783549190376344 + 5.220671745597316 / (1.0 + 50.0 * exp(-0.1 * (x[1,71] + -10.0))))
 subexpression[72]: -1.0 * (onoff[1,72] * 0.6274318459504451 + 1.8419358674555653 / (1.0 + 50.0 * exp(-0.1 * (x[1,72] + -10.0))))
 subexpression[73]: -1.0 * (onoff[1,73] * 0.11170819935506271 + 0.3279389473278626 / (1.0 + 50.0 * exp(-0.1 * (x[1,73] + -10.0))))
 subexpression[74]: -1.0 * (onoff[1,74] * 14.410735726956569 + 42.30523392018116 / (1.0 + 50.0 * exp(-0.1 * (x[1,74] + -10.0))))
 subexpression[75]: -1.0 * (onoff[1,75] * 8.519768023310254 + 25.011268404402266 / (1.0 + 50.0 * exp(-0.1 * (x[1,75] + -10.0))))
 subexpression[76]: -1.0 * (onoff[1,76] * 43.0615654235221 + 126.41475305133653 / (1.0 + 50.0 * exp(-0.1 * (x[1,76] + -10.0))))
 subexpression[77]: -1.0 * (onoff[1,77] * 26.111579113636143 + 76.65510514923503 / (1.0 + 50.0 * exp(-0.1 * (x[1,77] + -10.0))))
 subexpression[78]: -1.0 * (onoff[1,78] * 37.381829062202016 + 109.74089406708393 / (1.0 + 50.0 * exp(-0.1 * (x[1,78] + -10.0))))
 subexpression[79]: -1.0 * (onoff[1,79] * 47.80195608459312 + 140.33099852203222 / (1.0 + 50.0 * exp(-0.1 * (x[1,79] + -10.0))))
 subexpression[80]: -1.0 * (onoff[1,80] * 14.240622653344607 + 41.805837254501355 / (1.0 + 50.0 * exp(-0.1 * (x[1,80] + -10.0))))
 subexpression[81]: -1.0 * (onoff[1,81] * 12.362267402717226 + 36.29159705409667 / (1.0 + 50.0 * exp(-0.1 * (x[1,81] + -10.0))))
 subexpression[82]: -1.0 * (onoff[1,82] * 18.65570739477957 + 54.767090330181425 / (1.0 + 50.0 * exp(-0.1 * (x[1,82] + -10.0))))
 subexpression[83]: -1.0 * (onoff[1,83] * 7.434356080792264 + 21.824851902288017 / (1.0 + 50.0 * exp(-0.1 * (x[1,83] + -10.0))))
 subexpression[84]: -1.0 * (onoff[1,84] * 1.52731038524923 + 4.483686630643422 / (1.0 + 50.0 * exp(-0.1 * (x[1,84] + -10.0))))
 subexpression[85]: -1.0 * (onoff[1,85] * 0.3483054317627616 + 1.0225114834928188 / (1.0 + 50.0 * exp(-0.1 * (x[1,85] + -10.0))))
 subexpression[86]: -1.0 * (onoff[1,86] * 12.945950116709314 + 38.00509969674186 / (1.0 + 50.0 * exp(-0.1 * (x[1,86] + -10.0))))
 subexpression[87]: -1.0 * (onoff[1,87] * 2.3816017976094193 + 6.9916084134497485 / (1.0 + 50.0 * exp(-0.1 * (x[1,87] + -10.0))))
 subexpression[88]: -1.0 * (onoff[1,88] * 28.225324385680448 + 82.86037390690426 / (1.0 + 50.0 * exp(-0.1 * (x[1,88] + -10.0))))
 subexpression[89]: -1.0 * (onoff[1,89] * 2.8828408721449796 + 8.463083340194544 / (1.0 + 50.0 * exp(-0.1 * (x[1,89] + -10.0))))
 subexpression[90]: -1.0 * (onoff[1,90] * 9.711361002103052 + 28.509397900398593 / (1.0 + 50.0 * exp(-0.1 * (x[1,90] + -10.0))))
 subexpression[91]: -1.0 * (onoff[1,91] * 20.51470106236617 + 60.22449121890038 / (1.0 + 50.0 * exp(-0.1 * (x[1,91] + -10.0))))
 subexpression[92]: -1.0 * (onoff[1,92] * 2.7793949615184013 + 8.15939978579022 / (1.0 + 50.0 * exp(-0.1 * (x[1,92] + -10.0))))
 subexpression[93]: -1.0 * (onoff[1,93] * 1.4077090591304213 + 4.1325760298740715 / (1.0 + 50.0 * exp(-0.1 * (x[1,93] + -10.0))))
 subexpression[94]: -1.0 * (onoff[1,94] * 46.781010986990985 + 137.33383571285466 / (1.0 + 50.0 * exp(-0.1 * (x[1,94] + -10.0))))
 subexpression[95]: -1.0 * (onoff[1,95] * 44.224154482686004 + 129.82773647098043 / (1.0 + 50.0 * exp(-0.1 * (x[1,95] + -10.0))))
 subexpression[96]: -1.0 * (onoff[1,96] * 11.446424832169114 + 33.60298108644541 / (1.0 + 50.0 * exp(-0.1 * (x[1,96] + -10.0))))
 subexpression[97]: -1.0 * (onoff[1,97] * 17.723394842013604 + 52.03012385055151 / (1.0 + 50.0 * exp(-0.1 * (x[1,97] + -10.0))))
 subexpression[98]: -1.0 * (onoff[1,98] * 9.883577927551677 + 29.014970790927002 / (1.0 + 50.0 * exp(-0.1 * (x[1,98] + -10.0))))
 subexpression[99]: -1.0 * (onoff[1,99] * 32.90826901659554 + 96.60797651372545 / (1.0 + 50.0 * exp(-0.1 * (x[1,99] + -10.0))))
 subexpression[100]: -1.0 * (onoff[1,100] * 1.5456528406471148 + 4.537534114975985 / (1.0 + 50.0 * exp(-0.1 * (x[1,100] + -10.0))))
 subexpression[101]: -1.0 * (onoff[1,101] * 13.954529808611056 + 40.96596169584387 / (1.0 + 50.0 * exp(-0.1 * (x[1,101] + -10.0))))
 subexpression[102]: -1.0 * (onoff[1,102] * 5.223801289758196 + 15.335381877996365 / (1.0 + 50.0 * exp(-0.1 * (x[1,102] + -10.0))))
 subexpression[103]: -1.0 * (onoff[1,103] * 46.71270456209905 + 137.1333102616871 / (1.0 + 50.0 * exp(-0.1 * (x[1,103] + -10.0))))
 subexpression[104]: -1.0 * (onoff[1,104] * 17.564492252173732 + 51.56363751973056 / (1.0 + 50.0 * exp(-0.1 * (x[1,104] + -10.0))))
 subexpression[105]: -1.0 * (onoff[1,105] * 21.08724334772084 + 61.90528918578113 / (1.0 + 50.0 * exp(-0.1 * (x[1,105] + -10.0))))
 subexpression[106]: -1.0 * (onoff[1,106] * 0.6629200668669022 + 1.946117743782212 / (1.0 + 50.0 * exp(-0.1 * (x[1,106] + -10.0))))
 subexpression[107]: -1.0 * (onoff[1,107] * 2.603550152875384 + 7.643176609941069 / (1.0 + 50.0 * exp(-0.1 * (x[1,107] + -10.0))))
 subexpression[108]: -1.0 * (onoff[1,108] * 19.007856074362145 + 55.8008843395016 / (1.0 + 50.0 * exp(-0.1 * (x[1,108] + -10.0))))
 subexpression[109]: -1.0 * (onoff[1,109] * 10.095646175279436 + 29.637534204561987 / (1.0 + 50.0 * exp(-0.1 * (x[1,109] + -10.0))))
 ===========================================================================
 BARON version 23.11.13. Built: LNX-64 Mon Nov 13 23:14:09 EST 2023

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron
 Licensee: Claudio Contardo at Concordia University, claudio.contardo@concordia.ca.

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 

 Khajavirad, A. and N. V. Sahinidis,
 A hybrid LP/NLP paradigm for global optimization relaxations,
 Mathematical Programming Computation, 10, 383-421, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP/QP: CLP/CBC, ILOG CPLEX                             
 For NLP: IPOPT, FILTERSQP
===========================================================================
 Preprocessing found feasible solution with value 0.00000
 Doing local search
 Solving bounding LP
 Starting multi-start local search
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
          1             1             2.34     -14250.7          0.00000       
Failure to change feasibility, error 1014.
*        20            10             3.77     -14235.8         -13754.1       
        978           246            33.61     -14235.8         -13754.1       
Failure to change feasibility, error 1014.
       2355           250            63.46     -14235.8         -13754.1       
Failure to change feasibility, error 1014.
       3534           251            93.30     -14235.8         -13754.1       
Failure to change feasibility, error 1014.
       4735           249           123.15     -14235.8         -13754.1       
       5992           252           153.00     -14235.8         -13754.1       
       7199           251           182.86     -14235.8         -13754.1       
       8461           247           212.70     -14235.8         -13754.1       
       9696           249           242.55     -14235.8         -13754.1       
      10916           248           272.39     -14235.8         -13754.1       
      12232           251           302.25     -14235.8         -13754.1       
      13433           251           332.09     -14235.8         -13754.1       
      14672           251           361.93     -14235.8         -13754.1       
      15878           251           391.77     -14235.8         -13754.1       
      17112           246           421.62     -14235.8         -13754.1       
      18433           250           451.47     -14235.8         -13754.1       
      19805           247           481.31     -14235.8         -13754.1       
*     20891           242           507.48     -14235.8         -13768.1       
      22273           242           537.33     -14235.8         -13768.1       
      23856           244           567.17     -14235.8         -13768.1       
      25330           244           597.03     -14235.8         -13768.1       
      26844           243           626.88     -14235.8         -13768.1       
      28290           246           656.72     -14235.8         -13768.1       
      29773           245           686.58     -14235.8         -13768.1       
      31286           243           716.43     -14235.8         -13768.1       
      32824           246           746.27     -14235.8         -13768.1       
      34332           245           776.12     -14235.8         -13768.1       
      35785           243           805.97     -14235.8         -13768.1       
      37276           244           835.82     -14235.8         -13768.1       
      38823           240           865.68     -14235.8         -13768.1       
      40302           247           895.53     -14235.8         -13768.1       
      41777           245           925.38     -14235.8         -13768.1       
      43302           244           955.22     -14235.8         -13768.1       
      44828           244           985.08     -14235.8         -13768.1       
      46336           243          1014.93     -14235.8         -13768.1       
      47838           243          1044.78     -14235.8         -13768.1       
      49365           245          1074.64     -14235.8         -13768.1       
      50872           243          1104.48     -14235.8         -13768.1       
      52572           242          1134.33     -14235.8         -13768.1       
      54320           247          1164.17     -14235.8         -13768.1       
      56152           243          1194.02     -14235.8         -13768.1       
      57628           246          1223.87     -14235.8         -13768.1       
      59156           244          1253.73     -14235.8         -13768.1       
      60641           242          1283.57     -14235.8         -13768.1       
      62088           242          1313.43     -14235.8         -13768.1       
      63543           240          1343.28     -14235.8         -13768.1       
      65022           246          1373.13     -14235.8         -13768.1       
      66513           244          1402.97     -14235.8         -13768.1       
      68017           244          1432.82     -14235.8         -13768.1       
*     68536           243          1443.22     -14235.8         -13770.9       
      70161           245          1473.07     -14235.8         -13770.9       
      71760           249          1502.92     -14235.8         -13770.9       
      73395           246          1532.78     -14235.8         -13770.9       
      75038           243          1562.62     -14235.8         -13770.9       
      76599           241          1592.47     -14235.8         -13770.9       
      78223           241          1622.32     -14235.8         -13770.9       
      79774           244          1652.17     -14235.8         -13770.9       
      81322           245          1682.01     -14235.8         -13770.9       
*     82249           240          1699.81     -14235.8         -13775.5       
      83566           238          1729.66     -14235.8         -13775.5       
      85012           244          1759.51     -14235.8         -13775.5       
      86519           243          1789.35     -14235.8         -13775.5       
      87998           244          1819.20     -14235.8         -13775.5       
*     88659           241          1832.61     -14235.8         -13775.6       
      90174           246          1862.45     -14235.8         -13775.6       
      91718           239          1892.31     -14235.8         -13775.6       
      93235           245          1922.16     -14235.8         -13775.6       
      94747           240          1952.01     -14235.8         -13775.6       
      96209           242          1981.85     -14235.8         -13775.6       
      97723           239          2011.71     -14235.8         -13775.6       
      99249           241          2041.56     -14235.8         -13775.6       
     100804           241          2071.43     -14235.8         -13775.6       
     102370           242          2101.28     -14235.8         -13775.6       
     103932           245          2131.13     -14235.8         -13775.6       
     105501           244          2160.98     -14235.8         -13775.6       
     107096           245          2190.83     -14235.8         -13775.6       
     108649           244          2220.68     -14235.8         -13775.6       
     110239           244          2250.53     -14235.8         -13775.6       
     111846           242          2280.38     -14235.8         -13775.6       
     113445           244          2310.24     -14235.8         -13775.6       
     115030           244          2340.09     -14235.8         -13775.6       
     116608           243          2369.94     -14235.8         -13775.6       
     118204           244          2399.80     -14235.8         -13775.6       
     119790           244          2429.66     -14235.8         -13775.6       
     121376           244          2459.51     -14235.8         -13775.6       
     122956           238          2489.37     -14235.8         -13775.6       
     124393           247          2519.23     -14235.8         -13775.6       
     125941           241          2549.09     -14235.8         -13775.6       
     127444           245          2578.94     -14235.8         -13775.6       
     128934           245          2608.80     -14235.8         -13775.6       
     130428           247          2638.66     -14235.8         -13775.6       
     131903           245          2668.51     -14235.8         -13775.6       
     133394           245          2698.37     -14235.8         -13775.6       
     134892           241          2728.22     -14235.8         -13775.6       
     136364           242          2758.07     -14235.8         -13775.6       
     137876           243          2787.93     -14235.8         -13775.6       
     139362           242          2817.79     -14235.8         -13775.6       
     140870           238          2847.64     -14235.8         -13775.6       
