2023/05/23
Julia is now 1.9.4
previous version was 1.9.0
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
2022/09/22 - cplex version is now 22.1.1
previous version was 22.1
solving instance knapsack 200 9 square
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 subexpression[1]: -1.0 * 0.004797978603807495 * x[1,1] ^ 2.0
 subexpression[2]: -1.0 * 0.0018828755377877737 * x[1,2] ^ 2.0
 subexpression[3]: -1.0 * 0.008361030903209773 * x[1,3] ^ 2.0
 subexpression[4]: -1.0 * 0.009706549044663348 * x[1,4] ^ 2.0
 subexpression[5]: -1.0 * 0.0069901723112862045 * x[1,5] ^ 2.0
 subexpression[6]: -1.0 * 0.004815976645442989 * x[1,6] ^ 2.0
 subexpression[7]: -1.0 * 0.00650715961807677 * x[1,7] ^ 2.0
 subexpression[8]: -1.0 * 0.004388077853345248 * x[1,8] ^ 2.0
 subexpression[9]: -1.0 * 0.009470426867938014 * x[1,9] ^ 2.0
 subexpression[10]: -1.0 * 0.006749135591773953 * x[1,10] ^ 2.0
 subexpression[11]: -1.0 * 0.00495568766795281 * x[1,11] ^ 2.0
 subexpression[12]: -1.0 * 0.004731105737895335 * x[1,12] ^ 2.0
 subexpression[13]: -1.0 * 0.001158571728887556 * x[1,13] ^ 2.0
 subexpression[14]: -1.0 * 0.000165044393196463 * x[1,14] ^ 2.0
 subexpression[15]: -1.0 * 0.002139587881359561 * x[1,15] ^ 2.0
 subexpression[16]: -1.0 * 0.003810605462230195 * x[1,16] ^ 2.0
 subexpression[17]: -1.0 * 0.0019921546357723283 * x[1,17] ^ 2.0
 subexpression[18]: -1.0 * 0.0017986636018738613 * x[1,18] ^ 2.0
 subexpression[19]: -1.0 * 0.0013911832541627983 * x[1,19] ^ 2.0
 subexpression[20]: -1.0 * 0.00020688650881182707 * x[1,20] ^ 2.0
 subexpression[21]: -1.0 * 0.0006829504782676475 * x[1,21] ^ 2.0
 subexpression[22]: -1.0 * 0.0006389797456181796 * x[1,22] ^ 2.0
 subexpression[23]: -1.0 * 0.00020313657207457307 * x[1,23] ^ 2.0
 subexpression[24]: -1.0 * 0.0007556885233735235 * x[1,24] ^ 2.0
 subexpression[25]: -1.0 * 0.0030804756183031327 * x[1,25] ^ 2.0
 subexpression[26]: -1.0 * 0.00786428638341517 * x[1,26] ^ 2.0
 subexpression[27]: -1.0 * 0.0012165408248801801 * x[1,27] ^ 2.0
 subexpression[28]: -1.0 * 0.002052372290458972 * x[1,28] ^ 2.0
 subexpression[29]: -1.0 * 0.00814461708972931 * x[1,29] ^ 2.0
 subexpression[30]: -1.0 * 0.007559250784614914 * x[1,30] ^ 2.0
 subexpression[31]: -1.0 * 0.00016032918296121382 * x[1,31] ^ 2.0
 subexpression[32]: -1.0 * 0.006811153989076125 * x[1,32] ^ 2.0
 subexpression[33]: -1.0 * 0.009031463692785284 * x[1,33] ^ 2.0
 subexpression[34]: -1.0 * 0.0006960624016015654 * x[1,34] ^ 2.0
 subexpression[35]: -1.0 * 0.0008953045665567176 * x[1,35] ^ 2.0
 subexpression[36]: -1.0 * 0.004100627012258075 * x[1,36] ^ 2.0
 subexpression[37]: -1.0 * 0.006176541596310109 * x[1,37] ^ 2.0
 subexpression[38]: -1.0 * 0.0022748235515199573 * x[1,38] ^ 2.0
 subexpression[39]: -1.0 * 0.006968610879657246 * x[1,39] ^ 2.0
 subexpression[40]: -1.0 * 0.005965764150803917 * x[1,40] ^ 2.0
 subexpression[41]: -1.0 * 0.0004935453865717688 * x[1,41] ^ 2.0
 subexpression[42]: -1.0 * 0.0074472844496151925 * x[1,42] ^ 2.0
 subexpression[43]: -1.0 * 0.0007087233380560727 * x[1,43] ^ 2.0
 subexpression[44]: -1.0 * 0.004702018537863826 * x[1,44] ^ 2.0
 subexpression[45]: -1.0 * 0.005931423997164207 * x[1,45] ^ 2.0
 subexpression[46]: -1.0 * 0.0017127289861872167 * x[1,46] ^ 2.0
 subexpression[47]: -1.0 * 0.0024118187067293587 * x[1,47] ^ 2.0
 subexpression[48]: -1.0 * 0.0006474702741683063 * x[1,48] ^ 2.0
 subexpression[49]: -1.0 * 0.002961612710165431 * x[1,49] ^ 2.0
 subexpression[50]: -1.0 * 8.917275146700317e-5 * x[1,50] ^ 2.0
 subexpression[51]: -1.0 * 0.0010314793215651383 * x[1,51] ^ 2.0
 subexpression[52]: -1.0 * 0.006820271527114566 * x[1,52] ^ 2.0
 subexpression[53]: -1.0 * 0.0009738644251867973 * x[1,53] ^ 2.0
 subexpression[54]: -1.0 * 0.0003398483755612621 * x[1,54] ^ 2.0
 subexpression[55]: -1.0 * 0.004069584288038851 * x[1,55] ^ 2.0
 subexpression[56]: -1.0 * 0.003964710188183514 * x[1,56] ^ 2.0
 subexpression[57]: -1.0 * 0.0009399792158308079 * x[1,57] ^ 2.0
 subexpression[58]: -1.0 * 0.0027276552868468846 * x[1,58] ^ 2.0
 subexpression[59]: -1.0 * 0.0031235713328931847 * x[1,59] ^ 2.0
 subexpression[60]: -1.0 * 0.004073052995808787 * x[1,60] ^ 2.0
 subexpression[61]: -1.0 * 0.003655792726842496 * x[1,61] ^ 2.0
 subexpression[62]: -1.0 * 0.0006547729863045429 * x[1,62] ^ 2.0
 subexpression[63]: -1.0 * 0.0064346155809833746 * x[1,63] ^ 2.0
 subexpression[64]: -1.0 * 0.00453499084007629 * x[1,64] ^ 2.0
 subexpression[65]: -1.0 * 0.008757600756863328 * x[1,65] ^ 2.0
 subexpression[66]: -1.0 * 0.006960787822179316 * x[1,66] ^ 2.0
 subexpression[67]: -1.0 * 0.0072499396376311045 * x[1,67] ^ 2.0
 subexpression[68]: -1.0 * 0.006155296773102404 * x[1,68] ^ 2.0
 subexpression[69]: -1.0 * 0.00886067455544494 * x[1,69] ^ 2.0
 subexpression[70]: -1.0 * 0.008738077516529361 * x[1,70] ^ 2.0
 subexpression[71]: -1.0 * 0.0057885631946870695 * x[1,71] ^ 2.0
 subexpression[72]: -1.0 * 0.001186919434019771 * x[1,72] ^ 2.0
 subexpression[73]: -1.0 * 0.006234596837044836 * x[1,73] ^ 2.0
 subexpression[74]: -1.0 * 0.00209071373780312 * x[1,74] ^ 2.0
 subexpression[75]: -1.0 * 0.009840772925057906 * x[1,75] ^ 2.0
 subexpression[76]: -1.0 * 0.005737894732755766 * x[1,76] ^ 2.0
 subexpression[77]: -1.0 * 0.0058273492198761 * x[1,77] ^ 2.0
 subexpression[78]: -1.0 * 0.0008892826512782782 * x[1,78] ^ 2.0
 subexpression[79]: -1.0 * 0.0048592909818677915 * x[1,79] ^ 2.0
 subexpression[80]: -1.0 * 0.00023513614452280368 * x[1,80] ^ 2.0
 subexpression[81]: -1.0 * 0.009162650500949223 * x[1,81] ^ 2.0
 subexpression[82]: -1.0 * 0.0021162251424735085 * x[1,82] ^ 2.0
 subexpression[83]: -1.0 * 0.008465505018772806 * x[1,83] ^ 2.0
 subexpression[84]: -1.0 * 0.0030978017977959945 * x[1,84] ^ 2.0
 subexpression[85]: -1.0 * 0.004803624840574925 * x[1,85] ^ 2.0
 subexpression[86]: -1.0 * 0.007403127225963297 * x[1,86] ^ 2.0
 subexpression[87]: -1.0 * 0.00791309733448906 * x[1,87] ^ 2.0
 subexpression[88]: -1.0 * 0.005346505594486149 * x[1,88] ^ 2.0
 subexpression[89]: -1.0 * 0.006445564554017922 * x[1,89] ^ 2.0
 subexpression[90]: -1.0 * 0.0017509629403035989 * x[1,90] ^ 2.0
 subexpression[91]: -1.0 * 0.005288603653127227 * x[1,91] ^ 2.0
 subexpression[92]: -1.0 * 0.0021036192467038094 * x[1,92] ^ 2.0
 subexpression[93]: -1.0 * 0.008821861158425358 * x[1,93] ^ 2.0
 subexpression[94]: -1.0 * 0.0007423112260503509 * x[1,94] ^ 2.0
 subexpression[95]: -1.0 * 0.0009663487451223661 * x[1,95] ^ 2.0
 subexpression[96]: -1.0 * 0.008680633474464218 * x[1,96] ^ 2.0
 subexpression[97]: -1.0 * 0.0004900751476917209 * x[1,97] ^ 2.0
 subexpression[98]: -1.0 * 9.905254861140353e-6 * x[1,98] ^ 2.0
 subexpression[99]: -1.0 * 0.002651189412525687 * x[1,99] ^ 2.0
 subexpression[100]: -1.0 * 0.0011201628231794498 * x[1,100] ^ 2.0
 subexpression[101]: -1.0 * 5.450130329042605e-5 * x[1,101] ^ 2.0
 subexpression[102]: -1.0 * 0.0016060161503719203 * x[1,102] ^ 2.0
 subexpression[103]: -1.0 * 0.005427284808976089 * x[1,103] ^ 2.0
 subexpression[104]: -1.0 * 0.004177654853117485 * x[1,104] ^ 2.0
 subexpression[105]: -1.0 * 0.006642305947593811 * x[1,105] ^ 2.0
 subexpression[106]: -1.0 * 0.006365094328150065 * x[1,106] ^ 2.0
 subexpression[107]: -1.0 * 0.0018228516552525797 * x[1,107] ^ 2.0
 subexpression[108]: -1.0 * 0.007712151680479787 * x[1,108] ^ 2.0
 subexpression[109]: -1.0 * 0.005219264817491397 * x[1,109] ^ 2.0
 subexpression[110]: -1.0 * 0.0037499030536790397 * x[1,110] ^ 2.0
 subexpression[111]: -1.0 * 0.004944788342228265 * x[1,111] ^ 2.0
 subexpression[112]: -1.0 * 0.005146727883206566 * x[1,112] ^ 2.0
 subexpression[113]: -1.0 * 0.0037060179758154456 * x[1,113] ^ 2.0
 subexpression[114]: -1.0 * 0.006860608964364281 * x[1,114] ^ 2.0
 subexpression[115]: -1.0 * 0.0036580014134882034 * x[1,115] ^ 2.0
 subexpression[116]: -1.0 * 0.0033157130740132557 * x[1,116] ^ 2.0
 subexpression[117]: -1.0 * 0.001565235301797154 * x[1,117] ^ 2.0
 subexpression[118]: -1.0 * 0.007528243546274883 * x[1,118] ^ 2.0
 subexpression[119]: -1.0 * 0.0011613152555971127 * x[1,119] ^ 2.0
 subexpression[120]: -1.0 * 0.004554082619938338 * x[1,120] ^ 2.0
 subexpression[121]: -1.0 * 0.001409256872726137 * x[1,121] ^ 2.0
 subexpression[122]: -1.0 * 0.008439570077031692 * x[1,122] ^ 2.0
 subexpression[123]: -1.0 * 0.008759128465969025 * x[1,123] ^ 2.0
 subexpression[124]: -1.0 * 0.008323339462085464 * x[1,124] ^ 2.0
 subexpression[125]: -1.0 * 0.0002316562207707526 * x[1,125] ^ 2.0
 subexpression[126]: -1.0 * 0.001616355311726442 * x[1,126] ^ 2.0
 subexpression[127]: -1.0 * 0.0006324325346151447 * x[1,127] ^ 2.0
 subexpression[128]: -1.0 * 0.0036074549320387005 * x[1,128] ^ 2.0
 subexpression[129]: -1.0 * 0.006972101933122335 * x[1,129] ^ 2.0
 subexpression[130]: -1.0 * 0.0012249805193773882 * x[1,130] ^ 2.0
 subexpression[131]: -1.0 * 0.0035301045590422674 * x[1,131] ^ 2.0
 subexpression[132]: -1.0 * 0.00017063797870240944 * x[1,132] ^ 2.0
 subexpression[133]: -1.0 * 0.004269745326689382 * x[1,133] ^ 2.0
 subexpression[134]: -1.0 * 0.004047727560399018 * x[1,134] ^ 2.0
 subexpression[135]: -1.0 * 0.0003105206319841003 * x[1,135] ^ 2.0
 subexpression[136]: -1.0 * 0.0013617286736417728 * x[1,136] ^ 2.0
 subexpression[137]: -1.0 * 0.004119198064025501 * x[1,137] ^ 2.0
 subexpression[138]: -1.0 * 0.0003832420746869728 * x[1,138] ^ 2.0
 subexpression[139]: -1.0 * 0.005542439090084403 * x[1,139] ^ 2.0
 subexpression[140]: -1.0 * 0.008255202853519788 * x[1,140] ^ 2.0
 subexpression[141]: -1.0 * 0.006226051036348037 * x[1,141] ^ 2.0
 subexpression[142]: -1.0 * 0.009003844025204351 * x[1,142] ^ 2.0
 subexpression[143]: -1.0 * 0.00017811278127292615 * x[1,143] ^ 2.0
 subexpression[144]: -1.0 * 0.008891712260908355 * x[1,144] ^ 2.0
 subexpression[145]: -1.0 * 0.0003752316582573598 * x[1,145] ^ 2.0
 subexpression[146]: -1.0 * 0.002377877546919947 * x[1,146] ^ 2.0
 subexpression[147]: -1.0 * 0.006092248818647058 * x[1,147] ^ 2.0
 subexpression[148]: -1.0 * 0.004981678799937869 * x[1,148] ^ 2.0
 subexpression[149]: -1.0 * 0.008547913543703056 * x[1,149] ^ 2.0
 subexpression[150]: -1.0 * 0.0036437804149122466 * x[1,150] ^ 2.0
 subexpression[151]: -1.0 * 0.00906829253810266 * x[1,151] ^ 2.0
 subexpression[152]: -1.0 * 0.007178769376119542 * x[1,152] ^ 2.0
 subexpression[153]: -1.0 * 0.005838438932975858 * x[1,153] ^ 2.0
 subexpression[154]: -1.0 * 0.00035727772841154 * x[1,154] ^ 2.0
 subexpression[155]: -1.0 * 0.0005024805000226177 * x[1,155] ^ 2.0
 subexpression[156]: -1.0 * 0.0031315936871592607 * x[1,156] ^ 2.0
 subexpression[157]: -1.0 * 9.655031516300239e-6 * x[1,157] ^ 2.0
 subexpression[158]: -1.0 * 0.006672561175535477 * x[1,158] ^ 2.0
 subexpression[159]: -1.0 * 0.0004181448079398386 * x[1,159] ^ 2.0
 subexpression[160]: -1.0 * 0.003821896943138325 * x[1,160] ^ 2.0
 subexpression[161]: -1.0 * 0.0019747033682373525 * x[1,161] ^ 2.0
 subexpression[162]: -1.0 * 0.0013676434161982198 * x[1,162] ^ 2.0
 subexpression[163]: -1.0 * 0.0008261475824510047 * x[1,163] ^ 2.0
 subexpression[164]: -1.0 * 0.001576259872375591 * x[1,164] ^ 2.0
 subexpression[165]: -1.0 * 0.009566691105295694 * x[1,165] ^ 2.0
 subexpression[166]: -1.0 * 0.009533325255701906 * x[1,166] ^ 2.0
 subexpression[167]: -1.0 * 0.007053962249239341 * x[1,167] ^ 2.0
 subexpression[168]: -1.0 * 0.003905114924702502 * x[1,168] ^ 2.0
 subexpression[169]: -1.0 * 0.0008992270107611361 * x[1,169] ^ 2.0
 subexpression[170]: -1.0 * 0.0010956797530243302 * x[1,170] ^ 2.0
 subexpression[171]: -1.0 * 0.006296105819924207 * x[1,171] ^ 2.0
 subexpression[172]: -1.0 * 0.008539057613796284 * x[1,172] ^ 2.0
 subexpression[173]: -1.0 * 0.005170435041683377 * x[1,173] ^ 2.0
 subexpression[174]: -1.0 * 0.004613591967849023 * x[1,174] ^ 2.0
 subexpression[175]: -1.0 * 0.0095726709667837 * x[1,175] ^ 2.0
 subexpression[176]: -1.0 * 0.0026370608207991085 * x[1,176] ^ 2.0
 subexpression[177]: -1.0 * 0.00046939269281616144 * x[1,177] ^ 2.0
 subexpression[178]: -1.0 * 0.005014801714322761 * x[1,178] ^ 2.0
 subexpression[179]: -1.0 * 0.0018380300304393718 * x[1,179] ^ 2.0
 subexpression[180]: -1.0 * 0.0038885668535962835 * x[1,180] ^ 2.0
 subexpression[181]: -1.0 * 0.007208386730536936 * x[1,181] ^ 2.0
 subexpression[182]: -1.0 * 0.0025560285222074055 * x[1,182] ^ 2.0
 subexpression[183]: -1.0 * 0.009345660019173713 * x[1,183] ^ 2.0
 subexpression[184]: -1.0 * 0.005607619116781514 * x[1,184] ^ 2.0
 subexpression[185]: -1.0 * 0.0033542008340871404 * x[1,185] ^ 2.0
 subexpression[186]: -1.0 * 0.0024234714927191692 * x[1,186] ^ 2.0
 subexpression[187]: -1.0 * 0.007496724149432517 * x[1,187] ^ 2.0
 subexpression[188]: -1.0 * 0.008820326608761688 * x[1,188] ^ 2.0
 subexpression[189]: -1.0 * 0.001726796724244527 * x[1,189] ^ 2.0
 subexpression[190]: -1.0 * 0.0017266108213905744 * x[1,190] ^ 2.0
 subexpression[191]: -1.0 * 0.00029599137471496306 * x[1,191] ^ 2.0
 subexpression[192]: -1.0 * 0.00023265800911757514 * x[1,192] ^ 2.0
 subexpression[193]: -1.0 * 0.0010332961910696132 * x[1,193] ^ 2.0
 subexpression[194]: -1.0 * 0.003000074012977767 * x[1,194] ^ 2.0
 subexpression[195]: -1.0 * 0.002412504546993636 * x[1,195] ^ 2.0
 subexpression[196]: -1.0 * 0.0014440306322675623 * x[1,196] ^ 2.0
 subexpression[197]: -1.0 * 0.003746183380596029 * x[1,197] ^ 2.0
 subexpression[198]: -1.0 * 0.00298246822568489 * x[1,198] ^ 2.0
 subexpression[199]: -1.0 * 7.065317368332887e-5 * x[1,199] ^ 2.0
 subexpression[200]: -1.0 * 0.00046193063257046833 * x[1,200] ^ 2.0

primal_bound = -6818.13948185, dual_bound = -6818.14629999, gap = 9.999990760227106e-5, time = 4.93
