2023/05/23
Julia is now 1.9.4
previous version was 1.9.0
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
2022/09/22 - cplex version is now 22.1.1
previous version was 22.1
solving instance knapsack 200 8 cubic
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 subexpression[8]: -1.0 * (0.00017732460650792144 * x[1,8] ^ 3.0 + -0.019702734056549577 * x[1,8] ^ 2.0 + 0.7224335820785152 * x[1,8] + 17.51354138332369 * onoff[1,8])
 subexpression[9]: -1.0 * (4.91163312801791e-5 * x[1,9] ^ 3.0 + -0.005457370142273661 * x[1,9] ^ 2.0 + 0.20010357188476094 * x[1,9] + 4.850995681944601 * onoff[1,9])
 subexpression[10]: -1.0 * (0.00016101556915081489 * x[1,10] ^ 3.0 + -0.017890618794638376 * x[1,10] ^ 2.0 + 0.6559893558079751 * x[1,10] + 15.902772261650226 * onoff[1,10])
 subexpression[11]: -1.0 * (0.00016340857120133805 * x[1,11] ^ 3.0 + -0.018156507911364705 * x[1,11] ^ 2.0 + 0.6657386234213418 * x[1,11] + 16.13911814318102 * onoff[1,11])
 subexpression[12]: -1.0 * (2.0925109208696804e-5 * x[1,12] ^ 3.0 + -0.002325012134313081 * x[1,12] ^ 2.0 + 0.08525044492540661 * x[1,12] + 2.0666774526901777 * onoff[1,12])
 subexpression[13]: -1.0 * (0.00010708922315185533 * x[1,13] ^ 3.0 + -0.011898802572497133 * x[1,13] ^ 2.0 + 0.43628942766126627 * x[1,13] + 10.576713397608593 * onoff[1,13])
 subexpression[14]: -1.0 * (5.1118640330680726e-5 * x[1,14] ^ 3.0 + -0.0056798489256640146 * x[1,14] ^ 2.0 + 0.20826112727579743 * x[1,14] + 5.048754600510691 * onoff[1,14])
 subexpression[15]: -1.0 * (0.00014911283142377175 * x[1,15] ^ 3.0 + -0.01656809238051483 * x[1,15] ^ 2.0 + 0.6074967206231074 * x[1,15] + 14.727193226892267 * onoff[1,15])
 subexpression[16]: -1.0 * (0.0001632084966313228 * x[1,16] ^ 3.0 + -0.018134277403585107 * x[1,16] ^ 2.0 + 0.6649235048027508 * x[1,16] + 16.119357691821683 * onoff[1,16])
 subexpression[17]: -1.0 * (5.8058564053480036e-5 * x[1,17] ^ 3.0 + -0.006450951561535062 * x[1,17] ^ 2.0 + 0.23653489059126598 * x[1,17] + 5.734179165718602 * onoff[1,17])
 subexpression[18]: -1.0 * (2.088433259948444e-6 * x[1,18] ^ 3.0 + -0.0002320481399956125 * x[1,18] ^ 2.0 + 0.008508431799898374 * x[1,18] + 0.20626501332618358 * onoff[1,18])
 subexpression[19]: -1.0 * (1.5301186663932854e-5 * x[1,19] ^ 3.0 + -0.00170013185155792 * x[1,19] ^ 2.0 + 0.062338167890891145 * x[1,19] + 1.5112283124721184 * onoff[1,19])
 subexpression[20]: -1.0 * (0.00010360570186739443 * x[1,20] ^ 3.0 + -0.011511744651999238 * x[1,20] ^ 2.0 + 0.42209730390957806 * x[1,20] + 10.232661912726995 * onoff[1,20])
 subexpression[21]: -1.0 * (1.970935326691671e-6 * x[1,21] ^ 3.0 + -0.00021899281407811787 * x[1,21] ^ 2.0 + 0.00802973651625357 * x[1,21] + 0.19466027917748233 * onoff[1,21])
 subexpression[22]: -1.0 * (9.34486375050791e-6 * x[1,22] ^ 3.0 + -0.0010383181945068797 * x[1,22] ^ 2.0 + 0.03807166713218402 * x[1,22] + 0.9229495062137955 * onoff[1,22])
 subexpression[23]: -1.0 * (0.00010534427160920862 * x[1,23] ^ 3.0 + -0.011704919067757488 * x[1,23] ^ 2.0 + 0.4291803658207632 * x[1,23] + 10.4043725045094 * onoff[1,23])
 subexpression[24]: -1.0 * (0.00016095670146953285 * x[1,24] ^ 3.0 + -0.017884077941162556 * x[1,24] ^ 2.0 + 0.65574952451386 * x[1,24] + 15.89695816967181 * onoff[1,24])
 subexpression[25]: -1.0 * (3.850523341946779e-6 * x[1,25] ^ 3.0 + -0.00042783592688544795 * x[1,25] ^ 2.0 + 0.01568731731924233 * x[1,25] + 0.3802986016699621 * onoff[1,25])
 subexpression[26]: -1.0 * (0.00020771770730041865 * x[1,26] ^ 3.0 + -0.02307974525573545 * x[1,26] ^ 2.0 + 0.846257326049526 * x[1,26] + 20.51532911588606 * onoff[1,26])
 subexpression[27]: -1.0 * (6.865134983907914e-5 * x[1,27] ^ 3.0 + -0.007627927759941762 * x[1,27] ^ 2.0 + 0.2796906845331456 * x[1,27] + 6.780380230952518 * onoff[1,27])
 subexpression[28]: -1.0 * (0.00017532540805548837 * x[1,28] ^ 3.0 + -0.019480600895166837 * x[1,28] ^ 2.0 + 0.7142886994944248 * x[1,28] + 17.316089684319923 * onoff[1,28])
 subexpression[29]: -1.0 * (5.741280007672513e-5 * x[1,29] ^ 3.0 + -0.006379200008561882 * x[1,29] ^ 2.0 + 0.23390400031556438 * x[1,29] + 5.670400007521219 * onoff[1,29])
 subexpression[30]: -1.0 * (0.00010677859909672499 * x[1,30] ^ 3.0 + -0.01186428878859356 * x[1,30] ^ 2.0 + 0.43502392225145986 * x[1,30] + 10.546034478583676 * onoff[1,30])
 subexpression[31]: -1.0 * (8.360120157873211e-5 * x[1,31] ^ 3.0 + -0.009289022397690583 * x[1,31] ^ 2.0 + 0.3405974879176931 * x[1,31] + 8.256908797817093 * onoff[1,31])
 subexpression[32]: -1.0 * (0.00022904664793545852 * x[1,32] ^ 3.0 + -0.025449627548531355 * x[1,32] ^ 2.0 + 0.9331530101193143 * x[1,32] + 22.62189115389368 * onoff[1,32])
 subexpression[33]: -1.0 * (2.1361027152926115e-5 * x[1,33] ^ 3.0 + -0.002373447461449951 * x[1,33] ^ 2.0 + 0.08702640692043755 * x[1,33] + 2.1097310768111615 * onoff[1,33])
 subexpression[34]: -1.0 * (6.727595692867299e-5 * x[1,34] ^ 3.0 + -0.007475106325451309 * x[1,34] ^ 2.0 + 0.2740872319351232 * x[1,34] + 6.644538955852029 * onoff[1,34])
 subexpression[35]: -1.0 * (0.00015156017858027754 * x[1,35] ^ 3.0 + -0.016840019842350378 * x[1,35] ^ 2.0 + 0.6174673942238136 * x[1,35] + 14.968906526297829 * onoff[1,35])
 subexpression[36]: -1.0 * (2.2158553867530534e-5 * x[1,36] ^ 3.0 + -0.002462061540850954 * x[1,36] ^ 2.0 + 0.09027558983183029 * x[1,36] + 2.18849914738859 * onoff[1,36])
 subexpression[37]: -1.0 * (0.0002030088571157173 * x[1,37] ^ 3.0 + -0.022556539679654493 * x[1,37] ^ 2.0 + 0.8270731215930908 * x[1,37] + 20.05025749271032 * onoff[1,37])
 subexpression[38]: -1.0 * (0.0001443119019904468 * x[1,38] ^ 3.0 + -0.016034655776808973 * x[1,38] ^ 2.0 + 0.5879373784870898 * x[1,38] + 14.253027356938972 * onoff[1,38])
 subexpression[39]: -1.0 * (2.2917291360418975e-6 * x[1,39] ^ 3.0 + -0.00025463657067279345 * x[1,39] ^ 2.0 + 0.009336674258067442 * x[1,39] + 0.22634361837225028 * onoff[1,39])
 subexpression[40]: -1.0 * (0.0001037278405981784 * x[1,40] ^ 3.0 + -0.011525315622086427 * x[1,40] ^ 2.0 + 0.42259490614611167 * x[1,40] + 10.244724997248746 * onoff[1,40])
 subexpression[41]: -1.0 * (8.365594113248814e-5 * x[1,41] ^ 3.0 + -0.009295104570330176 * x[1,41] ^ 2.0 + 0.3408205009144798 * x[1,41] + 8.262315173496647 * onoff[1,41])
 subexpression[42]: -1.0 * (0.00018587729995830828 * x[1,42] ^ 3.0 + -0.02065303332882027 * x[1,42] ^ 2.0 + 0.7572778887286833 * x[1,42] + 18.358251847551003 * onoff[1,42])
 subexpression[43]: -1.0 * (6.566158886783295e-5 * x[1,43] ^ 3.0 + -0.007295732096468048 * x[1,43] ^ 2.0 + 0.2675101768723578 * x[1,43] + 6.485095196758308 * onoff[1,43])
 subexpression[44]: -1.0 * (8.922357487960652e-5 * x[1,44] ^ 3.0 + -0.009913730542235792 * x[1,44] ^ 2.0 + 0.36350345321784366 * x[1,44] + 8.812204926292976 * onoff[1,44])
 subexpression[45]: -1.0 * (9.236778941164481e-5 * x[1,45] ^ 3.0 + -0.010263087712464288 * x[1,45] ^ 2.0 + 0.376313216126311 * x[1,45] + 9.122744633157858 * onoff[1,45])
 subexpression[46]: -1.0 * (4.2273474670638414e-5 * x[1,46] ^ 3.0 + -0.00469705274120919 * x[1,46] ^ 2.0 + 0.17222526717886957 * x[1,46] + 4.175157992120165 * onoff[1,46])
 subexpression[47]: -1.0 * (3.225252008051294e-5 * x[1,47] ^ 3.0 + -0.0035836133422999248 * x[1,47] ^ 2.0 + 0.1313991558852456 * x[1,47] + 3.18543408199419 * onoff[1,47])
 subexpression[48]: -1.0 * (4.4362742563060686e-6 * x[1,48] ^ 3.0 + -0.0004929193618146339 * x[1,48] ^ 2.0 + 0.0180737099333291 * x[1,48] + 0.4381505438283269 * onoff[1,48])
 subexpression[49]: -1.0 * (3.336530518447899e-5 * x[1,49] ^ 3.0 + -0.0037072561316302 * x[1,49] ^ 2.0 + 0.13593272482738725 * x[1,49] + 3.29533878361937 * onoff[1,49])
 subexpression[50]: -1.0 * (0.00022316732422718893 * x[1,50] ^ 3.0 + -0.024796369358719848 * x[1,50] ^ 2.0 + 0.9092002098260586 * x[1,50] + 22.04121720740371 * onoff[1,50])
 subexpression[51]: -1.0 * (0.00017829406351922778 * x[1,51] ^ 3.0 + -0.019810451502250904 * x[1,51] ^ 2.0 + 0.726383221754258 * x[1,51] + 17.609290223945585 * onoff[1,51])
 subexpression[52]: -1.0 * (6.561861739906966e-5 * x[1,52] ^ 3.0 + -0.007290957488827652 * x[1,52] ^ 2.0 + 0.2673351079255421 * x[1,52] + 6.480851101078029 * onoff[1,52])
 subexpression[53]: -1.0 * (0.00018952856111184585 * x[1,53] ^ 3.0 + -0.021058729012549012 * x[1,53] ^ 2.0 + 0.772153397132174 * x[1,53] + 18.71887023308198 * onoff[1,53])
 subexpression[54]: -1.0 * (7.303647648620864e-5 * x[1,54] ^ 3.0 + -0.008115164054070078 * x[1,54] ^ 2.0 + 0.29755601531797493 * x[1,54] + 7.2134791590597525 * onoff[1,54])
 subexpression[55]: -1.0 * (0.00022600617128090925 * x[1,55] ^ 3.0 + -0.02511179680913504 * x[1,55] ^ 2.0 + 0.9207658830080296 * x[1,55] + 22.321597163323897 * onoff[1,55])
 subexpression[56]: -1.0 * (0.00014082124485478783 * x[1,56] ^ 3.0 + -0.01564680498395574 * x[1,56] ^ 2.0 + 0.5737161827490388 * x[1,56] + 13.908271096630411 * onoff[1,56])
 subexpression[57]: -1.0 * (0.00018325882390961653 * x[1,57] ^ 3.0 + -0.020362091545630616 * x[1,57] ^ 2.0 + 0.7466100233449883 * x[1,57] + 18.099636929164273 * onoff[1,57])
 subexpression[58]: -1.0 * (0.00024154235975134473 * x[1,58] ^ 3.0 + -0.02683803997252673 * x[1,58] ^ 2.0 + 0.9840614656661659 * x[1,58] + 23.856035530759012 * onoff[1,58])
 subexpression[59]: -1.0 * (0.00014297354484978366 * x[1,59] ^ 3.0 + -0.015885949427845544 * x[1,59] ^ 2.0 + 0.5824848123583927 * x[1,59] + 14.120843935640226 * onoff[1,59])
 subexpression[60]: -1.0 * (0.0001664531162281666 * x[1,60] ^ 3.0 + -0.018494790692125392 * x[1,60] ^ 2.0 + 0.6781423253826533 * x[1,60] + 16.439813948296887 * onoff[1,60])
 subexpression[61]: -1.0 * (2.615653572051964e-5 * x[1,61] ^ 3.0 + -0.0029062817467412 * x[1,61] ^ 2.0 + 0.10656366404791937 * x[1,61] + 2.5833615526181433 * onoff[1,61])
 subexpression[62]: -1.0 * (3.570136183137054e-6 * x[1,62] ^ 3.0 + -0.0003966817981286318 * x[1,62] ^ 2.0 + 0.01454499926481778 * x[1,62] + 0.3526060427754505 * onoff[1,62])
 subexpression[63]: -1.0 * (0.00024289417452725765 * x[1,63] ^ 3.0 + -0.0269882416142957 * x[1,63] ^ 2.0 + 0.9895688591977333 * x[1,63] + 23.989548101218215 * onoff[1,63])
 subexpression[64]: -1.0 * (0.00020228283821070457 * x[1,64] ^ 3.0 + -0.022475870912430397 * x[1,64] ^ 2.0 + 0.8241152667948531 * x[1,64] + 19.97855192184559 * onoff[1,64])
 subexpression[65]: -1.0 * (4.3224482882151214e-5 * x[1,65] ^ 3.0 + -0.004802720320266777 * x[1,65] ^ 2.0 + 0.17609974507767479 * x[1,65] + 4.269084729058764 * onoff[1,65])
 subexpression[66]: -1.0 * (4.352695917811881e-5 * x[1,66] ^ 3.0 + -0.004836328797596706 * x[1,66] ^ 2.0 + 0.17733205591311405 * x[1,66] + 4.298958931129341 * onoff[1,66])
 subexpression[67]: -1.0 * (5.05129364831823e-5 * x[1,67] ^ 3.0 + -0.005612548498163801 * x[1,67] ^ 2.0 + 0.20579344493410573 * x[1,67] + 4.988931998289222 * onoff[1,67])
 subexpression[68]: -1.0 * (1.7874549091519888e-5 * x[1,68] ^ 3.0 + -0.001986061010180354 * x[1,68] ^ 2.0 + 0.0728222370404534 * x[1,68] + 1.7653875645769446 * onoff[1,68])
 subexpression[69]: -1.0 * (4.810335227948895e-5 * x[1,69] ^ 3.0 + -0.0053448169199741035 * x[1,69] ^ 2.0 + 0.19597662040041516 * x[1,69] + 4.750948373235462 * onoff[1,69])
 subexpression[70]: -1.0 * (3.398038422685684e-5 * x[1,70] ^ 3.0 + -0.003775598247450356 * x[1,70] ^ 2.0 + 0.13843860240747707 * x[1,70] + 3.3560873310141073 * onoff[1,70])
 subexpression[71]: -1.0 * (0.000218664494399787 * x[1,71] ^ 3.0 + -0.02429605493345007 * x[1,71] ^ 2.0 + 0.8908553475660395 * x[1,71] + 21.59649327383758 * onoff[1,71])
 subexpression[72]: -1.0 * (0.00010196965201395601 * x[1,72] ^ 3.0 + -0.011329961334949477 * x[1,72] ^ 2.0 + 0.415431915617707 * x[1,72] + 10.071076742018642 * onoff[1,72])
 subexpression[73]: -1.0 * (0.00022148342298662302 * x[1,73] ^ 3.0 + -0.02460926922087811 * x[1,73] ^ 2.0 + 0.9023398714384806 * x[1,73] + 21.87490597376922 * onoff[1,73])
 subexpression[74]: -1.0 * (8.153325805207816e-6 * x[1,74] ^ 3.0 + -0.0009059250894727703 * x[1,74] ^ 2.0 + 0.033217253280899556 * x[1,74] + 0.8052667461853308 * onoff[1,74])
 subexpression[75]: -1.0 * (9.856378107625361e-5 * x[1,75] ^ 3.0 + -0.010951531230758134 * x[1,75] ^ 2.0 + 0.4015561451305945 * x[1,75] + 9.73469442718719 * onoff[1,75])
 subexpression[76]: -1.0 * (0.00014524817385361258 * x[1,76] ^ 3.0 + -0.016138685983827995 * x[1,76] ^ 2.0 + 0.5917518194111471 * x[1,76] + 14.345498652065533 * onoff[1,76])
 subexpression[77]: -1.0 * (0.00022717102866036808 * x[1,77] ^ 3.0 + -0.025241225406853432 * x[1,77] ^ 2.0 + 0.9255115982577372 * x[1,77] + 22.43664480573845 * onoff[1,77])
 subexpression[78]: -1.0 * (0.000196601200097833 * x[1,78] ^ 3.0 + -0.02184457778877435 * x[1,78] ^ 2.0 + 0.8009678522606369 * x[1,78] + 19.417402478604604 * onoff[1,78])
 subexpression[79]: -1.0 * (1.640418566587124e-5 * x[1,79] ^ 3.0 + -0.001822687296218449 * x[1,79] ^ 2.0 + 0.06683186752847518 * x[1,79] + 1.620166485501984 * onoff[1,79])
 subexpression[80]: -1.0 * (6.365954896021934e-5 * x[1,80] ^ 3.0 + -0.0070732832178430245 * x[1,80] ^ 2.0 + 0.25935371798938356 * x[1,80] + 6.287362860205851 * onoff[1,80])
 subexpression[81]: -1.0 * (0.00016211486842727466 * x[1,81] ^ 3.0 + -0.018012763158690166 * x[1,81] ^ 2.0 + 0.6604679824899053 * x[1,81] + 16.011345029694553 * onoff[1,81])
 subexpression[82]: -1.0 * (0.00013994050637867295 * x[1,82] ^ 3.0 + -0.015548945153275739 * x[1,82] ^ 2.0 + 0.5701279889574139 * x[1,82] + 13.821284580471787 * onoff[1,82])
 subexpression[83]: -1.0 * (0.00016008273710770967 * x[1,83] ^ 3.0 + -0.017786970789848307 * x[1,83] ^ 2.0 + 0.6521889289656462 * x[1,83] + 15.810640701838283 * onoff[1,83])
 subexpression[84]: -1.0 * (0.00015803736567484818 * x[1,84] ^ 3.0 + -0.01755970729730683 * x[1,84] ^ 2.0 + 0.6438559342390672 * x[1,84] + 15.608628708471262 * onoff[1,84])
 subexpression[85]: -1.0 * (0.00010080046531906506 * x[1,85] ^ 3.0 + -0.011200051702183062 * x[1,85] ^ 2.0 + 0.41066856241623867 * x[1,85] + 9.955601512894757 * onoff[1,85])
 subexpression[86]: -1.0 * (9.017151057767756e-5 * x[1,86] ^ 3.0 + -0.01001905673091096 * x[1,86] ^ 2.0 + 0.3673654134692934 * x[1,86] + 8.905828205113874 * onoff[1,86])
 subexpression[87]: -1.0 * (5.56786959381837e-5 * x[1,87] ^ 3.0 + -0.006186521770945051 * x[1,87] ^ 2.0 + 0.22683913160289815 * x[1,87] + 5.499130462975627 * onoff[1,87])
 subexpression[88]: -1.0 * (8.454671944962409e-5 * x[1,88] ^ 3.0 + -0.00939407993890141 * x[1,88] ^ 2.0 + 0.3444495977621169 * x[1,88] + 8.350293278891913 * onoff[1,88])
 subexpression[89]: -1.0 * (0.00015963347334042584 * x[1,89] ^ 3.0 + -0.017737052593483148 * x[1,89] ^ 2.0 + 0.6503585950989109 * x[1,89] + 15.76626897173662 * onoff[1,89])
 subexpression[90]: -1.0 * (1.6706525202869468e-5 * x[1,90] ^ 3.0 + -0.0018562805781073347 * x[1,90] ^ 2.0 + 0.0680636211977429 * x[1,90] + 1.6500271805138564 * onoff[1,90])
 subexpression[91]: -1.0 * (0.00015553925346149163 * x[1,91] ^ 3.0 + -0.01728213927359894 * x[1,91] ^ 2.0 + 0.6336784400363737 * x[1,91] + 15.36190157629036 * onoff[1,91])
 subexpression[92]: -1.0 * (4.19342425760964e-5 * x[1,92] ^ 3.0 + -0.004659360286259859 * x[1,92] ^ 2.0 + 0.1708432104973845 * x[1,92] + 4.141653587721288 * onoff[1,92])
 subexpression[93]: -1.0 * (3.4191296102805495e-5 * x[1,93] ^ 3.0 + -0.003799032900333676 * x[1,93] ^ 2.0 + 0.1392978730132048 * x[1,93] + 3.37691813357673 * onoff[1,93])
 subexpression[94]: -1.0 * (0.00015100339078749 * x[1,94] ^ 3.0 + -0.016778154532040294 * x[1,94] ^ 2.0 + 0.6151989995124278 * x[1,94] + 14.913915139356401 * onoff[1,94])
 subexpression[95]: -1.0 * (1.0317874509433401e-5 * x[1,95] ^ 3.0 + -0.0011464305010547807 * x[1,95] ^ 2.0 + 0.04203578503896801 * x[1,95] + 1.0190493342548608 * onoff[1,95])
 subexpression[96]: -1.0 * (8.194291404514426e-5 * x[1,96] ^ 3.0 + -0.009104768227290866 * x[1,96] ^ 2.0 + 0.3338415016696565 * x[1,96] + 8.093127313019927 * onoff[1,96])
 subexpression[97]: -1.0 * (1.5309429072758777e-5 * x[1,97] ^ 3.0 + -0.0017010476747608052 * x[1,97] ^ 2.0 + 0.06237174807499719 * x[1,97] + 1.5120423775413374 * onoff[1,97])
 subexpression[98]: -1.0 * (0.00014171502429279954 * x[1,98] ^ 3.0 + -0.015746113810402057 * x[1,98] ^ 2.0 + 0.5773575063854289 * x[1,98] + 13.996545609025755 * onoff[1,98])
 subexpression[99]: -1.0 * (7.86111775680795e-5 * x[1,99] ^ 3.0 + -0.008734575285392643 * x[1,99] ^ 2.0 + 0.3202677604666271 * x[1,99] + 7.764066920226691 * onoff[1,99])
 subexpression[100]: -1.0 * (0.00020513772923910892 * x[1,100] ^ 3.0 + -0.022793081026699375 * x[1,100] ^ 2.0 + 0.8357463043181302 * x[1,100] + 20.260516467858015 * onoff[1,100])
 ===========================================================================
 BARON version 23.11.13. Built: LNX-64 Mon Nov 13 23:14:09 EST 2023

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron
 Licensee: Claudio Contardo at Concordia University, claudio.contardo@concordia.ca.

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 

 Khajavirad, A. and N. V. Sahinidis,
 A hybrid LP/NLP paradigm for global optimization relaxations,
 Mathematical Programming Computation, 10, 383-421, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP/QP: CLP/CBC, ILOG CPLEX                             
 For NLP: IPOPT, FILTERSQP
===========================================================================
 Preprocessing found feasible solution with value 0.00000
 Doing local search
 Preprocessing found feasible solution with value -2804.51
 Solving bounding LP
 Starting multi-start local search
 Preprocessing found feasible solution with value -6582.00
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
          1             1             1.50     -10005.5         -6582.00       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
*        56            29             5.36     -9422.59         -6600.11       
        598           305            35.22     -9371.37         -6600.11       
       1179           602            65.09     -9328.51         -6600.11       
       1767           893            94.94     -9294.17         -6600.11       
       2360          1185           124.80     -9248.24         -6600.11       
       2954          1473           154.65     -9248.24         -6600.11       
       3553          1766           184.50     -9242.35         -6600.11       
       4144          2057           214.37     -9221.99         -6600.11       
       4736          2345           244.25     -9214.13         -6600.11       
       5336          2640           274.10     -9213.25         -6600.11       
       5936          2935           303.97     -9205.74         -6600.11       
       6540          3229           333.84     -9201.47         -6600.11       
       7132          3518           363.72     -9191.42         -6600.11       
       7730          3814           393.57     -9186.35         -6600.11       
       8328          4106           423.45     -9178.17         -6600.11       
       8934          4403           453.33     -9175.43         -6600.11       
       9534          4697           483.20     -9173.18         -6600.11       
      10138          4994           513.07     -9170.37         -6600.11       
      10743          5289           542.93     -9161.60         -6600.11       
      11339          5582           572.80     -9161.56         -6600.11       
      11938          5874           602.66     -9156.05         -6600.11       
      12541          6171           632.53     -9156.00         -6600.11       
      13137          6463           662.39     -9155.82         -6600.11       
      13732          6753           692.25     -9153.43         -6600.11       
      14329          7046           722.12     -9147.89         -6600.11       
      14926          7339           751.98     -9147.89         -6600.11       
      15525          7631           781.85     -9147.89         -6600.11       
      16120          7925           811.73     -9144.06         -6600.11       
      16720          8221           841.59     -9142.67         -6600.11       
      17321          8514           871.44     -9142.59         -6600.11       
      17919          8809           901.31     -9138.98         -6600.11       
      18522          9102           931.17     -9136.35         -6600.11       
      19121          9396           961.04     -9136.21         -6600.11       
      19726          9692           990.91     -9135.77         -6600.11       
      20329          9987          1020.78     -9128.90         -6600.11       
      20935         10288          1050.64     -9125.90         -6600.11       
      21541         10581          1080.50     -9122.02         -6600.11       
      22143         10877          1110.36     -9114.79         -6600.11       
      22747         11171          1140.24     -9113.92         -6600.11       
      23351         11467          1170.09     -9112.50         -6600.11       
      23957         11763          1199.96     -9110.92         -6600.11       
      24558         12059          1229.84     -9109.04         -6600.11       
      25159         12355          1259.71     -9109.03         -6600.11       
      25758         12647          1289.57     -9105.31         -6600.11       
      26362         12941          1319.44     -9103.75         -6600.11       
      26960         13233          1349.30     -9099.70         -6600.11       
      27564         13528          1379.17     -9098.25         -6600.11       
      28166         13827          1409.03     -9095.32         -6600.11       
      28769         14120          1438.89     -9093.08         -6600.11       
      29372         14414          1468.74     -9091.98         -6600.11       
      29976         14712          1498.59     -9091.46         -6600.11       
      30581         15006          1528.48     -9089.61         -6600.11       
      31180         15299          1558.33     -9085.74         -6600.11       
      31788         15584          1588.21     -9085.56         -6600.11       
      32389         15860          1618.08     -9084.78         -6600.11       
      32993         16142          1647.95     -9081.25         -6600.11       
      33594         16416          1677.80     -9077.16         -6600.11       
