2023/05/23
Julia is now 1.9.4
previous version was 1.9.0
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
2022/09/22 - cplex version is now 22.1.1
previous version was 22.1
solving instance knapsack 200 5 square
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 subexpression[6]: -1.0 * 0.001581840234613032 * x[1,6] ^ 2.0
 subexpression[7]: -1.0 * 0.007147451700688717 * x[1,7] ^ 2.0
 subexpression[8]: -1.0 * 0.0016209139204055362 * x[1,8] ^ 2.0
 subexpression[9]: -1.0 * 0.00021733166099103827 * x[1,9] ^ 2.0
 subexpression[10]: -1.0 * 0.004606593370386078 * x[1,10] ^ 2.0
 subexpression[11]: -1.0 * 0.004282076440548252 * x[1,11] ^ 2.0
 subexpression[12]: -1.0 * 0.007675995725028052 * x[1,12] ^ 2.0
 subexpression[13]: -1.0 * 0.0035562439198634638 * x[1,13] ^ 2.0
 subexpression[14]: -1.0 * 0.009313355990300648 * x[1,14] ^ 2.0
 subexpression[15]: -1.0 * 0.0003102352741394297 * x[1,15] ^ 2.0
 subexpression[16]: -1.0 * 0.0028004025052259917 * x[1,16] ^ 2.0
 subexpression[17]: -1.0 * 0.00500570045377381 * x[1,17] ^ 2.0
 subexpression[18]: -1.0 * 0.007113331702368462 * x[1,18] ^ 2.0
 subexpression[19]: -1.0 * 0.0005254288112261403 * x[1,19] ^ 2.0
 subexpression[20]: -1.0 * 0.008080588423458358 * x[1,20] ^ 2.0
 subexpression[21]: -1.0 * 0.00497862258894953 * x[1,21] ^ 2.0
 subexpression[22]: -1.0 * 0.007198027256088257 * x[1,22] ^ 2.0
 subexpression[23]: -1.0 * 0.0085761389808692 * x[1,23] ^ 2.0
 subexpression[24]: -1.0 * 0.00017886530473442682 * x[1,24] ^ 2.0
 subexpression[25]: -1.0 * 0.000341100650176148 * x[1,25] ^ 2.0
 subexpression[26]: -1.0 * 0.007667213474824629 * x[1,26] ^ 2.0
 subexpression[27]: -1.0 * 0.005498654509443258 * x[1,27] ^ 2.0
 subexpression[28]: -1.0 * 0.003595313140707132 * x[1,28] ^ 2.0
 subexpression[29]: -1.0 * 0.0011158850743411483 * x[1,29] ^ 2.0
 subexpression[30]: -1.0 * 0.008924566484283459 * x[1,30] ^ 2.0
 subexpression[31]: -1.0 * 0.0008654826566786944 * x[1,31] ^ 2.0
 subexpression[32]: -1.0 * 0.0028157897116535065 * x[1,32] ^ 2.0
 subexpression[33]: -1.0 * 0.009859476193448409 * x[1,33] ^ 2.0
 subexpression[34]: -1.0 * 0.006512857511291295 * x[1,34] ^ 2.0
 subexpression[35]: -1.0 * 0.00023767082052262176 * x[1,35] ^ 2.0
 subexpression[36]: -1.0 * 0.005296483788011737 * x[1,36] ^ 2.0
 subexpression[37]: -1.0 * 0.00204227074922009 * x[1,37] ^ 2.0
 subexpression[38]: -1.0 * 0.0012542881700655366 * x[1,38] ^ 2.0
 subexpression[39]: -1.0 * 0.00036851329077597237 * x[1,39] ^ 2.0
 subexpression[40]: -1.0 * 0.00023148975386183757 * x[1,40] ^ 2.0
 subexpression[41]: -1.0 * 0.008106434507622549 * x[1,41] ^ 2.0
 subexpression[42]: -1.0 * 0.0024098768763659924 * x[1,42] ^ 2.0
 subexpression[43]: -1.0 * 0.000974964720793567 * x[1,43] ^ 2.0
 subexpression[44]: -1.0 * 0.0011427283259998657 * x[1,44] ^ 2.0
 subexpression[45]: -1.0 * 0.0001535777232119762 * x[1,45] ^ 2.0
 subexpression[46]: -1.0 * 0.005004976837617714 * x[1,46] ^ 2.0
 subexpression[47]: -1.0 * 0.004736897706662713 * x[1,47] ^ 2.0
 subexpression[48]: -1.0 * 0.006059150785928486 * x[1,48] ^ 2.0
 subexpression[49]: -1.0 * 0.004094707825551726 * x[1,49] ^ 2.0
 subexpression[50]: -1.0 * 0.005395849552456429 * x[1,50] ^ 2.0
 subexpression[51]: -1.0 * 0.0029214435536578237 * x[1,51] ^ 2.0
 subexpression[52]: -1.0 * 0.0021350046084133026 * x[1,52] ^ 2.0
 subexpression[53]: -1.0 * 0.004853914909293105 * x[1,53] ^ 2.0
 subexpression[54]: -1.0 * 0.001175371666236258 * x[1,54] ^ 2.0
 subexpression[55]: -1.0 * 0.00848630487155849 * x[1,55] ^ 2.0
 subexpression[56]: -1.0 * 0.005646907688429181 * x[1,56] ^ 2.0
 subexpression[57]: -1.0 * 0.007342953703531662 * x[1,57] ^ 2.0
 subexpression[58]: -1.0 * 0.0029835522282540177 * x[1,58] ^ 2.0
 subexpression[59]: -1.0 * 0.0014109982564678128 * x[1,59] ^ 2.0
 subexpression[60]: -1.0 * 0.00026116243208448647 * x[1,60] ^ 2.0
 subexpression[61]: -1.0 * 0.009589166243839787 * x[1,61] ^ 2.0
 subexpression[62]: -1.0 * 0.0008198305382941523 * x[1,62] ^ 2.0
 subexpression[63]: -1.0 * 0.0021780755561166933 * x[1,63] ^ 2.0
 subexpression[64]: -1.0 * 0.007398906156541815 * x[1,64] ^ 2.0
 subexpression[65]: -1.0 * 0.0014210444154513096 * x[1,65] ^ 2.0
 subexpression[66]: -1.0 * 0.0003801313413848504 * x[1,66] ^ 2.0
 subexpression[67]: -1.0 * 0.0025469276899477864 * x[1,67] ^ 2.0
 subexpression[68]: -1.0 * 0.0005373236333751323 * x[1,68] ^ 2.0
 subexpression[69]: -1.0 * 0.0031011972951652785 * x[1,69] ^ 2.0
 subexpression[70]: -1.0 * 0.00921058425466101 * x[1,70] ^ 2.0
 subexpression[71]: -1.0 * 0.0023906390567762334 * x[1,71] ^ 2.0
 subexpression[72]: -1.0 * 0.009843903316523538 * x[1,72] ^ 2.0
 subexpression[73]: -1.0 * 0.002304164432877671 * x[1,73] ^ 2.0
 subexpression[74]: -1.0 * 0.00045061869399167566 * x[1,74] ^ 2.0
 subexpression[75]: -1.0 * 0.0016396476977073194 * x[1,75] ^ 2.0
 subexpression[76]: -1.0 * 0.0009246974391836537 * x[1,76] ^ 2.0
 subexpression[77]: -1.0 * 0.00022780751690179994 * x[1,77] ^ 2.0
 subexpression[78]: -1.0 * 0.000695910377405079 * x[1,78] ^ 2.0
 subexpression[79]: -1.0 * 0.0039495963257136875 * x[1,79] ^ 2.0
 subexpression[80]: -1.0 * 0.007433426021838409 * x[1,80] ^ 2.0
 subexpression[81]: -1.0 * 0.004997724192414951 * x[1,81] ^ 2.0
 subexpression[82]: -1.0 * 3.7318318039117934e-5 * x[1,82] ^ 2.0
 subexpression[83]: -1.0 * 0.00877673503822753 * x[1,83] ^ 2.0
 subexpression[84]: -1.0 * 0.00030252168875386664 * x[1,84] ^ 2.0
 subexpression[85]: -1.0 * 0.009870295174764189 * x[1,85] ^ 2.0
 subexpression[86]: -1.0 * 1.2007237558111068e-5 * x[1,86] ^ 2.0
 subexpression[87]: -1.0 * 0.003095998181197348 * x[1,87] ^ 2.0
 subexpression[88]: -1.0 * 0.0002423166299810669 * x[1,88] ^ 2.0
 subexpression[89]: -1.0 * 0.0022933796654314356 * x[1,89] ^ 2.0
 subexpression[90]: -1.0 * 0.004264430050389437 * x[1,90] ^ 2.0
 subexpression[91]: -1.0 * 0.009275235754969167 * x[1,91] ^ 2.0
 subexpression[92]: -1.0 * 0.0024560110091730748 * x[1,92] ^ 2.0
 subexpression[93]: -1.0 * 0.006255142764727582 * x[1,93] ^ 2.0
 subexpression[94]: -1.0 * 0.007165648264626693 * x[1,94] ^ 2.0
 subexpression[95]: -1.0 * 0.0018041706179342352 * x[1,95] ^ 2.0
 subexpression[96]: -1.0 * 0.006568843861009271 * x[1,96] ^ 2.0
 subexpression[97]: -1.0 * 0.00744025980347895 * x[1,97] ^ 2.0
 subexpression[98]: -1.0 * 0.005635929093064987 * x[1,98] ^ 2.0
 subexpression[99]: -1.0 * 0.0011536302530979687 * x[1,99] ^ 2.0
 subexpression[100]: -1.0 * 9.507865125983098e-5 * x[1,100] ^ 2.0
 subexpression[101]: -1.0 * 0.0008301226057853229 * x[1,101] ^ 2.0
 subexpression[102]: -1.0 * 0.005299772947096952 * x[1,102] ^ 2.0
 subexpression[103]: -1.0 * 0.009197445453156742 * x[1,103] ^ 2.0
 subexpression[104]: -1.0 * 0.002154150567638048 * x[1,104] ^ 2.0
 subexpression[105]: -1.0 * 0.00030823941213866 * x[1,105] ^ 2.0
 subexpression[106]: -1.0 * 0.0005312116266764801 * x[1,106] ^ 2.0
 subexpression[107]: -1.0 * 6.100348983460475e-5 * x[1,107] ^ 2.0
 subexpression[108]: -1.0 * 0.006801334863535516 * x[1,108] ^ 2.0
 subexpression[109]: -1.0 * 0.008401396214978134 * x[1,109] ^ 2.0
 subexpression[110]: -1.0 * 0.004850010816911931 * x[1,110] ^ 2.0
 subexpression[111]: -1.0 * 0.004414490658511187 * x[1,111] ^ 2.0
 subexpression[112]: -1.0 * 2.3720234351069827e-6 * x[1,112] ^ 2.0
 subexpression[113]: -1.0 * 0.005030463439039746 * x[1,113] ^ 2.0
 subexpression[114]: -1.0 * 0.0026089643734766967 * x[1,114] ^ 2.0
 subexpression[115]: -1.0 * 0.0014416400335448961 * x[1,115] ^ 2.0
 subexpression[116]: -1.0 * 0.003733240091114418 * x[1,116] ^ 2.0
 subexpression[117]: -1.0 * 0.0065315879630184715 * x[1,117] ^ 2.0
 subexpression[118]: -1.0 * 0.000765270927850631 * x[1,118] ^ 2.0
 subexpression[119]: -1.0 * 0.0024206596307617795 * x[1,119] ^ 2.0
 subexpression[120]: -1.0 * 0.007833103087921707 * x[1,120] ^ 2.0
 subexpression[121]: -1.0 * 0.004938637332691 * x[1,121] ^ 2.0
 subexpression[122]: -1.0 * 0.0034850831707323765 * x[1,122] ^ 2.0
 subexpression[123]: -1.0 * 0.0029144479564093893 * x[1,123] ^ 2.0
 subexpression[124]: -1.0 * 0.008705991756931639 * x[1,124] ^ 2.0
 subexpression[125]: -1.0 * 0.003608602114263478 * x[1,125] ^ 2.0
 subexpression[126]: -1.0 * 0.005974865123342421 * x[1,126] ^ 2.0
 subexpression[127]: -1.0 * 0.002043204954816564 * x[1,127] ^ 2.0
 subexpression[128]: -1.0 * 0.0005555378044808054 * x[1,128] ^ 2.0
 subexpression[129]: -1.0 * 0.004266536122617087 * x[1,129] ^ 2.0
 subexpression[130]: -1.0 * 0.0036786670712629847 * x[1,130] ^ 2.0
 subexpression[131]: -1.0 * 0.003606244781083508 * x[1,131] ^ 2.0
 subexpression[132]: -1.0 * 0.007419147790178704 * x[1,132] ^ 2.0
 subexpression[133]: -1.0 * 0.00407818294536445 * x[1,133] ^ 2.0
 subexpression[134]: -1.0 * 0.002400716437844581 * x[1,134] ^ 2.0
 subexpression[135]: -1.0 * 0.009626168508493045 * x[1,135] ^ 2.0
 subexpression[136]: -1.0 * 0.0031735762070733693 * x[1,136] ^ 2.0
 subexpression[137]: -1.0 * 0.0008844245871893397 * x[1,137] ^ 2.0
 subexpression[138]: -1.0 * 9.210226364125194e-5 * x[1,138] ^ 2.0
 subexpression[139]: -1.0 * 0.00020133252401712408 * x[1,139] ^ 2.0
 subexpression[140]: -1.0 * 0.003135606641704137 * x[1,140] ^ 2.0
 subexpression[141]: -1.0 * 0.00032053387889079436 * x[1,141] ^ 2.0
 subexpression[142]: -1.0 * 0.009429429970216084 * x[1,142] ^ 2.0
 subexpression[143]: -1.0 * 0.008369935755437702 * x[1,143] ^ 2.0
 subexpression[144]: -1.0 * 0.0014788711193518607 * x[1,144] ^ 2.0
 subexpression[145]: -1.0 * 0.006771306944894998 * x[1,145] ^ 2.0
 subexpression[146]: -1.0 * 0.005227944979723109 * x[1,146] ^ 2.0
 subexpression[147]: -1.0 * 0.0033885349140109753 * x[1,147] ^ 2.0
 subexpression[148]: -1.0 * 0.00533687913824778 * x[1,148] ^ 2.0
 subexpression[149]: -1.0 * 0.00023163466402166473 * x[1,149] ^ 2.0
 subexpression[150]: -1.0 * 0.005217271594123753 * x[1,150] ^ 2.0
 subexpression[151]: -1.0 * 0.009726852301454892 * x[1,151] ^ 2.0
 subexpression[152]: -1.0 * 7.40180796549176e-5 * x[1,152] ^ 2.0
 subexpression[153]: -1.0 * 0.003430389973120816 * x[1,153] ^ 2.0
 subexpression[154]: -1.0 * 0.005512526416255449 * x[1,154] ^ 2.0
 subexpression[155]: -1.0 * 0.004165019268644639 * x[1,155] ^ 2.0
 subexpression[156]: -1.0 * 0.00011941783401331181 * x[1,156] ^ 2.0
 subexpression[157]: -1.0 * 0.000169602264283867 * x[1,157] ^ 2.0
 subexpression[158]: -1.0 * 0.0009823967751956004 * x[1,158] ^ 2.0
 subexpression[159]: -1.0 * 0.0004120886724526386 * x[1,159] ^ 2.0
 subexpression[160]: -1.0 * 0.00029412426508713165 * x[1,160] ^ 2.0
 subexpression[161]: -1.0 * 0.0005097133000679585 * x[1,161] ^ 2.0
 subexpression[162]: -1.0 * 0.009411063409447884 * x[1,162] ^ 2.0
 subexpression[163]: -1.0 * 0.0012671167477463954 * x[1,163] ^ 2.0
 subexpression[164]: -1.0 * 0.0031802214488797632 * x[1,164] ^ 2.0
 subexpression[165]: -1.0 * 0.0025043919458661874 * x[1,165] ^ 2.0
 subexpression[166]: -1.0 * 0.0001040643302544848 * x[1,166] ^ 2.0
 subexpression[167]: -1.0 * 5.04046103026497e-5 * x[1,167] ^ 2.0
 subexpression[168]: -1.0 * 0.00044899845924531364 * x[1,168] ^ 2.0
 subexpression[169]: -1.0 * 8.479223915659798e-5 * x[1,169] ^ 2.0
 subexpression[170]: -1.0 * 0.009007649397421647 * x[1,170] ^ 2.0
 subexpression[171]: -1.0 * 0.007170178316283327 * x[1,171] ^ 2.0
 subexpression[172]: -1.0 * 0.00012888742388761403 * x[1,172] ^ 2.0
 subexpression[173]: -1.0 * 0.005336255240319935 * x[1,173] ^ 2.0
 subexpression[174]: -1.0 * 0.0016587473253714693 * x[1,174] ^ 2.0
 subexpression[175]: -1.0 * 0.00015888981848644225 * x[1,175] ^ 2.0
 subexpression[176]: -1.0 * 0.0002406115799128735 * x[1,176] ^ 2.0
 subexpression[177]: -1.0 * 0.0011251861690135421 * x[1,177] ^ 2.0
 subexpression[178]: -1.0 * 0.007516691702467473 * x[1,178] ^ 2.0
 subexpression[179]: -1.0 * 0.0019922635752216145 * x[1,179] ^ 2.0
 subexpression[180]: -1.0 * 0.0001828405726045691 * x[1,180] ^ 2.0
 subexpression[181]: -1.0 * 0.007940075684788479 * x[1,181] ^ 2.0
 subexpression[182]: -1.0 * 0.005122505952871372 * x[1,182] ^ 2.0
 subexpression[183]: -1.0 * 0.0012737980717574338 * x[1,183] ^ 2.0
 subexpression[184]: -1.0 * 0.005111970507494757 * x[1,184] ^ 2.0
 subexpression[185]: -1.0 * 0.005407397359880995 * x[1,185] ^ 2.0
 subexpression[186]: -1.0 * 0.005115283729374798 * x[1,186] ^ 2.0
 subexpression[187]: -1.0 * 0.0017830430132884506 * x[1,187] ^ 2.0
 subexpression[188]: -1.0 * 0.005885875536721096 * x[1,188] ^ 2.0
 subexpression[189]: -1.0 * 6.262185029573161e-5 * x[1,189] ^ 2.0
 subexpression[190]: -1.0 * 0.0004454374930517501 * x[1,190] ^ 2.0
 subexpression[191]: -1.0 * 0.004098904364416031 * x[1,191] ^ 2.0
 subexpression[192]: -1.0 * 0.0022567694518112564 * x[1,192] ^ 2.0
 subexpression[193]: -1.0 * 0.0005723297770333368 * x[1,193] ^ 2.0
 subexpression[194]: -1.0 * 0.0024705628870135997 * x[1,194] ^ 2.0
 subexpression[195]: -1.0 * 0.006120482995641047 * x[1,195] ^ 2.0
 subexpression[196]: -1.0 * 0.0015804791218829467 * x[1,196] ^ 2.0
 subexpression[197]: -1.0 * 0.0015295907747153586 * x[1,197] ^ 2.0
 subexpression[198]: -1.0 * 0.0016089984213757394 * x[1,198] ^ 2.0
 subexpression[199]: -1.0 * 0.005397576899878664 * x[1,199] ^ 2.0
 subexpression[200]: -1.0 * 0.0022507081800368285 * x[1,200] ^ 2.0

primal_bound = -6420.56193344, dual_bound = -6420.568354, gap = 9.999986988926704e-5, time = 3.83
