2023/05/23
Julia is now 1.9.4
previous version was 1.9.0
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
2022/09/22 - cplex version is now 22.1.1
previous version was 22.1
solving instance knapsack 200 9 cubic
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 subexpression[8]: -1.0 * (0.00011107322066365349 * x[1,8] ^ 3.0 + -0.012341468962699486 * x[1,8] ^ 2.0 + 0.4525205286354656 * x[1,8] + 10.970194633337815 * onoff[1,8])
 subexpression[9]: -1.0 * (0.0002397201800965196 * x[1,9] ^ 3.0 + -0.02663557556643389 * x[1,9] ^ 2.0 + 0.9766377707760431 * x[1,9] + 23.676067169790418 * onoff[1,9])
 subexpression[10]: -1.0 * (0.00017083749466808844 * x[1,10] ^ 3.0 + -0.01898194385211952 * x[1,10] ^ 2.0 + 0.6960046079158957 * x[1,10] + 16.872838979395958 * onoff[1,10])
 subexpression[11]: -1.0 * (0.00012544084409601758 * x[1,11] ^ 3.0 + -0.01393787156630472 * x[1,11] ^ 2.0 + 0.5110552907680651 * x[1,11] + 12.389219169853444 * onoff[1,11])
 subexpression[12]: -1.0 * (0.0001197561139913941 * x[1,12] ^ 3.0 + -0.013306234888009576 * x[1,12] ^ 2.0 + 0.4878952792304151 * x[1,12] + 11.827764344711053 * onoff[1,12])
 subexpression[13]: -1.0 * (2.932634688769118e-5 * x[1,13] ^ 3.0 + -0.0032584829875400723 * x[1,13] ^ 2.0 + 0.11947770954396798 * x[1,13] + 2.896429322212208 * onoff[1,13])
 subexpression[14]: -1.0 * (4.177686202817512e-6 * x[1,14] ^ 3.0 + -0.00046418735587129485 * x[1,14] ^ 2.0 + 0.017020203048732665 * x[1,14] + 0.41261098299020577 * onoff[1,14])
 subexpression[15]: -1.0 * (5.415831824732927e-5 * x[1,15] ^ 3.0 + -0.006017590916404697 * x[1,15] ^ 2.0 + 0.2206450002697086 * x[1,15] + 5.348969703386563 * onoff[1,15])
 subexpression[16]: -1.0 * (9.645595076344158e-5 * x[1,16] ^ 3.0 + -0.010717327862666555 * x[1,16] ^ 2.0 + 0.3929686883005101 * x[1,16] + 9.526513655553511 * onoff[1,16])
 subexpression[17]: -1.0 * (5.042641421837381e-5 * x[1,17] ^ 3.0 + -0.0056029349131850245 * x[1,17] ^ 2.0 + 0.20544094681821481 * x[1,17] + 4.980386589419332 * onoff[1,17])
 subexpression[18]: -1.0 * (4.55286724227813e-5 * x[1,18] ^ 3.0 + -0.005058741380338268 * x[1,18] ^ 2.0 + 0.18548718394702812 * x[1,18] + 4.496659004674281 * onoff[1,18])
 subexpression[19]: -1.0 * (3.521432612126591e-5 * x[1,19] ^ 3.0 + -0.00391270290238549 * x[1,19] ^ 2.0 + 0.14346577308846697 * x[1,19] + 3.4779581353989726 * onoff[1,19])
 subexpression[20]: -1.0 * (5.236814754339537e-6 * x[1,20] ^ 3.0 + -0.0005818683060410889 * x[1,20] ^ 2.0 + 0.02133517122165516 * x[1,20] + 0.5172162720283745 * onoff[1,20])
 subexpression[21]: -1.0 * (1.7287183981282414e-5 * x[1,21] ^ 3.0 + -0.0019207982201535905 * x[1,21] ^ 2.0 + 0.07042926807278876 * x[1,21] + 1.7073761956651803 * onoff[1,21])
 subexpression[22]: -1.0 * (1.6174174811084222e-5 * x[1,22] ^ 3.0 + -0.0017971305345752988 * x[1,22] ^ 2.0 + 0.06589478626821982 * x[1,22] + 1.597449364041764 * onoff[1,22])
 subexpression[23]: -1.0 * (5.1418944806770675e-6 * x[1,23] ^ 3.0 + -0.0005713216089674202 * x[1,23] ^ 2.0 + 0.02094845899561795 * x[1,23] + 0.5078414301852612 * onoff[1,23])
 subexpression[24]: -1.0 * (1.912836574803902e-5 * x[1,24] ^ 3.0 + -0.0021253739720166176 * x[1,24] ^ 2.0 + 0.07793037897448532 * x[1,24] + 1.8892213084294505 * onoff[1,24])
 subexpression[25]: -1.0 * (7.797453908889606e-5 * x[1,25] ^ 3.0 + -0.008663837676594075 * x[1,25] ^ 2.0 + 0.31767404814399486 * x[1,25] + 7.701189045740067 * onoff[1,25])
 subexpression[26]: -1.0 * (0.00019906474908172326 * x[1,26] ^ 3.0 + -0.02211830545365263 * x[1,26] ^ 2.0 + 0.8110045333062438 * x[1,26] + 19.66071595849257 * onoff[1,26])
 subexpression[27]: -1.0 * (3.079368963001573e-5 * x[1,27] ^ 3.0 + -0.003421521070021521 * x[1,27] ^ 2.0 + 0.12545577256832938 * x[1,27] + 3.0413520621934347 * onoff[1,27])
 subexpression[28]: -1.0 * (5.1950673602641184e-5 * x[1,28] ^ 3.0 + -0.00577229706699349 * x[1,28] ^ 2.0 + 0.21165089245790175 * x[1,28] + 5.1309307261355945 * onoff[1,28])
 subexpression[29]: -1.0 * (0.00020616062008535437 * x[1,29] ^ 3.0 + -0.02290673556517175 * x[1,29] ^ 2.0 + 0.8399136373954795 * x[1,29] + 20.36154272427631 * onoff[1,29])
 subexpression[30]: -1.0 * (0.00019134353548703252 * x[1,30] ^ 3.0 + -0.021260392832015362 * x[1,30] ^ 2.0 + 0.779547737179325 * x[1,30] + 18.898126961493688 * onoff[1,30])
 subexpression[31]: -1.0 * (4.0583324437368516e-6 * x[1,31] ^ 3.0 + -0.00045092582708447846 * x[1,31] ^ 2.0 + 0.016533946993212673 * x[1,31] + 0.4008229574021099 * onoff[1,31])
 subexpression[32]: -1.0 * (0.0001724073353498117 * x[1,32] ^ 3.0 + -0.019156370594534226 * x[1,32] ^ 2.0 + 0.7024002551378128 * x[1,32] + 17.027884972651034 * onoff[1,32])
 subexpression[33]: -1.0 * (0.0002286089247253809 * x[1,33] ^ 3.0 + -0.025400991636300232 * x[1,33] ^ 2.0 + 0.9313696933374938 * x[1,33] + 22.57865923191112 * onoff[1,33])
 subexpression[34]: -1.0 * (1.761907954067476e-5 * x[1,34] ^ 3.0 + -0.0019576755045307313 * x[1,34] ^ 2.0 + 0.07178143516662665 * x[1,34] + 1.7401560039998993 * onoff[1,34])
 subexpression[35]: -1.0 * (2.2662396841140726e-5 * x[1,35] ^ 3.0 + -0.002518044093474632 * x[1,35] ^ 2.0 + 0.09232828342804611 * x[1,35] + 2.2382614163866306 * onoff[1,35])
 subexpression[36]: -1.0 * (0.0001037971212485786 * x[1,36] ^ 3.0 + -0.011533013472130935 * x[1,36] ^ 2.0 + 0.4228771606477457 * x[1,36] + 10.251567530621537 * onoff[1,36])
 subexpression[37]: -1.0 * (0.00015634370915779879 * x[1,37] ^ 3.0 + -0.017371523239855816 * x[1,37] ^ 2.0 + 0.6369558521324817 * x[1,37] + 15.441353990739652 * onoff[1,37])
 subexpression[38]: -1.0 * (5.758147114829055e-5 * x[1,38] ^ 3.0 + -0.006397941238735924 * x[1,38] ^ 2.0 + 0.2345911787552841 * x[1,38] + 5.6870588787867735 * onoff[1,38])
 subexpression[39]: -1.0 * (0.00017639296289267693 * x[1,39] ^ 3.0 + -0.019599218099299587 * x[1,39] ^ 2.0 + 0.7186379969793224 * x[1,39] + 17.42152719910293 * onoff[1,39])
 subexpression[40]: -1.0 * (0.00015100840506838238 * x[1,40] ^ 3.0 + -0.016778711674361672 * x[1,40] ^ 2.0 + 0.6152194280642119 * x[1,40] + 14.91441037697539 * onoff[1,40])
 subexpression[41]: -1.0 * (1.2492867597693714e-5 * x[1,41] ^ 3.0 + -0.0013880963997517676 * x[1,41] ^ 2.0 + 0.05089686799125257 * x[1,41] + 1.2338634664265757 * onoff[1,41])
 subexpression[42]: -1.0 * (0.0001885093876323303 * x[1,42] ^ 3.0 + -0.020945487514824408 * x[1,42] ^ 2.0 + 0.7680012088822429 * x[1,42] + 18.61821112399503 * onoff[1,42])
 subexpression[43]: -1.0 * (1.7939559494681937e-5 * x[1,43] ^ 3.0 + -0.0019932843883095127 * x[1,43] ^ 2.0 + 0.07308709423852437 * x[1,43] + 1.7718083451360946 * onoff[1,43])
 subexpression[44]: -1.0 * (0.00011901984424059098 * x[1,44] ^ 3.0 + -0.013224427137919869 * x[1,44] ^ 2.0 + 0.4848956617271049 * x[1,44] + 11.755046344632449 * onoff[1,44])
 subexpression[45]: -1.0 * (0.0001501391699293705 * x[1,45] ^ 3.0 + -0.016682129992248683 * x[1,45] ^ 2.0 + 0.6116780997200445 * x[1,45] + 14.828559992876311 * onoff[1,45])
 subexpression[46]: -1.0 * (4.335345246319643e-5 * x[1,46] ^ 3.0 + -0.004817050273716329 * x[1,46] ^ 2.0 + 0.176625176704162 * x[1,46] + 4.2818224654581645 * onoff[1,46])
 subexpression[47]: -1.0 * (6.104916101455511e-5 * x[1,47] ^ 3.0 + -0.006783240112767546 * x[1,47] ^ 2.0 + 0.24871880413654196 * x[1,47] + 6.029546766809488 * onoff[1,47])
 subexpression[48]: -1.0 * (1.6389091315010954e-5 * x[1,48] ^ 3.0 + -0.0018210101461228524 * x[1,48] ^ 2.0 + 0.06677037202496952 * x[1,48] + 1.6186756854170317 * onoff[1,48])
 subexpression[49]: -1.0 * (7.496582172663743e-5 * x[1,49] ^ 3.0 + -0.008329535747452294 * x[1,49] ^ 2.0 + 0.30541631074204423 * x[1,49] + 7.404031775396498 * onoff[1,49])
 subexpression[50]: -1.0 * (2.25718527152583e-6 * x[1,50] ^ 3.0 + -0.0002507983635043193 * x[1,50] ^ 2.0 + 0.00919593999522241 * x[1,50] + 0.22293187866699368 * onoff[1,50])
 subexpression[51]: -1.0 * (2.6109320327317802e-5 * x[1,51] ^ 3.0 + -0.002901035591940965 * x[1,51] ^ 2.0 + 0.1063713050385761 * x[1,51] + 2.578698303906897 * onoff[1,51])
 subexpression[52]: -1.0 * (0.0001726381230314115 * x[1,52] ^ 3.0 + -0.019182013670267683 * x[1,52] ^ 2.0 + 0.7033405012480461 * x[1,52] + 17.05067881774708 * onoff[1,52])
 subexpression[53]: -1.0 * (2.465094326272986e-5 * x[1,53] ^ 3.0 + -0.002738993695874702 * x[1,53] ^ 2.0 + 0.10042976884943841 * x[1,53] + 2.4346610629613767 * onoff[1,53])
 subexpression[54]: -1.0 * (8.602412006460427e-6 * x[1,54] ^ 3.0 + -0.0009558235562789047 * x[1,54] ^ 2.0 + 0.03504686373047054 * x[1,54] + 0.8496209389011954 * onoff[1,54])
 subexpression[55]: -1.0 * (0.00010301135229177348 * x[1,55] ^ 3.0 + -0.011445705810263196 * x[1,55] ^ 2.0 + 0.419675879712573 * x[1,55] + 10.173960720073659 * onoff[1,55])
 subexpression[56]: -1.0 * (0.00010035672663916484 * x[1,56] ^ 3.0 + -0.01115074740441609 * x[1,56] ^ 2.0 + 0.40886073816477037 * x[1,56] + 9.911775470435918 * onoff[1,56])
 subexpression[57]: -1.0 * (2.37932239008998e-5 * x[1,57] ^ 3.0 + -0.0026436915445597004 * x[1,57] ^ 2.0 + 0.09693535663453068 * x[1,57] + 2.349948039571599 * onoff[1,57])
 subexpression[58]: -1.0 * (6.904377444884129e-5 * x[1,58] ^ 3.0 + -0.007671530494360032 * x[1,58] ^ 2.0 + 0.28128945146182655 * x[1,58] + 6.819138217101481 * onoff[1,58])
 subexpression[59]: -1.0 * (7.906539936446514e-5 * x[1,59] ^ 3.0 + -0.008785044373880228 * x[1,59] ^ 2.0 + 0.3221182937111848 * x[1,59] + 7.808928332214948 * onoff[1,59])
 subexpression[60]: -1.0 * (0.00010309915395720065 * x[1,60] ^ 3.0 + -0.011455461550866273 * x[1,60] ^ 2.0 + 0.4200335902013549 * x[1,60] + 10.182632489498479 * onoff[1,60])
 subexpression[61]: -1.0 * (9.253725339891041e-5 * x[1,61] ^ 3.0 + -0.010281917044382796 * x[1,61] ^ 2.0 + 0.37700362496332784 * x[1,61] + 9.139481817085157 * onoff[1,61])
 subexpression[62]: -1.0 * (1.6573941215960855e-5 * x[1,62] ^ 3.0 + -0.0018415490240062927 * x[1,62] ^ 2.0 + 0.06752346421403427 * x[1,62] + 1.636932465757581 * onoff[1,62])
 subexpression[63]: -1.0 * (0.00016287620689489087 * x[1,63] ^ 3.0 + -0.01809735632175912 * x[1,63] ^ 2.0 + 0.6635697318024553 * x[1,63] + 16.08653895242133 * onoff[1,63])
 subexpression[64]: -1.0 * (0.00011479195564031149 * x[1,64] ^ 3.0 + -0.012754661737886096 * x[1,64] ^ 2.0 + 0.4676709303924135 * x[1,64] + 11.337477100164572 * onoff[1,64])
 subexpression[65]: -1.0 * (0.00022167676915980315 * x[1,65] ^ 3.0 + -0.024630752129009354 * x[1,65] ^ 2.0 + 0.9031275780699652 * x[1,65] + 21.894001892107813 * onoff[1,65])
 subexpression[66]: -1.0 * (0.00017619494175026527 * x[1,66] ^ 3.0 + -0.01957721575014261 * x[1,66] ^ 2.0 + 0.7178312441768943 * x[1,66] + 17.401969555408147 * onoff[1,66])
 subexpression[67]: -1.0 * (0.0001835140970789448 * x[1,67] ^ 3.0 + -0.0203904552311117 * x[1,67] ^ 2.0 + 0.7476500251459687 * x[1,67] + 18.124849094035948 * onoff[1,67])
 subexpression[68]: -1.0 * (0.0001558059495703496 * x[1,68] ^ 3.0 + -0.017311772174583333 * x[1,68] ^ 2.0 + 0.6347649797391424 * x[1,68] + 15.388241932720511 * onoff[1,68])
 subexpression[69]: -1.0 * (0.00022428582468642024 * x[1,69] ^ 3.0 + -0.02492064718752404 * x[1,69] ^ 2.0 + 0.9137570635489111 * x[1,69] + 22.151686388561252 * onoff[1,69])
 subexpression[70]: -1.0 * (0.00022118258713884592 * x[1,70] ^ 3.0 + -0.024575843015569355 * x[1,70] ^ 2.0 + 0.9011142439104842 * x[1,70] + 21.84519379127301 * onoff[1,70])
 subexpression[71]: -1.0 * (0.00014652300586664023 * x[1,71] ^ 3.0 + -0.01628033398527633 * x[1,71] ^ 2.0 + 0.596945579464289 * x[1,71] + 14.47140798668429 * onoff[1,71])
 subexpression[72]: -1.0 * (3.0043898173855874e-5 * x[1,72] ^ 3.0 + -0.0033382109082254995 * x[1,72] ^ 2.0 + 0.12240106663578731 * x[1,72] + 2.967298585042582 * onoff[1,72])
 subexpression[73]: -1.0 * (0.00015781323243890778 * x[1,73] ^ 3.0 + -0.01753480360442442 * x[1,73] ^ 2.0 + 0.6429427988333725 * x[1,73] + 15.586492092576135 * onoff[1,73])
 subexpression[74]: -1.0 * (5.292119148854735e-5 * x[1,74] ^ 3.0 + -0.005880132387650353 * x[1,74] ^ 2.0 + 0.21560485421534767 * x[1,74] + 5.2267843444957425 * onoff[1,74])
 subexpression[75]: -1.0 * (0.0002490945646674386 * x[1,75] ^ 3.0 + -0.02767717385209757 * x[1,75] ^ 2.0 + 1.0148297079173108 * x[1,75] + 24.601932312588012 * onoff[1,75])
 subexpression[76]: -1.0 * (0.00014524046042399427 * x[1,76] ^ 3.0 + -0.01613782893609262 * x[1,76] ^ 2.0 + 0.5917203943275166 * x[1,76] + 14.344736831856325 * onoff[1,76])
 subexpression[77]: -1.0 * (0.00014750477712924509 * x[1,77] ^ 3.0 + -0.016389419681121942 * x[1,77] ^ 2.0 + 0.6009453883119893 * x[1,77] + 14.568373049656643 * onoff[1,77])
 subexpression[78]: -1.0 * (2.2509967110654063e-5 * x[1,78] ^ 3.0 + -0.002501107456753794 * x[1,78] ^ 2.0 + 0.09170727341494438 * x[1,78] + 2.2232066281905674 * onoff[1,78])
 subexpression[79]: -1.0 * (0.00012300080297947185 * x[1,79] ^ 3.0 + -0.013666755886686961 * x[1,79] ^ 2.0 + 0.5011143825153448 * x[1,79] + 12.148227454641455 * onoff[1,79])
 subexpression[80]: -1.0 * (5.951883658279117e-6 * x[1,80] ^ 3.0 + -0.0006613204064792791 * x[1,80] ^ 2.0 + 0.02424841490440909 * x[1,80] + 0.5878403613056532 * onoff[1,80])
 subexpression[81]: -1.0 * (0.000231929590807056 * x[1,81] ^ 3.0 + -0.025769954534266254 * x[1,81] ^ 2.0 + 0.9448983329296757 * x[1,81] + 22.906626252320212 * onoff[1,81])
 subexpression[82]: -1.0 * (5.35669489192715e-5 * x[1,82] ^ 3.0 + -0.005951883213286786 * x[1,82] ^ 2.0 + 0.21823571782203513 * x[1,82] + 5.290562856171567 * onoff[1,82])
 subexpression[83]: -1.0 * (0.0002142830957893301 * x[1,83] ^ 3.0 + -0.023809232865618712 * x[1,83] ^ 2.0 + 0.8730052050787653 * x[1,83] + 21.16376254688319 * onoff[1,83])
 subexpression[84]: -1.0 * (7.841310800731248e-5 * x[1,84] ^ 3.0 + -0.008712567556418404 * x[1,84] ^ 2.0 + 0.3194608104042326 * x[1,84] + 7.744504494472121 * onoff[1,84])
 subexpression[85]: -1.0 * (0.00012159175377798539 * x[1,85] ^ 3.0 + -0.013510194864298677 * x[1,85] ^ 2.0 + 0.49537381169440087 * x[1,85] + 12.00906210140961 * onoff[1,85])
 subexpression[86]: -1.0 * (0.00018739165790863317 * x[1,86] ^ 3.0 + -0.020821295323301788 * x[1,86] ^ 2.0 + 0.7634474951930486 * x[1,86] + 18.50781806486555 * onoff[1,86])
 subexpression[87]: -1.0 * (0.0002003002762807906 * x[1,87] ^ 3.0 + -0.022255586253549797 * x[1,87] ^ 2.0 + 0.8160381626358415 * x[1,87] + 19.782743336177017 * onoff[1,87])
 subexpression[88]: -1.0 * (0.00013533342286146862 * x[1,88] ^ 3.0 + -0.01503704698469452 * x[1,88] ^ 2.0 + 0.5513583894426385 * x[1,88] + 13.36626398618454 * onoff[1,88])
 subexpression[89]: -1.0 * (0.00016315335277482997 * x[1,89] ^ 3.0 + -0.018128150308419202 * x[1,89] ^ 2.0 + 0.6646988446466661 * x[1,89] + 16.113911385007633 * onoff[1,89])
 subexpression[90]: -1.0 * (4.432124942677478e-5 * x[1,90] ^ 3.0 + -0.0049245832696701 * x[1,90] ^ 2.0 + 0.18056805322249442 * x[1,90] + 4.3774073507489 * onoff[1,90])
 subexpression[91]: -1.0 * (0.00013386777997080967 * x[1,91] ^ 3.0 + -0.014874197774620363 * x[1,91] ^ 2.0 + 0.5453872517398778 * x[1,91] + 13.221509132787569 * onoff[1,91])
 subexpression[92]: -1.0 * (5.324786218259857e-5 * x[1,92] ^ 3.0 + -0.005916429131434031 * x[1,92] ^ 2.0 + 0.21693573482075845 * x[1,92] + 5.259048116747392 * onoff[1,92])
 subexpression[93]: -1.0 * (0.00022330336057435445 * x[1,93] ^ 3.0 + -0.02481148450840499 * x[1,93] ^ 2.0 + 0.9097544319811844 * x[1,93] + 22.05465289601252 * onoff[1,93])
 subexpression[94]: -1.0 * (1.8789752909543616e-5 * x[1,94] ^ 3.0 + -0.002087750323294689 * x[1,94] ^ 2.0 + 0.07655084518800499 * x[1,94] + 1.8557780651215963 * onoff[1,94])
 subexpression[95]: -1.0 * (2.4460702611097497e-5 * x[1,95] ^ 3.0 + -0.0027178558456932055 * x[1,95] ^ 2.0 + 0.09965471434277816 * x[1,95] + 2.4158718628003424 * onoff[1,95])
 subexpression[96]: -1.0 * (0.00021972853482406075 * x[1,96] ^ 3.0 + -0.02441428164725895 * x[1,96] ^ 2.0 + 0.8951903270723952 * x[1,96] + 21.701583686110485 * onoff[1,96])
 subexpression[97]: -1.0 * (1.2405027176041828e-5 * x[1,97] ^ 3.0 + -0.0013783363529015016 * x[1,97] ^ 2.0 + 0.050538999606740326 * x[1,97] + 1.2251878692264762 * onoff[1,97])
 subexpression[98]: -1.0 * (2.5072676367453806e-7 * x[1,98] ^ 3.0 + -2.7858529297331892e-5 * x[1,98] ^ 2.0 + 0.0010214794075759487 * x[1,98] + 0.024763137152793758 * onoff[1,98])
 subexpression[99]: -1.0 * (6.710823200507117e-5 * x[1,99] ^ 3.0 + -0.007456470222828774 * x[1,99] ^ 2.0 + 0.27340390817229226 * x[1,99] + 6.627973531298929 * onoff[1,99])
 subexpression[100]: -1.0 * (2.8354121461947278e-5 * x[1,100] ^ 3.0 + -0.0031504579402345705 * x[1,100] ^ 2.0 + 0.11551679114273863 * x[1,100] + 2.8004070579421643 * onoff[1,100])
 ===========================================================================
 BARON version 23.11.13. Built: LNX-64 Mon Nov 13 23:14:09 EST 2023

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron
 Licensee: Claudio Contardo at Concordia University, claudio.contardo@concordia.ca.

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 

 Khajavirad, A. and N. V. Sahinidis,
 A hybrid LP/NLP paradigm for global optimization relaxations,
 Mathematical Programming Computation, 10, 383-421, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP/QP: CLP/CBC, ILOG CPLEX                             
 For NLP: IPOPT, FILTERSQP
===========================================================================
 Preprocessing found feasible solution with value 0.00000
 Doing local search
 Preprocessing found feasible solution with value -3022.75
 Solving bounding LP
 Starting multi-start local search
 Preprocessing found feasible solution with value -6977.37
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
          1             1             1.43     -10724.2         -6977.37       
Failure to change feasibility, error 1014.
        509           260            31.28     -10127.7         -6977.37       
       1061           541            61.14     -10081.7         -6977.37       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
       1627           825            91.02     -10048.9         -6977.37       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
       2195          1104           120.90     -10046.9         -6977.37       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
       2754          1374           150.76     -10014.8         -6977.37       
       3322          1653           180.62     -9993.74         -6977.37       
       3888          1931           210.49     -9993.34         -6977.37       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
       4456          2211           240.35     -9969.70         -6977.37       
       5023          2488           270.22     -9962.26         -6977.37       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
       5591          2763           300.09     -9946.58         -6977.37       
