2023/05/23
Julia is now 1.9.4
previous version was 1.9.0
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
2022/09/22 - cplex version is now 22.1.1
previous version was 22.1
solving instance knapsack 200 3 cubic
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 subexpression[8]: -1.0 * (2.780540247488838e-5 * x[1,8] ^ 3.0 + -0.003089489163894341 * x[1,8] ^ 2.0 + 0.11328126934358132 * x[1,8] + 2.746212590085035 * onoff[1,8])
 subexpression[9]: -1.0 * (0.00017504689138366097 * x[1,9] ^ 3.0 + -0.01944965459829695 * x[1,9] ^ 2.0 + 0.7131540019425209 * x[1,9] + 17.288581864880456 * onoff[1,9])
 subexpression[10]: -1.0 * (0.00023877775701396429 * x[1,10] ^ 3.0 + -0.026530861890593796 * x[1,10] ^ 2.0 + 0.9727982693285466 * x[1,10] + 23.582988346822926 * onoff[1,10])
 subexpression[11]: -1.0 * (0.0001489062980238234 * x[1,11] ^ 3.0 + -0.01654514422496488 * x[1,11] ^ 2.0 + 0.6066552882529367 * x[1,11] + 14.706794866403742 * onoff[1,11])
 subexpression[12]: -1.0 * (2.0354851643663945e-5 * x[1,12] ^ 3.0 + -0.0022616501826423973 * x[1,12] ^ 2.0 + 0.08292717336413202 * x[1,12] + 2.010355717872679 * onoff[1,12])
 subexpression[13]: -1.0 * (0.00013406842531195714 * x[1,13] ^ 3.0 + -0.014896491701414655 * x[1,13] ^ 2.0 + 0.5462046957223409 * x[1,13] + 13.241325956604404 * onoff[1,13])
 subexpression[14]: -1.0 * (1.584648499598234e-5 * x[1,14] ^ 3.0 + -0.0017607205551193237 * x[1,14] ^ 2.0 + 0.0645597536881581 * x[1,14] + 1.565084937859185 * onoff[1,14])
 subexpression[15]: -1.0 * (0.00016133891107278372 * x[1,15] ^ 3.0 + -0.017926545674857342 * x[1,15] ^ 2.0 + 0.6573066747493463 * x[1,15] + 15.934707266288804 * onoff[1,15])
 subexpression[16]: -1.0 * (2.484126539319947e-5 * x[1,16] ^ 3.0 + -0.0027601405992603357 * x[1,16] ^ 2.0 + 0.10120515530691707 * x[1,16] + 2.453458310414977 * onoff[1,16])
 subexpression[17]: -1.0 * (0.00012580474240738836 * x[1,17] ^ 3.0 + -0.013978304712012819 * x[1,17] ^ 2.0 + 0.5125378394440391 * x[1,17] + 12.425159743815632 * onoff[1,17])
 subexpression[18]: -1.0 * (0.0001753198535427432 * x[1,18] ^ 3.0 + -0.019479983727084038 * x[1,18] ^ 2.0 + 0.7142660699980552 * x[1,18] + 17.315541090468557 * onoff[1,18])
 subexpression[19]: -1.0 * (0.0001133707735572704 * x[1,19] ^ 3.0 + -0.012596752617547289 * x[1,19] ^ 2.0 + 0.4618809293132834 * x[1,19] + 11.19711343764339 * onoff[1,19])
 subexpression[20]: -1.0 * (4.1196599004552485e-5 * x[1,20] ^ 3.0 + -0.004577399889421172 * x[1,20] ^ 2.0 + 0.16783799594661175 * x[1,20] + 4.068799901643604 * onoff[1,20])
 subexpression[21]: -1.0 * (0.00017038326925580363 * x[1,21] ^ 3.0 + -0.018931474361865364 * x[1,21] ^ 2.0 + 0.6941540599398971 * x[1,21] + 16.82797721028186 * onoff[1,21])
 subexpression[22]: -1.0 * (0.00014774028952614705 * x[1,22] ^ 3.0 + -0.01641558772522231 * x[1,22] ^ 2.0 + 0.6019048832623428 * x[1,22] + 14.59163353330105 * onoff[1,22])
 subexpression[23]: -1.0 * (3.179250842931581e-5 * x[1,23] ^ 3.0 + -0.0035325009366110596 * x[1,23] ^ 2.0 + 0.12952503434330748 * x[1,23] + 3.1400008324936923 * onoff[1,23])
 subexpression[24]: -1.0 * (4.564297625333464e-5 * x[1,24] ^ 3.0 + -0.005071441805955378 * x[1,24] ^ 2.0 + 0.18595286621965876 * x[1,24] + 4.507948271889313 * onoff[1,24])
 subexpression[25]: -1.0 * (2.418438106047177e-5 * x[1,25] ^ 3.0 + -0.002687153451179059 * x[1,25] ^ 2.0 + 0.09852895987725159 * x[1,25] + 2.388580845454864 * onoff[1,25])
 subexpression[26]: -1.0 * (0.00013140793548787905 * x[1,26] ^ 3.0 + -0.014600881720959828 * x[1,26] ^ 2.0 + 0.5353656631055883 * x[1,26] + 12.978561529537588 * onoff[1,26])
 subexpression[27]: -1.0 * (1.4917131861070287e-5 * x[1,27] ^ 3.0 + -0.0016574590956840549 * x[1,27] ^ 2.0 + 0.0607735001755052 * x[1,27] + 1.4732969739181694 * onoff[1,27])
 subexpression[28]: -1.0 * (0.00019738274625019707 * x[1,28] ^ 3.0 + -0.021931416250148633 * x[1,28] ^ 2.0 + 0.8041519291777164 * x[1,28] + 19.4945922220472 * onoff[1,28])
 subexpression[29]: -1.0 * (0.00012176379382857165 * x[1,29] ^ 3.0 + -0.013529310425475033 * x[1,29] ^ 2.0 + 0.4960747156042057 * x[1,29] + 12.02605371134389 * onoff[1,29])
 subexpression[30]: -1.0 * (8.484516905948591e-5 * x[1,30] ^ 3.0 + -0.009427241006664025 * x[1,30] ^ 2.0 + 0.34566550358008796 * x[1,30] + 8.37976978356933 * onoff[1,30])
 subexpression[31]: -1.0 * (0.00011126923171771198 * x[1,31] ^ 3.0 + -0.012363247968706113 * x[1,31] ^ 2.0 + 0.45331909218904737 * x[1,31] + 10.989553749787841 * onoff[1,31])
 subexpression[32]: -1.0 * (0.00014721573097803162 * x[1,32] ^ 3.0 + -0.016357303442098042 * x[1,32] ^ 2.0 + 0.5997677928811045 * x[1,32] + 14.53982528163585 * onoff[1,32])
 subexpression[33]: -1.0 * (3.815302775460822e-5 * x[1,33] ^ 3.0 + -0.004239225306092079 * x[1,33] ^ 2.0 + 0.15543826122445858 * x[1,33] + 3.7682002720224794 * onoff[1,33])
 subexpression[34]: -1.0 * (1.3472482184711044e-5 * x[1,34] ^ 3.0 + -0.0014969424649765447 * x[1,34] ^ 2.0 + 0.054887890382855506 * x[1,34] + 1.3306155244026305 * onoff[1,34])
 subexpression[35]: -1.0 * (0.00015634153778646922 * x[1,35] ^ 3.0 + -0.017371281976374744 * x[1,35] ^ 2.0 + 0.6369470058048426 * x[1,35] + 15.441139534312049 * onoff[1,35])
 subexpression[36]: -1.0 * (1.4004473177911783e-6 * x[1,36] ^ 3.0 + -0.00015560525753325236 * x[1,36] ^ 2.0 + 0.005705526109592317 * x[1,36] + 0.13831578447182288 * onoff[1,36])
 subexpression[37]: -1.0 * (3.006108818708108e-7 * x[1,37] ^ 3.0 + -3.340120909694979e-5 * x[1,37] ^ 2.0 + 0.00122471100023002 * x[1,37] + 0.02968996364126535 * onoff[1,37])
 subexpression[38]: -1.0 * (4.8369127034726345e-6 * x[1,38] ^ 3.0 + -0.0005374347448333986 * x[1,38] ^ 2.0 + 0.019705940644028495 * x[1,38] + 0.47771977317771663 * onoff[1,38])
 subexpression[39]: -1.0 * (5.9257526640014325e-5 * x[1,39] ^ 3.0 + -0.0065841696267063075 * x[1,39] ^ 2.0 + 0.24141955298091242 * x[1,39] + 5.8525952236467305 * onoff[1,39])
 subexpression[40]: -1.0 * (2.069217505395149e-5 * x[1,40] ^ 3.0 + -0.002299130561563452 * x[1,40] ^ 2.0 + 0.08430145392458027 * x[1,40] + 2.043671610246425 * onoff[1,40])
 subexpression[41]: -1.0 * (2.6996051997612708e-5 * x[1,41] ^ 3.0 + -0.002999561333085413 * x[1,41] ^ 2.0 + 0.10998391554723101 * x[1,41] + 2.666276740478359 * onoff[1,41])
 subexpression[42]: -1.0 * (9.032511649998299e-5 * x[1,42] ^ 3.0 + -0.010036124055611662 * x[1,42] ^ 2.0 + 0.36799121537499013 * x[1,42] + 8.920999160403147 * onoff[1,42])
 subexpression[43]: -1.0 * (9.323289321399804e-6 * x[1,43] ^ 3.0 + -0.0010359210357170758 * x[1,43] ^ 2.0 + 0.03798377130989061 * x[1,43] + 0.9208186984006707 * onoff[1,43])
 subexpression[44]: -1.0 * (0.00012934397858495582 * x[1,44] ^ 3.0 + -0.014371553176189258 * x[1,44] ^ 2.0 + 0.5269569497972754 * x[1,44] + 12.774713934189172 * onoff[1,44])
 subexpression[45]: -1.0 * (0.00012812148742606094 * x[1,45] ^ 3.0 + -0.014235720825200152 * x[1,45] ^ 2.0 + 0.5219764302609735 * x[1,45] + 12.653974066645214 * onoff[1,45])
 subexpression[46]: -1.0 * (0.00012837512073702372 * x[1,46] ^ 3.0 + -0.014263902304196177 * x[1,46] ^ 2.0 + 0.5230097511575018 * x[1,46] + 12.679024270196841 * onoff[1,46])
 subexpression[47]: -1.0 * (8.878506111103425e-5 * x[1,47] ^ 3.0 + -0.009865006790171925 * x[1,47] ^ 2.0 + 0.3617169156421561 * x[1,47] + 8.76889492445911 * onoff[1,47])
 subexpression[48]: -1.0 * (0.0001339485582015006 * x[1,48] ^ 3.0 + -0.014883173133586076 * x[1,48] ^ 2.0 + 0.5457163482352894 * x[1,48] + 13.229487229645859 * onoff[1,48])
 subexpression[49]: -1.0 * (7.321244172292995e-5 * x[1,49] ^ 3.0 + -0.008134715747039226 * x[1,49] ^ 2.0 + 0.2982729107268486 * x[1,49] + 7.230858441698723 * onoff[1,49])
 subexpression[50]: -1.0 * (1.921895581510108e-5 * x[1,50] ^ 3.0 + -0.0021354395350235717 * x[1,50] ^ 2.0 + 0.0782994496180762 * x[1,50] + 1.898168475546602 * onoff[1,50])
 subexpression[51]: -1.0 * (0.00014555060296497665 * x[1,51] ^ 3.0 + -0.016172289218424202 * x[1,51] ^ 2.0 + 0.5929839380130165 * x[1,51] + 14.375368193928352 * onoff[1,51])
 subexpression[52]: -1.0 * (0.00012690791123385874 * x[1,52] ^ 3.0 + -0.014100879026065792 * x[1,52] ^ 2.0 + 0.517032230959346 * x[1,52] + 12.53411468963878 * onoff[1,52])
 subexpression[53]: -1.0 * (0.0002471499228960848 * x[1,53] ^ 3.0 + -0.02746110254416812 * x[1,53] ^ 2.0 + 1.0069070932931758 * x[1,53] + 24.40986892776486 * onoff[1,53])
 subexpression[54]: -1.0 * (9.098734832928561e-5 * x[1,54] ^ 3.0 + -0.010109705369979046 * x[1,54] ^ 2.0 + 0.370689196901813 * x[1,54] + 8.986404773173124 * onoff[1,54])
 subexpression[55]: -1.0 * (6.776355115844853e-5 * x[1,55] ^ 3.0 + -0.007529283462093347 * x[1,55] ^ 2.0 + 0.2760737269453452 * x[1,55] + 6.692696410644197 * onoff[1,55])
 subexpression[56]: -1.0 * (0.00015099398912252643 * x[1,56] ^ 3.0 + -0.0167771099025999 * x[1,56] ^ 2.0 + 0.6151606964329464 * x[1,56] + 14.912986579853829 * onoff[1,56])
 subexpression[57]: -1.0 * (7.519808289350445e-5 * x[1,57] ^ 3.0 + -0.008355342543771002 * x[1,57] ^ 2.0 + 0.3063625599404034 * x[1,57] + 7.4269711499016555 * onoff[1,57])
 subexpression[58]: -1.0 * (0.00018405598322079165 * x[1,58] ^ 3.0 + -0.020450664802428364 * x[1,58] ^ 2.0 + 0.749857709427595 * x[1,58] + 18.178368712983254 * onoff[1,58])
 subexpression[59]: -1.0 * (0.00012653753622291728 * x[1,59] ^ 3.0 + -0.014059726247072066 * x[1,59] ^ 2.0 + 0.5155232957295653 * x[1,59] + 12.497534441644923 * onoff[1,59])
 subexpression[60]: -1.0 * (2.9089955305358187e-5 * x[1,60] ^ 3.0 + -0.003232217256169588 * x[1,60] ^ 2.0 + 0.11851463272704352 * x[1,60] + 2.873082005438812 * onoff[1,60])
 subexpression[61]: -1.0 * (0.00012022012837049778 * x[1,61] ^ 3.0 + -0.013357792041243613 * x[1,61] ^ 2.0 + 0.4897857081823431 * x[1,61] + 11.873592925362807 * onoff[1,61])
 subexpression[62]: -1.0 * (4.728212121681651e-5 * x[1,62] ^ 3.0 + -0.005253569024121083 * x[1,62] ^ 2.0 + 0.19263086421911443 * x[1,62] + 4.669839132478499 * onoff[1,62])
 subexpression[63]: -1.0 * (6.523253399553057e-6 * x[1,63] ^ 3.0 + -0.0007248059332878616 * x[1,63] ^ 2.0 + 0.02657621755407332 * x[1,63] + 0.6442719406901707 * onoff[1,63])
 subexpression[64]: -1.0 * (0.00012217595245829773 * x[1,64] ^ 3.0 + -0.013575105828778198 * x[1,64] ^ 2.0 + 0.497753880392 * x[1,64] + 12.066760736501616 * onoff[1,64])
 subexpression[65]: -1.0 * (2.468993740842572e-5 * x[1,65] ^ 3.0 + -0.002743326378729822 * x[1,65] ^ 2.0 + 0.1005886338874606 * x[1,65] + 2.4385123366103114 * onoff[1,65])
 subexpression[66]: -1.0 * (0.00012531060305981119 * x[1,66] ^ 3.0 + -0.013923400340059481 * x[1,66] ^ 2.0 + 0.5105246791390694 * x[1,66] + 12.376355857635657 * onoff[1,66])
 subexpression[67]: -1.0 * (0.0001467173717927022 * x[1,67] ^ 3.0 + -0.016301930199283346 * x[1,67] ^ 2.0 + 0.5977374406445514 * x[1,67] + 14.49060462135688 * onoff[1,67])
 subexpression[68]: -1.0 * (3.846677292927693e-5 * x[1,68] ^ 3.0 + -0.004274085881055471 * x[1,68] ^ 2.0 + 0.15671648230645852 * x[1,68] + 3.7991874497672256 * onoff[1,68])
 subexpression[69]: -1.0 * (0.00016452552076425594 * x[1,69] ^ 3.0 + -0.018280613418356302 * x[1,69] ^ 2.0 + 0.670289158677732 * x[1,69] + 16.24943414939403 * onoff[1,69])
 subexpression[70]: -1.0 * (1.9110466594096835e-6 * x[1,70] ^ 3.0 + -0.00021233851771341414 * x[1,70] ^ 2.0 + 0.007785745649546068 * x[1,70] + 0.1887453490756166 * onoff[1,70])
 subexpression[71]: -1.0 * (7.314956902698248e-5 * x[1,71] ^ 3.0 + -0.008127729891933914 * x[1,71] ^ 2.0 + 0.29801676270631866 * x[1,71] + 7.224648792716314 * onoff[1,71])
 subexpression[72]: -1.0 * (0.00017330747397423108 * x[1,72] ^ 3.0 + -0.019256385997248066 * x[1,72] ^ 2.0 + 0.7060674865706792 * x[1,72] + 17.116787552839714 * onoff[1,72])
 subexpression[73]: -1.0 * (0.00015321981930342294 * x[1,73] ^ 3.0 + -0.017024424367145373 * x[1,73] ^ 2.0 + 0.6242288934663439 * x[1,73] + 15.132821659446355 * onoff[1,73])
 subexpression[74]: -1.0 * (8.928082307108445e-5 * x[1,74] ^ 3.0 + -0.009920091452400043 * x[1,74] ^ 2.0 + 0.3637366865905345 * x[1,74] + 8.817859068661111 * onoff[1,74])
 subexpression[75]: -1.0 * (0.00021600242059941863 * x[1,75] ^ 3.0 + -0.02400026895562966 * x[1,75] ^ 2.0 + 0.8800098617125486 * x[1,75] + 21.33357240466801 * onoff[1,75])
 subexpression[76]: -1.0 * (8.214149485969253e-5 * x[1,76] ^ 3.0 + -0.009126832762240801 * x[1,76] ^ 2.0 + 0.3346505346178264 * x[1,76] + 8.112740232975117 * onoff[1,76])
 subexpression[77]: -1.0 * (0.00015608558672025973 * x[1,77] ^ 3.0 + -0.01734284296901797 * x[1,77] ^ 2.0 + 0.6359042422017537 * x[1,77] + 15.415860416661982 * onoff[1,77])
 subexpression[78]: -1.0 * (0.0002101392050808035 * x[1,78] ^ 3.0 + -0.02334880056466865 * x[1,78] ^ 2.0 + 0.8561226873771455 * x[1,78] + 20.754489390489592 * onoff[1,78])
 subexpression[79]: -1.0 * (0.0001462582041809592 * x[1,79] ^ 3.0 + -0.01625091157575605 * x[1,79] ^ 2.0 + 0.5958667577818709 * x[1,79] + 14.445254733777778 * onoff[1,79])
 subexpression[80]: -1.0 * (1.3713786763001572e-5 * x[1,80] ^ 3.0 + -0.0015237540847867581 * x[1,80] ^ 2.0 + 0.055870983109236855 * x[1,80] + 1.354448075344668 * onoff[1,80])
 subexpression[81]: -1.0 * (0.00024181961007458834 * x[1,81] ^ 3.0 + -0.026868845563998434 * x[1,81] ^ 2.0 + 0.9851910040201358 * x[1,81] + 23.88341827873341 * onoff[1,81])
 subexpression[82]: -1.0 * (7.62347344864852e-5 * x[1,82] ^ 3.0 + -0.008470526054102862 * x[1,82] ^ 2.0 + 0.31058595531926764 * x[1,82] + 7.529356492417252 * onoff[1,82])
 subexpression[83]: -1.0 * (0.00017603440268553822 * x[1,83] ^ 3.0 + -0.019559378076283943 * x[1,83] ^ 2.0 + 0.7171771961354053 * x[1,83] + 17.386113845311804 * onoff[1,83])
 subexpression[84]: -1.0 * (0.00019421536169179847 * x[1,84] ^ 3.0 + -0.02157948463254676 * x[1,84] ^ 2.0 + 0.7912477698655577 * x[1,84] + 19.181764117517123 * onoff[1,84])
 subexpression[85]: -1.0 * (2.3387438629350086e-6 * x[1,85] ^ 3.0 + -0.00025986042921650267 * x[1,85] ^ 2.0 + 0.00952821573800478 * x[1,85] + 0.2309870481888076 * onoff[1,85])
 subexpression[86]: -1.0 * (4.08750733042538e-6 * x[1,86] ^ 3.0 + -0.00045416748116100026 * x[1,86] ^ 2.0 + 0.01665280764268597 * x[1,86] + 0.4037044276923065 * onoff[1,86])
 subexpression[87]: -1.0 * (0.00017281172122278382 * x[1,87] ^ 3.0 + -0.01920130235819805 * x[1,87] ^ 2.0 + 0.7040477531388313 * x[1,87] + 17.06782431812936 * onoff[1,87])
 subexpression[88]: -1.0 * (0.00018815607828837747 * x[1,88] ^ 3.0 + -0.020906230921051643 * x[1,88] ^ 2.0 + 0.7665618004438982 * x[1,88] + 18.583316373975343 * onoff[1,88])
 subexpression[89]: -1.0 * (3.8082218433840968e-6 * x[1,89] ^ 3.0 + -0.000423135760378456 * x[1,89] ^ 2.0 + 0.015514977880651424 * x[1,89] + 0.376120675886035 * onoff[1,89])
 subexpression[90]: -1.0 * (0.00023612815372772928 * x[1,90] ^ 3.0 + -0.026236461525454873 * x[1,90] ^ 2.0 + 0.9620035892733775 * x[1,90] + 23.321299133370236 * onoff[1,90])
 subexpression[91]: -1.0 * (2.28745040008495e-5 * x[1,91] ^ 3.0 + -0.002541611555664632 * x[1,91] ^ 2.0 + 0.09319242370835212 * x[1,91] + 2.259210271666301 * onoff[1,91])
 subexpression[92]: -1.0 * (1.853084450869694e-5 * x[1,92] ^ 3.0 + -0.0020589827232004474 * x[1,92] ^ 2.0 + 0.07549603318454212 * x[1,92] + 1.8302068650382288 * onoff[1,92])
 subexpression[93]: -1.0 * (7.866062563421942e-5 * x[1,93] ^ 3.0 + -0.008740069514963776 * x[1,93] ^ 2.0 + 0.3204692155509034 * x[1,93] + 7.768950679845399 * onoff[1,93])
 subexpression[94]: -1.0 * (4.0620528611845323e-5 * x[1,94] ^ 3.0 + -0.004513392068008896 * x[1,94] ^ 2.0 + 0.16549104249481192 * x[1,94] + 4.011904060389143 * onoff[1,94])
 subexpression[95]: -1.0 * (6.921088367047204e-5 * x[1,95] ^ 3.0 + -0.007690098185652445 * x[1,95] ^ 2.0 + 0.28197026680921977 * x[1,95] + 6.835642831583366 * onoff[1,95])
 subexpression[96]: -1.0 * (0.00019166508322652738 * x[1,96] ^ 3.0 + -0.021296120358626113 * x[1,96] ^ 2.0 + 0.7808577464883948 * x[1,96] + 18.92988476292496 * onoff[1,96])
 subexpression[97]: -1.0 * (0.00018596862903879626 * x[1,97] ^ 3.0 + -0.020663181004430105 * x[1,97] ^ 2.0 + 0.7576499701677132 * x[1,97] + 18.36727200364849 * onoff[1,97])
 subexpression[98]: -1.0 * (3.892632424040303e-6 * x[1,98] ^ 3.0 + -0.00043251471378475553 * x[1,98] ^ 2.0 + 0.015858872838884798 * x[1,98] + 0.3844575233581696 * onoff[1,98])
 subexpression[99]: -1.0 * (0.00017310818713679938 * x[1,99] ^ 3.0 + -0.019234243015311084 * x[1,99] ^ 2.0 + 0.7052555772329842 * x[1,99] + 17.097104902229372 * onoff[1,99])
 subexpression[100]: -1.0 * (0.00012478550178526165 * x[1,100] ^ 3.0 + -0.013865055753998086 * x[1,100] ^ 2.0 + 0.5083853776501367 * x[1,100] + 12.324494003359678 * onoff[1,100])
 ===========================================================================
 BARON version 23.11.13. Built: LNX-64 Mon Nov 13 23:14:09 EST 2023

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron
 Licensee: Claudio Contardo at Concordia University, claudio.contardo@concordia.ca.

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 

 Khajavirad, A. and N. V. Sahinidis,
 A hybrid LP/NLP paradigm for global optimization relaxations,
 Mathematical Programming Computation, 10, 383-421, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP/QP: CLP/CBC, ILOG CPLEX                             
 For NLP: IPOPT, FILTERSQP
===========================================================================
 Preprocessing found feasible solution with value 0.00000
 Doing local search
 Preprocessing found feasible solution with value -3004.66
 Solving bounding LP
 Starting multi-start local search
 Preprocessing found feasible solution with value -7141.46
 Preprocessing found feasible solution with value -7171.33
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
          1             1             1.65     -10682.3         -7171.33       
Failure to change feasibility, error 1014.
        503           256            31.52     -10010.6         -7171.33       
       1057           538            61.37     -9983.74         -7171.33       
       1622           820            91.22     -9947.45         -7171.33       
       2183          1096           121.10     -9889.97         -7171.33       
       2744          1371           150.96     -9847.39         -7171.33       
       3314          1649           180.83     -9836.33         -7171.33       
       3873          1923           210.70     -9834.89         -7171.33       
       4440          2201           240.58     -9834.78         -7171.33       
       5005          2478           270.44     -9829.57         -7171.33       
       5573          2757           300.30     -9829.29         -7171.33       
       6138          3033           330.16     -9828.49         -7171.33       
       6697          3311           360.01     -9807.67         -7171.33       
       7258          3586           389.86     -9798.28         -7171.33       
       7819          3858           419.73     -9796.47         -7171.33       
       8386          4139           449.58     -9796.47         -7171.33       
       8954          4417           479.44     -9790.60         -7171.33       
       9523          4697           509.32     -9787.42         -7171.33       
      10104          4983           539.19     -9784.17         -7171.33       
      10686          5269           569.05     -9783.29         -7171.33       
      11261          5550           598.91     -9781.27         -7171.33       
      11842          5835           628.79     -9773.35         -7171.33       
      12422          6121           658.67     -9772.71         -7171.33       
      13004          6407           688.55     -9770.35         -7171.33       
      13585          6691           718.40     -9765.09         -7171.33       
      14161          6974           748.27     -9763.66         -7171.33       
      14747          7252           778.15     -9760.10         -7171.33       
      15336          7524           808.02     -9757.35         -7171.33       
      15922          7797           837.88     -9756.51         -7171.33       
      16512          8071           867.75     -9756.11         -7171.33       
      17104          8346           897.62     -9752.42         -7171.33       
      17695          8619           927.49     -9750.40         -7171.33       
      18281          8893           957.36     -9748.24         -7171.33       
      18868          9167           987.22     -9747.94         -7171.33       
      19460          9442          1017.08     -9747.39         -7171.33       
      20048          9711          1046.94     -9746.30         -7171.33       
      20638          9985          1076.81     -9745.68         -7171.33       
      21230         10259          1106.66     -9743.20         -7171.33       
      21817         10531          1136.54     -9738.77         -7171.33       
      22404         10803          1166.40     -9732.97         -7171.33       
      22993         11069          1196.27     -9723.64         -7171.33       
      23580         11339          1226.13     -9720.52         -7171.33       
      24168         11611          1255.99     -9719.27         -7171.33       
      24756         11884          1285.87     -9711.84         -7171.33       
      25343         12157          1315.74     -9710.14         -7171.33       
      25930         12431          1345.60     -9708.98         -7171.33       
      26527         12707          1375.47     -9707.61         -7171.33       
      27117         12981          1405.36     -9706.86         -7171.33       
      27705         13254          1435.23     -9704.62         -7171.33       
      28298         13527          1465.09     -9704.03         -7171.33       
      28888         13803          1494.97     -9702.78         -7171.33       
      29474         14075          1524.83     -9701.01         -7171.33       
      30066         14348          1554.70     -9694.55         -7171.33       
      30666         14624          1584.57     -9692.50         -7171.33       
      31259         14898          1614.44     -9690.76         -7171.33       
      31853         15176          1644.30     -9690.63         -7171.33       
      32436         15450          1674.15     -9689.64         -7171.33       
      33028         15727          1704.03     -9689.23         -7171.33       
      33617         16001          1733.92     -9689.20         -7171.33       
      34204         16274          1763.79     -9687.54         -7171.33       
      34799         16546          1793.66     -9685.72         -7171.33       
