2023/05/23
Julia is now 1.9.4
previous version was 1.9.0
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
2022/09/22 - cplex version is now 22.1.1
previous version was 22.1
solving instance knapsack 200 4 log
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 subexpression[18]: -1.0 * 32.95700222214381 * log(1.0 + 0.19085536923187668 * x[1,18])
 subexpression[19]: -1.0 * 3.0446999097046334 * log(1.0 + 0.19085536923187668 * x[1,19])
 subexpression[20]: -1.0 * 12.284019923930325 * log(1.0 + 0.19085536923187668 * x[1,20])
 subexpression[21]: -1.0 * 16.660619472488936 * log(1.0 + 0.19085536923187668 * x[1,21])
 subexpression[22]: -1.0 * 25.561947833556143 * log(1.0 + 0.19085536923187668 * x[1,22])
 subexpression[23]: -1.0 * 4.150372308476251 * log(1.0 + 0.19085536923187668 * x[1,23])
 subexpression[24]: -1.0 * 22.996939487305156 * log(1.0 + 0.19085536923187668 * x[1,24])
 subexpression[25]: -1.0 * 6.422393384040145 * log(1.0 + 0.19085536923187668 * x[1,25])
 subexpression[26]: -1.0 * 30.280452780340426 * log(1.0 + 0.19085536923187668 * x[1,26])
 subexpression[27]: -1.0 * 27.14508644214099 * log(1.0 + 0.19085536923187668 * x[1,27])
 subexpression[28]: -1.0 * 12.602722972577524 * log(1.0 + 0.19085536923187668 * x[1,28])
 subexpression[29]: -1.0 * 6.413984048344574 * log(1.0 + 0.19085536923187668 * x[1,29])
 subexpression[30]: -1.0 * 32.511865968708754 * log(1.0 + 0.19085536923187668 * x[1,30])
 subexpression[31]: -1.0 * 11.60527012245918 * log(1.0 + 0.19085536923187668 * x[1,31])
 subexpression[32]: -1.0 * 10.106336149452599 * log(1.0 + 0.19085536923187668 * x[1,32])
 subexpression[33]: -1.0 * 19.124910297483478 * log(1.0 + 0.19085536923187668 * x[1,33])
 subexpression[34]: -1.0 * 26.16202863282938 * log(1.0 + 0.19085536923187668 * x[1,34])
 subexpression[35]: -1.0 * 6.733482938076559 * log(1.0 + 0.19085536923187668 * x[1,35])
 subexpression[36]: -1.0 * 8.788973792795762 * log(1.0 + 0.19085536923187668 * x[1,36])
 subexpression[37]: -1.0 * 18.661871778594985 * log(1.0 + 0.19085536923187668 * x[1,37])
 subexpression[38]: -1.0 * 3.224576068566336 * log(1.0 + 0.19085536923187668 * x[1,38])
 subexpression[39]: -1.0 * 17.239501391033304 * log(1.0 + 0.19085536923187668 * x[1,39])
 subexpression[40]: -1.0 * 28.969394908706935 * log(1.0 + 0.19085536923187668 * x[1,40])
 subexpression[41]: -1.0 * 5.378713258562876 * log(1.0 + 0.19085536923187668 * x[1,41])
 subexpression[42]: -1.0 * 9.622130545993109 * log(1.0 + 0.19085536923187668 * x[1,42])
 subexpression[43]: -1.0 * 4.36782892873642 * log(1.0 + 0.19085536923187668 * x[1,43])
 subexpression[44]: -1.0 * 16.238345615403738 * log(1.0 + 0.19085536923187668 * x[1,44])
 subexpression[45]: -1.0 * 24.21065418826917 * log(1.0 + 0.19085536923187668 * x[1,45])
 subexpression[46]: -1.0 * 22.66862552649638 * log(1.0 + 0.19085536923187668 * x[1,46])
 subexpression[47]: -1.0 * 0.8026599072306396 * log(1.0 + 0.19085536923187668 * x[1,47])
 subexpression[48]: -1.0 * 7.286872918754149 * log(1.0 + 0.19085536923187668 * x[1,48])
 subexpression[49]: -1.0 * 19.22228066517936 * log(1.0 + 0.19085536923187668 * x[1,49])
 subexpression[50]: -1.0 * 1.4700639556378776 * log(1.0 + 0.19085536923187668 * x[1,50])
 subexpression[51]: -1.0 * 21.59736552338813 * log(1.0 + 0.19085536923187668 * x[1,51])
 subexpression[52]: -1.0 * 6.030383379326756 * log(1.0 + 0.19085536923187668 * x[1,52])
 subexpression[53]: -1.0 * 27.7255417167593 * log(1.0 + 0.19085536923187668 * x[1,53])
 subexpression[54]: -1.0 * 0.013572506094476031 * log(1.0 + 0.19085536923187668 * x[1,54])
 subexpression[55]: -1.0 * 1.2159561516127046 * log(1.0 + 0.19085536923187668 * x[1,55])
 subexpression[56]: -1.0 * 7.882387017277314 * log(1.0 + 0.19085536923187668 * x[1,56])
 subexpression[57]: -1.0 * 31.41556457752974 * log(1.0 + 0.19085536923187668 * x[1,57])
 subexpression[58]: -1.0 * 3.2634853916288145 * log(1.0 + 0.19085536923187668 * x[1,58])
 subexpression[59]: -1.0 * 17.308370773196227 * log(1.0 + 0.19085536923187668 * x[1,59])
 subexpression[60]: -1.0 * 3.3764414191727368 * log(1.0 + 0.19085536923187668 * x[1,60])
 subexpression[61]: -1.0 * 0.6693623576532541 * log(1.0 + 0.19085536923187668 * x[1,61])
 subexpression[62]: -1.0 * 33.07608573592973 * log(1.0 + 0.19085536923187668 * x[1,62])
 subexpression[63]: -1.0 * 7.094390199601109 * log(1.0 + 0.19085536923187668 * x[1,63])
 subexpression[64]: -1.0 * 0.08230089165593697 * log(1.0 + 0.19085536923187668 * x[1,64])
 subexpression[65]: -1.0 * 15.05404694046748 * log(1.0 + 0.19085536923187668 * x[1,65])
 subexpression[66]: -1.0 * 26.218444231430666 * log(1.0 + 0.19085536923187668 * x[1,66])
 subexpression[67]: -1.0 * 0.5663450082972101 * log(1.0 + 0.19085536923187668 * x[1,67])
 subexpression[68]: -1.0 * 0.2586943627661226 * log(1.0 + 0.19085536923187668 * x[1,68])
 subexpression[69]: -1.0 * 29.15859510447189 * log(1.0 + 0.19085536923187668 * x[1,69])
 subexpression[70]: -1.0 * 12.170924982684035 * log(1.0 + 0.19085536923187668 * x[1,70])
 subexpression[71]: -1.0 * 10.901109283331008 * log(1.0 + 0.19085536923187668 * x[1,71])
 subexpression[72]: -1.0 * 15.860400162674082 * log(1.0 + 0.19085536923187668 * x[1,72])
 subexpression[73]: -1.0 * 3.5433395594079173 * log(1.0 + 0.19085536923187668 * x[1,73])
 subexpression[74]: -1.0 * 0.5399995205169023 * log(1.0 + 0.19085536923187668 * x[1,74])
 subexpression[75]: -1.0 * 17.111760369192925 * log(1.0 + 0.19085536923187668 * x[1,75])
 subexpression[76]: -1.0 * 10.385782919397327 * log(1.0 + 0.19085536923187668 * x[1,76])
 subexpression[77]: -1.0 * 7.872980715543544 * log(1.0 + 0.19085536923187668 * x[1,77])
 subexpression[78]: -1.0 * 3.9856747623421094 * log(1.0 + 0.19085536923187668 * x[1,78])
 subexpression[79]: -1.0 * 10.480860339574859 * log(1.0 + 0.19085536923187668 * x[1,79])
 subexpression[80]: -1.0 * 1.0295358352853075 * log(1.0 + 0.19085536923187668 * x[1,80])
 subexpression[81]: -1.0 * 4.868859882064786 * log(1.0 + 0.19085536923187668 * x[1,81])
 subexpression[82]: -1.0 * 29.099967008955502 * log(1.0 + 0.19085536923187668 * x[1,82])
 subexpression[83]: -1.0 * 32.75178128525523 * log(1.0 + 0.19085536923187668 * x[1,83])
 subexpression[84]: -1.0 * 6.11866888650799 * log(1.0 + 0.19085536923187668 * x[1,84])
 subexpression[85]: -1.0 * 0.1840478902087099 * log(1.0 + 0.19085536923187668 * x[1,85])
 subexpression[86]: -1.0 * 12.588076922127302 * log(1.0 + 0.19085536923187668 * x[1,86])
 subexpression[87]: -1.0 * 8.987346768140974 * log(1.0 + 0.19085536923187668 * x[1,87])
 subexpression[88]: -1.0 * 0.8121076842400808 * log(1.0 + 0.19085536923187668 * x[1,88])
 subexpression[89]: -1.0 * 21.76368044150752 * log(1.0 + 0.19085536923187668 * x[1,89])
 subexpression[90]: -1.0 * 1.1894029509555006 * log(1.0 + 0.19085536923187668 * x[1,90])
 subexpression[91]: -1.0 * 13.754762032434712 * log(1.0 + 0.19085536923187668 * x[1,91])
 subexpression[92]: -1.0 * 16.698061513784374 * log(1.0 + 0.19085536923187668 * x[1,92])
 subexpression[93]: -1.0 * 0.25710416031379574 * log(1.0 + 0.19085536923187668 * x[1,93])
 subexpression[94]: -1.0 * 2.5005269231798986 * log(1.0 + 0.19085536923187668 * x[1,94])
 subexpression[95]: -1.0 * 1.9738783947317218 * log(1.0 + 0.19085536923187668 * x[1,95])
 subexpression[96]: -1.0 * 14.287991314712997 * log(1.0 + 0.19085536923187668 * x[1,96])
 subexpression[97]: -1.0 * 31.46165645588997 * log(1.0 + 0.19085536923187668 * x[1,97])
 subexpression[98]: -1.0 * 6.247569955842678 * log(1.0 + 0.19085536923187668 * x[1,98])
 subexpression[99]: -1.0 * 0.7595613818180488 * log(1.0 + 0.19085536923187668 * x[1,99])
 subexpression[100]: -1.0 * 4.013389414282539 * log(1.0 + 0.19085536923187668 * x[1,100])
 subexpression[101]: -1.0 * 29.217682707032015 * log(1.0 + 0.19085536923187668 * x[1,101])
 subexpression[102]: -1.0 * 11.932341489540226 * log(1.0 + 0.19085536923187668 * x[1,102])
 subexpression[103]: -1.0 * 0.8810618968259445 * log(1.0 + 0.19085536923187668 * x[1,103])
 subexpression[104]: -1.0 * 7.770540414872404 * log(1.0 + 0.19085536923187668 * x[1,104])
 subexpression[105]: -1.0 * 3.477442813952457 * log(1.0 + 0.19085536923187668 * x[1,105])
 subexpression[106]: -1.0 * 23.47696714850463 * log(1.0 + 0.19085536923187668 * x[1,106])
 subexpression[107]: -1.0 * 20.021577977862897 * log(1.0 + 0.19085536923187668 * x[1,107])
 subexpression[108]: -1.0 * 3.1774008263745306 * log(1.0 + 0.19085536923187668 * x[1,108])
 subexpression[109]: -1.0 * 32.34621003435852 * log(1.0 + 0.19085536923187668 * x[1,109])
 subexpression[110]: -1.0 * 13.534971543583909 * log(1.0 + 0.19085536923187668 * x[1,110])
 subexpression[111]: -1.0 * 10.22568951876496 * log(1.0 + 0.19085536923187668 * x[1,111])
 subexpression[112]: -1.0 * 10.30879266611337 * log(1.0 + 0.19085536923187668 * x[1,112])
 subexpression[113]: -1.0 * 7.860939015255748 * log(1.0 + 0.19085536923187668 * x[1,113])
 subexpression[114]: -1.0 * 0.6596744947322308 * log(1.0 + 0.19085536923187668 * x[1,114])
 subexpression[115]: -1.0 * 15.563226135728884 * log(1.0 + 0.19085536923187668 * x[1,115])
 subexpression[116]: -1.0 * 30.32939346241727 * log(1.0 + 0.19085536923187668 * x[1,116])
 subexpression[117]: -1.0 * 4.364110762052621 * log(1.0 + 0.19085536923187668 * x[1,117])
 subexpression[118]: -1.0 * 8.033368461162008 * log(1.0 + 0.19085536923187668 * x[1,118])
 subexpression[119]: -1.0 * 27.223202074321176 * log(1.0 + 0.19085536923187668 * x[1,119])
 subexpression[120]: -1.0 * 28.58394430414553 * log(1.0 + 0.19085536923187668 * x[1,120])
 subexpression[121]: -1.0 * 4.331893290347636 * log(1.0 + 0.19085536923187668 * x[1,121])
 subexpression[122]: -1.0 * 16.20640856875067 * log(1.0 + 0.19085536923187668 * x[1,122])
 subexpression[123]: -1.0 * 26.10520901917015 * log(1.0 + 0.19085536923187668 * x[1,123])
 subexpression[124]: -1.0 * 0.2193280610058841 * log(1.0 + 0.19085536923187668 * x[1,124])
 subexpression[125]: -1.0 * 8.947953725551335 * log(1.0 + 0.19085536923187668 * x[1,125])
 subexpression[126]: -1.0 * 24.06317286342623 * log(1.0 + 0.19085536923187668 * x[1,126])
 subexpression[127]: -1.0 * 18.707605949633876 * log(1.0 + 0.19085536923187668 * x[1,127])
 subexpression[128]: -1.0 * 21.64847612457856 * log(1.0 + 0.19085536923187668 * x[1,128])
 subexpression[129]: -1.0 * 15.221519689942474 * log(1.0 + 0.19085536923187668 * x[1,129])
 subexpression[130]: -1.0 * 15.243644465513457 * log(1.0 + 0.19085536923187668 * x[1,130])
 subexpression[131]: -1.0 * 4.4184842886360975 * log(1.0 + 0.19085536923187668 * x[1,131])
 subexpression[132]: -1.0 * 26.507714188351155 * log(1.0 + 0.19085536923187668 * x[1,132])
 subexpression[133]: -1.0 * 16.916030417888877 * log(1.0 + 0.19085536923187668 * x[1,133])
 subexpression[134]: -1.0 * 19.579634683529417 * log(1.0 + 0.19085536923187668 * x[1,134])
 subexpression[135]: -1.0 * 27.435500365164348 * log(1.0 + 0.19085536923187668 * x[1,135])
 subexpression[136]: -1.0 * 12.46582194910244 * log(1.0 + 0.19085536923187668 * x[1,136])
 subexpression[137]: -1.0 * 0.7508021342176848 * log(1.0 + 0.19085536923187668 * x[1,137])
 subexpression[138]: -1.0 * 0.6289293322427466 * log(1.0 + 0.19085536923187668 * x[1,138])
 subexpression[139]: -1.0 * 11.81607722036914 * log(1.0 + 0.19085536923187668 * x[1,139])
 subexpression[140]: -1.0 * 13.021859840162604 * log(1.0 + 0.19085536923187668 * x[1,140])
 subexpression[141]: -1.0 * 17.153194498043362 * log(1.0 + 0.19085536923187668 * x[1,141])
 subexpression[142]: -1.0 * 0.6166936758386007 * log(1.0 + 0.19085536923187668 * x[1,142])
 subexpression[143]: -1.0 * 13.500226206250977 * log(1.0 + 0.19085536923187668 * x[1,143])
 subexpression[144]: -1.0 * 1.8808436931742598 * log(1.0 + 0.19085536923187668 * x[1,144])
 subexpression[145]: -1.0 * 10.619573277524013 * log(1.0 + 0.19085536923187668 * x[1,145])
 subexpression[146]: -1.0 * 16.28523406021552 * log(1.0 + 0.19085536923187668 * x[1,146])
 subexpression[147]: -1.0 * 1.1125203199495814 * log(1.0 + 0.19085536923187668 * x[1,147])
 subexpression[148]: -1.0 * 11.296105950445138 * log(1.0 + 0.19085536923187668 * x[1,148])
 subexpression[149]: -1.0 * 11.67086033846771 * log(1.0 + 0.19085536923187668 * x[1,149])
 subexpression[150]: -1.0 * 0.6413140812311978 * log(1.0 + 0.19085536923187668 * x[1,150])
 subexpression[151]: -1.0 * 30.76228201283489 * log(1.0 + 0.19085536923187668 * x[1,151])
 subexpression[152]: -1.0 * 20.471468364597623 * log(1.0 + 0.19085536923187668 * x[1,152])
 subexpression[153]: -1.0 * 7.688278266720843 * log(1.0 + 0.19085536923187668 * x[1,153])
 subexpression[154]: -1.0 * 0.47820786950364425 * log(1.0 + 0.19085536923187668 * x[1,154])
 subexpression[155]: -1.0 * 2.098736666730164 * log(1.0 + 0.19085536923187668 * x[1,155])
 subexpression[156]: -1.0 * 32.22352264303088 * log(1.0 + 0.19085536923187668 * x[1,156])
 subexpression[157]: -1.0 * 11.38154500762034 * log(1.0 + 0.19085536923187668 * x[1,157])
 subexpression[158]: -1.0 * 2.9441267901951242 * log(1.0 + 0.19085536923187668 * x[1,158])
 subexpression[159]: -1.0 * 0.5405024657653658 * log(1.0 + 0.19085536923187668 * x[1,159])
 subexpression[160]: -1.0 * 0.528885372265508 * log(1.0 + 0.19085536923187668 * x[1,160])
 subexpression[161]: -1.0 * 3.6069989076413775 * log(1.0 + 0.19085536923187668 * x[1,161])
 subexpression[162]: -1.0 * 5.814041493437352 * log(1.0 + 0.19085536923187668 * x[1,162])
 subexpression[163]: -1.0 * 4.609355784804882 * log(1.0 + 0.19085536923187668 * x[1,163])
 subexpression[164]: -1.0 * 3.8640725260563684 * log(1.0 + 0.19085536923187668 * x[1,164])
 subexpression[165]: -1.0 * 9.96767765379858 * log(1.0 + 0.19085536923187668 * x[1,165])
 subexpression[166]: -1.0 * 8.182531470121402 * log(1.0 + 0.19085536923187668 * x[1,166])
 subexpression[167]: -1.0 * 8.6268993749285 * log(1.0 + 0.19085536923187668 * x[1,167])
 subexpression[168]: -1.0 * 32.1677961916385 * log(1.0 + 0.19085536923187668 * x[1,168])
 subexpression[169]: -1.0 * 11.693952482684253 * log(1.0 + 0.19085536923187668 * x[1,169])
 subexpression[170]: -1.0 * 15.46266153790702 * log(1.0 + 0.19085536923187668 * x[1,170])
 subexpression[171]: -1.0 * 29.52871443438063 * log(1.0 + 0.19085536923187668 * x[1,171])
 subexpression[172]: -1.0 * 4.261947927327596 * log(1.0 + 0.19085536923187668 * x[1,172])
 subexpression[173]: -1.0 * 31.045941102878846 * log(1.0 + 0.19085536923187668 * x[1,173])
 subexpression[174]: -1.0 * 31.74196710581069 * log(1.0 + 0.19085536923187668 * x[1,174])
 subexpression[175]: -1.0 * 0.5883564656149994 * log(1.0 + 0.19085536923187668 * x[1,175])
 subexpression[176]: -1.0 * 13.14594067828678 * log(1.0 + 0.19085536923187668 * x[1,176])
 subexpression[177]: -1.0 * 1.468663396476367 * log(1.0 + 0.19085536923187668 * x[1,177])
 subexpression[178]: -1.0 * 2.2160760889855853 * log(1.0 + 0.19085536923187668 * x[1,178])
 subexpression[179]: -1.0 * 1.3233105535176342 * log(1.0 + 0.19085536923187668 * x[1,179])
 subexpression[180]: -1.0 * 0.14608264696804082 * log(1.0 + 0.19085536923187668 * x[1,180])
 subexpression[181]: -1.0 * 4.323521522342989 * log(1.0 + 0.19085536923187668 * x[1,181])
 subexpression[182]: -1.0 * 7.471144185516522 * log(1.0 + 0.19085536923187668 * x[1,182])
 subexpression[183]: -1.0 * 21.503889943610314 * log(1.0 + 0.19085536923187668 * x[1,183])
 subexpression[184]: -1.0 * 2.405148834383255 * log(1.0 + 0.19085536923187668 * x[1,184])
 subexpression[185]: -1.0 * 19.677200628318552 * log(1.0 + 0.19085536923187668 * x[1,185])
 subexpression[186]: -1.0 * 0.6170486038989097 * log(1.0 + 0.19085536923187668 * x[1,186])
 subexpression[187]: -1.0 * 14.50108106278803 * log(1.0 + 0.19085536923187668 * x[1,187])
 subexpression[188]: -1.0 * 28.171062452483834 * log(1.0 + 0.19085536923187668 * x[1,188])
 subexpression[189]: -1.0 * 8.103058820141932 * log(1.0 + 0.19085536923187668 * x[1,189])
 subexpression[190]: -1.0 * 10.176332767094696 * log(1.0 + 0.19085536923187668 * x[1,190])
 subexpression[191]: -1.0 * 1.7984687527903551 * log(1.0 + 0.19085536923187668 * x[1,191])
 subexpression[192]: -1.0 * 17.532651862455634 * log(1.0 + 0.19085536923187668 * x[1,192])
 subexpression[193]: -1.0 * 4.0033827307320875 * log(1.0 + 0.19085536923187668 * x[1,193])
 subexpression[194]: -1.0 * 26.367434032066516 * log(1.0 + 0.19085536923187668 * x[1,194])
 ===========================================================================
 BARON version 23.11.13. Built: LNX-64 Mon Nov 13 23:14:09 EST 2023

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron
 Licensee: Claudio Contardo at Concordia University, claudio.contardo@concordia.ca.

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 

 Khajavirad, A. and N. V. Sahinidis,
 A hybrid LP/NLP paradigm for global optimization relaxations,
 Mathematical Programming Computation, 10, 383-421, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP/QP: CLP/CBC, ILOG CPLEX                             
 For NLP: IPOPT, FILTERSQP
===========================================================================
 Preprocessing found feasible solution with value 0.00000
 Doing local search
 Solving bounding LP
 Starting multi-start local search
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
          1             1             0.56     -6860.37          0.00000       
*         9             1             1.26     -6859.71         -6855.29       
          9             0             1.29     -6855.29         -6855.29       

                         *** Normal completion ***            

 Wall clock time:                     1.29
 Total CPU time used:                 1.29

 Total no. of BaR iterations:       9
 Best solution found at node:       9
 Max. no. of nodes in memory:       5
 
 All done
===========================================================================
subexpression[195]: -1.0 * 0.3345759500358005 * log(1.0 + 0.19085536923187668 * x[1,195])
 subexpression[196]: -1.0 * 8.932765707820753 * log(1.0 + 0.19085536923187668 * x[1,196])
 subexpression[197]: -1.0 * 19.101297168170277 * log(1.0 + 0.19085536923187668 * x[1,197])
 subexpression[198]: -1.0 * 7.177613471180778 * log(1.0 + 0.19085536923187668 * x[1,198])
 subexpression[199]: -1.0 * 33.264330109771784 * log(1.0 + 0.19085536923187668 * x[1,199])
 subexpression[200]: -1.0 * 1.9645674697112099 * log(1.0 + 0.19085536923187668 * x[1,200])

primal_bound = -6855.28706805, dual_bound = -6855.29392334, gap = 9.999994277215822e-5, time = 4.18
