2023/05/23
Julia is now 1.9.4
previous version was 1.9.0
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
2022/09/22 - cplex version is now 22.1.1
previous version was 22.1
solving instance knapsack 200 10 sqrt
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
*    197849           159          1571.62     -6663.15         -6548.97       
*    198209           158          1574.52     -6663.15         -6548.99       
*    198781           159          1579.23     -6663.15         -6549.00       
*    198815           159          1579.47     -6663.15         -6549.10       
*    198835           158          1579.65     -6663.15         -6549.11       
*    199615           158          1585.75     -6663.15         -6549.16       
*    199965           159          1588.46     -6663.15         -6549.20       
*    200221           159          1590.57     -6663.15         -6549.21       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
*    203635           158          1618.95     -6663.15         -6551.03       
*    203919           161          1621.20     -6663.15         -6551.25       
*    204009           160          1621.87     -6663.15         -6551.34       
*    204120           159          1622.72     -6663.15         -6551.35       
*    204785           163          1627.78     -6663.15         -6551.52       
*    204789           160          1627.82     -6663.15         -6551.53       
*    204851           160          1628.31     -6663.15         -6551.60       
*    205671           158          1634.52     -6663.15         -6551.61       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
     209477           160          1664.36     -6663.15         -6551.61       
*    211457           159          1680.97     -6663.15         -6552.27       
*    212059           157          1685.46     -6663.15         -6552.42       
*    213115           155          1693.78     -6663.15         -6552.56       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
*    213661           158          1698.07     -6663.15         -6552.62       
*    214045           161          1701.04     -6663.15         -6552.91       
*    214169           159          1702.01     -6663.15         -6553.04       
*    215373           160          1711.25     -6663.15         -6553.37       
*    215785           160          1714.24     -6663.15         -6553.50       
*    217626           160          1727.79     -6663.15         -6553.67       
*    217811           159          1729.33     -6663.15         -6553.68       
     221514           158          1759.18     -6663.15         -6553.68       
*    222577           156          1767.57     -6663.15         -6553.82       
*    223084           161          1771.56     -6663.15         -6553.95       
*    223207           158          1772.46     -6663.15         -6554.02       
*    223395           157          1773.96     -6663.15         -6554.03       
*    224769           156          1784.91     -6663.15         -6554.20       
*    226348           157          1797.68     -6663.15         -6554.22       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
*    229650           157          1824.57     -6663.15         -6555.12       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
*    230022           158          1827.44     -6663.15         -6555.13       
*    230260           158          1829.25     -6663.15         -6555.16       
*    232318           158          1845.51     -6663.15         -6555.28       
*    232548           158          1847.37     -6663.15         -6555.29       
*    235352           155          1869.50     -6663.15         -6555.38       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
*    235680           163          1872.09     -6663.15         -6555.88       
*    236482           161          1878.17     -6663.15         -6556.03       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
*    237594           160          1886.83     -6663.15         -6556.08       
Failure to change feasibility, error 1014.
*    237984           161          1889.81     -6663.15         -6556.29       
*    238176           161          1891.33     -6663.15         -6556.32       
*    238390           161          1892.95     -6663.15         -6556.36       
*    240562           162          1910.81     -6663.15         -6556.38       
*    241260           160          1916.65     -6663.15         -6556.39       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
*    241599           164          1919.44     -6663.15         -6557.06       
*    241813           165          1921.05     -6663.15         -6557.65       
*    241823           164          1921.16     -6663.15         -6557.66       
*    241899           164          1921.72     -6663.15         -6557.80       
*    241909           163          1921.79     -6663.15         -6557.81       
*    243201           162          1931.57     -6663.15         -6558.08       
*    243453           163          1933.42     -6663.15         -6558.09       
*    244079           163          1938.29     -6663.15         -6558.11       
*    245359           163          1949.34     -6663.15         -6558.12       
*    246001           162          1954.38     -6663.15         -6558.13       
*    247169           163          1963.50     -6663.15         -6559.33       
*    247403           163          1965.22     -6663.15         -6559.37       
*    247465           162          1965.69     -6663.15         -6559.44       
*    247933           161          1969.25     -6663.15         -6559.76       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
*    248869           161          1975.86     -6663.15         -6560.04       
*    249882           162          1983.94     -6663.15         -6560.54       
*    250108           162          1985.65     -6663.15         -6560.62       
*    250570           163          1989.27     -6663.15         -6560.66       
     254366           163          2019.12     -6663.15         -6560.66       
*    255572           163          2028.71     -6663.15         -6560.75       
*    258071           161          2047.45     -6663.15         -6560.79       
*    259887           158          2061.95     -6663.15         -6560.86       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
*    260252           164          2064.69     -6663.15         -6561.14       
*    260943           161          2069.91     -6663.15         -6561.15       
*    261795           160          2076.44     -6663.15         -6561.31       
*    262165           160          2079.47     -6663.15         -6561.33       
*    264063           159          2094.21     -6663.15         -6561.50       
*    265183           158          2102.82     -6663.15         -6561.55       
*    265809           159          2107.64     -6663.15         -6561.56       
*    266393           158          2112.10     -6663.15         -6561.62       
*    268951           159          2132.52     -6663.15         -6561.74       
*    268981           158          2132.77     -6663.15         -6561.76       
*    271133           158          2148.82     -6663.15         -6561.82       
*    273253           158          2165.64     -6663.15         -6561.85       
*    274113           161          2172.23     -6663.15         -6561.86       
*    274424           161          2174.59     -6663.15         -6561.86       
*    274946           159          2178.57     -6663.15         -6561.88       
     278730           159          2208.41     -6663.15         -6561.88       
     282407           160          2238.26     -6663.15         -6561.88       
*    285810           155          2264.99     -6663.15         -6561.93       
*    287142           156          2275.47     -6663.15         -6561.96       
*    288193           159          2283.56     -6663.15         -6562.08       
*    289054           158          2290.17     -6663.15         -6562.51       
*    290152           156          2299.34     -6663.15         -6562.52       
*    290770           156          2304.20     -6663.15         -6562.55       
*    292526           154          2318.13     -6663.15         -6562.61       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
*    294060           158          2330.34     -6663.15         -6563.62       
*    295564           157          2341.94     -6663.15         -6564.73       
*    296526           154          2349.81     -6663.15         -6566.13       
*    297628           153          2358.49     -6663.15         -6566.15       
*    298920           152          2368.47     -6663.15         -6566.17       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
     302709           156          2398.34     -6663.15         -6566.17       
*    302772           150          2398.81     -6663.15         -6566.19       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
*    303736           158          2406.33     -6663.15         -6566.30       
Failure to change feasibility, error 1014.
*    306261           159          2424.69     -6663.15         -6566.60       
*    306651           159          2427.65     -6663.15         -6566.61       
*    306895           159          2429.51     -6663.15         -6566.62       
*    307021           158          2430.45     -6663.15         -6566.63       
*    307455           161          2433.92     -6663.15         -6566.64       
*    307551           159          2434.64     -6663.15         -6566.65       
*    308209           158          2439.63     -6663.15         -6566.66       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
*    310667           166          2459.21     -6663.15         -6567.04       
*    311707           164          2466.66     -6663.15         -6567.42       
*    313322           165          2479.42     -6663.15         -6567.46       
*    316438           161          2503.10     -6663.15         -6567.74       
*    316628           162          2504.59     -6663.15         -6567.89       
*    316790           162          2505.84     -6663.15         -6567.90       
*    318849           163          2521.69     -6663.15         -6567.98       
*    318875           160          2521.85     -6663.15         -6567.99       
*    319159           161          2523.98     -6663.15         -6568.06       
*    319233           161          2524.56     -6663.15         -6568.11       
*    321587           159          2543.14     -6663.15         -6568.12       
*    321799           159          2544.85     -6663.15         -6568.13       
*    321957           159          2546.16     -6663.15         -6568.14       
*    322083           158          2547.11     -6663.15         -6568.14       
*    322185           159          2547.95     -6663.15         -6568.22       
*    322453           158          2549.97     -6663.15         -6568.29       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
*    323821           158          2560.62     -6663.15         -6568.35       
*    323993           160          2561.96     -6663.15         -6568.36       
*    324469           160          2565.68     -6663.15         -6568.37       
*    324589           160          2566.61     -6663.15         -6568.38       
*    325229           160          2571.67     -6663.15         -6568.39       
*    325821           159          2576.25     -6663.15         -6568.40       
*    325921           159          2577.07     -6663.15         -6568.41       
*    326351           158          2580.48     -6663.15         -6568.42       
*    326807           157          2584.06     -6663.15         -6568.51       
*    326971           159          2585.30     -6663.15         -6568.52       
*    327173           159          2587.02     -6663.15         -6568.54       
*    327371           159          2588.54     -6663.15         -6568.55       
*    328196           158          2595.02     -6663.15         -6568.56       
     331966           159          2624.87     -6663.15         -6568.56       
*    334642           159          2646.65     -6663.15         -6568.94       
*    335204           156          2651.08     -6663.15         -6569.13       
*    336100           155          2658.36     -6663.15         -6569.19       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
*    338450           159          2676.51     -6663.15         -6569.56       
*    339046           162          2681.18     -6663.15         -6569.57       
     342867           164          2711.03     -6663.15         -6569.57       
     346703           164          2740.87     -6663.15         -6569.57       
*    347380           160          2746.21     -6663.15         -6569.62       
*    350440           160          2769.43     -6663.15         -6569.64       
*    351259           159          2775.81     -6663.15         -6569.66       
*    354379           160          2800.39     -6663.15         -6569.67       
*    354577           161          2802.06     -6663.15         -6569.75       
*    354578           159          2802.06     -6663.15         -6569.76       
*    354642           160          2802.53     -6663.15         -6569.78       
*    354672           159          2802.79     -6663.15         -6569.79       
*    354958           159          2805.02     -6663.15         -6569.80       
*    358472           157          2833.27     -6663.15         -6569.85       
     362126           160          2863.11     -6663.15         -6569.85       
*    362368           158          2864.93     -6663.15         -6569.88       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
*    363390           160          2873.17     -6663.15         -6570.41       
*    363836           160          2876.71     -6663.15         -6571.74       
*    364787           162          2883.97     -6663.15         -6571.81       
*    365239           161          2887.66     -6663.15         -6571.83       
*    365930           161          2892.99     -6663.15         -6571.86       
*    367289           161          2903.85     -6663.15         -6571.87       
*    370231           161          2926.81     -6663.15         -6571.88       
*    371651           160          2937.78     -6663.15         -6571.89       
*    373433           160          2951.60     -6663.15         -6571.90       
*    373573           159          2952.67     -6663.15         -6571.91       
*    376447           159          2975.23     -6663.15         -6571.94       
*    376479           159          2975.50     -6663.15         -6571.95       
*    377280           161          2981.81     -6663.15         -6572.01       
*    379113           162          2995.98     -6663.15         -6572.03       
*    379193           161          2996.63     -6663.15         -6572.04       
*    379267           161          2997.24     -6663.15         -6572.04       
*    380841           159          3009.15     -6663.15         -6572.05       
*    381385           159          3013.52     -6663.15         -6572.06       
     385278           176          3043.37     -6663.15         -6572.06       
     389300           177          3073.21     -6663.15         -6572.06       
*    391071           176          3086.33     -6663.15         -6572.07       
*    392401           161          3096.90     -6663.15         -6572.17       
*    392430           160          3097.14     -6663.15         -6572.23       
*    392490           157          3097.60     -6663.15         -6572.25       
     396190           161          3127.45     -6663.15         -6572.25       
*    398882           156          3148.66     -6663.15         -6572.26       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
     402735           160          3178.50     -6663.15         -6572.26       
     406633           160          3208.35     -6663.15         -6572.26       
     410638           159          3238.20     -6663.15         -6572.26       
*    411846           154          3247.16     -6663.15         -6572.43       
*    413677           161          3260.17     -6663.15         -6572.66       
*    413916           160          3261.91     -6663.15         -6572.69       
*    416346           158          3280.78     -6663.15         -6572.72       
*    417708           157          3291.35     -6663.15         -6572.74       
*    418852           158          3300.09     -6663.15         -6572.81       
     422479           164          3329.94     -6663.15         -6572.81       
     426249           162          3359.78     -6663.15         -6572.81       
*    429590           158          3386.39     -6663.15         -6572.82       
*    429844           157          3388.42     -6663.15         -6572.83       
     433436           159          3418.27     -6663.15         -6572.83       
     437265           162          3448.12     -6663.15         -6572.83       
*    439122           155          3462.70     -6663.15         -6572.87       
*    440102           152          3470.34     -6663.15         -6572.89       
*    440742           154          3475.22     -6663.15         -6572.90       
*    441648           154          3482.13     -6663.15         -6572.91       
*    443148           154          3493.73     -6663.15         -6572.92       
*    443503           156          3496.46     -6663.15         -6572.93       
*    444191           155          3501.79     -6663.15         -6572.93       
*    444965           154          3507.77     -6663.15         -6572.94       
*    446377           153          3518.58     -6663.15         -6572.97       
*    450019           153          3546.90     -6663.15         -6572.99       
*    450371           154          3549.77     -6663.15         -6573.01       
*    451029           153          3554.97     -6663.15         -6573.03       
*    451389           154          3557.71     -6663.15         -6573.04       
*    451613           153          3559.55     -6663.15         -6573.05       
*    453445           153          3575.22     -6663.15         -6573.06       
*    455667           152          3592.27     -6663.15         -6573.07       
     456690           151          3600.00     -6663.15         -6573.07       

                    *** Max. allowable time exceeded ***      

 Wall clock time:                  3619.21
 Total CPU time used:              3600.00

 Total no. of BaR iterations:  456690
 Best solution found at node:  455667
 Max. no. of nodes in memory:     199
 
 All done
===========================================================================

 nlobj[1,146] ≤ 10000000000
 nlobj[1,147] ≤ 10000000000
 nlobj[1,148] ≤ 10000000000
 nlobj[1,149] ≤ 10000000000
 nlobj[1,150] ≤ 10000000000
 nlobj[1,151] ≤ 10000000000
 nlobj[1,152] ≤ 10000000000
 nlobj[1,153] ≤ 10000000000
 nlobj[1,154] ≤ 10000000000
 nlobj[1,155] ≤ 10000000000
 nlobj[1,156] ≤ 10000000000
 nlobj[1,157] ≤ 10000000000
 nlobj[1,158] ≤ 10000000000
 nlobj[1,159] ≤ 10000000000
 nlobj[1,160] ≤ 10000000000
 nlobj[1,161] ≤ 10000000000
 nlobj[1,162] ≤ 10000000000
 nlobj[1,163] ≤ 10000000000
 nlobj[1,164] ≤ 10000000000
 nlobj[1,165] ≤ 10000000000
 nlobj[1,166] ≤ 10000000000
 nlobj[1,167] ≤ 10000000000
 nlobj[1,168] ≤ 10000000000
 nlobj[1,169] ≤ 10000000000
 nlobj[1,170] ≤ 10000000000
 nlobj[1,171] ≤ 10000000000
 nlobj[1,172] ≤ 10000000000
 nlobj[1,173] ≤ 10000000000
 nlobj[1,174] ≤ 10000000000
 nlobj[1,175] ≤ 10000000000
 nlobj[1,176] ≤ 10000000000
 nlobj[1,177] ≤ 10000000000
 nlobj[1,178] ≤ 10000000000
 nlobj[1,179] ≤ 10000000000
 nlobj[1,180] ≤ 10000000000
 nlobj[1,181] ≤ 10000000000
 nlobj[1,182] ≤ 10000000000
 nlobj[1,183] ≤ 10000000000
 nlobj[1,184] ≤ 10000000000
 nlobj[1,185] ≤ 10000000000
 nlobj[1,186] ≤ 10000000000
 nlobj[1,187] ≤ 10000000000
 nlobj[1,188] ≤ 10000000000
 nlobj[1,189] ≤ 10000000000
 nlobj[1,190] ≤ 10000000000
 nlobj[1,191] ≤ 10000000000
 nlobj[1,192] ≤ 10000000000
 nlobj[1,193] ≤ 10000000000
 nlobj[1,194] ≤ 10000000000
 nlobj[1,195] ≤ 10000000000
 nlobj[1,196] ≤ 10000000000
 nlobj[1,197] ≤ 10000000000
 nlobj[1,198] ≤ 10000000000
 nlobj[1,199] ≤ 10000000000
 nlobj[1,200] ≤ 10000000000
 onoff[1,1] binary
 onoff[1,2] binary
 onoff[1,3] binary
 onoff[1,4] binary
 onoff[1,5] binary
 onoff[1,6] binary
 onoff[1,7] binary
 onoff[1,8] binary
 onoff[1,9] binary
 onoff[1,10] binary
 onoff[1,11] binary
 onoff[1,12] binary
 onoff[1,13] binary
 onoff[1,14] binary
 onoff[1,15] binary
 onoff[1,16] binary
 onoff[1,17] binary
 onoff[1,18] binary
 onoff[1,19] binary
 onoff[1,20] binary
 onoff[1,21] binary
 onoff[1,22] binary
 onoff[1,23] binary
 onoff[1,24] binary
 onoff[1,25] binary
 onoff[1,26] binary
 onoff[1,27] binary
 onoff[1,28] binary
 onoff[1,29] binary
 onoff[1,30] binary
 onoff[1,31] binary
 onoff[1,32] binary
 onoff[1,33] binary
 onoff[1,34] binary
 onoff[1,35] binary
 onoff[1,36] binary
 onoff[1,37] binary
 onoff[1,38] binary
 onoff[1,39] binary
 onoff[1,40] binary
 onoff[1,41] binary
 onoff[1,42] binary
 onoff[1,43] binary
 onoff[1,44] binary
 onoff[1,45] binary
 onoff[1,46] binary
 onoff[1,47] binary
 onoff[1,48] binary
 onoff[1,49] binary
 onoff[1,50] binary
 onoff[1,51] binary
 onoff[1,52] binary
 onoff[1,53] binary
 onoff[1,54] binary
 onoff[1,55] binary
 onoff[1,56] binary
 onoff[1,57] binary
 onoff[1,58] binary
 onoff[1,59] binary
 onoff[1,60] binary
 onoff[1,61] binary
 onoff[1,62] binary
 onoff[1,63] binary
 onoff[1,64] binary
 onoff[1,65] binary
 onoff[1,66] binary
 onoff[1,67] binary
 onoff[1,68] binary
 onoff[1,69] binary
 onoff[1,70] binary
 onoff[1,71] binary
 onoff[1,72] binary
 onoff[1,73] binary
 onoff[1,74] binary
 onoff[1,75] binary
 onoff[1,76] binary
 onoff[1,77] binary
 onoff[1,78] binary
 onoff[1,79] binary
 onoff[1,80] binary
 onoff[1,81] binary
 onoff[1,82] binary
 onoff[1,83] binary
 onoff[1,84] binary
 onoff[1,85] binary
 onoff[1,86] binary
 onoff[1,87] binary
 onoff[1,88] binary
 onoff[1,89] binary
 onoff[1,90] binary
 onoff[1,91] binary
 onoff[1,92] binary
 onoff[1,93] binary
 onoff[1,94] binary
 onoff[1,95] binary
 onoff[1,96] binary
 onoff[1,97] binary
 onoff[1,98] binary
 onoff[1,99] binary
 onoff[1,100] binary
 onoff[1,101] binary
 onoff[1,102] binary
 onoff[1,103] binary
 onoff[1,104] binary
 onoff[1,105] binary
 onoff[1,106] binary
 onoff[1,107] binary
 onoff[1,108] binary
 onoff[1,109] binary
 onoff[1,110] binary
 onoff[1,111] binary
 onoff[1,112] binary
 onoff[1,113] binary
 onoff[1,114] binary
 onoff[1,115] binary
 onoff[1,116] binary
 onoff[1,117] binary
 onoff[1,118] binary
 onoff[1,119] binary
 onoff[1,120] binary
 onoff[1,121] binary
 onoff[1,122] binary
 onoff[1,123] binary
 onoff[1,124] binary
 onoff[1,125] binary
 onoff[1,126] binary
 onoff[1,127] binary
 onoff[1,128] binary
 onoff[1,129] binary
 onoff[1,130] binary
 onoff[1,131] binary
 onoff[1,132] binary
 onoff[1,133] binary
 onoff[1,134] binary
 onoff[1,135] binary
 onoff[1,136] binary
 onoff[1,137] binary
 onoff[1,138] binary
 onoff[1,139] binary
 onoff[1,140] binary
 onoff[1,141] binary
 onoff[1,142] binary
 onoff[1,143] binary
 onoff[1,144] binary
 onoff[1,145] binary
 onoff[1,146] binary
 onoff[1,147] binary
 onoff[1,148] binary
 onoff[1,149] binary
 onoff[1,150] binary
 onoff[1,151] binary
 onoff[1,152] binary
 onoff[1,153] binary
 onoff[1,154] binary
 onoff[1,155] binary
 onoff[1,156] binary
 onoff[1,157] binary
 onoff[1,158] binary
 onoff[1,159] binary
 onoff[1,160] binary
 onoff[1,161] binary
 onoff[1,162] binary
 onoff[1,163] binary
 onoff[1,164] binary
 onoff[1,165] binary
 onoff[1,166] binary
 onoff[1,167] binary
 onoff[1,168] binary
 onoff[1,169] binary
 onoff[1,170] binary
 onoff[1,171] binary
 onoff[1,172] binary
 onoff[1,173] binary
 onoff[1,174] binary
 onoff[1,175] binary
 onoff[1,176] binary
 onoff[1,177] binary
 onoff[1,178] binary
 onoff[1,179] binary
 onoff[1,180] binary
 onoff[1,181] binary
 onoff[1,182] binary
 onoff[1,183] binary
 onoff[1,184] binary
 onoff[1,185] binary
 onoff[1,186] binary
 onoff[1,187] binary
 onoff[1,188] binary
 onoff[1,189] binary
 onoff[1,190] binary
 onoff[1,191] binary
 onoff[1,192] binary
 onoff[1,193] binary
 onoff[1,194] binary
 onoff[1,195] binary
 onoff[1,196] binary
 onoff[1,197] binary
 onoff[1,198] binary
 onoff[1,199] binary
 onoff[1,200] binary
 (subexpression[1] - nlobj[1,1]) - 0.0 ≤ 0
 (subexpression[2] - nlobj[1,2]) - 0.0 ≤ 0
 (subexpression[3] - nlobj[1,3]) - 0.0 ≤ 0
 (subexpression[4] - nlobj[1,4]) - 0.0 ≤ 0
 (subexpression[5] - nlobj[1,5]) - 0.0 ≤ 0
 (subexpression[6] - nlobj[1,6]) - 0.0 ≤ 0
 (subexpression[7] - nlobj[1,7]) - 0.0 ≤ 0
 (subexpression[8] - nlobj[1,8]) - 0.0 ≤ 0
 (subexpression[9] - nlobj[1,9]) - 0.0 ≤ 0
 (subexpression[10] - nlobj[1,10]) - 0.0 ≤ 0
 (subexpression[11] - nlobj[1,11]) - 0.0 ≤ 0
 (subexpression[12] - nlobj[1,12]) - 0.0 ≤ 0
 (subexpression[13] - nlobj[1,13]) - 0.0 ≤ 0
 (subexpression[14] - nlobj[1,14]) - 0.0 ≤ 0
 (subexpression[15] - nlobj[1,15]) - 0.0 ≤ 0
 (subexpression[16] - nlobj[1,16]) - 0.0 ≤ 0
 (subexpression[17] - nlobj[1,17]) - 0.0 ≤ 0
 (subexpression[18] - nlobj[1,18]) - 0.0 ≤ 0
 (subexpression[19] - nlobj[1,19]) - 0.0 ≤ 0
 (subexpression[20] - nlobj[1,20]) - 0.0 ≤ 0
 (subexpression[21] - nlobj[1,21]) - 0.0 ≤ 0
 (subexpression[22] - nlobj[1,22]) - 0.0 ≤ 0
 (subexpression[23] - nlobj[1,23]) - 0.0 ≤ 0
 (subexpression[24] - nlobj[1,24]) - 0.0 ≤ 0
 (subexpression[25] - nlobj[1,25]) - 0.0 ≤ 0
 (subexpression[26] - nlobj[1,26]) - 0.0 ≤ 0
 (subexpression[27] - nlobj[1,27]) - 0.0 ≤ 0
 (subexpression[28] - nlobj[1,28]) - 0.0 ≤ 0
 (subexpression[29] - nlobj[1,29]) - 0.0 ≤ 0
 (subexpression[30] - nlobj[1,30]) - 0.0 ≤ 0
 (subexpression[31] - nlobj[1,31]) - 0.0 ≤ 0
