2023/05/23
Julia is now 1.9.4
previous version was 1.9.0
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
2022/09/22 - cplex version is now 22.1.1
previous version was 22.1
solving instance knapsack 200 6 square
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 subexpression[5]: -1.0 * 0.006860337243756771 * x[1,5] ^ 2.0
 subexpression[6]: -1.0 * 0.0007747160564167345 * x[1,6] ^ 2.0
 subexpression[7]: -1.0 * 0.0037718018981285446 * x[1,7] ^ 2.0
 subexpression[8]: -1.0 * 0.007823674355988401 * x[1,8] ^ 2.0
 subexpression[9]: -1.0 * 0.0031662028508540312 * x[1,9] ^ 2.0
 subexpression[10]: -1.0 * 0.007130766891305699 * x[1,10] ^ 2.0
 subexpression[11]: -1.0 * 0.004826897232641856 * x[1,11] ^ 2.0
 subexpression[12]: -1.0 * 0.003375946385682404 * x[1,12] ^ 2.0
 subexpression[13]: -1.0 * 0.004647259897371612 * x[1,13] ^ 2.0
 subexpression[14]: -1.0 * 0.005244445540541712 * x[1,14] ^ 2.0
 subexpression[15]: -1.0 * 0.00037745068757691764 * x[1,15] ^ 2.0
 subexpression[16]: -1.0 * 0.00732070178731059 * x[1,16] ^ 2.0
 subexpression[17]: -1.0 * 0.006898073998653696 * x[1,17] ^ 2.0
 subexpression[18]: -1.0 * 0.001639564055263183 * x[1,18] ^ 2.0
 subexpression[19]: -1.0 * 0.006620755882019853 * x[1,19] ^ 2.0
 subexpression[20]: -1.0 * 0.0008642310183200569 * x[1,20] ^ 2.0
 subexpression[21]: -1.0 * 0.007817867080104011 * x[1,21] ^ 2.0
 subexpression[22]: -1.0 * 0.0076699401983021075 * x[1,22] ^ 2.0
 subexpression[23]: -1.0 * 0.0013691640763318555 * x[1,23] ^ 2.0
 subexpression[24]: -1.0 * 0.00035671076844718196 * x[1,24] ^ 2.0
 subexpression[25]: -1.0 * 0.009035333071264532 * x[1,25] ^ 2.0
 subexpression[26]: -1.0 * 0.008703521860494105 * x[1,26] ^ 2.0
 subexpression[27]: -1.0 * 0.00014593555188331236 * x[1,27] ^ 2.0
 subexpression[28]: -1.0 * 0.004693613069218687 * x[1,28] ^ 2.0
 subexpression[29]: -1.0 * 0.0006372227766329602 * x[1,29] ^ 2.0
 subexpression[30]: -1.0 * 0.0025121425612610287 * x[1,30] ^ 2.0
 subexpression[31]: -1.0 * 0.00924734482357592 * x[1,31] ^ 2.0
 subexpression[32]: -1.0 * 0.0022855805056741017 * x[1,32] ^ 2.0
 subexpression[33]: -1.0 * 0.00640104498025074 * x[1,33] ^ 2.0
 subexpression[34]: -1.0 * 0.0039482483107836286 * x[1,34] ^ 2.0
 subexpression[35]: -1.0 * 0.0015151168573643563 * x[1,35] ^ 2.0
 subexpression[36]: -1.0 * 0.00021835040142799495 * x[1,36] ^ 2.0
 subexpression[37]: -1.0 * 0.001117558561022005 * x[1,37] ^ 2.0
 subexpression[38]: -1.0 * 0.002715559988938961 * x[1,38] ^ 2.0
 subexpression[39]: -1.0 * 0.00015310659155902653 * x[1,39] ^ 2.0
 subexpression[40]: -1.0 * 0.007018396744514388 * x[1,40] ^ 2.0
 subexpression[41]: -1.0 * 8.71511072096995e-5 * x[1,41] ^ 2.0
 subexpression[42]: -1.0 * 0.00027483040279719837 * x[1,42] ^ 2.0
 subexpression[43]: -1.0 * 0.0020316452076937093 * x[1,43] ^ 2.0
 subexpression[44]: -1.0 * 0.0026849714391189612 * x[1,44] ^ 2.0
 subexpression[45]: -1.0 * 0.00048766613241549544 * x[1,45] ^ 2.0
 subexpression[46]: -1.0 * 0.0010622591576721864 * x[1,46] ^ 2.0
 subexpression[47]: -1.0 * 0.006333828246847565 * x[1,47] ^ 2.0
 subexpression[48]: -1.0 * 0.003881362182363124 * x[1,48] ^ 2.0
 subexpression[49]: -1.0 * 0.000899796466209707 * x[1,49] ^ 2.0
 subexpression[50]: -1.0 * 0.008474478203128421 * x[1,50] ^ 2.0
 subexpression[51]: -1.0 * 0.0037951220194684383 * x[1,51] ^ 2.0
 subexpression[52]: -1.0 * 0.00023932374012242128 * x[1,52] ^ 2.0
 subexpression[53]: -1.0 * 0.0001951440747085027 * x[1,53] ^ 2.0
 subexpression[54]: -1.0 * 0.00582348621215522 * x[1,54] ^ 2.0
 subexpression[55]: -1.0 * 0.0033349924038607965 * x[1,55] ^ 2.0
 subexpression[56]: -1.0 * 0.0005902777176507565 * x[1,56] ^ 2.0
 subexpression[57]: -1.0 * 0.006680696687233803 * x[1,57] ^ 2.0
 subexpression[58]: -1.0 * 0.0012156417793060274 * x[1,58] ^ 2.0
 subexpression[59]: -1.0 * 0.000902247942038967 * x[1,59] ^ 2.0
 subexpression[60]: -1.0 * 0.006902872836275974 * x[1,60] ^ 2.0
 subexpression[61]: -1.0 * 0.0035043604253336955 * x[1,61] ^ 2.0
 subexpression[62]: -1.0 * 0.0011035858457800858 * x[1,62] ^ 2.0
 subexpression[63]: -1.0 * 0.00017858364520644698 * x[1,63] ^ 2.0
 subexpression[64]: -1.0 * 0.0004342259284195017 * x[1,64] ^ 2.0
 subexpression[65]: -1.0 * 0.008507298297450687 * x[1,65] ^ 2.0
 subexpression[66]: -1.0 * 0.009504122702844708 * x[1,66] ^ 2.0
 subexpression[67]: -1.0 * 0.0013252953335670524 * x[1,67] ^ 2.0
 subexpression[68]: -1.0 * 0.0010679297705602747 * x[1,68] ^ 2.0
 subexpression[69]: -1.0 * 0.0001321210563163038 * x[1,69] ^ 2.0
 subexpression[70]: -1.0 * 0.0010613918299395954 * x[1,70] ^ 2.0
 subexpression[71]: -1.0 * 0.0009326029807301295 * x[1,71] ^ 2.0
 subexpression[72]: -1.0 * 0.009577303505452068 * x[1,72] ^ 2.0
 subexpression[73]: -1.0 * 0.0018199622378413628 * x[1,73] ^ 2.0
 subexpression[74]: -1.0 * 0.007322734390872975 * x[1,74] ^ 2.0
 subexpression[75]: -1.0 * 0.00016305807279459625 * x[1,75] ^ 2.0
 subexpression[76]: -1.0 * 0.001869906575751088 * x[1,76] ^ 2.0
 subexpression[77]: -1.0 * 0.0003730667229634474 * x[1,77] ^ 2.0
 subexpression[78]: -1.0 * 0.00022423004523719034 * x[1,78] ^ 2.0
 subexpression[79]: -1.0 * 0.0043935556318109355 * x[1,79] ^ 2.0
 subexpression[80]: -1.0 * 0.00387473504337891 * x[1,80] ^ 2.0
 subexpression[81]: -1.0 * 0.0038400948556382556 * x[1,81] ^ 2.0
 subexpression[82]: -1.0 * 0.006737164203809577 * x[1,82] ^ 2.0
 subexpression[83]: -1.0 * 0.00186659821325491 * x[1,83] ^ 2.0
 subexpression[84]: -1.0 * 0.0073102506071648365 * x[1,84] ^ 2.0
 subexpression[85]: -1.0 * 0.000674216755843619 * x[1,85] ^ 2.0
 subexpression[86]: -1.0 * 0.008639693697122083 * x[1,86] ^ 2.0
 subexpression[87]: -1.0 * 0.007584999256188531 * x[1,87] ^ 2.0
 subexpression[88]: -1.0 * 0.005696335913146068 * x[1,88] ^ 2.0
 subexpression[89]: -1.0 * 0.001983134866531394 * x[1,89] ^ 2.0
 subexpression[90]: -1.0 * 0.0031708159731407334 * x[1,90] ^ 2.0
 subexpression[91]: -1.0 * 0.004332050434618715 * x[1,91] ^ 2.0
 subexpression[92]: -1.0 * 0.0018084204267016471 * x[1,92] ^ 2.0
 subexpression[93]: -1.0 * 3.0457563301492067e-5 * x[1,93] ^ 2.0
 subexpression[94]: -1.0 * 1.408908352534519e-5 * x[1,94] ^ 2.0
 subexpression[95]: -1.0 * 0.0011041898128137178 * x[1,95] ^ 2.0
 subexpression[96]: -1.0 * 0.004067871695922996 * x[1,96] ^ 2.0
 subexpression[97]: -1.0 * 0.0069815132919484124 * x[1,97] ^ 2.0
 subexpression[98]: -1.0 * 0.006584944683056275 * x[1,98] ^ 2.0
 subexpression[99]: -1.0 * 0.0009558546372934548 * x[1,99] ^ 2.0
 subexpression[100]: -1.0 * 0.0017749754013352574 * x[1,100] ^ 2.0
 subexpression[101]: -1.0 * 0.0004486602701924793 * x[1,101] ^ 2.0
 subexpression[102]: -1.0 * 0.0022434207928497944 * x[1,102] ^ 2.0
 subexpression[103]: -1.0 * 0.001315759252374633 * x[1,103] ^ 2.0
 subexpression[104]: -1.0 * 0.007839880095934473 * x[1,104] ^ 2.0
 subexpression[105]: -1.0 * 0.008470463566277791 * x[1,105] ^ 2.0
 subexpression[106]: -1.0 * 0.0005771920717996135 * x[1,106] ^ 2.0
 subexpression[107]: -1.0 * 0.0065137399517694265 * x[1,107] ^ 2.0
 subexpression[108]: -1.0 * 0.0028010463526037355 * x[1,108] ^ 2.0
 subexpression[109]: -1.0 * 0.000922275199444431 * x[1,109] ^ 2.0
 subexpression[110]: -1.0 * 0.00493437507541377 * x[1,110] ^ 2.0
 subexpression[111]: -1.0 * 8.34924731549541e-5 * x[1,111] ^ 2.0
 subexpression[112]: -1.0 * 0.0035164047326080227 * x[1,112] ^ 2.0
 subexpression[113]: -1.0 * 0.00414993184619076 * x[1,113] ^ 2.0
 subexpression[114]: -1.0 * 0.0008283049180942641 * x[1,114] ^ 2.0
 subexpression[115]: -1.0 * 0.003878777794045577 * x[1,115] ^ 2.0
 subexpression[116]: -1.0 * 0.000864165319435968 * x[1,116] ^ 2.0
 subexpression[117]: -1.0 * 0.003491405670820174 * x[1,117] ^ 2.0
 subexpression[118]: -1.0 * 0.009692170246144839 * x[1,118] ^ 2.0
 subexpression[119]: -1.0 * 0.007206125786712473 * x[1,119] ^ 2.0
 subexpression[120]: -1.0 * 0.003767431120512349 * x[1,120] ^ 2.0
 subexpression[121]: -1.0 * 0.005749529747673709 * x[1,121] ^ 2.0
 subexpression[122]: -1.0 * 0.006565712597226272 * x[1,122] ^ 2.0
 subexpression[123]: -1.0 * 0.0005993750365742063 * x[1,123] ^ 2.0
 subexpression[124]: -1.0 * 0.0052757083875407075 * x[1,124] ^ 2.0
 subexpression[125]: -1.0 * 0.001987488735148079 * x[1,125] ^ 2.0
 subexpression[126]: -1.0 * 0.0034897202035374312 * x[1,126] ^ 2.0
 subexpression[127]: -1.0 * 0.0008779917722630301 * x[1,127] ^ 2.0
 subexpression[128]: -1.0 * 0.003730041845005876 * x[1,128] ^ 2.0
 subexpression[129]: -1.0 * 0.0073468363421771285 * x[1,129] ^ 2.0
 subexpression[130]: -1.0 * 0.005838959197745972 * x[1,130] ^ 2.0
 subexpression[131]: -1.0 * 0.0045086575731723 * x[1,131] ^ 2.0
 subexpression[132]: -1.0 * 0.003338504346513009 * x[1,132] ^ 2.0
 subexpression[133]: -1.0 * 0.0017717406298764895 * x[1,133] ^ 2.0
 subexpression[134]: -1.0 * 0.0016507537302845373 * x[1,134] ^ 2.0
 subexpression[135]: -1.0 * 0.005756347125180294 * x[1,135] ^ 2.0
 subexpression[136]: -1.0 * 0.0007087458909779158 * x[1,136] ^ 2.0
 subexpression[137]: -1.0 * 0.00424662220954592 * x[1,137] ^ 2.0
 subexpression[138]: -1.0 * 0.00034181462005365796 * x[1,138] ^ 2.0
 subexpression[139]: -1.0 * 0.004383389287980638 * x[1,139] ^ 2.0
 subexpression[140]: -1.0 * 0.008758064716264745 * x[1,140] ^ 2.0
 subexpression[141]: -1.0 * 5.492977838667827e-5 * x[1,141] ^ 2.0
 subexpression[142]: -1.0 * 0.007624137297527437 * x[1,142] ^ 2.0
 subexpression[143]: -1.0 * 7.226517325189993e-5 * x[1,143] ^ 2.0
 subexpression[144]: -1.0 * 5.426676194038857e-5 * x[1,144] ^ 2.0
 subexpression[145]: -1.0 * 0.0029265592380623225 * x[1,145] ^ 2.0
 subexpression[146]: -1.0 * 0.006102881009976349 * x[1,146] ^ 2.0
 subexpression[147]: -1.0 * 0.0029069335416396585 * x[1,147] ^ 2.0
 subexpression[148]: -1.0 * 0.006634808303900884 * x[1,148] ^ 2.0
 subexpression[149]: -1.0 * 0.0033920876243724294 * x[1,149] ^ 2.0
 subexpression[150]: -1.0 * 0.005794110187811157 * x[1,150] ^ 2.0
 subexpression[151]: -1.0 * 0.0008536111918355121 * x[1,151] ^ 2.0
 subexpression[152]: -1.0 * 0.007393227672347093 * x[1,152] ^ 2.0
 subexpression[153]: -1.0 * 0.0023279378963987577 * x[1,153] ^ 2.0
 subexpression[154]: -1.0 * 0.008519806339271276 * x[1,154] ^ 2.0
 subexpression[155]: -1.0 * 0.006563721964891179 * x[1,155] ^ 2.0
 subexpression[156]: -1.0 * 0.0005162493417688476 * x[1,156] ^ 2.0
 subexpression[157]: -1.0 * 0.0021994706922212563 * x[1,157] ^ 2.0
 subexpression[158]: -1.0 * 0.00792464529622074 * x[1,158] ^ 2.0
 subexpression[159]: -1.0 * 0.00019238261580850467 * x[1,159] ^ 2.0
 subexpression[160]: -1.0 * 0.002263082281172234 * x[1,160] ^ 2.0
 subexpression[161]: -1.0 * 0.0024512196566518246 * x[1,161] ^ 2.0
 subexpression[162]: -1.0 * 0.004455776412954438 * x[1,162] ^ 2.0
 subexpression[163]: -1.0 * 0.00045843704404066284 * x[1,163] ^ 2.0
 subexpression[164]: -1.0 * 0.0002162808888731791 * x[1,164] ^ 2.0
 subexpression[165]: -1.0 * 0.0023446963668940697 * x[1,165] ^ 2.0
 subexpression[166]: -1.0 * 0.0019953421114385266 * x[1,166] ^ 2.0
 subexpression[167]: -1.0 * 0.00899847131202987 * x[1,167] ^ 2.0
 subexpression[168]: -1.0 * 0.00036083154058305015 * x[1,168] ^ 2.0
 subexpression[169]: -1.0 * 0.0028837887110757104 * x[1,169] ^ 2.0
 subexpression[170]: -1.0 * 0.006364858303400376 * x[1,170] ^ 2.0
 subexpression[171]: -1.0 * 0.00044430979948420496 * x[1,171] ^ 2.0
 subexpression[172]: -1.0 * 0.00019211393309502483 * x[1,172] ^ 2.0
 subexpression[173]: -1.0 * 0.005641236342720823 * x[1,173] ^ 2.0
 subexpression[174]: -1.0 * 0.0033798186001789466 * x[1,174] ^ 2.0
 subexpression[175]: -1.0 * 0.001565392248665785 * x[1,175] ^ 2.0
 subexpression[176]: -1.0 * 0.0036397036340798596 * x[1,176] ^ 2.0
 subexpression[177]: -1.0 * 0.006810201275102976 * x[1,177] ^ 2.0
 subexpression[178]: -1.0 * 0.0013748256767150008 * x[1,178] ^ 2.0
 subexpression[179]: -1.0 * 7.680362556035856e-5 * x[1,179] ^ 2.0
 subexpression[180]: -1.0 * 0.007950700620693467 * x[1,180] ^ 2.0
 subexpression[181]: -1.0 * 0.0009910685093745266 * x[1,181] ^ 2.0
 subexpression[182]: -1.0 * 0.00974026848934046 * x[1,182] ^ 2.0
 subexpression[183]: -1.0 * 0.0007966158033884029 * x[1,183] ^ 2.0
 subexpression[184]: -1.0 * 0.0005695296554621449 * x[1,184] ^ 2.0
 subexpression[185]: -1.0 * 0.0013854793116648862 * x[1,185] ^ 2.0
 subexpression[186]: -1.0 * 0.002814040662430209 * x[1,186] ^ 2.0
 subexpression[187]: -1.0 * 0.005086033615787497 * x[1,187] ^ 2.0
 subexpression[188]: -1.0 * 0.008585687580203448 * x[1,188] ^ 2.0
 subexpression[189]: -1.0 * 0.004039819546713172 * x[1,189] ^ 2.0
 subexpression[190]: -1.0 * 0.002144975772279229 * x[1,190] ^ 2.0
 subexpression[191]: -1.0 * 0.0016142982308337106 * x[1,191] ^ 2.0
 subexpression[192]: -1.0 * 0.009149553672981004 * x[1,192] ^ 2.0
 subexpression[193]: -1.0 * 0.0024518030694261356 * x[1,193] ^ 2.0
 subexpression[194]: -1.0 * 0.0016905385103489134 * x[1,194] ^ 2.0
 subexpression[195]: -1.0 * 0.0029222020486395165 * x[1,195] ^ 2.0
 subexpression[196]: -1.0 * 0.0005837325141752619 * x[1,196] ^ 2.0
 subexpression[197]: -1.0 * 0.0012265729120752272 * x[1,197] ^ 2.0
 subexpression[198]: -1.0 * 0.0034773105899475716 * x[1,198] ^ 2.0
 subexpression[199]: -1.0 * 0.008529146234174084 * x[1,199] ^ 2.0
 subexpression[200]: -1.0 * 0.0037850737848242762 * x[1,200] ^ 2.0

primal_bound = -6061.5572169, dual_bound = -6061.56327846, gap = 9.999994592202635e-5, time = 3.48
