2023/05/23
Julia is now 1.9.4
previous version was 1.9.0
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
2022/09/22 - cplex version is now 22.1.1
previous version was 22.1
solving instance knapsack 200 1 exp
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 (subexpression[197] - nlobj[1,197]) - -0.1602732933090225 ≤ 0
 (subexpression[198] - nlobj[1,198]) - -0.5739164729185475 ≤ 0
 (subexpression[199] - nlobj[1,199]) - -0.023362125730924443 ≤ 0
 (subexpression[200] - nlobj[1,200]) - -0.2641561089474145 ≤ 0
With NL expressions
 subexpression[1]: -1.0 * (onoff[1,1] * 44.68276290002876 + 131.1740616511138 / (1.0 + 50.0 * exp(-0.1 * (x[1,1] + -10.0))))
 subexpression[2]: -1.0 * (onoff[1,2] * 26.794591357672395 + 78.66020699148524 / (1.0 + 50.0 * exp(-0.1 * (x[1,2] + -10.0))))
 subexpression[3]: -1.0 * (onoff[1,3] * 10.374868394144121 + 30.457239839902044 / (1.0 + 50.0 * exp(-0.1 * (x[1,3] + -10.0))))
 subexpression[4]: -1.0 * (onoff[1,4] * 15.461293565658766 + 45.3893301075701 / (1.0 + 50.0 * exp(-0.1 * (x[1,4] + -10.0))))
 subexpression[5]: -1.0 * (onoff[1,5] * 25.86591221070204 + 75.93390700973737 / (1.0 + 50.0 * exp(-0.1 * (x[1,5] + -10.0))))
 subexpression[6]: -1.0 * (onoff[1,6] * 37.127003098243314 + 108.99280790281944 / (1.0 + 50.0 * exp(-0.1 * (x[1,6] + -10.0))))
 subexpression[7]: -1.0 * (onoff[1,7] * 29.22066774003562 + 85.78237832324547 / (1.0 + 50.0 * exp(-0.1 * (x[1,7] + -10.0))))
 subexpression[8]: -1.0 * (onoff[1,8] * 39.730055385520345 + 116.63452294126282 / (1.0 + 50.0 * exp(-0.1 * (x[1,8] + -10.0))))
 subexpression[9]: -1.0 * (onoff[1,9] * 3.7803625902619697 + 11.097915242798665 / (1.0 + 50.0 * exp(-0.1 * (x[1,9] + -10.0))))
 subexpression[10]: -1.0 * (onoff[1,10] * 2.1385373004622203 + 6.278050091075662 / (1.0 + 50.0 * exp(-0.1 * (x[1,10] + -10.0))))
 subexpression[11]: -1.0 * (onoff[1,11] * 4.354569082483715 + 12.783598779863839 / (1.0 + 50.0 * exp(-0.1 * (x[1,11] + -10.0))))
 subexpression[12]: -1.0 * (onoff[1,12] * 1.3003757324756977 + 3.8174802861456367 / (1.0 + 50.0 * exp(-0.1 * (x[1,12] + -10.0))))
 subexpression[13]: -1.0 * (onoff[1,13] * 36.06678214601609 + 105.88034395643335 / (1.0 + 50.0 * exp(-0.1 * (x[1,13] + -10.0))))
 subexpression[14]: -1.0 * (onoff[1,14] * 1.4237429865763978 + 4.179646426841548 / (1.0 + 50.0 * exp(-0.1 * (x[1,14] + -10.0))))
 subexpression[15]: -1.0 * (onoff[1,15] * 1.0206616625532907 + 2.9963307360433498 / (1.0 + 50.0 * exp(-0.1 * (x[1,15] + -10.0))))
 subexpression[16]: -1.0 * (onoff[1,16] * 16.7436967958444 + 49.15404897140405 / (1.0 + 50.0 * exp(-0.1 * (x[1,16] + -10.0))))
 subexpression[17]: -1.0 * (onoff[1,17] * 22.065083308613993 + 64.77590933078203 / (1.0 + 50.0 * exp(-0.1 * (x[1,17] + -10.0))))
 subexpression[18]: -1.0 * (onoff[1,18] * 2.1200179715340255 + 6.2236833635749615 / (1.0 + 50.0 * exp(-0.1 * (x[1,18] + -10.0))))
 subexpression[19]: -1.0 * (onoff[1,19] * 15.801841592205331 + 46.38906837195025 / (1.0 + 50.0 * exp(-0.1 * (x[1,19] + -10.0))))
 subexpression[20]: -1.0 * (onoff[1,20] * 1.459454180448385 + 4.284482879257876 / (1.0 + 50.0 * exp(-0.1 * (x[1,20] + -10.0))))
 subexpression[21]: -1.0 * (onoff[1,21] * 18.273873575846938 + 53.64615040493082 / (1.0 + 50.0 * exp(-0.1 * (x[1,21] + -10.0))))
 subexpression[22]: -1.0 * (onoff[1,22] * 20.774808269408364 + 60.988081395470005 / (1.0 + 50.0 * exp(-0.1 * (x[1,22] + -10.0))))
 subexpression[23]: -1.0 * (onoff[1,23] * 20.08103768173334 + 58.95139655476257 / (1.0 + 50.0 * exp(-0.1 * (x[1,23] + -10.0))))
 subexpression[24]: -1.0 * (onoff[1,24] * 17.80679479220129 + 52.27495898377941 / (1.0 + 50.0 * exp(-0.1 * (x[1,24] + -10.0))))
 subexpression[25]: -1.0 * (onoff[1,25] * 0.9634810579759981 + 2.8284670753549706 / (1.0 + 50.0 * exp(-0.1 * (x[1,25] + -10.0))))
 subexpression[26]: -1.0 * (onoff[1,26] * 33.19405840727704 + 97.44696122996521 / (1.0 + 50.0 * exp(-0.1 * (x[1,26] + -10.0))))
 subexpression[27]: -1.0 * (onoff[1,27] * 16.18951439132781 + 47.52714964428175 / (1.0 + 50.0 * exp(-0.1 * (x[1,27] + -10.0))))
 subexpression[28]: -1.0 * (onoff[1,28] * 3.337675304180173 + 9.798329326713326 / (1.0 + 50.0 * exp(-0.1 * (x[1,28] + -10.0))))
 subexpression[29]: -1.0 * (onoff[1,29] * 15.643292405465386 + 45.92361951770883 / (1.0 + 50.0 * exp(-0.1 * (x[1,29] + -10.0))))
 subexpression[30]: -1.0 * (onoff[1,30] * 27.56193877639786 + 80.91288948197761 / (1.0 + 50.0 * exp(-0.1 * (x[1,30] + -10.0))))
 subexpression[31]: -1.0 * (onoff[1,31] * 14.52781893209424 + 42.6489521366084 / (1.0 + 50.0 * exp(-0.1 * (x[1,31] + -10.0))))
 subexpression[32]: -1.0 * (onoff[1,32] * 10.152949251425989 + 29.805757401951638 / (1.0 + 50.0 * exp(-0.1 * (x[1,32] + -10.0))))
 subexpression[33]: -1.0 * (onoff[1,33] * 7.156887915606857 + 21.010295598156063 / (1.0 + 50.0 * exp(-0.1 * (x[1,33] + -10.0))))
 subexpression[34]: -1.0 * (onoff[1,34] * 0.9832923891812458 + 2.8866267013996287 / (1.0 + 50.0 * exp(-0.1 * (x[1,34] + -10.0))))
 subexpression[35]: -1.0 * (onoff[1,35] * 19.970023208451437 + 58.62549416159527 / (1.0 + 50.0 * exp(-0.1 * (x[1,35] + -10.0))))
 subexpression[36]: -1.0 * (onoff[1,36] * 12.007167017834044 + 35.249137797868116 / (1.0 + 50.0 * exp(-0.1 * (x[1,36] + -10.0))))
 subexpression[37]: -1.0 * (onoff[1,37] * 13.372521932743922 + 39.2573758332991 / (1.0 + 50.0 * exp(-0.1 * (x[1,37] + -10.0))))
 subexpression[38]: -1.0 * (onoff[1,38] * 46.68163093492246 + 137.0420881970152 / (1.0 + 50.0 * exp(-0.1 * (x[1,38] + -10.0))))
 subexpression[39]: -1.0 * (onoff[1,39] * 3.9771366420589125 + 11.675579870644114 / (1.0 + 50.0 * exp(-0.1 * (x[1,39] + -10.0))))
 subexpression[40]: -1.0 * (onoff[1,40] * 42.213358237102106 + 123.92469257738355 / (1.0 + 50.0 * exp(-0.1 * (x[1,40] + -10.0))))
 subexpression[41]: -1.0 * (onoff[1,41] * 13.561008669029684 + 39.81071159772539 / (1.0 + 50.0 * exp(-0.1 * (x[1,41] + -10.0))))
 subexpression[42]: -1.0 * (onoff[1,42] * 9.70767021100014 + 28.49856293791523 / (1.0 + 50.0 * exp(-0.1 * (x[1,42] + -10.0))))
 subexpression[43]: -1.0 * (onoff[1,43] * 2.4084123739337313 + 7.070315547105197 / (1.0 + 50.0 * exp(-0.1 * (x[1,43] + -10.0))))
 subexpression[44]: -1.0 * (onoff[1,44] * 13.320835693074228 + 39.10564184128711 / (1.0 + 50.0 * exp(-0.1 * (x[1,44] + -10.0))))
 subexpression[45]: -1.0 * (onoff[1,45] * 4.496142950640108 + 13.199213618885384 / (1.0 + 50.0 * exp(-0.1 * (x[1,45] + -10.0))))
 subexpression[46]: -1.0 * (onoff[1,46] * 1.4736945237476802 + 4.32628789641973 / (1.0 + 50.0 * exp(-0.1 * (x[1,46] + -10.0))))
 subexpression[47]: -1.0 * (onoff[1,47] * 20.812760705246433 + 61.09949740547751 / (1.0 + 50.0 * exp(-0.1 * (x[1,47] + -10.0))))
 subexpression[48]: -1.0 * (onoff[1,48] * 22.9618952829756 + 67.40865765651931 / (1.0 + 50.0 * exp(-0.1 * (x[1,48] + -10.0))))
 subexpression[49]: -1.0 * (onoff[1,49] * 27.09611700993531 + 79.545388254511 / (1.0 + 50.0 * exp(-0.1 * (x[1,49] + -10.0))))
 subexpression[50]: -1.0 * (onoff[1,50] * 9.957082023598534 + 29.230754914393852 / (1.0 + 50.0 * exp(-0.1 * (x[1,50] + -10.0))))
 subexpression[51]: -1.0 * (onoff[1,51] * 16.189608273143445 + 47.52742525076338 / (1.0 + 50.0 * exp(-0.1 * (x[1,51] + -10.0))))
 subexpression[52]: -1.0 * (onoff[1,52] * 0.2003476546074 + 0.5881555636101953 / (1.0 + 50.0 * exp(-0.1 * (x[1,52] + -10.0))))
 subexpression[53]: -1.0 * (onoff[1,53] * 7.034669875801038 + 20.651503176921146 / (1.0 + 50.0 * exp(-0.1 * (x[1,53] + -10.0))))
 subexpression[54]: -1.0 * (onoff[1,54] * 39.335800829404 + 115.47711977069469 / (1.0 + 50.0 * exp(-0.1 * (x[1,54] + -10.0))))
 subexpression[55]: -1.0 * (onoff[1,55] * 4.615968975303143 + 13.550983861511689 / (1.0 + 50.0 * exp(-0.1 * (x[1,55] + -10.0))))
 subexpression[56]: -1.0 * (onoff[1,56] * 0.5590584799318332 + 1.64121389890841 / (1.0 + 50.0 * exp(-0.1 * (x[1,56] + -10.0))))
 subexpression[57]: -1.0 * (onoff[1,57] * 47.773629889418906 + 140.24784202429197 / (1.0 + 50.0 * exp(-0.1 * (x[1,57] + -10.0))))
 subexpression[58]: -1.0 * (onoff[1,58] * 48.78597236867757 + 143.21975034346693 / (1.0 + 50.0 * exp(-0.1 * (x[1,58] + -10.0))))
 subexpression[59]: -1.0 * (onoff[1,59] * 0.23875337961099105 + 0.7009022832042411 / (1.0 + 50.0 * exp(-0.1 * (x[1,59] + -10.0))))
 subexpression[60]: -1.0 * (onoff[1,60] * 2.3978315871941343 + 7.039253797964873 / (1.0 + 50.0 * exp(-0.1 * (x[1,60] + -10.0))))
 subexpression[61]: -1.0 * (onoff[1,61] * 10.75025716526367 + 31.559259200614854 / (1.0 + 50.0 * exp(-0.1 * (x[1,61] + -10.0))))
 subexpression[62]: -1.0 * (onoff[1,62] * 2.815505063358473 + 8.265407302281428 / (1.0 + 50.0 * exp(-0.1 * (x[1,62] + -10.0))))
 subexpression[63]: -1.0 * (onoff[1,63] * 22.149395181224822 + 65.02342157169957 / (1.0 + 50.0 * exp(-0.1 * (x[1,63] + -10.0))))
 subexpression[64]: -1.0 * (onoff[1,64] * 38.32643950830723 + 112.51396316245118 / (1.0 + 50.0 * exp(-0.1 * (x[1,64] + -10.0))))
 subexpression[65]: -1.0 * (onoff[1,65] * 27.14617356735545 + 79.69233802938868 / (1.0 + 50.0 * exp(-0.1 * (x[1,65] + -10.0))))
 subexpression[66]: -1.0 * (onoff[1,66] * 11.372649749583072 + 33.38640143462063 / (1.0 + 50.0 * exp(-0.1 * (x[1,66] + -10.0))))
 subexpression[67]: -1.0 * (onoff[1,67] * 19.208023815536063 + 56.388511735776476 / (1.0 + 50.0 * exp(-0.1 * (x[1,67] + -10.0))))
 subexpression[68]: -1.0 * (onoff[1,68] * 9.926391330381167 + 29.140657019301344 / (1.0 + 50.0 * exp(-0.1 * (x[1,68] + -10.0))))
 subexpression[69]: -1.0 * (onoff[1,69] * 14.851744850675098 + 43.599893297283394 / (1.0 + 50.0 * exp(-0.1 * (x[1,69] + -10.0))))
 subexpression[70]: -1.0 * (onoff[1,70] * 4.704285281353262 + 13.810251816820013 / (1.0 + 50.0 * exp(-0.1 * (x[1,70] + -10.0))))
 subexpression[71]: -1.0 * (onoff[1,71] * 32.05668654626111 + 94.10800730379586 / (1.0 + 50.0 * exp(-0.1 * (x[1,71] + -10.0))))
 subexpression[72]: -1.0 * (onoff[1,72] * 1.389962896561543 + 4.080479067381198 / (1.0 + 50.0 * exp(-0.1 * (x[1,72] + -10.0))))
 subexpression[73]: -1.0 * (onoff[1,73] * 38.56279550805185 + 113.2078275179629 / (1.0 + 50.0 * exp(-0.1 * (x[1,73] + -10.0))))
 subexpression[74]: -1.0 * (onoff[1,74] * 4.600967851089721 + 13.506945438981507 / (1.0 + 50.0 * exp(-0.1 * (x[1,74] + -10.0))))
 subexpression[75]: -1.0 * (onoff[1,75] * 26.576081855982125 + 78.018734150824 / (1.0 + 50.0 * exp(-0.1 * (x[1,75] + -10.0))))
 subexpression[76]: -1.0 * (onoff[1,76] * 6.942190780187008 + 20.38001462513542 / (1.0 + 50.0 * exp(-0.1 * (x[1,76] + -10.0))))
 subexpression[77]: -1.0 * (onoff[1,77] * 33.058174151631555 + 97.04804924309153 / (1.0 + 50.0 * exp(-0.1 * (x[1,77] + -10.0))))
 subexpression[78]: -1.0 * (onoff[1,78] * 1.5398832927256676 + 4.520596598456691 / (1.0 + 50.0 * exp(-0.1 * (x[1,78] + -10.0))))
 subexpression[79]: -1.0 * (onoff[1,79] * 16.195652273845276 + 47.545168471397595 / (1.0 + 50.0 * exp(-0.1 * (x[1,79] + -10.0))))
 subexpression[80]: -1.0 * (onoff[1,80] * 17.189927561996246 + 50.46403739268381 / (1.0 + 50.0 * exp(-0.1 * (x[1,80] + -10.0))))
 subexpression[81]: -1.0 * (onoff[1,81] * 13.000357307963192 + 38.16482151778877 / (1.0 + 50.0 * exp(-0.1 * (x[1,81] + -10.0))))
 subexpression[82]: -1.0 * (onoff[1,82] * 13.819064160333427 + 40.568278604076816 / (1.0 + 50.0 * exp(-0.1 * (x[1,82] + -10.0))))
 subexpression[83]: -1.0 * (onoff[1,83] * 3.941760045453436 + 11.571725686995809 / (1.0 + 50.0 * exp(-0.1 * (x[1,83] + -10.0))))
 subexpression[84]: -1.0 * (onoff[1,84] * 0.7828239082680492 + 2.2981164310466764 / (1.0 + 50.0 * exp(-0.1 * (x[1,84] + -10.0))))
 subexpression[85]: -1.0 * (onoff[1,85] * 37.60307485282731 + 110.39039976225466 / (1.0 + 50.0 * exp(-0.1 * (x[1,85] + -10.0))))
 subexpression[86]: -1.0 * (onoff[1,86] * 47.407824519541684 + 139.17395641323566 / (1.0 + 50.0 * exp(-0.1 * (x[1,86] + -10.0))))
 subexpression[87]: -1.0 * (onoff[1,87] * 21.509626146637896 + 63.14526773029231 / (1.0 + 50.0 * exp(-0.1 * (x[1,87] + -10.0))))
 subexpression[88]: -1.0 * (onoff[1,88] * 16.1036700185405 + 47.27513848119416 / (1.0 + 50.0 * exp(-0.1 * (x[1,88] + -10.0))))
 subexpression[89]: -1.0 * (onoff[1,89] * 41.667763401157885 + 122.3230035590299 / (1.0 + 50.0 * exp(-0.1 * (x[1,89] + -10.0))))
 subexpression[90]: -1.0 * (onoff[1,90] * 10.342863375878258 + 30.363283513867675 / (1.0 + 50.0 * exp(-0.1 * (x[1,90] + -10.0))))
 subexpression[91]: -1.0 * (onoff[1,91] * 29.702340194076704 + 87.19641201501585 / (1.0 + 50.0 * exp(-0.1 * (x[1,91] + -10.0))))
 subexpression[92]: -1.0 * (onoff[1,92] * 16.76535575080468 + 49.21763261997151 / (1.0 + 50.0 * exp(-0.1 * (x[1,92] + -10.0))))
 subexpression[93]: -1.0 * (onoff[1,93] * 0.1826977536921355 + 0.5363411940293594 / (1.0 + 50.0 * exp(-0.1 * (x[1,93] + -10.0))))
 subexpression[94]: -1.0 * (onoff[1,94] * 44.2352820854866 + 129.86040349425872 / (1.0 + 50.0 * exp(-0.1 * (x[1,94] + -10.0))))
 subexpression[95]: -1.0 * (onoff[1,95] * 29.395710817722744 + 86.29624787772008 / (1.0 + 50.0 * exp(-0.1 * (x[1,95] + -10.0))))
 subexpression[96]: -1.0 * (onoff[1,96] * 18.73573910839888 + 55.00203741614906 / (1.0 + 50.0 * exp(-0.1 * (x[1,96] + -10.0))))
 subexpression[97]: -1.0 * (onoff[1,97] * 0.4060492517280822 + 1.1920285614105075 / (1.0 + 50.0 * exp(-0.1 * (x[1,97] + -10.0))))
 subexpression[98]: -1.0 * (onoff[1,98] * 18.69693714278609 + 54.88812746297842 / (1.0 + 50.0 * exp(-0.1 * (x[1,98] + -10.0))))
 subexpression[99]: -1.0 * (onoff[1,99] * 3.8186051127167677 + 11.21018285278069 / (1.0 + 50.0 * exp(-0.1 * (x[1,99] + -10.0))))
 subexpression[100]: -1.0 * (onoff[1,100] * 10.310595409572976 + 30.268555257896683 / (1.0 + 50.0 * exp(-0.1 * (x[1,100] + -10.0))))
 subexpression[101]: -1.0 * (onoff[1,101] * 23.786594451439274 + 69.82970623423844 / (1.0 + 50.0 * exp(-0.1 * (x[1,101] + -10.0))))
 subexpression[102]: -1.0 * (onoff[1,102] * 1.4733540480712572 + 4.325288370551785 / (1.0 + 50.0 * exp(-0.1 * (x[1,102] + -10.0))))
 subexpression[103]: -1.0 * (onoff[1,103] * 27.46359448770851 + 80.62418263060331 / (1.0 + 50.0 * exp(-0.1 * (x[1,103] + -10.0))))
 subexpression[104]: -1.0 * (onoff[1,104] * 35.37317230268424 + 103.84413100884562 / (1.0 + 50.0 * exp(-0.1 * (x[1,104] + -10.0))))
 subexpression[105]: -1.0 * (onoff[1,105] * 4.647566541948862 + 13.643744042087008 / (1.0 + 50.0 * exp(-0.1 * (x[1,105] + -10.0))))
 subexpression[106]: -1.0 * (onoff[1,106] * 34.86549215494218 + 102.35374718571546 / (1.0 + 50.0 * exp(-0.1 * (x[1,106] + -10.0))))
 subexpression[107]: -1.0 * (onoff[1,107] * 30.913387206525933 + 90.7516522276418 / (1.0 + 50.0 * exp(-0.1 * (x[1,107] + -10.0))))
 subexpression[108]: -1.0 * (onoff[1,108] * 12.749546849993273 + 37.428523573319694 / (1.0 + 50.0 * exp(-0.1 * (x[1,108] + -10.0))))
 subexpression[109]: -1.0 * (onoff[1,109] * 26.014168025043123 + 76.36913786987965 / (1.0 + 50.0 * exp(-0.1 * (x[1,109] + -10.0))))
 ===========================================================================
 BARON version 23.11.13. Built: LNX-64 Mon Nov 13 23:14:09 EST 2023

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron
 Licensee: Claudio Contardo at Concordia University, claudio.contardo@concordia.ca.

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 

 Khajavirad, A. and N. V. Sahinidis,
 A hybrid LP/NLP paradigm for global optimization relaxations,
 Mathematical Programming Computation, 10, 383-421, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP/QP: CLP/CBC, ILOG CPLEX                             
 For NLP: IPOPT, FILTERSQP
===========================================================================
 Preprocessing found feasible solution with value 0.00000
 Doing local search
 Solving bounding LP
 Starting multi-start local search
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
          1             1             1.77     -13835.2          0.00000       
*       415           208            17.38     -13819.7         -13329.8       
Failure to change feasibility, error 1014.
       1990           259            47.23     -13819.7         -13329.8       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
       3440           258            77.08     -13819.7         -13329.8       
Failure to change feasibility, error 1014.
       4956           259           106.93     -13819.7         -13329.8       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
       6416           259           136.78     -13819.7         -13329.8       
       7841           258           166.63     -13819.7         -13329.8       
       9262           259           196.49     -13819.7         -13329.8       
      10709           258           226.34     -13819.7         -13329.8       
      12214           253           256.20     -13819.7         -13329.8       
      13702           257           286.06     -13819.7         -13329.8       
      15197           257           315.91     -13819.7         -13329.8       
      16853           259           345.77     -13819.7         -13329.8       
      18282           259           375.62     -13819.7         -13329.8       
      19500           260           405.47     -13819.7         -13329.8       
      20658           263           435.32     -13819.7         -13329.8       
      21802           260           465.18     -13819.7         -13329.8       
      22963           259           495.05     -13819.7         -13329.8       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
      24165           287           524.90     -13819.7         -13329.8       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
