2023/05/23
Julia is now 1.9.4
previous version was 1.9.0
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
2022/09/22 - cplex version is now 22.1.1
previous version was 22.1
solving instance knapsack 200 4 exp
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 (subexpression[197] - nlobj[1,197]) - -0.6278085503356508 ≤ 0
 (subexpression[198] - nlobj[1,198]) - -0.23590895783353183 ≤ 0
 (subexpression[199] - nlobj[1,199]) - -1.0933095632322818 ≤ 0
 (subexpression[200] - nlobj[1,200]) - -0.06457007837411277 ≤ 0
With NL expressions
 subexpression[1]: -1.0 * (onoff[1,1] * 11.057518771563903 + 32.46127935944037 / (1.0 + 50.0 * exp(-0.1 * (x[1,1] + -10.0))))
 subexpression[2]: -1.0 * (onoff[1,2] * 26.97730341757733 + 79.1965901839032 / (1.0 + 50.0 * exp(-0.1 * (x[1,2] + -10.0))))
 subexpression[3]: -1.0 * (onoff[1,3] * 1.058190811217345 + 3.106504112555153 / (1.0 + 50.0 * exp(-0.1 * (x[1,3] + -10.0))))
 subexpression[4]: -1.0 * (onoff[1,4] * 17.281353400744926 + 50.7324339248176 / (1.0 + 50.0 * exp(-0.1 * (x[1,4] + -10.0))))
 subexpression[5]: -1.0 * (onoff[1,5] * 34.4774937824603 + 101.21471013587275 / (1.0 + 50.0 * exp(-0.1 * (x[1,5] + -10.0))))
 subexpression[6]: -1.0 * (onoff[1,6] * 45.672701449168386 + 134.08019931691092 / (1.0 + 50.0 * exp(-0.1 * (x[1,6] + -10.0))))
 subexpression[7]: -1.0 * (onoff[1,7] * 22.27662540377647 + 65.39692813158297 / (1.0 + 50.0 * exp(-0.1 * (x[1,7] + -10.0))))
 subexpression[8]: -1.0 * (onoff[1,8] * 47.42937747556049 + 139.23722888338034 / (1.0 + 50.0 * exp(-0.1 * (x[1,8] + -10.0))))
 subexpression[9]: -1.0 * (onoff[1,9] * 11.598449859730977 + 34.04927713090732 / (1.0 + 50.0 * exp(-0.1 * (x[1,9] + -10.0))))
 subexpression[10]: -1.0 * (onoff[1,10] * 0.9474877931080521 + 2.7815160504936767 / (1.0 + 50.0 * exp(-0.1 * (x[1,10] + -10.0))))
 subexpression[11]: -1.0 * (onoff[1,11] * 9.724597217574642 + 28.54825512478694 / (1.0 + 50.0 * exp(-0.1 * (x[1,11] + -10.0))))
 subexpression[12]: -1.0 * (onoff[1,12] * 17.1146973881189 + 50.24318606600353 / (1.0 + 50.0 * exp(-0.1 * (x[1,12] + -10.0))))
 subexpression[13]: -1.0 * (onoff[1,13] * 22.111281571919974 + 64.91153240880502 / (1.0 + 50.0 * exp(-0.1 * (x[1,13] + -10.0))))
 subexpression[14]: -1.0 * (onoff[1,14] * 46.73925430403111 + 137.21125167038667 / (1.0 + 50.0 * exp(-0.1 * (x[1,14] + -10.0))))
 subexpression[15]: -1.0 * (onoff[1,15] * 0.23274873848645908 + 0.6832746094897837 / (1.0 + 50.0 * exp(-0.1 * (x[1,15] + -10.0))))
 subexpression[16]: -1.0 * (onoff[1,16] * 9.371117721095189 + 27.510554269820993 / (1.0 + 50.0 * exp(-0.1 * (x[1,16] + -10.0))))
 subexpression[17]: -1.0 * (onoff[1,17] * 28.318871837353456 + 83.13499880466438 / (1.0 + 50.0 * exp(-0.1 * (x[1,17] + -10.0))))
 subexpression[18]: -1.0 * (onoff[1,18] * 50.5187118507488 + 148.30650999964712 / (1.0 + 50.0 * exp(-0.1 * (x[1,18] + -10.0))))
 subexpression[19]: -1.0 * (onoff[1,19] * 4.667121007353681 + 13.701149593670852 / (1.0 + 50.0 * exp(-0.1 * (x[1,19] + -10.0))))
 subexpression[20]: -1.0 * (onoff[1,20] * 18.829772766435976 + 55.278089657686465 / (1.0 + 50.0 * exp(-0.1 * (x[1,20] + -10.0))))
 subexpression[21]: -1.0 * (onoff[1,21] * 25.538519210953087 + 74.97278762620022 / (1.0 + 50.0 * exp(-0.1 * (x[1,21] + -10.0))))
 subexpression[22]: -1.0 * (onoff[1,22] * 39.18307460863758 + 115.02876525100264 / (1.0 + 50.0 * exp(-0.1 * (x[1,22] + -10.0))))
 subexpression[23]: -1.0 * (onoff[1,23] * 6.3619701000705895 + 18.67667538814313 / (1.0 + 50.0 * exp(-0.1 * (x[1,23] + -10.0))))
 subexpression[24]: -1.0 * (onoff[1,24] * 35.25125712519081 + 103.4862276928732 / (1.0 + 50.0 * exp(-0.1 * (x[1,24] + -10.0))))
 subexpression[25]: -1.0 * (onoff[1,25] * 9.844676969511536 + 28.900770228180654 / (1.0 + 50.0 * exp(-0.1 * (x[1,25] + -10.0))))
 subexpression[26]: -1.0 * (onoff[1,26] * 46.41591666648608 + 136.2620375115319 / (1.0 + 50.0 * exp(-0.1 * (x[1,26] + -10.0))))
 subexpression[27]: -1.0 * (onoff[1,27] * 41.60981605337845 + 122.15288898963445 / (1.0 + 50.0 * exp(-0.1 * (x[1,27] + -10.0))))
 subexpression[28]: -1.0 * (onoff[1,28] * 19.318302256225103 + 56.71225337659886 / (1.0 + 50.0 * exp(-0.1 * (x[1,28] + -10.0))))
 subexpression[29]: -1.0 * (onoff[1,29] * 9.831786573595146 + 28.862928217550582 / (1.0 + 50.0 * exp(-0.1 * (x[1,29] + -10.0))))
 subexpression[30]: -1.0 * (onoff[1,30] * 49.83637703248983 + 146.3033968591894 / (1.0 + 50.0 * exp(-0.1 * (x[1,30] + -10.0))))
 subexpression[31]: -1.0 * (onoff[1,31] * 17.789339373612563 + 52.223715551066306 / (1.0 + 50.0 * exp(-0.1 * (x[1,31] + -10.0))))
 subexpression[32]: -1.0 * (onoff[1,32] * 15.491672463400128 + 45.478512672536695 / (1.0 + 50.0 * exp(-0.1 * (x[1,32] + -10.0))))
 subexpression[33]: -1.0 * (onoff[1,33] * 29.315950096966642 + 86.06209633867566 / (1.0 + 50.0 * exp(-0.1 * (x[1,33] + -10.0))))
 subexpression[34]: -1.0 * (onoff[1,34] * 40.10291885846693 + 117.72912884773221 / (1.0 + 50.0 * exp(-0.1 * (x[1,34] + -10.0))))
 subexpression[35]: -1.0 * (onoff[1,35] * 10.321535982179382 + 30.300673221344518 / (1.0 + 50.0 * exp(-0.1 * (x[1,35] + -10.0))))
 subexpression[36]: -1.0 * (onoff[1,36] * 13.472330751117383 + 39.55038206758093 / (1.0 + 50.0 * exp(-0.1 * (x[1,36] + -10.0))))
 subexpression[37]: -1.0 * (onoff[1,37] * 28.606173480942743 + 83.97842300367743 / (1.0 + 50.0 * exp(-0.1 * (x[1,37] + -10.0))))
 subexpression[38]: -1.0 * (onoff[1,38] * 4.942847293898281 + 14.510592308548514 / (1.0 + 50.0 * exp(-0.1 * (x[1,38] + -10.0))))
 subexpression[39]: -1.0 * (onoff[1,39] * 26.425868389177257 + 77.57775625964986 / (1.0 + 50.0 * exp(-0.1 * (x[1,39] + -10.0))))
 subexpression[40]: -1.0 * (onoff[1,40] * 44.406238893299346 + 130.36227708918122 / (1.0 + 50.0 * exp(-0.1 * (x[1,40] + -10.0))))
 subexpression[41]: -1.0 * (onoff[1,41] * 8.244853806957225 + 24.204209663532943 / (1.0 + 50.0 * exp(-0.1 * (x[1,41] + -10.0))))
 subexpression[42]: -1.0 * (onoff[1,42] * 14.749449515062544 + 43.29958745696899 / (1.0 + 50.0 * exp(-0.1 * (x[1,42] + -10.0))))
 subexpression[43]: -1.0 * (onoff[1,43] * 6.695302247967826 + 19.65523017931389 / (1.0 + 50.0 * exp(-0.1 * (x[1,43] + -10.0))))
 subexpression[44]: -1.0 * (onoff[1,44] * 24.891229413040037 + 73.07255526931682 / (1.0 + 50.0 * exp(-0.1 * (x[1,44] + -10.0))))
 subexpression[45]: -1.0 * (onoff[1,45] * 37.11172073270366 + 108.94794384721126 / (1.0 + 50.0 * exp(-0.1 * (x[1,45] + -10.0))))
 subexpression[46]: -1.0 * (onoff[1,46] * 34.747995382181536 + 102.0088148692337 / (1.0 + 50.0 * exp(-0.1 * (x[1,46] + -10.0))))
 subexpression[47]: -1.0 * (onoff[1,47] * 1.230371145233845 + 3.611969582537878 / (1.0 + 50.0 * exp(-0.1 * (x[1,47] + -10.0))))
 subexpression[48]: -1.0 * (onoff[1,48] * 11.169809401785448 + 32.79092813439367 / (1.0 + 50.0 * exp(-0.1 * (x[1,48] + -10.0))))
 subexpression[49]: -1.0 * (onoff[1,49] * 29.465205952073646 + 86.5002629933071 / (1.0 + 50.0 * exp(-0.1 * (x[1,49] + -10.0))))
 subexpression[50]: -1.0 * (onoff[1,50] * 2.253413003903091 + 6.615287800370449 / (1.0 + 50.0 * exp(-0.1 * (x[1,50] + -10.0))))
 subexpression[51]: -1.0 * (onoff[1,51] * 33.10589592636708 + 97.18814485524658 / (1.0 + 50.0 * exp(-0.1 * (x[1,51] + -10.0))))
 subexpression[52]: -1.0 * (onoff[1,52] * 9.243777642041143 + 27.136725206970404 / (1.0 + 50.0 * exp(-0.1 * (x[1,52] + -10.0))))
 subexpression[53]: -1.0 * (onoff[1,53] * 42.499576977719656 + 124.76493772541684 / (1.0 + 50.0 * exp(-0.1 * (x[1,53] + -10.0))))
 subexpression[54]: -1.0 * (onoff[1,54] * 0.02080485111654567 + 0.06107627742514214 / (1.0 + 50.0 * exp(-0.1 * (x[1,54] + -10.0))))
 subexpression[55]: -1.0 * (onoff[1,55] * 1.8638994539738154 + 5.471802682257171 / (1.0 + 50.0 * exp(-0.1 * (x[1,55] + -10.0))))
 subexpression[56]: -1.0 * (onoff[1,56] * 12.082653505249942 + 35.470741577747916 / (1.0 + 50.0 * exp(-0.1 * (x[1,56] + -10.0))))
 subexpression[57]: -1.0 * (onoff[1,57] * 48.15589245111806 + 141.37004059888383 / (1.0 + 50.0 * exp(-0.1 * (x[1,57] + -10.0))))
 subexpression[58]: -1.0 * (onoff[1,58] * 5.00249012387571 + 14.685684262329666 / (1.0 + 50.0 * exp(-0.1 * (x[1,58] + -10.0))))
 subexpression[59]: -1.0 * (onoff[1,59] * 26.531436014817988 + 77.88766847938302 / (1.0 + 50.0 * exp(-0.1 * (x[1,59] + -10.0))))
 subexpression[60]: -1.0 * (onoff[1,60] * 5.17563672770919 + 15.193986386277315 / (1.0 + 50.0 * exp(-0.1 * (x[1,60] + -10.0))))
 subexpression[61]: -1.0 * (onoff[1,61] * 1.0260436869255694 + 3.0121306094396436 / (1.0 + 50.0 * exp(-0.1 * (x[1,61] + -10.0))))
 subexpression[62]: -1.0 * (onoff[1,62] * 50.70125107802973 + 148.84238581168378 / (1.0 + 50.0 * exp(-0.1 * (x[1,62] + -10.0))))
 subexpression[63]: -1.0 * (onoff[1,63] * 10.874758930884077 + 31.924755898204992 / (1.0 + 50.0 * exp(-0.1 * (x[1,63] + -10.0))))
 subexpression[64]: -1.0 * (onoff[1,64] * 0.12615634767389114 + 0.3703540124517164 / (1.0 + 50.0 * exp(-0.1 * (x[1,64] + -10.0))))
 subexpression[65]: -1.0 * (onoff[1,65] * 23.075856670669395 + 67.74321123210366 / (1.0 + 50.0 * exp(-0.1 * (x[1,65] + -10.0))))
 subexpression[66]: -1.0 * (onoff[1,66] * 40.189396486207926 + 117.982999041438 / (1.0 + 50.0 * exp(-0.1 * (x[1,66] + -10.0))))
 subexpression[67]: -1.0 * (onoff[1,67] * 0.8681317581443424 + 2.5485525373374456 / (1.0 + 50.0 * exp(-0.1 * (x[1,67] + -10.0))))
 subexpression[68]: -1.0 * (onoff[1,68] * 0.39654413595948457 + 1.1641246324475518 / (1.0 + 50.0 * exp(-0.1 * (x[1,68] + -10.0))))
 subexpression[69]: -1.0 * (onoff[1,69] * 44.69625769135413 + 131.2136779701235 / (1.0 + 50.0 * exp(-0.1 * (x[1,69] + -10.0))))
 subexpression[70]: -1.0 * (onoff[1,70] * 18.65641322632708 + 54.76916242207815 / (1.0 + 50.0 * exp(-0.1 * (x[1,70] + -10.0))))
 subexpression[71]: -1.0 * (onoff[1,71] * 16.709954231459196 + 49.05499177498953 / (1.0 + 50.0 * exp(-0.1 * (x[1,71] + -10.0))))
 subexpression[72]: -1.0 * (onoff[1,72] * 24.31188917775245 + 71.37180073203336 / (1.0 + 50.0 * exp(-0.1 * (x[1,72] + -10.0))))
 subexpression[73]: -1.0 * (onoff[1,73] * 5.431469433552254 + 15.945028017335629 / (1.0 + 50.0 * exp(-0.1 * (x[1,73] + -10.0))))
 subexpression[74]: -1.0 * (onoff[1,74] * 0.8277476207531528 + 2.42999784232606 / (1.0 + 50.0 * exp(-0.1 * (x[1,74] + -10.0))))
 subexpression[75]: -1.0 * (onoff[1,75] * 26.230058350679936 + 77.00292166136816 / (1.0 + 50.0 * exp(-0.1 * (x[1,75] + -10.0))))
 subexpression[76]: -1.0 * (onoff[1,76] * 15.920027286247908 + 46.73602313728797 / (1.0 + 50.0 * exp(-0.1 * (x[1,76] + -10.0))))
 subexpression[77]: -1.0 * (onoff[1,77] * 12.068234892669023 + 35.428413219945945 / (1.0 + 50.0 * exp(-0.1 * (x[1,77] + -10.0))))
 subexpression[78]: -1.0 * (onoff[1,78] * 6.109510613021562 + 17.935536430539493 / (1.0 + 50.0 * exp(-0.1 * (x[1,78] + -10.0))))
 subexpression[79]: -1.0 * (onoff[1,79] * 16.06576835702509 + 47.16387152808686 / (1.0 + 50.0 * exp(-0.1 * (x[1,79] + -10.0))))
 subexpression[80]: -1.0 * (onoff[1,80] * 1.5781418422775224 + 4.632911258783883 / (1.0 + 50.0 * exp(-0.1 * (x[1,80] + -10.0))))
 subexpression[81]: -1.0 * (onoff[1,81] * 7.463316225358493 + 21.909869469291536 / (1.0 + 50.0 * exp(-0.1 * (x[1,81] + -10.0))))
 subexpression[82]: -1.0 * (onoff[1,82] * 44.60638859938433 + 130.94985154029976 / (1.0 + 50.0 * exp(-0.1 * (x[1,82] + -10.0))))
 subexpression[83]: -1.0 * (onoff[1,83] * 50.2041353820963 + 147.38301578364852 / (1.0 + 50.0 * exp(-0.1 * (x[1,83] + -10.0))))
 subexpression[84]: -1.0 * (onoff[1,84] * 9.37910761130908 + 27.534009989285956 / (1.0 + 50.0 * exp(-0.1 * (x[1,84] + -10.0))))
 subexpression[85]: -1.0 * (onoff[1,85] * 0.28212099721693845 + 0.8282155059391945 / (1.0 + 50.0 * exp(-0.1 * (x[1,85] + -10.0))))
 subexpression[86]: -1.0 * (onoff[1,86] * 19.295851804043224 + 56.646346149572864 / (1.0 + 50.0 * exp(-0.1 * (x[1,86] + -10.0))))
 subexpression[87]: -1.0 * (onoff[1,87] * 13.7764102032742 + 40.443060456634385 / (1.0 + 50.0 * exp(-0.1 * (x[1,87] + -10.0))))
 subexpression[88]: -1.0 * (onoff[1,88] * 1.2448533339096526 + 3.654484579080364 / (1.0 + 50.0 * exp(-0.1 * (x[1,88] + -10.0))))
 subexpression[89]: -1.0 * (onoff[1,89] * 33.360834630085385 + 97.93656198678386 / (1.0 + 50.0 * exp(-0.1 * (x[1,89] + -10.0))))
 subexpression[90]: -1.0 * (onoff[1,90] * 1.8231969203005587 + 5.352313279299754 / (1.0 + 50.0 * exp(-0.1 * (x[1,90] + -10.0))))
 subexpression[91]: -1.0 * (onoff[1,91] * 21.084225288709792 + 61.896429145956205 / (1.0 + 50.0 * exp(-0.1 * (x[1,91] + -10.0))))
 subexpression[92]: -1.0 * (onoff[1,92] * 25.595912892652606 + 75.14127681202969 / (1.0 + 50.0 * exp(-0.1 * (x[1,92] + -10.0))))
 subexpression[93]: -1.0 * (onoff[1,93] * 0.3941065665794795 + 1.1569687214120807 / (1.0 + 50.0 * exp(-0.1 * (x[1,93] + -10.0))))
 subexpression[94]: -1.0 * (onoff[1,94] * 3.8329760169232903 + 11.252371154309543 / (1.0 + 50.0 * exp(-0.1 * (x[1,94] + -10.0))))
 subexpression[95]: -1.0 * (onoff[1,95] * 3.0256936956744838 + 8.882452776292748 / (1.0 + 50.0 * exp(-0.1 * (x[1,95] + -10.0))))
 subexpression[96]: -1.0 * (onoff[1,96] * 21.90159503248153 + 64.29596091620849 / (1.0 + 50.0 * exp(-0.1 * (x[1,96] + -10.0))))
 subexpression[97]: -1.0 * (onoff[1,97] * 48.22654518542458 + 141.57745405150487 / (1.0 + 50.0 * exp(-0.1 * (x[1,97] + -10.0))))
 subexpression[98]: -1.0 * (onoff[1,98] * 9.576695848706386 + 28.114064801292052 / (1.0 + 50.0 * exp(-0.1 * (x[1,98] + -10.0))))
 subexpression[99]: -1.0 * (onoff[1,99] * 1.1643068238542769 + 3.418026218181219 / (1.0 + 50.0 * exp(-0.1 * (x[1,99] + -10.0))))
 subexpression[100]: -1.0 * (onoff[1,100] * 6.151993497416964 + 18.060252364271427 / (1.0 + 50.0 * exp(-0.1 * (x[1,100] + -10.0))))
 subexpression[101]: -1.0 * (onoff[1,101] * 44.78683114665708 + 131.47957218164407 / (1.0 + 50.0 * exp(-0.1 * (x[1,101] + -10.0))))
 subexpression[102]: -1.0 * (onoff[1,102] * 18.290696385297807 + 53.695536702931015 / (1.0 + 50.0 * exp(-0.1 * (x[1,102] + -10.0))))
 subexpression[103]: -1.0 * (onoff[1,103] * 1.350550993333906 + 3.96477853571675 / (1.0 + 50.0 * exp(-0.1 * (x[1,103] + -10.0))))
 subexpression[104]: -1.0 * (onoff[1,104] * 11.911207502962075 + 34.96743186692582 / (1.0 + 50.0 * exp(-0.1 * (x[1,104] + -10.0))))
 subexpression[105]: -1.0 * (onoff[1,105] * 5.3304584655908 + 15.648492662786055 / (1.0 + 50.0 * exp(-0.1 * (x[1,105] + -10.0))))
 subexpression[106]: -1.0 * (onoff[1,106] * 35.98707584235045 + 105.64635216827085 / (1.0 + 50.0 * exp(-0.1 * (x[1,106] + -10.0))))
 subexpression[107]: -1.0 * (onoff[1,107] * 30.690422685997543 + 90.09710090038304 / (1.0 + 50.0 * exp(-0.1 * (x[1,107] + -10.0))))
 subexpression[108]: -1.0 * (onoff[1,108] * 4.870533906572786 + 14.29830371868539 / (1.0 + 50.0 * exp(-0.1 * (x[1,108] + -10.0))))
 subexpression[109]: -1.0 * (onoff[1,109] * 49.582448463459265 + 145.55794515461335 / (1.0 + 50.0 * exp(-0.1 * (x[1,109] + -10.0))))
 ===========================================================================
 BARON version 23.11.13. Built: LNX-64 Mon Nov 13 23:14:09 EST 2023

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron
 Licensee: Claudio Contardo at Concordia University, claudio.contardo@concordia.ca.

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 

 Khajavirad, A. and N. V. Sahinidis,
 A hybrid LP/NLP paradigm for global optimization relaxations,
 Mathematical Programming Computation, 10, 383-421, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP/QP: CLP/CBC, ILOG CPLEX                             
 For NLP: IPOPT, FILTERSQP
===========================================================================
 Preprocessing found feasible solution with value 0.00000
 Doing local search
 Solving bounding LP
 Starting multi-start local search
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
          1             1             2.39     -14416.4          0.00000       
*        19            10             3.73     -14398.8         -13866.7       
        926           183            33.57     -14398.8         -13866.7       
       2205           182            63.41     -14398.8         -13866.7       
       3449           186            93.26     -14398.8         -13866.7       
       4728           184           123.11     -14398.8         -13866.7       
       5969           182           152.95     -14398.8         -13866.7       
       7266           185           182.80     -14398.8         -13866.7       
Failure to change feasibility, error 1014.
Failure to change feasibility, error 1014.
       8559           186           212.66     -14398.8         -13866.7       
       9724           185           242.51     -14398.8         -13866.7       
      10910           187           272.36     -14398.8         -13866.7       
      12093           185           302.21     -14398.8         -13866.7       
      13270           183           332.06     -14398.8         -13866.7       
      14414           183           361.90     -14398.8         -13866.7       
      15715           184           391.75     -14398.8         -13866.7       
      17055           182           421.59     -14398.8         -13866.7       
      18256           184           451.43     -14398.8         -13866.7       
      19436           185           481.27     -14398.8         -13866.7       
      20638           188           511.13     -14398.8         -13866.7       
      21841           187           540.98     -14398.8         -13866.7       
      23069           187           570.83     -14398.8         -13866.7       
      24301           185           600.69     -14398.8         -13866.7       
      25543           186           630.54     -14398.8         -13866.7       
      26772           185           660.39     -14398.8         -13866.7       
      28013           186           690.24     -14398.8         -13866.7       
      29290           182           720.09     -14398.8         -13866.7       
      30582           188           749.95     -14398.8         -13866.7       
      31908           185           779.79     -14398.8         -13866.7       
      33211           182           809.65     -14398.8         -13866.7       
      34579           186           839.51     -14398.8         -13866.7       
      35921           185           869.36     -14398.8         -13866.7       
      37255           184           899.21     -14398.8         -13866.7       
      38541           179           929.07     -14398.8         -13866.7       
      39736           186           958.92     -14398.8         -13866.7       
      40909           187           988.77     -14398.8         -13866.7       
      42066           188          1018.63     -14398.8         -13866.7       
      43131           185          1048.48     -14398.8         -13866.7       
      44171           189          1078.33     -14398.8         -13866.7       
      45200           186          1108.18     -14398.8         -13866.7       
      46221           186          1138.03     -14398.8         -13866.7       
      47380           185          1167.89     -14398.8         -13866.7       
      48546           185          1197.75     -14398.8         -13866.7       
      49709           187          1227.60     -14398.8         -13866.7       
      50804           185          1257.46     -14398.8         -13866.7       
      51862           190          1287.32     -14398.8         -13866.7       
      52953           187          1317.17     -14398.8         -13866.7       
      53964           186          1347.02     -14398.8         -13866.7       
      55046           187          1376.87     -14398.8         -13866.7       
      56229           185          1406.72     -14398.8         -13866.7       
      57415           187          1436.57     -14398.8         -13866.7       
      58563           183          1466.43     -14398.8         -13866.7       
      59598           186          1496.29     -14398.8         -13866.7       
      60635           187          1526.14     -14398.8         -13866.7       
      61657           185          1556.00     -14398.8         -13866.7       
      62713           186          1585.85     -14398.8         -13866.7       
      63912           182          1615.70     -14398.8         -13866.7       
      65077           185          1645.56     -14398.8         -13866.7       
      66221           182          1675.40     -14398.8         -13866.7       
      67265           186          1705.26     -14398.8         -13866.7       
      68330           187          1735.12     -14398.8         -13866.7       
      69346           187          1764.98     -14398.8         -13866.7       
      70394           186          1794.83     -14398.8         -13866.7       
      71599           188          1824.67     -14398.8         -13866.7       
      72714           187          1854.52     -14398.8         -13866.7       
      73845           188          1884.37     -14398.8         -13866.7       
      75147           184          1914.21     -14398.8         -13866.7       
      76362           190          1944.06     -14398.8         -13866.7       
      77583           187          1973.91     -14398.8         -13866.7       
      78728           187          2003.76     -14398.8         -13866.7       
      79937           185          2033.62     -14398.8         -13866.7       
      81022           187          2063.48     -14398.8         -13866.7       
      82035           186          2093.35     -14398.8         -13866.7       
      83068           188          2123.20     -14398.8         -13866.7       
      84091           186          2153.07     -14398.8         -13866.7       
      85086           187          2182.93     -14398.8         -13866.7       
      86097           184          2212.79     -14398.8         -13866.7       
      87122           186          2242.65     -14398.8         -13866.7       
      88197           182          2272.52     -14398.8         -13866.7       
      89282           190          2302.38     -14398.8         -13866.7       
      90485           184          2332.24     -14398.8         -13866.7       
      91607           185          2362.09     -14398.8         -13866.7       
      92742           189          2391.95     -14398.8         -13866.7       
      94057           185          2421.80     -14398.8         -13866.7       
      95311           184          2451.66     -14398.8         -13866.7       
      96508           185          2481.51     -14398.8         -13866.7       
      97664           183          2511.37     -14398.8         -13866.7       
      98844           182          2541.22     -14398.8         -13866.7       
      99953           184          2571.07     -14398.8         -13866.7       
     100952           185          2600.93     -14398.8         -13866.7       
     101987           188          2630.79     -14398.8         -13866.7       
     102992           184          2660.65     -14398.8         -13866.7       
     104033           183          2690.51     -14398.8         -13866.7       
     105068           185          2720.36     -14398.8         -13866.7       
     106084           183          2750.22     -14398.8         -13866.7       
     107169           183          2780.09     -14398.8         -13866.7       
     108323           186          2809.94     -14398.8         -13866.7       
     109601           184          2839.80     -14398.8         -13866.7       
     110862           184          2869.65     -14398.8         -13866.7       
     112143           188          2899.50     -14398.8         -13866.7       
     113400           184          2929.35     -14398.8         -13866.7       
     114695           185          2959.21     -14398.8         -13866.7       
