2023/05/23
Julia is now 1.9.4
previous version was 1.9.0
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
2022/09/22 - cplex version is now 22.1.1
previous version was 22.1
solving instance knapsack 200 6 cubic
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 subexpression[8]: -1.0 * (0.00019803675713747523 * x[1,8] ^ 3.0 + -0.022004084126513297 * x[1,8] ^ 2.0 + 0.8068164179777724 * x[1,8] + 19.559185889925885 * onoff[1,8])
 subexpression[9]: -1.0 * (8.014450966285734e-5 * x[1,9] ^ 3.0 + -0.008904945518146721 * x[1,9] ^ 2.0 + 0.3265146690009868 * x[1,9] + 7.915507127116818 * onoff[1,9])
 subexpression[10]: -1.0 * (0.00018049753693755985 * x[1,10] ^ 3.0 + -0.02005528188206699 * x[1,10] ^ 2.0 + 0.7353603356809103 * x[1,10] + 17.826917228223124 * onoff[1,10])
 subexpression[11]: -1.0 * (0.00012218083620218402 * x[1,11] ^ 3.0 + -0.01357564846698779 * x[1,11] ^ 2.0 + 0.49777377712635174 * x[1,11] + 12.067243081576803 * onoff[1,11])
 subexpression[12]: -1.0 * (8.545364288824126e-5 * x[1,12] ^ 3.0 + -0.009494849209859452 * x[1,12] ^ 2.0 + 0.34814447103060425 * x[1,12] + 8.439865964186541 * onoff[1,12])
 subexpression[13]: -1.0 * (0.00011763376615312115 * x[1,13] ^ 3.0 + -0.013070418461533437 * x[1,13] ^ 2.0 + 0.47924867692622997 * x[1,13] + 11.61814974340223 * onoff[1,13])
 subexpression[14]: -1.0 * (0.00013275002774598027 * x[1,14] ^ 3.0 + -0.01475000308297194 * x[1,14] ^ 2.0 + 0.5408334463794037 * x[1,14] + 13.111113851324035 * onoff[1,14])
 subexpression[15]: -1.0 * (9.554220529364e-6 * x[1,15] ^ 3.0 + -0.0010615800588243572 * x[1,15] ^ 2.0 + 0.03892460215716414 * x[1,15] + 0.9436267189401172 * onoff[1,15])
 subexpression[16]: -1.0 * (0.0001853052639927205 * x[1,16] ^ 3.0 + -0.02058947377708793 * x[1,16] ^ 2.0 + 0.7549473718318146 * x[1,16] + 18.301754468234254 * onoff[1,16])
 subexpression[17]: -1.0 * (0.00017460749809226084 * x[1,17] ^ 3.0 + -0.01940083312147443 * x[1,17] ^ 2.0 + 0.7113638811256827 * x[1,17] + 17.245184996594457 * onoff[1,17])
 subexpression[18]: -1.0 * (4.150146514916762e-5 * x[1,18] ^ 3.0 + -0.004611273905489716 * x[1,18] ^ 2.0 + 0.169080043202467 * x[1,18] + 4.098910138148502 * onoff[1,18])
 subexpression[19]: -1.0 * (0.00016758788326491286 * x[1,19] ^ 3.0 + -0.018620875918431257 * x[1,19] ^ 2.0 + 0.6827654503472339 * x[1,19] + 16.55188970501145 * onoff[1,19])
 subexpression[20]: -1.0 * (2.1875847651394222e-5 * x[1,20] ^ 3.0 + -0.0024306497390578488 * x[1,20] ^ 2.0 + 0.08912382376607507 * x[1,20] + 2.1605775457951584 * onoff[1,20])
 subexpression[21]: -1.0 * (0.0001978897604666505 * x[1,21] ^ 3.0 + -0.021987751163088234 * x[1,21] ^ 2.0 + 0.8062175426521827 * x[1,21] + 19.54466770021494 * onoff[1,21])
 subexpression[22]: -1.0 * (0.0001941453612710111 * x[1,22] ^ 3.0 + -0.021571706808014783 * x[1,22] ^ 2.0 + 0.7909625829660499 * x[1,22] + 19.174850495711038 * onoff[1,22])
 subexpression[23]: -1.0 * (3.46569656824159e-5 * x[1,23] ^ 3.0 + -0.0038507739647351304 * x[1,23] ^ 2.0 + 0.14119504537460467 * x[1,23] + 3.4229101908217427 * onoff[1,23])
 subexpression[24]: -1.0 * (9.029241326388546e-6 * x[1,24] ^ 3.0 + -0.0010032490362711919 * x[1,24] ^ 2.0 + 0.03678579799686652 * x[1,24] + 0.8917769211158978 * onoff[1,24])
 subexpression[25]: -1.0 * (0.00022870686836813764 * x[1,25] ^ 3.0 + -0.025411874263273265 * x[1,25] ^ 2.0 + 0.9317687229931744 * x[1,25] + 22.58833267810922 * onoff[1,25])
 subexpression[26]: -1.0 * (0.00022030789709544672 * x[1,26] ^ 3.0 + -0.024478655232968872 * x[1,26] ^ 2.0 + 0.8975506918817754 * x[1,26] + 21.75880465118507 * onoff[1,26])
 subexpression[27]: -1.0 * (3.693993657074676e-6 * x[1,27] ^ 3.0 + -0.000410443739677336 * x[1,27] ^ 2.0 + 0.015049603788273781 * x[1,27] + 0.3648388797074393 * onoff[1,27])
 subexpression[28]: -1.0 * (0.00011880708081550918 * x[1,28] ^ 3.0 + -0.013200786757355086 * x[1,28] ^ 2.0 + 0.48402884777305694 * x[1,28] + 11.73403267301965 * onoff[1,28])
 subexpression[29]: -1.0 * (1.612970153364552e-5 * x[1,29] ^ 3.0 + -0.0017921890593043043 * x[1,29] ^ 2.0 + 0.0657135988416154 * x[1,29] + 1.593056941578726 * onoff[1,29])
 subexpression[30]: -1.0 * (6.358860858240747e-5 * x[1,30] ^ 3.0 + -0.007065400953641661 * x[1,30] ^ 2.0 + 0.2590647016353315 * x[1,30] + 6.280356403138084 * onoff[1,30])
 subexpression[31]: -1.0 * (0.00023407341584856083 * x[1,31] ^ 3.0 + -0.026008157316657066 * x[1,31] ^ 2.0 + 0.9536324349507327 * x[1,31] + 23.118362058886472 * onoff[1,31])
 subexpression[32]: -1.0 * (5.785375655031942e-5 * x[1,32] ^ 3.0 + -0.006428195172294861 * x[1,32] ^ 2.0 + 0.23570048965245288 * x[1,32] + 5.713951264172073 * onoff[1,32])
 subexpression[33]: -1.0 * (0.00016202645106383953 * x[1,33] ^ 3.0 + -0.018002939007197318 * x[1,33] ^ 2.0 + 0.6601077636018317 * x[1,33] + 16.002612450589933 * onoff[1,33])
 subexpression[34]: -1.0 * (9.99400353674771e-5 * x[1,34] ^ 3.0 + -0.011104448374228294 * x[1,34] ^ 2.0 + 0.40716310705787273 * x[1,34] + 9.870620776936303 * onoff[1,34])
 subexpression[35]: -1.0 * (3.835139545232941e-5 * x[1,35] ^ 3.0 + -0.00426126616139456 * x[1,35] ^ 2.0 + 0.15624642591888857 * x[1,35] + 3.7877921434021533 * onoff[1,35])
 subexpression[36]: -1.0 * (5.526994536188512e-6 * x[1,36] ^ 3.0 + -0.0006141105040244946 * x[1,36] ^ 2.0 + 0.022517385147721603 * x[1,36] + 0.5458760035687281 * onoff[1,36])
 subexpression[37]: -1.0 * (2.8288201076086463e-5 * x[1,37] ^ 3.0 + -0.00314313345291666 * x[1,37] ^ 2.0 + 0.11524822660774672 * x[1,37] + 2.793896402548567 * onoff[1,37])
 subexpression[38]: -1.0 * (6.873761222054464e-5 * x[1,38] ^ 3.0 + -0.00763751246899354 * x[1,38] ^ 2.0 + 0.28004212386504657 * x[1,38] + 6.788899972331742 * onoff[1,38])
 subexpression[39]: -1.0 * (3.875510598867584e-6 * x[1,39] ^ 3.0 + -0.0004306122887655535 * x[1,39] ^ 2.0 + 0.015789117254846902 * x[1,39] + 0.38276647889668336 * onoff[1,39])
 subexpression[40]: -1.0 * (0.00017765316759688296 * x[1,40] ^ 3.0 + -0.019739240844212178 * x[1,40] ^ 2.0 + 0.7237721642928199 * x[1,40] + 17.545991861245493 * onoff[1,40])
 subexpression[41]: -1.0 * (2.2060124012624376e-6 * x[1,41] ^ 3.0 + -0.0002451124890305762 * x[1,41] ^ 2.0 + 0.008987457931183713 * x[1,41] + 0.21787776802374614 * onoff[1,41])
 subexpression[42]: -1.0 * (6.956644570857438e-6 * x[1,42] ^ 3.0 + -0.0007729605078775155 * x[1,42] ^ 2.0 + 0.028341885289039595 * x[1,42] + 0.6870760069914109 * onoff[1,42])
 subexpression[43]: -1.0 * (5.142601932014142e-5 * x[1,43] ^ 3.0 + -0.005714002146715401 * x[1,43] ^ 2.0 + 0.20951341204769028 * x[1,43] + 5.079113019222556 * onoff[1,43])
 subexpression[44]: -1.0 * (6.796333955321996e-5 * x[1,44] ^ 3.0 + -0.007551482172623634 * x[1,44] ^ 2.0 + 0.2768876796647947 * x[1,44] + 6.712428597781918 * onoff[1,44])
 subexpression[45]: -1.0 * (1.2344048976861899e-5 * x[1,45] ^ 3.0 + -0.0013715609974370262 * x[1,45] ^ 2.0 + 0.05029056990637448 * x[1,45] + 1.2191653310359263 * onoff[1,45])
 subexpression[46]: -1.0 * (2.688843492878344e-5 * x[1,46] ^ 3.0 + -0.0029876038809932026 * x[1,46] ^ 2.0 + 0.10954547563718026 * x[1,46] + 2.6556478941743396 * onoff[1,46])
 subexpression[47]: -1.0 * (0.0001603250274995586 * x[1,47] ^ 3.0 + -0.017813891944498346 * x[1,47] ^ 2.0 + 0.6531760379694878 * x[1,47] + 15.834570617082385 * onoff[1,47])
 subexpression[48]: -1.0 * (9.824698024182008e-5 * x[1,48] ^ 3.0 + -0.010916331138043094 * x[1,48] ^ 2.0 + 0.4002654750643674 * x[1,48] + 9.703405455885425 * onoff[1,48])
 subexpression[49]: -1.0 * (2.2776098051107893e-5 * x[1,49] ^ 3.0 + -0.0025306775612488346 * x[1,49] ^ 2.0 + 0.0927915105797701 * x[1,49] + 2.2494911655190784 * onoff[1,49])
 subexpression[50]: -1.0 * (0.00021451022951833338 * x[1,50] ^ 3.0 + -0.023834469946619224 * x[1,50] ^ 2.0 + 0.8739305647154572 * x[1,50] + 21.186195507772183 * onoff[1,50])
 subexpression[51]: -1.0 * (9.606402611853162e-5 * x[1,51] ^ 3.0 + -0.010673780679898529 * x[1,51] ^ 2.0 + 0.3913719582656714 * x[1,51] + 9.487805048649209 * onoff[1,51])
 subexpression[52]: -1.0 * (6.057882171895249e-6 * x[1,52] ^ 3.0 + -0.0006730980191033619 * x[1,52] ^ 2.0 + 0.024680260700628467 * x[1,52] + 0.5983093503046729 * onoff[1,52])
 subexpression[53]: -1.0 * (4.939584391096861e-6 * x[1,53] ^ 3.0 + -0.0005488427101250454 * x[1,53] ^ 2.0 + 0.020124232704725124 * x[1,53] + 0.4878601867701313 * onoff[1,53])
 subexpression[54]: -1.0 * (0.0001474069947463095 * x[1,54] ^ 3.0 + -0.01637855497190682 * x[1,54] ^ 2.0 + 0.6005470156407652 * x[1,54] + 14.558715530354466 * onoff[1,54])
 subexpression[55]: -1.0 * (8.441699522337386e-5 * x[1,55] ^ 3.0 + -0.009379666135984633 * x[1,55] ^ 2.0 + 0.34392109165516477 * x[1,55] + 8.337481009632759 * onoff[1,55])
 subexpression[56]: -1.0 * (1.4941404728149373e-5 * x[1,56] ^ 3.0 + -0.0016601560809150803 * x[1,56] ^ 2.0 + 0.06087238963397681 * x[1,56] + 1.475694294123487 * onoff[1,56])
 subexpression[57]: -1.0 * (0.00016910513489690258 * x[1,57] ^ 3.0 + -0.018789459433097757 * x[1,57] ^ 2.0 + 0.6889468458850486 * x[1,57] + 16.701741718045977 * onoff[1,57])
 subexpression[58]: -1.0 * (3.077093253891983e-5 * x[1,58] ^ 3.0 + -0.003418992504344185 * x[1,58] ^ 2.0 + 0.12536305849349302 * x[1,58] + 3.039104448258058 * onoff[1,58])
 subexpression[59]: -1.0 * (2.283815103303651e-5 * x[1,59] ^ 3.0 + -0.002537572337018721 * x[1,59] ^ 2.0 + 0.0930443190246677 * x[1,59] + 2.255619855092214 * onoff[1,59])
 subexpression[60]: -1.0 * (0.00017472896866957567 * x[1,60] ^ 3.0 + -0.01941432985228727 * x[1,60] ^ 2.0 + 0.7118587612554902 * x[1,60] + 17.257182090650126 * onoff[1,60])
 subexpression[61]: -1.0 * (8.87041232669395e-5 * x[1,61] ^ 3.0 + -0.009856013696383567 * x[1,61] ^ 2.0 + 0.361387168869914 * x[1,61] + 8.76090106331403 * onoff[1,61])
 subexpression[62]: -1.0 * (2.7934516721522663e-5 * x[1,62] ^ 3.0 + -0.0031038351912982326 * x[1,62] ^ 2.0 + 0.11380729034839436 * x[1,62] + 2.7589646144438498 * onoff[1,62])
 subexpression[63]: -1.0 * (4.520398519322859e-6 * x[1,63] ^ 3.0 + -0.0005022665021498869 * x[1,63] ^ 2.0 + 0.01841643841229076 * x[1,63] + 0.44645911301508756 * onoff[1,63])
 subexpression[64]: -1.0 * (1.0991343813202936e-5 * x[1,64] ^ 3.0 + -0.0012212604236962726 * x[1,64] ^ 2.0 + 0.04477954886917516 * x[1,64] + 1.08556482104625 * onoff[1,64])
 subexpression[65]: -1.0 * (0.0002153409881558721 * x[1,65] ^ 3.0 + -0.023926776461901837 * x[1,65] ^ 2.0 + 0.8773151369425098 * x[1,65] + 21.268245743577655 * onoff[1,65])
 subexpression[66]: -1.0 * (0.0002405731059176017 * x[1,66] ^ 3.0 + -0.02673034510211022 * x[1,66] ^ 2.0 + 0.9801126537508661 * x[1,66] + 23.76030675705696 * onoff[1,66])
 subexpression[67]: -1.0 * (3.354653813117331e-5 * x[1,67] ^ 3.0 + -0.003727393125707463 * x[1,67] ^ 2.0 + 0.13667108127689204 * x[1,67] + 3.3132383339099882 * onoff[1,67])
 subexpression[68]: -1.0 * (2.7031972317514266e-5 * x[1,68] ^ 3.0 + -0.003003552479741165 * x[1,68] ^ 2.0 + 0.11013025759127625 * x[1,68] + 2.669824426394528 * onoff[1,68])
 subexpression[69]: -1.0 * (3.34431423803209e-6 * x[1,69] ^ 3.0 + -0.0003715904708946019 * x[1,69] ^ 2.0 + 0.013624983932896944 * x[1,69] + 0.33030264078999755 * onoff[1,69])
 subexpression[70]: -1.0 * (2.6866480695552058e-5 * x[1,70] ^ 3.0 + -0.0029851645217452575 * x[1,70] ^ 2.0 + 0.10945603246475497 * x[1,70] + 2.653479574842868 * onoff[1,70])
 subexpression[71]: -1.0 * (2.3606512949912456e-5 * x[1,71] ^ 3.0 + -0.0026229458833387635 * x[1,71] ^ 2.0 + 0.09617468238975771 * x[1,71] + 2.3315074518199452 * onoff[1,71])
 subexpression[72]: -1.0 * (0.0002424254949836148 * x[1,72] ^ 3.0 + -0.0269361661094462 * x[1,72] ^ 2.0 + 0.9876594240199047 * x[1,72] + 23.943258763574935 * onoff[1,72])
 subexpression[73]: -1.0 * (4.606779414571281e-5 * x[1,73] ^ 3.0 + -0.00511864379399767 * x[1,73] ^ 2.0 + 0.1876836057812215 * x[1,73] + 4.549905594592911 * onoff[1,73])
 subexpression[74]: -1.0 * (0.0001853567142703938 * x[1,74] ^ 3.0 + -0.020595190474607217 * x[1,74] ^ 2.0 + 0.7551569840741899 * x[1,74] + 18.306835977140206 * onoff[1,74])
 subexpression[75]: -1.0 * (4.127407467644871e-6 * x[1,75] ^ 3.0 + -0.00045860082974096927 * x[1,75] ^ 2.0 + 0.016815363757285966 * x[1,75] + 0.4076451819855502 * onoff[1,75])
 subexpression[76]: -1.0 * (4.7332010199062434e-5 * x[1,76] ^ 3.0 + -0.0052591122443706615 * x[1,76] ^ 2.0 + 0.19283411562826708 * x[1,76] + 4.674766439366936 * onoff[1,76])
 subexpression[77]: -1.0 * (9.443251425084687e-6 * x[1,77] ^ 3.0 + -0.0010492501583488066 * x[1,77] ^ 2.0 + 0.03847250580639081 * x[1,77] + 0.9326668074064669 * onoff[1,77])
 subexpression[78]: -1.0 * (5.675823020109911e-6 * x[1,78] ^ 3.0 + -0.000630647002238079 * x[1,78] ^ 2.0 + 0.023123723415557254 * x[1,78] + 0.5605751130916826 * onoff[1,78])
 subexpression[79]: -1.0 * (0.00011121187693106727 * x[1,79] ^ 3.0 + -0.012356875214634442 * x[1,79] ^ 2.0 + 0.4530854245397512 * x[1,79] + 10.983889079502001 * onoff[1,79])
 subexpression[80]: -1.0 * (9.80792307862809e-5 * x[1,80] ^ 3.0 + -0.010897692309649742 * x[1,80] ^ 2.0 + 0.3995820513566064 * x[1,80] + 9.686837608424929 * onoff[1,80])
 subexpression[81]: -1.0 * (9.720240103408885e-5 * x[1,81] ^ 3.0 + -0.010800266781627842 * x[1,81] ^ 2.0 + 0.3960097819957785 * x[1,81] + 9.600237139073494 * onoff[1,81])
 subexpression[82]: -1.0 * (0.00017053446891023786 * x[1,82] ^ 3.0 + -0.01894827432346926 * x[1,82] ^ 2.0 + 0.6947700585320443 * x[1,82] + 16.84291050948509 * onoff[1,82])
 subexpression[83]: -1.0 * (4.724826727337727e-5 * x[1,83] ^ 3.0 + -0.005249807474850036 * x[1,83] ^ 2.0 + 0.1924929407458417 * x[1,83] + 4.66649553312651 * onoff[1,83])
 subexpression[84]: -1.0 * (0.00018504071849527912 * x[1,84] ^ 3.0 + -0.020560079832927604 * x[1,84] ^ 2.0 + 0.7538695938792618 * x[1,84] + 18.27562651786993 * onoff[1,84])
 subexpression[85]: -1.0 * (1.7066111632422496e-5 * x[1,85] ^ 3.0 + -0.0018962346258356796 * x[1,85] ^ 2.0 + 0.06952860294779242 * x[1,85] + 1.685541889605159 * onoff[1,85])
 subexpression[86]: -1.0 * (0.00021869224671008 * x[1,86] ^ 3.0 + -0.024299138523482644 * x[1,86] ^ 2.0 + 0.8909684125339012 * x[1,86] + 21.59923424275538 * onoff[1,86])
 subexpression[87]: -1.0 * (0.0001919952936737447 * x[1,87] ^ 3.0 + -0.021332810408317134 * x[1,87] ^ 2.0 + 0.7822030483104085 * x[1,87] + 18.96249814042758 * onoff[1,87])
 subexpression[88]: -1.0 * (0.00014418850280261577 * x[1,88] ^ 3.0 + -0.016020944755938786 * x[1,88] ^ 2.0 + 0.5874346410551792 * x[1,88] + 14.240839782832317 * onoff[1,88])
 subexpression[89]: -1.0 * (5.0198101309460925e-5 * x[1,89] ^ 3.0 + -0.005577566812194558 * x[1,89] ^ 2.0 + 0.20451078311522455 * x[1,89] + 4.957837166317049 * onoff[1,89])
 subexpression[90]: -1.0 * (8.026127932074038e-5 * x[1,90] ^ 3.0 + -0.008917919924578244 * x[1,90] ^ 2.0 + 0.3269903972368126 * x[1,90] + 7.927039932833546 * onoff[1,90])
 subexpression[91]: -1.0 * (0.00010965502662712727 * x[1,91] ^ 3.0 + -0.012183891847529 * x[1,91] ^ 2.0 + 0.446742701079174 * x[1,91] + 10.830126086521805 * onoff[1,91])
 subexpression[92]: -1.0 * (4.5775642051236526e-5 * x[1,92] ^ 3.0 + -0.005086182450166784 * x[1,92] ^ 2.0 + 0.18649335650741405 * x[1,92] + 4.521051066743689 * onoff[1,92])
 subexpression[93]: -1.0 * (7.709570710749309e-7 * x[1,93] ^ 3.0 + -8.566189678659846e-5 * x[1,93] ^ 2.0 + 0.0031409362155304823 * x[1,93] + 0.07614390825355452 * onoff[1,93])
 subexpression[94]: -1.0 * (3.566299267380353e-7 * x[1,94] ^ 3.0 + -3.962554741556625e-5 * x[1,94] ^ 2.0 + 0.00145293673858088 * x[1,94] + 0.03522270881328172 * onoff[1,94])
 subexpression[95]: -1.0 * (2.7949804637061593e-5 * x[1,95] ^ 3.0 + -0.003105533848580346 * x[1,95] ^ 2.0 + 0.11386957444873895 * x[1,95] + 2.7604745320279265 * onoff[1,95])
 subexpression[96]: -1.0 * (0.00010296800230384056 * x[1,96] ^ 3.0 + -0.011440889144937289 * x[1,96] ^ 2.0 + 0.41949926865062176 * x[1,96] + 10.16967923978403 * onoff[1,96])
 subexpression[97]: -1.0 * (0.00017671955520379956 * x[1,97] ^ 3.0 + -0.01963550613386898 * x[1,97] ^ 2.0 + 0.7199685582468761 * x[1,97] + 17.45378322983077 * onoff[1,97])
 subexpression[98]: -1.0 * (0.00016668141229114034 * x[1,98] ^ 3.0 + -0.018520156921344844 * x[1,98] ^ 2.0 + 0.6790724204540396 * x[1,98] + 16.462361707602714 * onoff[1,98])
 subexpression[99]: -1.0 * (2.4195070506676135e-5 * x[1,99] ^ 3.0 + -0.0026883411674239956 * x[1,99] ^ 2.0 + 0.09857250947289957 * x[1,99] + 2.3896365932281247 * onoff[1,99])
 subexpression[100]: -1.0 * (4.492906484664328e-5 * x[1,100] ^ 3.0 + -0.004992118316322547 * x[1,100] ^ 2.0 + 0.1830443382664347 * x[1,100] + 4.437438503327907 * onoff[1,100])
 ===========================================================================
 BARON version 23.11.13. Built: LNX-64 Mon Nov 13 23:14:09 EST 2023

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron
 Licensee: Claudio Contardo at Concordia University, claudio.contardo@concordia.ca.

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 

 Khajavirad, A. and N. V. Sahinidis,
 A hybrid LP/NLP paradigm for global optimization relaxations,
 Mathematical Programming Computation, 10, 383-421, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP/QP: CLP/CBC, ILOG CPLEX                             
 For NLP: IPOPT, FILTERSQP
===========================================================================
 Preprocessing found feasible solution with value 0.00000
 Doing local search
 Preprocessing found feasible solution with value -2642.82
 Solving bounding LP
 Starting multi-start local search
 Preprocessing found feasible solution with value -6227.96
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
          1             1             2.00     -9401.15         -6227.96       
        483           247            31.86     -8966.30         -6227.96       
       1022           523            61.74     -8895.88         -6227.96       
       1566           791            91.62     -8820.19         -6227.96       
       2118          1060           121.48     -8802.40         -6227.96       
       2659          1321           151.34     -8788.49         -6227.96       
       3207          1593           181.20     -8770.62         -6227.96       
       3756          1859           211.07     -8768.21         -6227.96       
       4309          2129           240.94     -8761.15         -6227.96       
       4857          2399           270.80     -8751.85         -6227.96       
       5409          2667           300.66     -8748.19         -6227.96       
       5960          2937           330.54     -8738.63         -6227.96       
       6517          3208           360.41     -8726.52         -6227.96       
       7063          3476           390.27     -8724.55         -6227.96       
       7614          3744           420.12     -8720.51         -6227.96       
       8168          4016           449.99     -8719.52         -6227.96       
       8725          4290           479.85     -8713.74         -6227.96       
       9279          4558           509.73     -8710.20         -6227.96       
       9835          4834           539.61     -8708.58         -6227.96       
      10397          5107           569.49     -8699.72         -6227.96       
      10965          5385           599.37     -8698.01         -6227.96       
      11529          5660           629.25     -8696.15         -6227.96       
      12093          5938           659.12     -8687.55         -6227.96       
      12662          6213           688.99     -8681.89         -6227.96       
      13230          6490           718.85     -8677.90         -6227.96       
      13792          6765           748.72     -8674.84         -6227.96       
      14358          7042           778.59     -8673.85         -6227.96       
      14926          7322           808.46     -8669.67         -6227.96       
      15507          7607           838.34     -8667.19         -6227.96       
      16076          7884           868.22     -8665.28         -6227.96       
      16646          8164           898.10     -8664.69         -6227.96       
      17213          8439           927.96     -8660.86         -6227.96       
      17778          8716           957.83     -8656.23         -6227.96       
      18343          8990           987.70     -8655.41         -6227.96       
      18905          9267          1017.58     -8653.06         -6227.96       
      19471          9542          1047.46     -8646.74         -6227.96       
      20038          9812          1077.34     -8645.22         -6227.96       
      20614         10076          1107.21     -8644.68         -6227.96       
      21189         10341          1137.10     -8643.05         -6227.96       
      21761         10601          1166.96     -8641.52         -6227.96       
      22343         10867          1196.83     -8639.39         -6227.96       
      22909         11119          1226.72     -8634.87         -6227.96       
      23485         11381          1256.59     -8630.59         -6227.96       
      24059         11641          1286.46     -8630.13         -6227.96       
      24636         11905          1316.33     -8626.03         -6227.96       
      25208         12168          1346.22     -8625.73         -6227.96       
      25787         12436          1376.10     -8623.78         -6227.96       
      26369         12698          1405.97     -8622.98         -6227.96       
      26944         12960          1435.84     -8621.12         -6227.96       
      27517         13220          1465.71     -8620.29         -6227.96       
      28100         13483          1495.59     -8619.25         -6227.96       
      28680         13754          1525.46     -8618.71         -6227.96       
      29246         14012          1555.33     -8618.51         -6227.96       
      29820         14270          1585.19     -8616.99         -6227.96       
      30395         14534          1615.08     -8616.12         -6227.96       
      30967         14796          1644.95     -8615.46         -6227.96       
      31546         15064          1674.83     -8615.11         -6227.96       
      32125         15328          1704.70     -8614.06         -6227.96       
      32706         15594          1734.58     -8612.37         -6227.96       
      33277         15854          1764.45     -8610.64         -6227.96       
      33857         16117          1794.31     -8610.44         -6227.96       
