2023/05/23
Julia is now 1.9.4
previous version was 1.9.0
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
2022/09/22 - cplex version is now 22.1.1
previous version was 22.1
solving instance knapsack 200 3 log
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 subexpression[17]: -1.0 * 16.56687965845906 * log(1.0 + 0.19085536923187668 * x[1,17])
 subexpression[18]: -1.0 * 23.087388120678 * log(1.0 + 0.19085536923187668 * x[1,18])
 subexpression[19]: -1.0 * 14.92948458355896 * log(1.0 + 0.19085536923187668 * x[1,19])
 subexpression[20]: -1.0 * 5.4250665355373195 * log(1.0 + 0.19085536923187668 * x[1,20])
 subexpression[21]: -1.0 * 22.43730294709424 * log(1.0 + 0.19085536923187668 * x[1,21])
 subexpression[22]: -1.0 * 19.45551137777961 * log(1.0 + 0.19085536923187668 * x[1,22])
 subexpression[23]: -1.0 * 4.186667776667915 * log(1.0 + 0.19085536923187668 * x[1,23])
 subexpression[24]: -1.0 * 6.010597695866282 * log(1.0 + 0.19085536923187668 * x[1,24])
 subexpression[25]: -1.0 * 3.184774460613832 * log(1.0 + 0.19085536923187668 * x[1,25])
 subexpression[26]: -1.0 * 17.304748706090034 * log(1.0 + 0.19085536923187668 * x[1,26])
 subexpression[27]: -1.0 * 1.9643959652287573 * log(1.0 + 0.19085536923187668 * x[1,27])
 subexpression[28]: -1.0 * 25.992789629456226 * log(1.0 + 0.19085536923187668 * x[1,28])
 subexpression[29]: -1.0 * 16.03473828182884 * log(1.0 + 0.19085536923187668 * x[1,29])
 subexpression[30]: -1.0 * 11.173026378118214 * log(1.0 + 0.19085536923187668 * x[1,30])
 subexpression[31]: -1.0 * 14.652738333084256 * log(1.0 + 0.19085536923187668 * x[1,31])
 subexpression[32]: -1.0 * 19.386433708892522 * log(1.0 + 0.19085536923187668 * x[1,32])
 subexpression[33]: -1.0 * 5.024267029374896 * log(1.0 + 0.19085536923187668 * x[1,33])
 subexpression[34]: -1.0 * 1.7741540325409335 * log(1.0 + 0.19085536923187668 * x[1,34])
 subexpression[35]: -1.0 * 20.588186045796892 * log(1.0 + 0.19085536923187668 * x[1,35])
 subexpression[36]: -1.0 * 0.18442104596285594 * log(1.0 + 0.19085536923187668 * x[1,36])
 subexpression[37]: -1.0 * 0.03958661818844512 * log(1.0 + 0.19085536923187668 * x[1,37])
 subexpression[38]: -1.0 * 0.6369596975717582 * log(1.0 + 0.19085536923187668 * x[1,38])
 subexpression[39]: -1.0 * 7.8034602982136425 * log(1.0 + 0.19085536923187668 * x[1,39])
 subexpression[40]: -1.0 * 2.724895480334853 * log(1.0 + 0.19085536923187668 * x[1,40])
 subexpression[41]: -1.0 * 3.555035653979346 * log(1.0 + 0.19085536923187668 * x[1,41])
 subexpression[42]: -1.0 * 11.894665547231634 * log(1.0 + 0.19085536923187668 * x[1,42])
 subexpression[43]: -1.0 * 1.2277582645370597 * log(1.0 + 0.19085536923187668 * x[1,43])
 subexpression[44]: -1.0 * 17.032951912291523 * log(1.0 + 0.19085536923187668 * x[1,44])
 subexpression[45]: -1.0 * 16.871965422232538 * log(1.0 + 0.19085536923187668 * x[1,45])
 subexpression[46]: -1.0 * 16.905365693634785 * log(1.0 + 0.19085536923187668 * x[1,46])
 subexpression[47]: -1.0 * 11.691859899305785 * log(1.0 + 0.19085536923187668 * x[1,47])
 subexpression[48]: -1.0 * 17.63931630623517 * log(1.0 + 0.19085536923187668 * x[1,48])
 subexpression[49]: -1.0 * 9.641144588953871 * log(1.0 + 0.19085536923187668 * x[1,49])
 subexpression[50]: -1.0 * 2.5308913007346407 * log(1.0 + 0.19085536923187668 * x[1,50])
 subexpression[51]: -1.0 * 19.167157591948683 * log(1.0 + 0.19085536923187668 * x[1,51])
 subexpression[52]: -1.0 * 16.712152919556925 * log(1.0 + 0.19085536923187668 * x[1,52])
 subexpression[53]: -1.0 * 32.54649190376156 * log(1.0 + 0.19085536923187668 * x[1,53])
 subexpression[54]: -1.0 * 11.981873030925138 * log(1.0 + 0.19085536923187668 * x[1,54])
 subexpression[55]: -1.0 * 8.923595214212847 * log(1.0 + 0.19085536923187668 * x[1,55])
 subexpression[56]: -1.0 * 19.88398210651764 * log(1.0 + 0.19085536923187668 * x[1,56])
 subexpression[57]: -1.0 * 9.902628199891717 * log(1.0 + 0.19085536923187668 * x[1,57])
 subexpression[58]: -1.0 * 24.237824950700247 * log(1.0 + 0.19085536923187668 * x[1,58])
 subexpression[59]: -1.0 * 16.663379255565005 * log(1.0 + 0.19085536923187668 * x[1,59])
 subexpression[60]: -1.0 * 3.8307760072605865 * log(1.0 + 0.19085536923187668 * x[1,60])
 subexpression[61]: -1.0 * 15.831457233853596 * log(1.0 + 0.19085536923187668 * x[1,61])
 subexpression[62]: -1.0 * 6.226452176652362 * log(1.0 + 0.19085536923187668 * x[1,62])
 subexpression[63]: -1.0 * 0.8590292542555426 * log(1.0 + 0.19085536923187668 * x[1,63])
 subexpression[64]: -1.0 * 16.0890143153726 * log(1.0 + 0.19085536923187668 * x[1,64])
 subexpression[65]: -1.0 * 3.2513497821545823 * log(1.0 + 0.19085536923187668 * x[1,65])
 subexpression[66]: -1.0 * 16.501807810218942 * log(1.0 + 0.19085536923187668 * x[1,66])
 subexpression[67]: -1.0 * 19.320806161853742 * log(1.0 + 0.19085536923187668 * x[1,67])
 subexpression[68]: -1.0 * 5.0655832663679865 * log(1.0 + 0.19085536923187668 * x[1,68])
 subexpression[69]: -1.0 * 21.66591219924202 * log(1.0 + 0.19085536923187668 * x[1,69])
 subexpression[70]: -1.0 * 0.251660465434736 * log(1.0 + 0.19085536923187668 * x[1,70])
 subexpression[71]: -1.0 * 9.632865056977307 * log(1.0 + 0.19085536923187668 * x[1,71])
 subexpression[72]: -1.0 * 22.82238340383893 * log(1.0 + 0.19085536923187668 * x[1,72])
 subexpression[73]: -1.0 * 20.177095545975018 * log(1.0 + 0.19085536923187668 * x[1,73])
 subexpression[74]: -1.0 * 11.757145424908602 * log(1.0 + 0.19085536923187668 * x[1,74])
 subexpression[75]: -1.0 * 28.444763206289633 * log(1.0 + 0.19085536923187668 * x[1,75])
 subexpression[76]: -1.0 * 10.816986977325108 * log(1.0 + 0.19085536923187668 * x[1,76])
 subexpression[77]: -1.0 * 20.554480555596722 * log(1.0 + 0.19085536923187668 * x[1,77])
 subexpression[78]: -1.0 * 27.672652520716625 * log(1.0 + 0.19085536923187668 * x[1,78])
 subexpression[79]: -1.0 * 19.26033964508147 * log(1.0 + 0.19085536923187668 * x[1,79])
 subexpression[80]: -1.0 * 1.8059307671303897 * log(1.0 + 0.19085536923187668 * x[1,80])
 subexpression[81]: -1.0 * 31.84455770505134 * log(1.0 + 0.19085536923187668 * x[1,81])
 subexpression[82]: -1.0 * 10.039141989912828 * log(1.0 + 0.19085536923187668 * x[1,82])
 subexpression[83]: -1.0 * 23.181485127135883 * log(1.0 + 0.19085536923187668 * x[1,83])
 subexpression[84]: -1.0 * 25.575685490081828 * log(1.0 + 0.19085536923187668 * x[1,84])
 subexpression[85]: -1.0 * 0.3079827309191206 * log(1.0 + 0.19085536923187668 * x[1,85])
 subexpression[86]: -1.0 * 0.5382725702576504 * log(1.0 + 0.19085536923187668 * x[1,86])
 subexpression[87]: -1.0 * 22.757099090891643 * log(1.0 + 0.19085536923187668 * x[1,87])
 subexpression[88]: -1.0 * 24.777755165357615 * log(1.0 + 0.19085536923187668 * x[1,88])
 subexpression[89]: -1.0 * 0.5014942345158702 * log(1.0 + 0.19085536923187668 * x[1,89])
 subexpression[90]: -1.0 * 31.095065511232047 * log(1.0 + 0.19085536923187668 * x[1,90])
 subexpression[91]: -1.0 * 3.012280362228683 * log(1.0 + 0.19085536923187668 * x[1,91])
 subexpression[92]: -1.0 * 2.440275820056601 * log(1.0 + 0.19085536923187668 * x[1,92])
 subexpression[93]: -1.0 * 10.358600906484428 * log(1.0 + 0.19085536923187668 * x[1,93])
 subexpression[94]: -1.0 * 5.349205413864531 * log(1.0 + 0.19085536923187668 * x[1,94])
 subexpression[95]: -1.0 * 9.114190442132179 * log(1.0 + 0.19085536923187668 * x[1,95])
 subexpression[96]: -1.0 * 25.239846350624834 * log(1.0 + 0.19085536923187668 * x[1,96])
 subexpression[97]: -1.0 * 24.489696004921147 * log(1.0 + 0.19085536923187668 * x[1,97])
 subexpression[98]: -1.0 * 0.5126100311454086 * log(1.0 + 0.19085536923187668 * x[1,98])
 subexpression[99]: -1.0 * 22.796139869691746 * log(1.0 + 0.19085536923187668 * x[1,99])
 subexpression[100]: -1.0 * 16.432658671184146 * log(1.0 + 0.19085536923187668 * x[1,100])
 subexpression[101]: -1.0 * 1.143991534957869 * log(1.0 + 0.19085536923187668 * x[1,101])
 subexpression[102]: -1.0 * 29.26622863358219 * log(1.0 + 0.19085536923187668 * x[1,102])
 subexpression[103]: -1.0 * 0.462626295324682 * log(1.0 + 0.19085536923187668 * x[1,103])
 subexpression[104]: -1.0 * 4.420014382323677 * log(1.0 + 0.19085536923187668 * x[1,104])
 subexpression[105]: -1.0 * 17.74571386170032 * log(1.0 + 0.19085536923187668 * x[1,105])
 subexpression[106]: -1.0 * 0.2085728076615666 * log(1.0 + 0.19085536923187668 * x[1,106])
 subexpression[107]: -1.0 * 19.0786542402962 * log(1.0 + 0.19085536923187668 * x[1,107])
 subexpression[108]: -1.0 * 4.9535495422951294 * log(1.0 + 0.19085536923187668 * x[1,108])
 subexpression[109]: -1.0 * 23.0440962599083 * log(1.0 + 0.19085536923187668 * x[1,109])
 subexpression[110]: -1.0 * 10.313001693759157 * log(1.0 + 0.19085536923187668 * x[1,110])
 subexpression[111]: -1.0 * 11.393196676853663 * log(1.0 + 0.19085536923187668 * x[1,111])
 subexpression[112]: -1.0 * 3.171314591156541 * log(1.0 + 0.19085536923187668 * x[1,112])
 subexpression[113]: -1.0 * 26.149355608771796 * log(1.0 + 0.19085536923187668 * x[1,113])
 subexpression[114]: -1.0 * 22.76151300936435 * log(1.0 + 0.19085536923187668 * x[1,114])
 subexpression[115]: -1.0 * 7.103663715944496 * log(1.0 + 0.19085536923187668 * x[1,115])
 subexpression[116]: -1.0 * 29.64894492892915 * log(1.0 + 0.19085536923187668 * x[1,116])
 subexpression[117]: -1.0 * 1.1290737166439586 * log(1.0 + 0.19085536923187668 * x[1,117])
 subexpression[118]: -1.0 * 1.5435292023080447 * log(1.0 + 0.19085536923187668 * x[1,118])
 subexpression[119]: -1.0 * 31.528866753883364 * log(1.0 + 0.19085536923187668 * x[1,119])
 subexpression[120]: -1.0 * 17.382461218434287 * log(1.0 + 0.19085536923187668 * x[1,120])
 subexpression[121]: -1.0 * 23.694070790801714 * log(1.0 + 0.19085536923187668 * x[1,121])
 subexpression[122]: -1.0 * 21.113428265457127 * log(1.0 + 0.19085536923187668 * x[1,122])
 subexpression[123]: -1.0 * 30.220346064671265 * log(1.0 + 0.19085536923187668 * x[1,123])
 subexpression[124]: -1.0 * 5.734069595941417 * log(1.0 + 0.19085536923187668 * x[1,124])
 subexpression[125]: -1.0 * 15.235716528059948 * log(1.0 + 0.19085536923187668 * x[1,125])
 subexpression[126]: -1.0 * 16.36268797288719 * log(1.0 + 0.19085536923187668 * x[1,126])
 subexpression[127]: -1.0 * 25.763471562979433 * log(1.0 + 0.19085536923187668 * x[1,127])
 subexpression[128]: -1.0 * 14.791410694142783 * log(1.0 + 0.19085536923187668 * x[1,128])
 subexpression[129]: -1.0 * 5.032491970155313 * log(1.0 + 0.19085536923187668 * x[1,129])
 subexpression[130]: -1.0 * 21.047120604022545 * log(1.0 + 0.19085536923187668 * x[1,130])
 subexpression[131]: -1.0 * 25.681535770456417 * log(1.0 + 0.19085536923187668 * x[1,131])
 subexpression[132]: -1.0 * 26.94962444715149 * log(1.0 + 0.19085536923187668 * x[1,132])
 subexpression[133]: -1.0 * 26.423525112173653 * log(1.0 + 0.19085536923187668 * x[1,133])
 subexpression[134]: -1.0 * 7.565779283881976 * log(1.0 + 0.19085536923187668 * x[1,134])
 subexpression[135]: -1.0 * 29.86273285440876 * log(1.0 + 0.19085536923187668 * x[1,135])
 subexpression[136]: -1.0 * 23.956320520318584 * log(1.0 + 0.19085536923187668 * x[1,136])
 subexpression[137]: -1.0 * 2.618590306984448 * log(1.0 + 0.19085536923187668 * x[1,137])
 subexpression[138]: -1.0 * 11.20613323814676 * log(1.0 + 0.19085536923187668 * x[1,138])
 subexpression[139]: -1.0 * 13.411070093798488 * log(1.0 + 0.19085536923187668 * x[1,139])
 subexpression[140]: -1.0 * 1.9843586228984291 * log(1.0 + 0.19085536923187668 * x[1,140])
 subexpression[141]: -1.0 * 4.846066894911531 * log(1.0 + 0.19085536923187668 * x[1,141])
 subexpression[142]: -1.0 * 28.452720486498052 * log(1.0 + 0.19085536923187668 * x[1,142])
 subexpression[143]: -1.0 * 27.24589868954705 * log(1.0 + 0.19085536923187668 * x[1,143])
 subexpression[144]: -1.0 * 12.705116027888705 * log(1.0 + 0.19085536923187668 * x[1,144])
 subexpression[145]: -1.0 * 7.028436930855207 * log(1.0 + 0.19085536923187668 * x[1,145])
 subexpression[146]: -1.0 * 10.838647455349424 * log(1.0 + 0.19085536923187668 * x[1,146])
 subexpression[147]: -1.0 * 31.021452849642007 * log(1.0 + 0.19085536923187668 * x[1,147])
 subexpression[148]: -1.0 * 26.660123336514776 * log(1.0 + 0.19085536923187668 * x[1,148])
 subexpression[149]: -1.0 * 17.904997596609842 * log(1.0 + 0.19085536923187668 * x[1,149])
 subexpression[150]: -1.0 * 23.65812188245486 * log(1.0 + 0.19085536923187668 * x[1,150])
 subexpression[151]: -1.0 * 19.879133000288807 * log(1.0 + 0.19085536923187668 * x[1,151])
 subexpression[152]: -1.0 * 1.5047279551865886 * log(1.0 + 0.19085536923187668 * x[1,152])
 subexpression[153]: -1.0 * 13.345322498521332 * log(1.0 + 0.19085536923187668 * x[1,153])
 subexpression[154]: -1.0 * 23.695902173073875 * log(1.0 + 0.19085536923187668 * x[1,154])
 subexpression[155]: -1.0 * 5.140417037307921 * log(1.0 + 0.19085536923187668 * x[1,155])
 subexpression[156]: -1.0 * 4.126516667879051 * log(1.0 + 0.19085536923187668 * x[1,156])
 subexpression[157]: -1.0 * 2.652605437316454 * log(1.0 + 0.19085536923187668 * x[1,157])
 subexpression[158]: -1.0 * 10.2406722774801 * log(1.0 + 0.19085536923187668 * x[1,158])
 subexpression[159]: -1.0 * 7.30035440265577 * log(1.0 + 0.19085536923187668 * x[1,159])
 subexpression[160]: -1.0 * 31.83663762612714 * log(1.0 + 0.19085536923187668 * x[1,160])
 subexpression[161]: -1.0 * 5.90026292335816 * log(1.0 + 0.19085536923187668 * x[1,161])
 subexpression[162]: -1.0 * 0.19731056822913426 * log(1.0 + 0.19085536923187668 * x[1,162])
 subexpression[163]: -1.0 * 20.547146259680748 * log(1.0 + 0.19085536923187668 * x[1,163])
 subexpression[164]: -1.0 * 7.577353103722267 * log(1.0 + 0.19085536923187668 * x[1,164])
 subexpression[165]: -1.0 * 14.906826014415437 * log(1.0 + 0.19085536923187668 * x[1,165])
 subexpression[166]: -1.0 * 1.5216557880595858 * log(1.0 + 0.19085536923187668 * x[1,166])
 subexpression[167]: -1.0 * 30.187042099948815 * log(1.0 + 0.19085536923187668 * x[1,167])
 subexpression[168]: -1.0 * 1.4312219661311871 * log(1.0 + 0.19085536923187668 * x[1,168])
 subexpression[169]: -1.0 * 0.6228597425949679 * log(1.0 + 0.19085536923187668 * x[1,169])
 subexpression[170]: -1.0 * 0.8133418889551365 * log(1.0 + 0.19085536923187668 * x[1,170])
 subexpression[171]: -1.0 * 4.0842002382635005 * log(1.0 + 0.19085536923187668 * x[1,171])
 subexpression[172]: -1.0 * 0.9187026841770153 * log(1.0 + 0.19085536923187668 * x[1,172])
 subexpression[173]: -1.0 * 13.580237880223684 * log(1.0 + 0.19085536923187668 * x[1,173])
 subexpression[174]: -1.0 * 0.7190889213502044 * log(1.0 + 0.19085536923187668 * x[1,174])
 subexpression[175]: -1.0 * 23.960963830361933 * log(1.0 + 0.19085536923187668 * x[1,175])
 subexpression[176]: -1.0 * 0.2007830513973988 * log(1.0 + 0.19085536923187668 * x[1,176])
 subexpression[177]: -1.0 * 32.04149960260378 * log(1.0 + 0.19085536923187668 * x[1,177])
 subexpression[178]: -1.0 * 17.570378330117798 * log(1.0 + 0.19085536923187668 * x[1,178])
 subexpression[179]: -1.0 * 15.561941419926931 * log(1.0 + 0.19085536923187668 * x[1,179])
 subexpression[180]: -1.0 * 12.691140073772319 * log(1.0 + 0.19085536923187668 * x[1,180])
 subexpression[181]: -1.0 * 0.9793348596558565 * log(1.0 + 0.19085536923187668 * x[1,181])
 subexpression[182]: -1.0 * 21.507121341503208 * log(1.0 + 0.19085536923187668 * x[1,182])
 subexpression[183]: -1.0 * 7.920540089603229 * log(1.0 + 0.19085536923187668 * x[1,183])
 subexpression[184]: -1.0 * 6.175608474000721 * log(1.0 + 0.19085536923187668 * x[1,184])
 subexpression[185]: -1.0 * 1.1620581035704334 * log(1.0 + 0.19085536923187668 * x[1,185])
 subexpression[186]: -1.0 * 17.566871052995452 * log(1.0 + 0.19085536923187668 * x[1,186])
 subexpression[187]: -1.0 * 19.781670520096586 * log(1.0 + 0.19085536923187668 * x[1,187])
 subexpression[188]: -1.0 * 7.2057282289974625 * log(1.0 + 0.19085536923187668 * x[1,188])
 subexpression[189]: -1.0 * 1.307314465018732 * log(1.0 + 0.19085536923187668 * x[1,189])
 subexpression[190]: -1.0 * 30.753664873313692 * log(1.0 + 0.19085536923187668 * x[1,190])
 subexpression[191]: -1.0 * 4.962921755030255 * log(1.0 + 0.19085536923187668 * x[1,191])
 subexpression[192]: -1.0 * 12.080548908075725 * log(1.0 + 0.19085536923187668 * x[1,192])
 subexpression[193]: -1.0 * 3.9037978913209757 * log(1.0 + 0.19085536923187668 * x[1,193])
 subexpression[194]: -1.0 * 13.563535566885243 * log(1.0 + 0.19085536923187668 * x[1,194])
 ===========================================================================
 BARON version 23.11.13. Built: LNX-64 Mon Nov 13 23:14:09 EST 2023

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron
 Licensee: Claudio Contardo at Concordia University, claudio.contardo@concordia.ca.

 If you use this software, please cite publications from
 https://minlp.com/baron-publications, such as: 

 Khajavirad, A. and N. V. Sahinidis,
 A hybrid LP/NLP paradigm for global optimization relaxations,
 Mathematical Programming Computation, 10, 383-421, 2018.
===========================================================================
 This BARON run may utilize the following subsolver(s)
 For LP/MIP/QP: CLP/CBC, ILOG CPLEX                             
 For NLP: IPOPT, FILTERSQP
===========================================================================
 Preprocessing found feasible solution with value 0.00000
 Doing local search
 Preprocessing found feasible solution with value -7359.39
 Solving bounding LP
 Starting multi-start local search
 Preprocessing found feasible solution with value -7359.39
 Done with local search
===========================================================================
  Iteration    Open nodes         Time (s)    Lower bound      Upper bound
          1             0             0.28     -7359.39         -7359.39       

                         *** Normal completion ***            

 Wall clock time:                     0.30
 Total CPU time used:                 0.28

 Total no. of BaR iterations:       1
 Best solution found at node:      -1
 Max. no. of nodes in memory:       1
 
 All done
===========================================================================
subexpression[195]: -1.0 * 1.002687407880074 * log(1.0 + 0.19085536923187668 * x[1,195])
 subexpression[196]: -1.0 * 1.2081586686217465 * log(1.0 + 0.19085536923187668 * x[1,196])
 subexpression[197]: -1.0 * 3.779948296134562 * log(1.0 + 0.19085536923187668 * x[1,197])
 subexpression[198]: -1.0 * 32.090885122405986 * log(1.0 + 0.19085536923187668 * x[1,198])
 subexpression[199]: -1.0 * 2.32467116013353 * log(1.0 + 0.19085536923187668 * x[1,199])
 subexpression[200]: -1.0 * 17.50843863607319 * log(1.0 + 0.19085536923187668 * x[1,200])

primal_bound = -7359.38568897, dual_bound = -7359.39304836, gap = 9.999995857446712e-5, time = 3.15
