2023/05/23
Julia is now 1.9.4
previous version was 1.9.0
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
2022/09/22 - cplex version is now 22.1.1
previous version was 22.1
solving instance knapsack 200 4 square
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 (subexpression[198] - nlobj[1,198]) - 0.0 ≤ 0
 (subexpression[199] - nlobj[1,199]) - 0.0 ≤ 0
 (subexpression[200] - nlobj[1,200]) - 0.0 ≤ 0
With NL expressions
 subexpression[1]: -1.0 * 0.002164085290629358 * x[1,1] ^ 2.0
 subexpression[2]: -1.0 * 0.005279772678926879 * x[1,2] ^ 2.0
 subexpression[3]: -1.0 * 0.0002071002741703435 * x[1,3] ^ 2.0
 subexpression[4]: -1.0 * 0.0033821622616545064 * x[1,4] ^ 2.0
 subexpression[5]: -1.0 * 0.006747647342391516 * x[1,5] ^ 2.0
 subexpression[6]: -1.0 * 0.008938679954460727 * x[1,6] ^ 2.0
 subexpression[7]: -1.0 * 0.004359795208772198 * x[1,7] ^ 2.0
 subexpression[8]: -1.0 * 0.009282481925558689 * x[1,8] ^ 2.0
 subexpression[9]: -1.0 * 0.0022699518087271543 * x[1,9] ^ 2.0
 subexpression[10]: -1.0 * 0.0001854344033662451 * x[1,10] ^ 2.0
 subexpression[11]: -1.0 * 0.0019032170083191295 * x[1,11] ^ 2.0
 subexpression[12]: -1.0 * 0.0033495457377335693 * x[1,12] ^ 2.0
 subexpression[13]: -1.0 * 0.0043274354939203345 * x[1,13] ^ 2.0
 subexpression[14]: -1.0 * 0.009147416778025778 * x[1,14] ^ 2.0
 subexpression[15]: -1.0 * 4.5551640632652244e-5 * x[1,15] ^ 2.0
 subexpression[16]: -1.0 * 0.0018340369513213997 * x[1,16] ^ 2.0
 subexpression[17]: -1.0 * 0.005542333253644291 * x[1,17] ^ 2.0
 subexpression[18]: -1.0 * 0.009887100666643141 * x[1,18] ^ 2.0
 subexpression[19]: -1.0 * 0.0009134099729113901 * x[1,19] ^ 2.0
 subexpression[20]: -1.0 * 0.003685205977179098 * x[1,20] ^ 2.0
 subexpression[21]: -1.0 * 0.0049981858417466815 * x[1,21] ^ 2.0
 subexpression[22]: -1.0 * 0.007668584350066843 * x[1,22] ^ 2.0
 subexpression[23]: -1.0 * 0.0012451116925428752 * x[1,23] ^ 2.0
 subexpression[24]: -1.0 * 0.006899081846191547 * x[1,24] ^ 2.0
 subexpression[25]: -1.0 * 0.0019267180152120437 * x[1,25] ^ 2.0
 subexpression[26]: -1.0 * 0.009084135834102128 * x[1,26] ^ 2.0
 subexpression[27]: -1.0 * 0.008143525932642297 * x[1,27] ^ 2.0
 subexpression[28]: -1.0 * 0.003780816891773257 * x[1,28] ^ 2.0
 subexpression[29]: -1.0 * 0.0019241952145033722 * x[1,29] ^ 2.0
 subexpression[30]: -1.0 * 0.009753559790612628 * x[1,30] ^ 2.0
 subexpression[31]: -1.0 * 0.0034815810367377535 * x[1,31] ^ 2.0
 subexpression[32]: -1.0 * 0.00303190084483578 * x[1,32] ^ 2.0
 subexpression[33]: -1.0 * 0.0057374730892450435 * x[1,33] ^ 2.0
 subexpression[34]: -1.0 * 0.007848608589848814 * x[1,34] ^ 2.0
 subexpression[35]: -1.0 * 0.0020200448814229675 * x[1,35] ^ 2.0
 subexpression[36]: -1.0 * 0.0026366921378387287 * x[1,36] ^ 2.0
 subexpression[37]: -1.0 * 0.005598561533578496 * x[1,37] ^ 2.0
 subexpression[38]: -1.0 * 0.0009673728205699009 * x[1,38] ^ 2.0
 subexpression[39]: -1.0 * 0.005171850417309991 * x[1,39] ^ 2.0
 subexpression[40]: -1.0 * 0.008690818472612081 * x[1,40] ^ 2.0
 subexpression[41]: -1.0 * 0.001613613977568863 * x[1,41] ^ 2.0
 subexpression[42]: -1.0 * 0.0028866391637979326 * x[1,42] ^ 2.0
 subexpression[43]: -1.0 * 0.001310348678620926 * x[1,43] ^ 2.0
 subexpression[44]: -1.0 * 0.004871503684621121 * x[1,44] ^ 2.0
 subexpression[45]: -1.0 * 0.00726319625648075 * x[1,45] ^ 2.0
 subexpression[46]: -1.0 * 0.006800587657948914 * x[1,46] ^ 2.0
 subexpression[47]: -1.0 * 0.0002407979721691919 * x[1,47] ^ 2.0
 subexpression[48]: -1.0 * 0.0021860618756262447 * x[1,48] ^ 2.0
 subexpression[49]: -1.0 * 0.005766684199553808 * x[1,49] ^ 2.0
 subexpression[50]: -1.0 * 0.0004410191866913633 * x[1,50] ^ 2.0
 subexpression[51]: -1.0 * 0.006479209657016439 * x[1,51] ^ 2.0
 subexpression[52]: -1.0 * 0.001809115013798027 * x[1,52] ^ 2.0
 subexpression[53]: -1.0 * 0.008317662515027791 * x[1,53] ^ 2.0
 subexpression[54]: -1.0 * 4.071751828342809e-6 * x[1,54] ^ 2.0
 subexpression[55]: -1.0 * 0.0003647868454838114 * x[1,55] ^ 2.0
 subexpression[56]: -1.0 * 0.0023647161051831944 * x[1,56] ^ 2.0
 subexpression[57]: -1.0 * 0.009424669373258922 * x[1,57] ^ 2.0
 subexpression[58]: -1.0 * 0.0009790456174886444 * x[1,58] ^ 2.0
 subexpression[59]: -1.0 * 0.005192511231958868 * x[1,59] ^ 2.0
 subexpression[60]: -1.0 * 0.001012932425751821 * x[1,60] ^ 2.0
 subexpression[61]: -1.0 * 0.00020080870729597623 * x[1,61] ^ 2.0
 subexpression[62]: -1.0 * 0.009922825720778919 * x[1,62] ^ 2.0
 subexpression[63]: -1.0 * 0.0021283170598803327 * x[1,63] ^ 2.0
 subexpression[64]: -1.0 * 2.4690267496781093e-5 * x[1,64] ^ 2.0
 subexpression[65]: -1.0 * 0.004516214082140244 * x[1,65] ^ 2.0
 subexpression[66]: -1.0 * 0.0078655332694292 * x[1,66] ^ 2.0
 subexpression[67]: -1.0 * 0.00016990350248916305 * x[1,67] ^ 2.0
 subexpression[68]: -1.0 * 7.760830882983678e-5 * x[1,68] ^ 2.0
 subexpression[69]: -1.0 * 0.008747578531341567 * x[1,69] ^ 2.0
 subexpression[70]: -1.0 * 0.0036512774948052108 * x[1,70] ^ 2.0
 subexpression[71]: -1.0 * 0.0032703327849993025 * x[1,71] ^ 2.0
 subexpression[72]: -1.0 * 0.004758120048802225 * x[1,72] ^ 2.0
 subexpression[73]: -1.0 * 0.0010630018678223752 * x[1,73] ^ 2.0
 subexpression[74]: -1.0 * 0.00016199985615507069 * x[1,74] ^ 2.0
 subexpression[75]: -1.0 * 0.005133528110757877 * x[1,75] ^ 2.0
 subexpression[76]: -1.0 * 0.003115734875819198 * x[1,76] ^ 2.0
 subexpression[77]: -1.0 * 0.002361894214663063 * x[1,77] ^ 2.0
 subexpression[78]: -1.0 * 0.001195702428702633 * x[1,78] ^ 2.0
 subexpression[79]: -1.0 * 0.0031442581018724576 * x[1,79] ^ 2.0
 subexpression[80]: -1.0 * 0.0003088607505855922 * x[1,80] ^ 2.0
 subexpression[81]: -1.0 * 0.001460657964619436 * x[1,81] ^ 2.0
 subexpression[82]: -1.0 * 0.00872999010268665 * x[1,82] ^ 2.0
 subexpression[83]: -1.0 * 0.009825534385576568 * x[1,83] ^ 2.0
 subexpression[84]: -1.0 * 0.0018356006659523971 * x[1,84] ^ 2.0
 subexpression[85]: -1.0 * 5.521436706261297e-5 * x[1,85] ^ 2.0
 subexpression[86]: -1.0 * 0.0037764230766381907 * x[1,86] ^ 2.0
 subexpression[87]: -1.0 * 0.0026962040304422917 * x[1,87] ^ 2.0
 subexpression[88]: -1.0 * 0.00024363230527202427 * x[1,88] ^ 2.0
 subexpression[89]: -1.0 * 0.006529104132452257 * x[1,89] ^ 2.0
 subexpression[90]: -1.0 * 0.00035682088528665024 * x[1,90] ^ 2.0
 subexpression[91]: -1.0 * 0.004126428609730413 * x[1,91] ^ 2.0
 subexpression[92]: -1.0 * 0.0050094184541353125 * x[1,92] ^ 2.0
 subexpression[93]: -1.0 * 7.713124809413872e-5 * x[1,93] ^ 2.0
 subexpression[94]: -1.0 * 0.0007501580769539696 * x[1,94] ^ 2.0
 subexpression[95]: -1.0 * 0.0005921635184195165 * x[1,95] ^ 2.0
 subexpression[96]: -1.0 * 0.004286397394413899 * x[1,96] ^ 2.0
 subexpression[97]: -1.0 * 0.009438496936766991 * x[1,97] ^ 2.0
 subexpression[98]: -1.0 * 0.0018742709867528035 * x[1,98] ^ 2.0
 subexpression[99]: -1.0 * 0.00022786841454541462 * x[1,99] ^ 2.0
 subexpression[100]: -1.0 * 0.0012040168242847616 * x[1,100] ^ 2.0
 subexpression[101]: -1.0 * 0.008765304812109605 * x[1,101] ^ 2.0
 subexpression[102]: -1.0 * 0.0035797024468620675 * x[1,102] ^ 2.0
 subexpression[103]: -1.0 * 0.0002643185690477834 * x[1,103] ^ 2.0
 subexpression[104]: -1.0 * 0.0023311621244617216 * x[1,104] ^ 2.0
 subexpression[105]: -1.0 * 0.001043232844185737 * x[1,105] ^ 2.0
 subexpression[106]: -1.0 * 0.007043090144551389 * x[1,106] ^ 2.0
 subexpression[107]: -1.0 * 0.006006473393358869 * x[1,107] ^ 2.0
 subexpression[108]: -1.0 * 0.0009532202479123591 * x[1,108] ^ 2.0
 subexpression[109]: -1.0 * 0.009703863010307557 * x[1,109] ^ 2.0
 subexpression[110]: -1.0 * 0.004060491463075173 * x[1,110] ^ 2.0
 subexpression[111]: -1.0 * 0.0030677068556294877 * x[1,111] ^ 2.0
 subexpression[112]: -1.0 * 0.003092637799834011 * x[1,112] ^ 2.0
 subexpression[113]: -1.0 * 0.0023582817045767245 * x[1,113] ^ 2.0
 subexpression[114]: -1.0 * 0.00019790234841966925 * x[1,114] ^ 2.0
 subexpression[115]: -1.0 * 0.004668967840718665 * x[1,115] ^ 2.0
 subexpression[116]: -1.0 * 0.009098818038725181 * x[1,116] ^ 2.0
 subexpression[117]: -1.0 * 0.0013092332286157862 * x[1,117] ^ 2.0
 subexpression[118]: -1.0 * 0.0024100105383486024 * x[1,118] ^ 2.0
 subexpression[119]: -1.0 * 0.008166960622296352 * x[1,119] ^ 2.0
 subexpression[120]: -1.0 * 0.00857518329124366 * x[1,120] ^ 2.0
 subexpression[121]: -1.0 * 0.0012995679871042908 * x[1,121] ^ 2.0
 subexpression[122]: -1.0 * 0.004861922570625202 * x[1,122] ^ 2.0
 subexpression[123]: -1.0 * 0.007831562705751045 * x[1,123] ^ 2.0
 subexpression[124]: -1.0 * 6.579841830176522e-5 * x[1,124] ^ 2.0
 subexpression[125]: -1.0 * 0.0026843861176654004 * x[1,125] ^ 2.0
 subexpression[126]: -1.0 * 0.007218951859027869 * x[1,126] ^ 2.0
 subexpression[127]: -1.0 * 0.005612281784890163 * x[1,127] ^ 2.0
 subexpression[128]: -1.0 * 0.006494542837373568 * x[1,128] ^ 2.0
 subexpression[129]: -1.0 * 0.004566455906982742 * x[1,129] ^ 2.0
 subexpression[130]: -1.0 * 0.004573093339654038 * x[1,130] ^ 2.0
 subexpression[131]: -1.0 * 0.0013255452865908292 * x[1,131] ^ 2.0
 subexpression[132]: -1.0 * 0.007952314256505347 * x[1,132] ^ 2.0
 subexpression[133]: -1.0 * 0.005074809125366663 * x[1,133] ^ 2.0
 subexpression[134]: -1.0 * 0.005873890405058825 * x[1,134] ^ 2.0
 subexpression[135]: -1.0 * 0.008230650109549304 * x[1,135] ^ 2.0
 subexpression[136]: -1.0 * 0.0037397465847307317 * x[1,136] ^ 2.0
 subexpression[137]: -1.0 * 0.00022524064026530546 * x[1,137] ^ 2.0
 subexpression[138]: -1.0 * 0.000188678799672824 * x[1,138] ^ 2.0
 subexpression[139]: -1.0 * 0.0035448231661107422 * x[1,139] ^ 2.0
 subexpression[140]: -1.0 * 0.003906557952048781 * x[1,140] ^ 2.0
 subexpression[141]: -1.0 * 0.005145958349413009 * x[1,141] ^ 2.0
 subexpression[142]: -1.0 * 0.0001850081027515802 * x[1,142] ^ 2.0
 subexpression[143]: -1.0 * 0.0040500678618752926 * x[1,143] ^ 2.0
 subexpression[144]: -1.0 * 0.0005642531079522779 * x[1,144] ^ 2.0
 subexpression[145]: -1.0 * 0.0031858719832572042 * x[1,145] ^ 2.0
 subexpression[146]: -1.0 * 0.004885570218064655 * x[1,146] ^ 2.0
 subexpression[147]: -1.0 * 0.0003337560959848744 * x[1,147] ^ 2.0
 subexpression[148]: -1.0 * 0.0033888317851335416 * x[1,148] ^ 2.0
 subexpression[149]: -1.0 * 0.0035012581015403128 * x[1,149] ^ 2.0
 subexpression[150]: -1.0 * 0.00019239422436935936 * x[1,150] ^ 2.0
 subexpression[151]: -1.0 * 0.009228684603850467 * x[1,151] ^ 2.0
 subexpression[152]: -1.0 * 0.006141440509379287 * x[1,152] ^ 2.0
 subexpression[153]: -1.0 * 0.0023064834800162527 * x[1,153] ^ 2.0
 subexpression[154]: -1.0 * 0.00014346236085109327 * x[1,154] ^ 2.0
 subexpression[155]: -1.0 * 0.0006296210000190492 * x[1,155] ^ 2.0
 subexpression[156]: -1.0 * 0.009667056792909266 * x[1,156] ^ 2.0
 subexpression[157]: -1.0 * 0.0034144635022861024 * x[1,157] ^ 2.0
 subexpression[158]: -1.0 * 0.0008832380370585373 * x[1,158] ^ 2.0
 subexpression[159]: -1.0 * 0.00016215073972960972 * x[1,159] ^ 2.0
 subexpression[160]: -1.0 * 0.0001586656116796524 * x[1,160] ^ 2.0
 subexpression[161]: -1.0 * 0.0010820996722924131 * x[1,161] ^ 2.0
 subexpression[162]: -1.0 * 0.0017442124480312056 * x[1,162] ^ 2.0
 subexpression[163]: -1.0 * 0.0013828067354414648 * x[1,163] ^ 2.0
 subexpression[164]: -1.0 * 0.0011592217578169106 * x[1,164] ^ 2.0
 subexpression[165]: -1.0 * 0.0029903032961395744 * x[1,165] ^ 2.0
 subexpression[166]: -1.0 * 0.0024547594410364204 * x[1,166] ^ 2.0
 subexpression[167]: -1.0 * 0.00258806981247855 * x[1,167] ^ 2.0
 subexpression[168]: -1.0 * 0.009650338857491551 * x[1,168] ^ 2.0
 subexpression[169]: -1.0 * 0.003508185744805276 * x[1,169] ^ 2.0
 subexpression[170]: -1.0 * 0.004638798461372106 * x[1,170] ^ 2.0
 subexpression[171]: -1.0 * 0.008858614330314188 * x[1,171] ^ 2.0
 subexpression[172]: -1.0 * 0.0012785843781982786 * x[1,172] ^ 2.0
 subexpression[173]: -1.0 * 0.009313782330863654 * x[1,173] ^ 2.0
 subexpression[174]: -1.0 * 0.009522590131743208 * x[1,174] ^ 2.0
 subexpression[175]: -1.0 * 0.00017650693968449983 * x[1,175] ^ 2.0
 subexpression[176]: -1.0 * 0.003943782203486033 * x[1,176] ^ 2.0
 subexpression[177]: -1.0 * 0.0004405990189429101 * x[1,177] ^ 2.0
 subexpression[178]: -1.0 * 0.0006648228266956756 * x[1,178] ^ 2.0
 subexpression[179]: -1.0 * 0.0003969931660552903 * x[1,179] ^ 2.0
 subexpression[180]: -1.0 * 4.3824794090412254e-5 * x[1,180] ^ 2.0
 subexpression[181]: -1.0 * 0.0012970564567028966 * x[1,181] ^ 2.0
 subexpression[182]: -1.0 * 0.0022413432556549566 * x[1,182] ^ 2.0
 subexpression[183]: -1.0 * 0.0064511669830830945 * x[1,183] ^ 2.0
 subexpression[184]: -1.0 * 0.0007215446503149764 * x[1,184] ^ 2.0
 subexpression[185]: -1.0 * 0.005903160188495566 * x[1,185] ^ 2.0
 subexpression[186]: -1.0 * 0.0001851145811696729 * x[1,186] ^ 2.0
 subexpression[187]: -1.0 * 0.004350324318836409 * x[1,187] ^ 2.0
 subexpression[188]: -1.0 * 0.00845131873574515 * x[1,188] ^ 2.0
 subexpression[189]: -1.0 * 0.0024309176460425796 * x[1,189] ^ 2.0
 subexpression[190]: -1.0 * 0.0030528998301284087 * x[1,190] ^ 2.0
 subexpression[191]: -1.0 * 0.0005395406258371066 * x[1,191] ^ 2.0
 subexpression[192]: -1.0 * 0.00525979555873669 * x[1,192] ^ 2.0
 subexpression[193]: -1.0 * 0.0012010148192196262 * x[1,193] ^ 2.0
 subexpression[194]: -1.0 * 0.007910230209619956 * x[1,194] ^ 2.0
 subexpression[195]: -1.0 * 0.00010037278501074014 * x[1,195] ^ 2.0
 subexpression[196]: -1.0 * 0.002679829712346226 * x[1,196] ^ 2.0
 subexpression[197]: -1.0 * 0.005730389150451083 * x[1,197] ^ 2.0
 subexpression[198]: -1.0 * 0.0021532840413542335 * x[1,198] ^ 2.0
 subexpression[199]: -1.0 * 0.009979299032931535 * x[1,199] ^ 2.0
 subexpression[200]: -1.0 * 0.000589370240913363 * x[1,200] ^ 2.0

primal_bound = -6483.01059739, dual_bound = -6483.01708041, gap = 0.00010000004503296915, time = 5.65
