2023/05/23
Julia is now 1.9.4
previous version was 1.9.0
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
2022/09/22 - cplex version is now 22.1.1
previous version was 22.1
solving instance knapsack 200 1 square
Min nlobj[1,1] + nlobj[1,2] + nlobj[1,3] + nlobj[1,4] + nlobj[1,5] + nlobj[1,6] + nlobj[1,7] + nlobj[1,8] + nlobj[1,9] + nlobj[1,10] + nlobj[1,11] + nlobj[1,12] + nlobj[1,13] + nlobj[1,14] + nlobj[1,15] + nlobj[1,16] + nlobj[1,17] + nlobj[1,18] + nlobj[1,19] + nlobj[1,20] + nlobj[1,21] + nlobj[1,22] + nlobj[1,23] + nlobj[1,24] + nlobj[1,25] + nlobj[1,26] + nlobj[1,27] + nlobj[1,28] + nlobj[1,29] + nlobj[1,30] + nlobj[1,31] + nlobj[1,32] + nlobj[1,33] + nlobj[1,34] + nlobj[1,35] + nlobj[1,36] + nlobj[1,37] + nlobj[1,38] + nlobj[1,39] + nlobj[1,40] + nlobj[1,41] + nlobj[1,42] + nlobj[1,43] + nlobj[1,44] + nlobj[1,45] + nlobj[1,46] + nlobj[1,47] + nlobj[1,48] + nlobj[1,49] + nlobj[1,50] + nlobj[1,51] + nlobj[1,52] + nlobj[1,53] + nlobj[1,54] + nlobj[1,55] + nlobj[1,56] + nlobj[1,57] + nlobj[1,58] + nlobj[1,59] + nlobj[1,60] + nlobj[1,61] + nlobj[1,62] + nlobj[1,63] + nlobj[1,64] + nlobj[1,65] + nlobj[1,66] + nlobj[1,67] + nlobj[1,68] + nlobj[1,69] + nlobj[1,70] + nlobj[1,71] + nlobj[1,72] + nlobj[1,73] + nlobj[1,74] + nlobj[1,75] + nlobj[1,76] + nlobj[1,77] + nlobj[1,78] + nlobj[1,79] + nlobj[1,80] + nlobj[1,81] + nlobj[1,82] + nlobj[1,83] + nlobj[1,84] + nlobj[1,85] + nlobj[1,86] + nlobj[1,87] + nlobj[1,88] + nlobj[1,89] + nlobj[1,90] + nlobj[1,91] + nlobj[1,92] + nlobj[1,93] + nlobj[1,94] + nlobj[1,95] + nlobj[1,96] + nlobj[1,97] + nlobj[1,98] + nlobj[1,99] + nlobj[1,100] + nlobj[1,101] + nlobj[1,102] + nlobj[1,103] + nlobj[1,104] + nlobj[1,105] + nlobj[1,106] + nlobj[1,107] + nlobj[1,108] + nlobj[1,109] + nlobj[1,110] + nlobj[1,111] + nlobj[1,112] + nlobj[1,113] + nlobj[1,114] + nlobj[1,115] + nlobj[1,116] + nlobj[1,117] + nlobj[1,118] + nlobj[1,119] + nlobj[1,120] + nlobj[1,121] + nlobj[1,122] + nlobj[1,123] + nlobj[1,124] + nlobj[1,125] + nlobj[1,126] + nlobj[1,127] + nlobj[1,128] + nlobj[1,129] + nlobj[1,130] + nlobj[1,131] + nlobj[1,132] + nlobj[1,133] + nlobj[1,134] + nlobj[1,135] + nlobj[1,136] + nlobj[1,137] + nlobj[1,138] + nlobj[1,139] + nlobj[1,140] + nlobj[1,141] + nlobj[1,142] + nlobj[1,143] + nlobj[1,144] + nlobj[1,145] + nlobj[1,146] + nlobj[1,147] + nlobj[1,148] + nlobj[1,149] + nlobj[1,150] + nlobj[1,151] + nlobj[1,152] + nlobj[1,153] + nlobj[1,154] + nlobj[1,155] + nlobj[1,156] + nlobj[1,157] + nlobj[1,158] + nlobj[1,159] + nlobj[1,160] + nlobj[1,161] + nlobj[1,162] + nlobj[1,163] + nlobj[1,164] + nlobj[1,165] + nlobj[1,166] + nlobj[1,167] + nlobj[1,168] + nlobj[1,169] + nlobj[1,170] + nlobj[1,171] + nlobj[1,172] + nlobj[1,173] + nlobj[1,174] + nlobj[1,175] + nlobj[1,176] + nlobj[1,177] + nlobj[1,178] + nlobj[1,179] + nlobj[1,180] + nlobj[1,181] + nlobj[1,182] + nlobj[1,183] + nlobj[1,184] + nlobj[1,185] + nlobj[1,186] + nlobj[1,187] + nlobj[1,188] + nlobj[1,189] + nlobj[1,190] + nlobj[1,191] + nlobj[1,192] + nlobj[1,193] + nlobj[1,194] + nlobj[1,195] + nlobj[1,196] + nlobj[1,197] + nlobj[1,198] + nlobj[1,199] + nlobj[1,200]
Subject to
 x[1,1] - 100 onoff[1,1] ≤ 0
 subexpression[6]: -1.0 * 0.0072661871935212966 * x[1,6] ^ 2.0
 subexpression[7]: -1.0 * 0.005718825221549698 * x[1,7] ^ 2.0
 subexpression[8]: -1.0 * 0.007775634862750854 * x[1,8] ^ 2.0
 subexpression[9]: -1.0 * 0.0007398610161865777 * x[1,9] ^ 2.0
 subexpression[10]: -1.0 * 0.0004185366727383775 * x[1,10] ^ 2.0
 subexpression[11]: -1.0 * 0.0008522399186575892 * x[1,11] ^ 2.0
 subexpression[12]: -1.0 * 0.00025449868574304246 * x[1,12] ^ 2.0
 subexpression[13]: -1.0 * 0.007058689597095557 * x[1,13] ^ 2.0
 subexpression[14]: -1.0 * 0.00027864309512276987 * x[1,14] ^ 2.0
 subexpression[15]: -1.0 * 0.00019975538240288998 * x[1,15] ^ 2.0
 subexpression[16]: -1.0 * 0.003276936598093604 * x[1,16] ^ 2.0
 subexpression[17]: -1.0 * 0.004318393955385468 * x[1,17] ^ 2.0
 subexpression[18]: -1.0 * 0.00041491222423833073 * x[1,18] ^ 2.0
 subexpression[19]: -1.0 * 0.003092604558130017 * x[1,19] ^ 2.0
 subexpression[20]: -1.0 * 0.00028563219195052505 * x[1,20] ^ 2.0
 subexpression[21]: -1.0 * 0.003576410026995388 * x[1,21] ^ 2.0
 subexpression[22]: -1.0 * 0.004065872093031333 * x[1,22] ^ 2.0
 subexpression[23]: -1.0 * 0.003930093103650838 * x[1,23] ^ 2.0
 subexpression[24]: -1.0 * 0.0034849972655852947 * x[1,24] ^ 2.0
 subexpression[25]: -1.0 * 0.00018856447169033136 * x[1,25] ^ 2.0
 subexpression[26]: -1.0 * 0.006496464081997681 * x[1,26] ^ 2.0
 subexpression[27]: -1.0 * 0.003168476642952117 * x[1,27] ^ 2.0
 subexpression[28]: -1.0 * 0.0006532219551142218 * x[1,28] ^ 2.0
 subexpression[29]: -1.0 * 0.0030615746345139224 * x[1,29] ^ 2.0
 subexpression[30]: -1.0 * 0.005394192632131842 * x[1,30] ^ 2.0
 subexpression[31]: -1.0 * 0.0028432634757738933 * x[1,31] ^ 2.0
 subexpression[32]: -1.0 * 0.0019870504934634426 * x[1,32] ^ 2.0
 subexpression[33]: -1.0 * 0.0014006863732104041 * x[1,33] ^ 2.0
 subexpression[34]: -1.0 * 0.00019244178009330856 * x[1,34] ^ 2.0
 subexpression[35]: -1.0 * 0.003908366277439685 * x[1,35] ^ 2.0
 subexpression[36]: -1.0 * 0.0023499425198578745 * x[1,36] ^ 2.0
 subexpression[37]: -1.0 * 0.0026171583888866066 * x[1,37] ^ 2.0
 subexpression[38]: -1.0 * 0.009136139213134347 * x[1,38] ^ 2.0
 subexpression[39]: -1.0 * 0.0007783719913762743 * x[1,39] ^ 2.0
 subexpression[40]: -1.0 * 0.00826164617182557 * x[1,40] ^ 2.0
 subexpression[41]: -1.0 * 0.0026540474398483588 * x[1,41] ^ 2.0
 subexpression[42]: -1.0 * 0.0018999041958610151 * x[1,42] ^ 2.0
 subexpression[43]: -1.0 * 0.0004713543698070131 * x[1,43] ^ 2.0
 subexpression[44]: -1.0 * 0.0026070427894191407 * x[1,44] ^ 2.0
 subexpression[45]: -1.0 * 0.0008799475745923589 * x[1,45] ^ 2.0
 subexpression[46]: -1.0 * 0.00028841919309464866 * x[1,46] ^ 2.0
 subexpression[47]: -1.0 * 0.0040732998270318335 * x[1,47] ^ 2.0
 subexpression[48]: -1.0 * 0.00449391051043462 * x[1,48] ^ 2.0
 subexpression[49]: -1.0 * 0.005303025883634066 * x[1,49] ^ 2.0
 subexpression[50]: -1.0 * 0.0019487169942929237 * x[1,50] ^ 2.0
 subexpression[51]: -1.0 * 0.0031684950167175587 * x[1,51] ^ 2.0
 subexpression[52]: -1.0 * 3.921037090734635e-5 * x[1,52] ^ 2.0
 subexpression[53]: -1.0 * 0.00137676687846141 * x[1,53] ^ 2.0
 subexpression[54]: -1.0 * 0.007698474651379645 * x[1,54] ^ 2.0
 subexpression[55]: -1.0 * 0.0009033989241007793 * x[1,55] ^ 2.0
 subexpression[56]: -1.0 * 0.00010941425992722733 * x[1,56] ^ 2.0
 subexpression[57]: -1.0 * 0.009349856134952799 * x[1,57] ^ 2.0
 subexpression[58]: -1.0 * 0.00954798335623113 * x[1,58] ^ 2.0
 subexpression[59]: -1.0 * 4.672681888028274e-5 * x[1,59] ^ 2.0
 subexpression[60]: -1.0 * 0.0004692835865309916 * x[1,60] ^ 2.0
 subexpression[61]: -1.0 * 0.0021039506133743234 * x[1,61] ^ 2.0
 subexpression[62]: -1.0 * 0.0005510271534854286 * x[1,62] ^ 2.0
 subexpression[63]: -1.0 * 0.004334894771446638 * x[1,63] ^ 2.0
 subexpression[64]: -1.0 * 0.007500930877496746 * x[1,64] ^ 2.0
 subexpression[65]: -1.0 * 0.0053128225352925785 * x[1,65] ^ 2.0
 subexpression[66]: -1.0 * 0.0022257600956413753 * x[1,66] ^ 2.0
 subexpression[67]: -1.0 * 0.0037592341157184316 * x[1,67] ^ 2.0
 subexpression[68]: -1.0 * 0.0019427104679534226 * x[1,68] ^ 2.0
 subexpression[69]: -1.0 * 0.0029066595531522265 * x[1,69] ^ 2.0
 subexpression[70]: -1.0 * 0.0009206834544546675 * x[1,70] ^ 2.0
 subexpression[71]: -1.0 * 0.00627386715358639 * x[1,71] ^ 2.0
 subexpression[72]: -1.0 * 0.0002720319378254132 * x[1,72] ^ 2.0
 subexpression[73]: -1.0 * 0.007547188501197526 * x[1,73] ^ 2.0
 subexpression[74]: -1.0 * 0.0009004630292654339 * x[1,74] ^ 2.0
 subexpression[75]: -1.0 * 0.005201248943388267 * x[1,75] ^ 2.0
 subexpression[76]: -1.0 * 0.0013586676416756946 * x[1,76] ^ 2.0
 subexpression[77]: -1.0 * 0.006469869949539435 * x[1,77] ^ 2.0
 subexpression[78]: -1.0 * 0.0003013731065637794 * x[1,78] ^ 2.0
 subexpression[79]: -1.0 * 0.003169677898093173 * x[1,79] ^ 2.0
 subexpression[80]: -1.0 * 0.0033642691595122537 * x[1,80] ^ 2.0
 subexpression[81]: -1.0 * 0.0025443214345192517 * x[1,81] ^ 2.0
 subexpression[82]: -1.0 * 0.0027045519069384544 * x[1,82] ^ 2.0
 subexpression[83]: -1.0 * 0.0007714483791330539 * x[1,83] ^ 2.0
 subexpression[84]: -1.0 * 0.00015320776206977841 * x[1,84] ^ 2.0
 subexpression[85]: -1.0 * 0.007359359984150311 * x[1,85] ^ 2.0
 subexpression[86]: -1.0 * 0.009278263760882376 * x[1,86] ^ 2.0
 subexpression[87]: -1.0 * 0.00420968451535282 * x[1,87] ^ 2.0
 subexpression[88]: -1.0 * 0.003151675898746278 * x[1,88] ^ 2.0
 subexpression[89]: -1.0 * 0.008154866903935328 * x[1,89] ^ 2.0
 subexpression[90]: -1.0 * 0.0020242189009245116 * x[1,90] ^ 2.0
 subexpression[91]: -1.0 * 0.005813094134334391 * x[1,91] ^ 2.0
 subexpression[92]: -1.0 * 0.0032811755079981005 * x[1,92] ^ 2.0
 subexpression[93]: -1.0 * 3.575607960195729e-5 * x[1,93] ^ 2.0
 subexpression[94]: -1.0 * 0.008657360232950582 * x[1,94] ^ 2.0
 subexpression[95]: -1.0 * 0.005753083191848005 * x[1,95] ^ 2.0
 subexpression[96]: -1.0 * 0.003666802494409937 * x[1,96] ^ 2.0
 subexpression[97]: -1.0 * 7.94685707607005e-5 * x[1,97] ^ 2.0
 subexpression[98]: -1.0 * 0.0036592084975318943 * x[1,98] ^ 2.0
 subexpression[99]: -1.0 * 0.0007473455235187126 * x[1,99] ^ 2.0
 subexpression[100]: -1.0 * 0.002017903683859779 * x[1,100] ^ 2.0
 subexpression[101]: -1.0 * 0.00465531374894923 * x[1,101] ^ 2.0
 subexpression[102]: -1.0 * 0.0002883525580367857 * x[1,102] ^ 2.0
 subexpression[103]: -1.0 * 0.005374945508706887 * x[1,103] ^ 2.0
 subexpression[104]: -1.0 * 0.006922942067256375 * x[1,104] ^ 2.0
 subexpression[105]: -1.0 * 0.0009095829361391339 * x[1,105] ^ 2.0
 subexpression[106]: -1.0 * 0.0068235831457143644 * x[1,106] ^ 2.0
 subexpression[107]: -1.0 * 0.006050110148509453 * x[1,107] ^ 2.0
 subexpression[108]: -1.0 * 0.0024952349048879795 * x[1,108] ^ 2.0
 subexpression[109]: -1.0 * 0.005091275857991977 * x[1,109] ^ 2.0
 subexpression[110]: -1.0 * 0.0036246179100315706 * x[1,110] ^ 2.0
 subexpression[111]: -1.0 * 0.0069086672852998335 * x[1,111] ^ 2.0
 subexpression[112]: -1.0 * 0.00641433961079296 * x[1,112] ^ 2.0
 subexpression[113]: -1.0 * 0.004384579881724048 * x[1,113] ^ 2.0
 subexpression[114]: -1.0 * 0.00678070505088269 * x[1,114] ^ 2.0
 subexpression[115]: -1.0 * 0.004437906154446327 * x[1,115] ^ 2.0
 subexpression[116]: -1.0 * 0.0026857214939573376 * x[1,116] ^ 2.0
 subexpression[117]: -1.0 * 0.0017231882724200265 * x[1,117] ^ 2.0
 subexpression[118]: -1.0 * 0.006848953451134051 * x[1,118] ^ 2.0
 subexpression[119]: -1.0 * 0.0024257534393576094 * x[1,119] ^ 2.0
 subexpression[120]: -1.0 * 0.0010350942354586763 * x[1,120] ^ 2.0
 subexpression[121]: -1.0 * 0.009214192786946742 * x[1,121] ^ 2.0
 subexpression[122]: -1.0 * 0.0017471341075101462 * x[1,122] ^ 2.0
 subexpression[123]: -1.0 * 0.0006095328283979766 * x[1,123] ^ 2.0
 subexpression[124]: -1.0 * 0.0020050918536721426 * x[1,124] ^ 2.0
 subexpression[125]: -1.0 * 0.00641827916901977 * x[1,125] ^ 2.0
 subexpression[126]: -1.0 * 0.005760813976082886 * x[1,126] ^ 2.0
 subexpression[127]: -1.0 * 0.0005997911516738532 * x[1,127] ^ 2.0
 subexpression[128]: -1.0 * 0.0032700436974997236 * x[1,128] ^ 2.0
 subexpression[129]: -1.0 * 0.0051131489140012094 * x[1,129] ^ 2.0
 subexpression[130]: -1.0 * 0.007246049773447176 * x[1,130] ^ 2.0
 subexpression[131]: -1.0 * 0.0009356162961327489 * x[1,131] ^ 2.0
 subexpression[132]: -1.0 * 0.005041098760223103 * x[1,132] ^ 2.0
 subexpression[133]: -1.0 * 0.002507753148542465 * x[1,133] ^ 2.0
 subexpression[134]: -1.0 * 0.0009056574517910251 * x[1,134] ^ 2.0
 subexpression[135]: -1.0 * 0.007287837916787537 * x[1,135] ^ 2.0
 subexpression[136]: -1.0 * 0.003436601898331496 * x[1,136] ^ 2.0
 subexpression[137]: -1.0 * 0.00017711190967852425 * x[1,137] ^ 2.0
 subexpression[138]: -1.0 * 0.0041355691821429634 * x[1,138] ^ 2.0
 subexpression[139]: -1.0 * 0.008879343230872314 * x[1,139] ^ 2.0
 subexpression[140]: -1.0 * 5.650800908733402e-5 * x[1,140] ^ 2.0
 subexpression[141]: -1.0 * 0.0035855006673121198 * x[1,141] ^ 2.0
 subexpression[142]: -1.0 * 0.000721315020036378 * x[1,142] ^ 2.0
 subexpression[143]: -1.0 * 0.007845637036347297 * x[1,143] ^ 2.0
 subexpression[144]: -1.0 * 0.005990808073341755 * x[1,144] ^ 2.0
 subexpression[145]: -1.0 * 0.004392091283777963 * x[1,145] ^ 2.0
 subexpression[146]: -1.0 * 0.000613826411309226 * x[1,146] ^ 2.0
 subexpression[147]: -1.0 * 0.00010420074002311605 * x[1,147] ^ 2.0
 subexpression[148]: -1.0 * 0.0052958434106452745 * x[1,148] ^ 2.0
 subexpression[149]: -1.0 * 0.00041128647555417364 * x[1,149] ^ 2.0
 subexpression[150]: -1.0 * 0.001322755728417587 * x[1,150] ^ 2.0
 subexpression[151]: -1.0 * 5.9955561110287226e-5 * x[1,151] ^ 2.0
 subexpression[152]: -1.0 * 0.005865979344398379 * x[1,152] ^ 2.0
 subexpression[153]: -1.0 * 0.0009391539206225664 * x[1,153] ^ 2.0
 subexpression[154]: -1.0 * 0.009710205785862465 * x[1,154] ^ 2.0
 subexpression[155]: -1.0 * 0.008664293643255253 * x[1,155] ^ 2.0
 subexpression[156]: -1.0 * 0.007251657729052055 * x[1,156] ^ 2.0
 subexpression[157]: -1.0 * 0.000948096559177661 * x[1,157] ^ 2.0
 subexpression[158]: -1.0 * 0.0011259550394642217 * x[1,158] ^ 2.0
 subexpression[159]: -1.0 * 0.0009010272198759876 * x[1,159] ^ 2.0
 subexpression[160]: -1.0 * 0.005145543236077775 * x[1,160] ^ 2.0
 subexpression[161]: -1.0 * 0.006252411231184564 * x[1,161] ^ 2.0
 subexpression[162]: -1.0 * 0.0013375815754290538 * x[1,162] ^ 2.0
 subexpression[163]: -1.0 * 0.0006374807146290984 * x[1,163] ^ 2.0
 subexpression[164]: -1.0 * 0.008259621726240333 * x[1,164] ^ 2.0
 subexpression[165]: -1.0 * 0.0023284055754250726 * x[1,165] ^ 2.0
 subexpression[166]: -1.0 * 0.008006804675659203 * x[1,166] ^ 2.0
 subexpression[167]: -1.0 * 4.844730175570858e-5 * x[1,167] ^ 2.0
 subexpression[168]: -1.0 * 0.005262161024982686 * x[1,168] ^ 2.0
 subexpression[169]: -1.0 * 0.005525736420987153 * x[1,169] ^ 2.0
 subexpression[170]: -1.0 * 0.0010658958838150009 * x[1,170] ^ 2.0
 subexpression[171]: -1.0 * 0.0034601979922427267 * x[1,171] ^ 2.0
 subexpression[172]: -1.0 * 6.824088612333314e-5 * x[1,172] ^ 2.0
 subexpression[173]: -1.0 * 0.0036995398990080745 * x[1,173] ^ 2.0
 subexpression[174]: -1.0 * 0.0014333627593291218 * x[1,174] ^ 2.0
 subexpression[175]: -1.0 * 0.0019903361077008262 * x[1,175] ^ 2.0
 subexpression[176]: -1.0 * 0.002620295321603322 * x[1,176] ^ 2.0
 subexpression[177]: -1.0 * 0.006948993666862902 * x[1,177] ^ 2.0
 subexpression[178]: -1.0 * 0.0011787908820259257 * x[1,178] ^ 2.0
 subexpression[179]: -1.0 * 0.0038254264787119497 * x[1,179] ^ 2.0
 subexpression[180]: -1.0 * 0.004399308119927465 * x[1,180] ^ 2.0
 subexpression[181]: -1.0 * 0.006668171057807316 * x[1,181] ^ 2.0
 subexpression[182]: -1.0 * 0.0034620633006365374 * x[1,182] ^ 2.0
 subexpression[183]: -1.0 * 0.008384448702355864 * x[1,183] ^ 2.0
 subexpression[184]: -1.0 * 0.005822698758125895 * x[1,184] ^ 2.0
 subexpression[185]: -1.0 * 0.0026392406673699078 * x[1,185] ^ 2.0
 subexpression[186]: -1.0 * 0.009944625791637166 * x[1,186] ^ 2.0
 subexpression[187]: -1.0 * 0.0014387716929439227 * x[1,187] ^ 2.0
 subexpression[188]: -1.0 * 0.009555334760212822 * x[1,188] ^ 2.0
 subexpression[189]: -1.0 * 9.96896955346014e-5 * x[1,189] ^ 2.0
 subexpression[190]: -1.0 * 0.002512132285457026 * x[1,190] ^ 2.0
 subexpression[191]: -1.0 * 0.00201187121366112 * x[1,191] ^ 2.0
 subexpression[192]: -1.0 * 0.0014993787088474707 * x[1,192] ^ 2.0
 subexpression[193]: -1.0 * 0.006297940219236239 * x[1,193] ^ 2.0
 subexpression[194]: -1.0 * 0.008880696365097921 * x[1,194] ^ 2.0
 subexpression[195]: -1.0 * 0.0006154496545726644 * x[1,195] ^ 2.0
 subexpression[196]: -1.0 * 0.006995757901613703 * x[1,196] ^ 2.0
 subexpression[197]: -1.0 * 0.0014629114888512784 * x[1,197] ^ 2.0
 subexpression[198]: -1.0 * 0.00523848349615388 * x[1,198] ^ 2.0
 subexpression[199]: -1.0 * 0.00021324028121055298 * x[1,199] ^ 2.0
 subexpression[200]: -1.0 * 0.00241111291002385 * x[1,200] ^ 2.0

primal_bound = -6273.55239674, dual_bound = -6273.5586703, gap = 0.00010000002118732736, time = 3.37
